ID	X	Y	Width	Height	Text
23a96ba3-74c4-48c1-9b4a-6f56a742f2ed	46	48	46	16	CRAP
f1f01bc2-3657-4fb4-be5a-09322bfa0d61	46	48	46	16	.
70d24c0a-9b59-45f6-8c50-65b838cd1ec6	94	48	66	16	XXXVI
3bc6db33-8913-40f8-9c8a-8cd32f96cbd8	94	48	66	16	.]
5d40148f-ebf4-4928-b94d-f7fc173ece12	206	50	47	14	BOOK
d3d4bb2e-dd20-4d83-80c3-c1c2cb96baf0	255	50	23	14	OF
d27ed1cc-1c38-438f-9099-5b898fbfaeb1	279	50	50	14	ALMA
94cb80d5-f03b-4f3f-a5ab-868ca46c0893	279	50	51	14	.
a1faeef1-f6db-4c2f-af33-9198134887d0	466	48	28	16	341
75a4c382-6ca1-4d62-8b46-6cad5b6afe4e	74	104	32	20	The
7477612a-60a9-492e-8deb-d6ce1d69d913	109	104	128	20	Commandments
f9cf1268-c2f8-42c8-af0a-e84d1b6a54e3	239	104	15	20	of
00ec829a-327a-4fca-ad38-9ab3f394ae63	257	104	48	20	Alma
4c55753d-6afd-4b84-a3c9-ccabe2d8c99c	307	104	18	20	to
0cfc55a4-fb50-4652-899c-41e55cddb972	327	104	25	20	his
3f7d86db-0d22-4a22-8c97-d13decb5b584	354	104	30	20	son
756459db-3c2e-4b11-9d1c-fad1c19a3599	387	104	80	20	Helaman
fd8635a3-1016-4957-aca3-b29b4dc63a52	387	104	80	20	.
f259e901-2c60-4123-8a30-3eb6f395b5e6	208	136	92	20	CHAPTER
002c5297-5a97-4303-8ec2-2b6867b56499	303	136	25	20	36
75725a26-1e18-403f-afed-b30b652dcde3	303	136	25	20	.
b3db7bca-b1f1-49b9-8aed-c451c1e3b915	72	162	14	16	1
c0e2745e-6d40-4ba2-9b77-e69175a74aea	72	162	14	16	.
5c755283-2400-4bc5-b707-704e62a50ca3	88	162	30	16	My
71dc3988-c3ab-49a6-92ea-6cd494c49a58	120	162	32	16	son
53c8a772-6d44-4777-a3b1-052026bfa3ed	120	162	32	16	,
d715cfb5-8925-4fa3-8427-5b6fe63e8fcd	42	159	32	33	that
c0e030da-02dc-4b26-87d9-4c04838fc816	78	159	72	33	asson
c7716848-b542-41bb-9f1d-395e8ccc8d40	78	159	72	33	,
9a6fae16-aecb-4e3a-a3e8-65f401095838	154	160	24	32	air
062a0a11-c3ef-4f5c-b1a3-362bf77982f3	182	160	36	32	gear
07ab9d10-2c1f-4bdf-a70e-3f730a14f89b	222	161	16	32	in
1e78b566-480e-472a-b876-a083d7afab1f	242	161	40	32	keep
fbb65bd1-4ff0-43c4-88a6-196ab0589ee7	286	161	28	32	one
18baf5dd-fd26-4fca-9bef-42ae6b91ce0f	318	162	96	33	madman
d94d14a3-f5b6-448a-8908-b940fc612d91	418	162	12	32	s
bc4b4c6a-b494-4e1c-a6e7-ff8af7a5ce9a	434	163	16	32	of
31d1745d-427b-46f9-acdf-ac71f58d11c3	454	163	40	33	god
17558ef7-899f-4be6-ac1b-f2044bf1a35b	454	163	40	33	,
6dcede20-06f4-4b19-a457-be778ed36149	42	190	20	16	ye
809431fb-0af2-4e0d-b0d3-eeb535d20a66	64	190	38	16	shall
a5f9a35b-0b1f-4063-87d7-eeaed84ba494	104	190	58	16	prosper
24cac624-dfe2-4c12-b994-7d90ca72f6b5	164	190	18	16	in
8c3ac1dd-16d9-4be2-8823-70677ba8d65d	184	190	26	16	the
56f9d7d1-3b5a-4a8a-800e-31916d983f6d	212	190	36	16	land
e557f131-cf12-4126-9d6d-8500e9985f82	212	190	36	16	.
bdf5ceca-262d-4227-8d20-fd85a7c6eb45	72	204	16	16	2
e073a008-5568-4712-ac55-efe9912d16f4	72	204	16	16	.
e6af8e35-4849-41c2-8fa3-1b9f7e2316f8	90	204	10	16	I
565ec631-0920-495a-bbaa-df69220b63c1	102	204	48	16	would
13266c96-f814-4bd7-8c6c-e6083ac79c22	152	204	34	16	that
889eb62b-6219-42a4-98eb-49ceb668505e	188	204	18	16	ye
0cdf9eb7-d481-4f8d-8b69-de1b2b99ae43	208	204	52	16	should
dbdcbef6-0af8-4505-be30-b63c8823dbec	262	204	18	16	do
8f4cf15f-15e5-4179-ac77-1a069e927aac	282	204	18	16	as
afa6b834-d150-4a54-8703-e2d747708a20	302	204	8	16	I
9d271883-508c-486a-b84b-cccb5913b3c4	312	204	36	16	have
cf75d864-7ca7-4e36-8677-edc851368bbc	350	204	40	16	done
ca33bd0e-2a5f-47b3-95b6-e6a1fb75b69e	350	204	40	16	,
0579e6bb-a87c-4712-8e3a-3175177d793f	392	204	16	16	in
8746b829-f64a-4ebc-9757-5340cbd9a83e	410	204	82	16	remember
c6b60a28-3a2a-44d5-a45a-d88cad9abb72	410	204	82	16	-
b1203e3b-5565-42ef-844d-d7c494f84b9f	42	218	30	16	ing
8684d91a-1e1a-4718-82fc-851e7267beea	74	218	26	16	the
f3c3ae23-b07d-4c50-bd33-be712e07b7de	102	218	68	16	captivity
a1255b7e-7b51-44fa-8d8f-5d335dcd827e	172	218	18	16	of
38fdb3a6-e145-448f-af71-ed8047ada406	192	218	28	16	our
04f34d82-1de2-4ce5-924c-4e5c6ade81ea	222	218	64	16	fathers
da99bfc6-5af7-45a3-bc74-7ed6e485661b	222	218	64	16	;
6b29a7dd-a820-4ccd-9fc5-396a7f5c755e	288	218	26	16	for
5c5b4f56-2f39-4d15-a325-4f7ab54e6f5c	316	218	34	16	they
b7ca2102-7d4f-4804-9a65-49e5abd6e3ee	352	218	40	16	were
f7dd15b0-cbf4-45c7-ae8f-59b355a3afb0	394	218	20	16	in
fcb8eff9-6264-4a32-92d9-8009d649920c	416	218	76	16	"
e78c4c3f-1736-4051-a26b-c61c38611c75	416	218	76	16	bondage
3881baab-0e35-4c21-b8a9-0448672cc3da	416	218	76	16	,
d7948a6a-440b-43b6-888c-aa638f6c53fd	42	232	32	16	and
49d25b63-16a9-4b71-a681-09b3f5d34ce8	76	232	38	16	none
f80d341e-ef94-43f3-af49-3974f9ae7262	116	232	44	16	could
df9699ca-ee80-4865-903c-160cdb488440	162	232	54	16	deliver
267f3c7e-1c20-486f-a1d2-835835db16a3	218	232	40	16	them
5c79c2f4-44bf-4e31-aad2-a8bc6c7efa00	260	232	50	16	except
51457295-3748-497f-90ca-c5e16f1a8760	312	232	16	16	it
f80a36cf-3049-4477-82c9-170c1adeb41c	330	232	30	16	was
dfd04189-dc52-4485-80b6-2df36a2fa9d1	362	232	28	16	the
6929ad51-4155-4cfd-b115-c037bd703f58	392	232	32	16	God
8eacf920-e9d5-48f4-bc95-9e8400130943	426	232	20	16	of
f696fd18-9037-402b-9330-2c0b69891a51	448	232	46	16	Abra
13d64b07-b1f3-4bb8-a2f7-e9afcd2b56b1	448	232	46	16	-
c7cd68ad-75b2-48bb-b807-1d767653170e	44	248	39	12	ham
f8ac6539-4a49-4add-b7e0-fa9bf3c0f394	44	248	39	12	,
b734ec82-a278-48fa-9959-584767008063	85	248	33	12	and
d1a09adb-c6af-467b-8e8e-d0d00229328b	119	248	29	12	the
72361d4c-72c5-4dab-9ced-d27b53f8f784	149	248	33	12	God
