ID	X	Y	Width	Height	Text
32d26d7f-63f9-4ff3-bd5d-1825a91d3df2	40	52	47	18	CHAP
c79b27ec-b98d-4369-8303-12c8690d8b89	40	52	47	18	.
3f55cc7e-dccb-4b0d-b9b5-f7c1d135dfd9	89	52	41	18	VIn
39db9b38-0139-4a19-a258-44fd8c9bc445	89	52	41	18	.]
61d90b43-52b1-4ca7-8cb0-2c0bf17c1ff0	230	54	19	14	II
626a7ac3-7398-4a35-976c-225970ea12a4	230	54	19	14	.
a1bfbd61-f480-4604-8cb1-9ee82736deb7	251	54	53	15	NEPHL
07adbd5b-0346-4508-a341-4d2f990f0a7a	251	54	53	15	,
cc1fdec8-f7ca-4b99-ac4f-1756f0e550a2	42	82	54	14	awake
3732287d-3c39-4d05-928d-877973a62f53	98	82	30	14	as
785b2a41-22ab-446a-ae06-b20b62954e6d	129	82	21	14	in
ad7985bf-0bfa-49d4-895f-c265a1c91bc0	152	82	33	14	the
84afc4c7-947f-4235-a5f5-a2c52cb7d341	187	82	63	14	ancient
fde8208f-b3d0-440e-91b5-3d89dbb905bd	252	82	42	14	days
b8470620-e2fd-43ce-97ac-843e91158990	252	82	42	14	.
ef761af1-8a41-4c3f-8d5c-11f5a131e2d2	312	82	33	14	Art
d6259471-231d-44b3-8343-8be6e29e1403	347	82	42	14	thou
7bf40d84-9982-4117-bf04-b6f7d46ff052	391	82	33	14	not
3c70e277-2cdf-44b6-ad85-fb15b3def85e	426	82	28	14	he
cf6a0b6c-7bb6-4ae1-b535-fb3b6c2adc67	455	82	35	14	that
19e85f41-f2de-4bcd-a83e-fdd35f5221f9	40	94	37	20	hath
891b3e35-16d5-4f51-b5ba-00355e69cd26	80	94	38	20	"
01fb445b-3e17-46bf-b225-74009735bbd4	80	94	38	20	cut
9298079f-73c5-45c6-8d7a-ca54875021be	120	94	53	20	Rahab
146bf30d-4766-4782-88ed-4693a9f02bdc	120	94	53	20	,
82ca3786-eaa9-42de-8334-cbf47413557c	175	94	30	20	and
9c7e1662-55ff-4160-997f-4ad147c49789	208	94	70	20	wounded
7b1f286c-e0a3-4868-af89-58e01c6434a2	280	94	25	20	the
eabfd952-e30a-42d7-8eb1-d24a98b4aedb	308	94	65	20	dragon
20d35c69-72ff-497f-9ac4-2cc9f4bd6914	308	94	65	20	?
9eed642f-d86c-4cfa-bfea-5a1dd0cfe919	68	110	24	14	10
f611cd4b-3329-4eaa-81cd-815211926300	68	110	24	14	.
a27212a1-1766-4aad-9cdc-9109f2b7f211	94	110	30	14	Art
4af3377e-9e35-4b67-9caf-0a92b2464d2e	126	110	38	14	thou
fd571c8e-f740-4385-a4b7-f2d5d453f1f7	166	110	30	14	not
3158c19f-9edc-44e7-9d27-d95c3cfab31f	197	110	21	14	he
dbe56fd5-27db-4ded-9ebb-bfed2c3f3fbb	220	110	37	14	who
e894de28-1538-4c94-8d10-e9f9e118c20c	259	110	38	14	bath
a499e898-b9c6-44da-9c86-2ea36206623f	299	110	43	14	dried
961396c6-964e-4829-b768-8ce61d8a4700	342	108	31	18	the
fc97b911-9d7d-4b9c-a502-17ca9e7fad06	376	108	29	18	sea
9fff099a-22f3-4c6a-b797-2f3eb2cc1abe	376	108	29	18	,
ba62951a-9f42-4cc9-9469-ff7c947a5663	407	108	27	18	the
177fb417-84fb-436a-b615-3dffcd752ccf	436	108	62	18	waters
b2d23514-e27e-40f0-a6dc-dc7b05510fcb	40	124	18	19	of
dd74d698-0a85-4d13-8d15-0480090c7cb2	60	124	29	18	the
f9f84f9e-bbf5-4470-b4d9-baaeabc45ea6	92	124	45	18	great
e43d66ed-5bb6-49ec-a625-507c1fd2a1c0	139	123	45	18	deep
3cb82fec-f33f-4c1d-a618-5de40716ccde	139	123	45	18	;
3a78ef63-88ea-4760-8361-377969618053	186	123	38	18	that
fdc161c8-4be2-4cdd-bf19-48381ee6e7b7	227	123	36	18	hath
9cc02aac-7761-4721-aa12-305ba5821558	265	123	43	18	made
a52ddaaf-852e-4b37-b48b-1e541693f122	310	122	25	18	the
e549d7ac-bfb2-41ec-9212-566c5f9f93ff	337	122	56	18	depths
fd1e4243-ca2a-4629-98c6-13e274627426	395	122	18	18	of
81a0ec99-62c3-4fe1-862d-666478c90906	416	122	27	18	the
a24c680e-9068-4c3a-a7b9-a9fe0cb2a7a1	445	122	29	18	sea
2dfd67d0-d810-40a1-9184-5570a8d68e25	476	122	14	18	a
a2c4509f-340d-4d3b-8e88-f0f16e10e054	40	138	34	16	way
a5aa8fd6-faa3-43f6-a444-06f18fe6ae2a	76	138	24	16	for
9712f7d8-fc4c-42db-91e0-483375c2a4ab	102	138	24	16	the
