ID	X	Y	Width	Height	Text
c6970c20-0e50-4c1b-be0e-4a5b0bef4599	58	56	28	16	188
96fad630-cf36-43f4-ab44-8270bd775033	216	58	44	12	BOOK
9489c4ea-3fa6-4d86-b85a-16ec26c49f0d	261	58	24	12	OF
bdf62f66-fd87-4954-baac-a2e691f0daf1	286	58	63	12	MOSIAH
9dfef3d8-9984-4116-8d64-ddbb57c2279b	287	58	63	12	.
2f90183a-ff17-47e2-9e09-30cba59e270e	424	56	52	16	[
24909d61-75ed-470c-ac39-9c0b41265ff8	424	56	52	16	CHAP
2dcdd861-abe1-446f-9c5a-60b4be689ab4	424	56	52	16	.
613b1ee7-9d9f-4a16-b7c9-f828591d466d	478	56	30	16	XIL
431b0802-365e-47ac-8e0a-a8a626cd3e45	478	56	30	16	.
74151eba-014c-4753-8535-36a5e20ee085	90	82	22	18	21
6c56aae5-423e-4ddb-a56c-f3f4621882e7	90	82	22	18	.
fade08b5-d10a-42e8-a970-2b500ec00574	115	82	36	18	And
31620c28-4610-4eab-a025-5c504ceefc86	153	82	52	18	except
81d89d47-c3e5-4477-93dd-d7aa6bd2ef92	207	82	34	18	they
e6f129fc-7d6a-430f-bc38-e3ede49a022f	243	82	56	18	repent
864ac5e4-b365-4cc3-a360-c301d07c79c6	243	82	56	18	,
c3ed30d7-e403-481d-9778-7cb1d6c75e15	302	82	31	18	and
4f47ff99-92de-47be-86d1-43eda33eb971	335	82	36	18	turn
e9369cfa-43d0-4a63-9b54-3a7557d631b1	374	82	20	18	to
6ee7ad15-4a74-4cf1-b6df-9287e84cb577	396	82	27	18	the
6044504f-968f-4297-88d9-2385e2251702	425	82	40	18	Lord
576c85ac-0734-4d9b-851d-ae3e6155b586	468	82	40	18	their
11811192-23f3-4932-bf96-5452c167b0d7	62	98	40	16	Gou
21613ed4-2710-4030-84bf-143cce98850e	62	98	40	16	,
12e27c00-f10d-4d09-a086-9c533eb833cd	104	98	58	14	behold
d1595f05-b73b-4cc8-a952-5cee5586ea02	104	98	58	14	,
ca19d626-21ed-4366-9de2-28840044dd25	163	98	14	14	I
82352e1e-ed62-4e4f-afdd-efd2f9354594	179	98	33	14	will
893829a4-8018-4a5d-a39a-b1ee5c76b022	214	98	58	14	deliver
e8ae4e6f-f291-4959-8ec6-866b52c2091f	274	98	44	14	them
7fdefb7a-8077-419b-8ea1-1df58bd57d07	319	98	35	14	into
a2014d83-32d8-4648-a21a-5197a46a9a97	356	98	30	14	the
549d04cf-9981-4e46-bdff-0a59b1de0e57	387	98	51	14	hands
774fd797-d34a-415c-a20f-481fa551855b	440	98	22	14	of
9887659f-1926-4043-8370-1fdf581160ac	466	98	40	14	their
f47a4134-6742-4b88-81d2-8f88965d0dbd	62	114	74	12	enemies
c89d6146-f3c6-4ee6-97fc-89d2fde0bd01	62	114	73	12	:
fbda8d8f-53e7-4226-b16c-c056c8d4344c	137	114	31	12	yea
00bb4f96-8a21-42e9-a534-c11ca6b83878	137	114	31	12	,
4ecf81e8-5eaf-4959-9749-ba1b1eab6e58	174	112	34	18	and
4634e4e4-c656-45ac-96aa-a0bc48e6aafa	210	112	38	18	they
78098ad3-e1f6-4cdf-87f2-ea2c3f2ef078	251	112	43	18	shall
a008f7a0-bef0-416d-b723-71b8f978e102	296	112	22	18	be
3dfcd1da-ded9-4d52-aac2-ad136c6ab25c	320	112	65	18	brought
85678c50-bab5-47ee-8aaa-9ad0bdc178cb	388	112	38	18	into
07ea5914-1663-48bc-9344-03068580625c	428	112	80	18	"
39cef271-15cd-4bd7-9083-f73921d69593	428	112	80	18	bondage
ef5e4d9b-7745-4fb9-9174-e8a70cf15a3e	428	112	80	18	;
8811e592-5ebe-4ddb-9de2-f011daf86ef1	62	126	28	14	and
58bdc8b7-5ada-4f3c-82cd-260fc7aa03e3	92	126	35	14	they
48d188e3-1ab2-4289-b2ca-b824cd02f630	128	126	38	14	shall
87a49c39-6586-419d-9484-8be546c18e53	169	126	19	14	be
9ade0ce5-6b38-479d-8440-e97754cd9436	190	126	61	14	afflicted
c60cdead-53ff-4e93-a9e7-a94dd475723d	253	126	21	14	by
f86f3c91-d73e-4397-988c-908a5fb29986	275	126	26	14	the
741d37c8-c844-4b96-9f89-f8717987006b	303	126	40	14	hand
b89d4858-88af-404a-aa5d-c69fff722fda	345	126	19	14	of
0f6d2925-e84e-458a-aa59-90664e07d766	366	126	38	14	their
687d96a8-8394-4043-8434-b2e8d3593526	407	126	65	14	enemies
be552234-cc71-41f7-95fe-c24cd20d0e0f	407	126	65	14	.
c8f21f22-b08b-488d-877a-6fb3dec8012f	90	140	22	16	22
e3ea8c98-7453-47bd-8cf7-3c59fa6a63c7	90	140	22	16	.
fc43f7e1-8ead-4192-bd92-157063853a99	114	140	34	16	And
459c9407-4030-45eb-be32-4f1a83b71daa	150	140	14	16	it
ca848a76-135c-4644-b811-59b1dd1f2adf	166	140	38	16	shall
e6846c19-d7d7-416b-9942-c1fda94110b5	206	140	38	16	come
8ba34660-8742-4aae-b39b-aa28bef191c2	246	140	18	16	to
ffda4157-a12d-495e-8eb0-503bcce68c76	266	140	34	16	pass
57f408ce-d735-499b-8bfe-a883753f8913	302	140	34	16	that
09511eff-8e5b-442a-98c2-0313880215bc	338	140	34	16	they
b9d35350-2235-4835-99b7-464148e8753f	374	140	38	16	shall
6a362010-8dea-4fa6-8e31-63af4927ff8a	414	140	44	16	know
7a0af99d-983f-4a0e-b289-21037a29db24	460	140	36	16	that
564a348e-6007-4165-b29a-a1268d04a99f	498	140	10	16	I
039ff3e3-3601-4690-9b7c-6aaef4e04d33	60	154	25	18	am
5df6ab60-7d49-4b8e-8b37-5a28b52d54b3	87	154	27	18	the
62da07c2-5d44-4d27-83c4-7b3b73d1569a	116	154	40	18	Lord
2e2c4020-f716-4303-84a7-70965b585c56	159	154	38	18	their
af5d35ad-fb90-4dcd-a27c-e8b8f31e8368	200	154	38	18	God
