ID	X	Y	Width	Height	Text
406406e6-6d32-43b3-b19b-a96768c9c701	36	58	44	16	CHAP
b48a0bef-1e75-4144-ba6b-7a6a905dac87	36	58	44	16	.
de635ecb-b9d6-4cee-87aa-62c94b70a815	82	58	64	16	XXXTV
098cb907-cca9-49da-844b-0be3daf4add7	82	58	64	16	.]
db5075d5-5237-4d88-9d77-37702985ee7c	202	58	42	14	BOOK
21acd90a-f16e-41fe-b3c7-5445bc813578	246	58	23	14	OF
7fe8b2ba-d63d-44a3-be39-f6927c7dfa1b	270	58	50	14	ALMA
6283f6ce-d3ec-427d-ac05-ef6eab11c304	270	58	50	14	.
8053cc5b-3ad3-4007-b857-9add00bc1715	456	58	26	16	331
8a7d7ae3-493f-4ad6-938c-9e11dada83df	36	82	45	20	every
96ebf165-4549-4337-abd7-22e0228aa603	84	82	38	20	whit
79011678-144e-4661-8d58-7377b0164812	124	82	68	20	pointing
81646550-c520-40cb-bdcf-ad2765b096b0	194	82	17	20	to
1747fc1a-4532-4f4b-89ef-f744531888ec	214	82	40	20	that
787a03de-dfd5-426b-b7a9-c38c772fdd3d	256	82	43	20	great
4d8f552c-d1c5-4280-bb89-cbb4e82b7a13	301	82	35	20	and
913a65c7-ac91-4154-9870-d9328e1df188	339	82	32	20	last
5b376165-472d-4841-9495-4b9c47231d7d	374	82	75	20	sacrifice
a7546f41-3659-40f1-a313-f7ef5203cf62	374	82	75	20	;
208d32b0-f6f0-4860-b084-0114386e0ddf	451	82	31	20	and
b79daded-cec8-4a20-8876-71643486a3c4	36	98	31	18	that
f1208385-41ad-4c4c-a648-16380fb6e6f9	70	98	40	18	great
9e91d6bb-793a-4474-9bb7-2b4d605bf4d3	113	98	29	18	and
b4cdd675-92c1-43b2-a79c-37b789bd2016	144	98	36	18	last
13787cc3-e4cb-4044-8a48-891e98976c63	182	98	63	18	Bacrifice
405aaa67-fc91-435a-877b-85eab9b94fc7	248	98	32	18	will
4d6621fb-d72d-4839-98cd-aca110279013	281	98	18	18	be
8e8870b9-16c7-4527-94ba-ea26fd143ba1	302	98	25	18	the
66e1bcf5-cd27-408e-89aa-eab71e2624c0	329	98	31	18	Son
cb0fc86f-74f2-48a9-b6d3-c93653bd6018	362	98	16	18	of
6b62166b-bce1-4dd9-b82e-73069e1fc8eb	380	98	38	18	God
1eab5c1b-f542-425a-a044-aafb56fbd347	380	98	38	18	:
05c7f1c9-9f51-48f2-9379-6ea0c42e9380	421	98	31	18	yes
c9b545b4-9ed6-42c2-8563-9593679bc8d0	421	98	31	18	,
a39a16a5-689e-48df-a194-6b9b22c138dc	455	98	29	18	'
8ea8b974-5d88-463e-8e91-cc262c3e6a6c	454	98	29	18	in
d4b5e99f-f61e-4e92-a16c-81fefd6c6b71	455	98	29	18	-
3383ce21-05f5-490a-a545-6fc3872169dc	36	116	42	12	finite
7bb2cfac-9dc9-476c-aa1f-bbcb46946f94	80	116	32	12	and
174fa34a-c5c6-4588-ada1-889a7fa20063	113	116	63	12	eternal
3eb1f0e7-affc-4f6f-af00-e9e6b6b7de4b	113	116	63	12	;
36dae176-ae03-49f6-985c-0b391e630f84	62	128	24	14	15
d695b14b-52e2-4762-9a60-e04a64389cfc	62	128	24	14	.
bca4c110-eb2f-4569-b1e7-42630ed496fe	88	128	35	14	And
5eaccb46-3475-4864-8624-7d4276e8eebe	125	128	38	14	thus
5490aa5c-b563-443e-9af8-0f4553599135	165	128	21	14	he
4efab325-bbf1-4b7e-bf3e-2a18ce5e5328	188	128	42	14	shall
1587e20b-23df-4bba-9e92-b9397bdd4bf6	232	128	44	14	bring
5b52ed96-e8d4-4f67-946c-ced95c3259a7	277	128	75	14	salvation
ddcbb6ee-7323-48dd-80d8-3dd8347fcb21	354	128	21	14	to
537f3591-f22c-473d-8561-a5f243eb3d4f	377	128	24	14	all
a023912c-782d-4545-8357-7aba36f8e57a	403	128	44	14	thore
a3f91e87-9ad1-46dc-bf31-0c779bc68649	449	128	33	14	who
85d21056-2b9a-4a47-868b-6218a642caa2	34	142	38	16	shall
643026e1-b407-47f1-a2c5-35d812274c34	74	142	54	16	believe
4caed8f8-dfc5-4118-9348-736a236e66ed	130	142	20	16	on
044864a5-dd74-428f-9070-c61e97ea528d	152	142	24	16	his
67e0f6bc-1999-4944-b770-8ba2c35531f3	178	142	52	16	name
20a83e6a-8bd9-470b-b280-268d33160fc5	178	142	52	16	;
ac6400c2-cf6b-49e5-90dd-fe2966159566	232	142	34	16	this
f6ea1aaa-c105-4601-9d4f-90bf4ebf9e46	268	142	44	16	being
debe5fd5-21ae-433f-a258-ef554d422e5e	314	142	26	16	the
cd5d0c44-55a4-424a-94e0-3c255b76e84e	342	142	48	16	intent
a1be3605-e83f-4d00-b7dc-84f7f8fd387c	392	142	18	16	of
bdc2dcde-2fde-4df5-9b3f-ddb494bbc658	412	142	32	16	this
709e6941-0a6c-4264-b64d-aacfbfe722af	446	142	38	16	"
69600f46-1ff8-4c86-9293-daacfe4a5567	446	142	38	16	last
3c23546d-1005-4164-8422-88fcb7fdfa82	106	156	22	16	to
662ea876-0534-4f21-97ce-c7f5e266b863	130	156	44	16	bring
d79ce9c7-547f-402e-bc2c-a2b334c9955e	176	156	46	16	about
9b7d8024-4e84-4db5-9058-77b595077443	224	156	28	16	the
21a0b8bc-886e-4491-9989-a366ac13f163	254	156	54	16	bowels
8055b476-86c5-4741-a902-55bbcb112d25	310	156	22	16	of
eee84d64-aea0-47d7-8740-a3aaa63f5f8a	334	156	54	16	mercy
ee78268d-c3c0-4e47-b129-9db40cdf687b	334	156	54	16	,
a591d762-2911-4763-ab3c-fab9f33e3541	390	156	50	16	which
1bdb5a6c-788c-4b2f-94cd-3ab2a1464cd4	442	156	40	16	over
79db8721-410b-404e-b204-3ae64cc205d7	442	156	40	16	-
6800e9dc-3cb6-468a-8115-9e2f427afeeb	36	168	70	18	powereth
941f92d1-3644-4b6f-8165-7863bb7ffa0a	108	167	55	18	justice
45b1d4a8-4049-4014-ba74-c317e075e3e2	108	167	55	18	,
f37bd735-68c3-4d2b-8561-1f01086a9f11	165	167	30	17	and
7dc4f758-dd0c-418a-af42-98506a895659	197	166	66	18	bringeth
8da5575f-ea96-4f56-a740-a032b2093ed6	265	166	47	17	about
6ba9c83a-d7c9-4e3d-9d16-9a4cce78168d	314	166	51	17	means
8e84429d-9841-441f-ac7f-50a14f09476f	367	165	41	17	unto
51d53d09-a843-432e-ba45-62c72e8d0a47	410	165	36	17	men
fe87af48-3fa1-458f-9bdc-45a3549f813b	448	164	34	18	that
e81a1917-3288-4467-872f-0873e55f846d	36	186	33	12	they
76323a41-7dd8-41f5-8199-79c10e615340	71	186	35	12	may
b772c7ec-e5d6-455f-9bf6-8f535f047d76	107	186	38	12	have
011fb813-5e60-481d-9de7-b43d2070995b	146	186	39	12	faith
ffff50e0-296b-4dba-b879-1570d7cdaf1e	186	186	36	12	unto
e3cb90a1-98c5-4f1e-99a5-36063ab6a7ac	224	186	86	12	repentance
b01a5ee6-dbc2-4c11-8bc8-7a547bdaa347	224	186	86	12	.
8fb499bd-d292-42f1-a1b7-4b1963d7fea4	62	200	24	14	16
57ef2599-e8f0-4916-b07a-b181657963e8	62	200	24	14	.
c75e1af9-20ae-4fe6-8411-c76ef1794202	88	200	35	14	And
56d5023f-763c-4120-82eb-cd9cbc043648	125	200	37	14	thus
b1729a37-c091-4c65-9694-54624230ce2c	163	200	49	14	mercy
040eb5fa-6f1b-4aa4-8fda-9877c324f417	214	200	28	14	can
038af26f-e3aa-4dc7-afb4-1b390089438d	244	200	58	14	satisfy
0bfee722-1f68-490e-b399-3eef2acf67f7	303	200	28	14	the
575d89a4-6625-44f8-aa5f-db448efcc81e	333	200	68	14	demands
43041a28-38a1-4881-8c56-c9e44679ffbb	403	200	19	14	of
0ddeb87e-bd25-4b0f-92ea-053a983d2d9b	424	200	58	14	justice
631467e2-ff89-499a-b955-207d5115f8d7	424	200	58	14	,
0902955c-a157-4b9e-9577-94e45f30581e	34	214	31	14	and
47345782-d489-4177-8d4f-cb90f21c3f5b	67	214	66	14	encircles
c5838ce9-5d5e-4f91-aadd-deb0b56fbd23	135	214	40	14	them
65939222-a3e8-4f43-9052-a9e64962c065	177	214	17	14	in
d17db760-0ef5-4394-bea2-c74d1db78078	197	214	26	14	the
6fbc641d-4b06-4f47-8f3d-0aa788000076	225	214	40	14	arms
e22bc847-2976-4ad7-8d7f-6e672db5c9d7	267	214	19	14	of
72dad21f-6e3c-4eeb-a1e3-e7644088e3df	288	214	51	14	safety
eaa3ad41-d73a-446d-a1b2-55299a829c72	288	214	51	14	,
b4c0648d-f10a-4623-ab2a-9243b76da732	340	214	44	14	while
