ID	X	Y	Width	Height	Text
e61f27aa-648c-43e3-b334-48176f2c747b	52	54	47	14	CHAP
97f40fb2-d74b-4916-9ded-a95b330765b6	52	54	47	14	.
4bb864a3-6ce7-41d2-9dd4-250839975178	101	54	21	14	I
2f300445-eee4-4f0c-b2c3-da04c605b165	101	54	21	14	.]
ff05511e-ac71-4706-8f67-117dbea0c454	236	56	25	12	IV
b2506542-14c5-485d-8955-3993ab685522	236	56	25	12	.
a1460ba4-cba5-47be-ae96-f7d8aec2a08b	263	56	53	12	NEPHI
a0f70dda-081b-40db-ba7c-28b4cc15a05a	263	56	53	12	.
ca4a1ed5-2c75-495c-b62c-8deba36e8ff8	472	54	26	14	547
fa026792-8ec7-40ef-8043-7d45bc6a0064	52	80	63	18	hundred
b6e7fb4a-e3ad-427b-a618-b6bdad7bbd0b	117	80	31	18	and
503f4b67-c5a8-4181-b86c-adc188c628c3	151	80	45	18	thirty
42bb1321-b97b-4c5d-931f-70aa44695ce9	198	80	29	18	and
30190ad6-e285-46f7-b30a-91a26072b46a	230	80	34	18	frst
0dbee4f1-3ab8-4be6-9ef1-23b72c4fd1e1	266	80	38	18	year
e58ec81a-ee8a-41ce-b538-fc70e5242f26	266	80	38	18	,
fcd5c06e-894b-429f-890c-9bae512fe36b	306	80	41	18	there
6ecc6be1-5c9d-495d-abde-fc4c0998455a	349	80	29	18	was
a6bb47b1-ae7f-44df-bbb7-5b61780e6d17	381	80	11	18	a
51bb75c8-a7fb-4e8c-aa52-e3a53d3ae28f	394	80	41	18	great
5a1b7307-db26-449b-bb8c-ea47d1078240	437	80	61	18	division
7400a1d2-e0c0-4a53-a7df-54b10907e7c3	50	96	52	32	among
2fcb9aaa-4597-4df4-8adc-92cd947814aa	106	96	32	32	And
2da4972e-ddde-414b-8c0a-c1f4f2e67be8	142	96	56	32	iame
226b61e1-3a14-4636-948b-ae4e1b48c75a	202	96	12	32	to
8251804d-bc92-4e37-ba4b-f0f14a365854	218	96	36	32	pass
9423bd64-0ad8-4908-985b-09de68795892	258	96	32	32	that
e1be54e1-f056-4ea5-94e5-d76ab7b54006	294	96	20	32	in
21743c74-255a-4756-aeca-8b699156dd18	318	96	32	32	this
b86aa7aa-0826-496a-90c3-b02ff803ca90	354	96	36	32	year
d7e6ec91-910b-4797-af82-04614c810f29	394	96	40	32	there
2c4b0bfb-755b-4c66-b97e-3eb801d58ed6	438	96	44	32	arose
753ad18e-ab65-4e81-bc82-595e4cf51a16	486	96	12	32	a
ed98f8cf-b48e-4f6a-a3bb-03c8e72a3166	52	124	52	16	people
79ddd974-5948-458a-ac49-5b4e96d440a5	106	124	38	16	who
2bcde45d-1ce1-4073-af3b-bcfe41380cde	146	124	42	16	were
aa77ae80-0c8e-4fdf-ae41-7d12ff6a835d	190	124	48	16	called
895c6d22-574c-450a-b0a4-ef0781ec346d	240	124	30	16	the
94e89b0e-a992-484c-ad33-f69b3a1ca383	272	124	72	16	Nephites
4766942c-7101-45bc-95a9-7d92368f09ea	272	124	72	16	,
2126ea8a-99cb-4ea2-87b7-6af9fb2cd9d8	346	124	34	16	and
c6858c55-ce09-4099-a086-6b922d81b219	382	124	38	16	they
78120a38-d60a-4784-8e10-7540d8ae23d5	422	124	40	16	were
d1b8349f-6f86-45a1-bac9-b7625343cec8	464	124	34	16	true
6b01ae1d-4e07-41de-aaa3-cdf1252ebfce	52	136	38	34	here
7b6e466e-0dd8-4ab0-acd3-dc95f09b15a3	95	136	21	34	cal
a834c340-b658-4a0a-81dc-0459d2631949	120	136	17	34	id
8e75be84-62d6-4c90-b066-c5cbf1174eed	141	136	13	34	by
e0fba8b9-0688-4a4f-b779-13d8f78ba8e8	158	136	30	34	it
87f412d6-beb2-4694-8bb4-dba409c7fb31	192	136	4	34	i
b8eb0c3c-f882-4059-9113-537146a4f99c	201	136	26	34	and
77e2f1ff-03d1-49d4-847a-c1d29599930f	231	136	43	34	amo
78bbfa2b-6f13-4c1d-a80d-af00276590b8	231	136	43	34	,
a7c40b50-2abe-47da-9dda-01dabd6576b9	277	136	72	34	here
263c62fd-21ee-4371-bfd0-8e23e45a7a08	277	136	72	34	,
ca78cb18-4953-4e78-b113-2408d84aad7d	354	136	21	34	and
af8811e9-a348-43a4-a587-c5aef84d74b7	379	136	34	34	ose
f275ffd8-a60c-4dfa-a39f-871018bec180	417	136	47	34	phite
8bad2dab-87fc-4c83-9afd-356d895633f6	417	136	47	34	,
e570e1f0-efa4-4618-8d42-5d6c17719f49	469	136	31	34	wha
cbd27f67-e795-4c57-878e-3b0dc1c9614e	52	165	76	17	Zoramites
7b8cc785-46fd-4922-bfd7-c784642efbad	130	166	11	16	;
558ffcb5-6202-4aca-a258-af828eed375f	80	180	22	16	37
4a684944-71cf-4b54-872d-35477e1604cd	80	180	22	16	.
06370027-7b8e-42be-b932-44c105ad512e	104	180	74	16	Therefore
aeda14fa-b8a7-407f-aad2-a9bdb474e181	180	180	26	16	the
eb5eb6eb-9327-4068-b393-974ad1321e06	208	180	36	16	true
058f2c94-a96d-4742-8b2b-4e0f69c90514	246	180	72	16	believers
64f66913-73f3-45d6-89d2-1ab06ce05fca	320	180	20	16	in
70cf065c-d6fc-461d-8eb7-c6fb374a3652	342	180	54	16	Christ
ff53091f-2fd7-4b96-9f2c-092135d622a9	342	180	54	16	,
d0c59e31-62b9-4606-bde9-fc66c46875e8	398	180	34	16	and
97f98ac4-f4fc-4a31-98c7-b716f63e489a	434	180	28	16	the
12c6fff4-c9d9-4799-8b24-0e1b158be254	464	180	34	16	true
c3c011b0-4d15-4051-bf49-7787a57fcec8	52	194	94	17	worshippers
1cb02283-7b02-4903-908b-6c2b03497b9d	150	196	28	12	of
bce9dcc1-af77-4e0f-a7e0-7dc9cc0367ac	242	195	69	17	(
96e8ebc6-6c8a-457e-82cb-16a9fb59f3ad	242	195	69	17	among
c57f9dd2-2ebd-4a73-bcd6-22263ced3906	310	196	56	14	whom
8e89604a-6fb5-4ece-8014-cd87972a38c2	368	196	40	14	were
4656ff28-d098-4771-8d4c-5520c72e1e79	48	206	31	36	did
a1bf0ade-6e41-48b1-b8ee-a7d361d4638b	84	206	31	36	peo
6c5cc514-05aa-46c5-a90e-312eb8df9074	120	206	14	36	bif
80693a42-270c-4ac1-90f0-492dcd95936c	138	206	45	36	lean
9e5f16f2-6d2d-45c1-8a26-7a078b479fbf	188	206	90	36	spield
91da03e7-13b8-40ed-8b2c-c26caf198184	188	206	90	36	,
95cb5f0e-0498-4a86-95be-1d38a16a3ab5	282	206	27	36	and
614ff39f-12a4-43e7-b020-15b0fcc4117d	314	206	59	36	rami
7e261070-af6c-4295-8524-cc266732fff7	314	206	59	36	,
7c13c715-ef62-48d2-8a44-6dc87cd861c7	377	206	45	36	called
5d8a76db-4c8b-4d2d-b650-e27f5ac2b8a5	426	206	74	36	Nephites
05269e4f-044e-44dd-8ef3-6d3619ca9f87	426	206	74	36	,
255b7f05-23fe-4660-a991-53c42362fe64	80	238	22	16	38
3ccbe4d2-5d42-45ed-a209-0e80c1109ca2	80	238	22	16	.
6b03d76f-00da-4eb1-a898-704a31b9ab2d	104	238	36	16	And
d819fc63-cbb7-4738-acbd-bbba7c356fd0	142	238	14	16	it
1ee80cbf-42ca-4ee1-9ff8-daec6d71c1dc	158	238	38	16	came
34749e73-3a78-4876-8c59-b66b965ad2cd	198	238	16	16	to
a620c746-8213-4c0a-b779-62d1585e7e29	216	238	34	16	pass
0c1c1f06-e8bd-4518-82b6-e75688eba24f	252	238	32	16	that
db1ebd27-209b-458f-b654-0ccbafe60a6f	286	238	34	16	they
12e62d41-e6d0-40a3-a380-78bccba745cb	322	238	32	16	who
af301db3-3bd7-4bbd-a2f8-ee127fbf451f	356	238	60	16	rejected
07e0a719-f86e-4b94-8970-670ab4ea6277	418	238	24	16	the
c695b8d7-fe75-4e53-822f-8cf14276efc2	444	238	54	16	gospel
07f5d052-f83f-4807-9aaa-693b50e1cdbd	444	238	54	16	,
87184145-4ccb-47ae-b51d-f339e641e9d0	54	252	38	14	were
b6d4b795-847b-44bc-92e9-70aa265ba6bb	94	252	49	14	called
ac4c1ea0-c330-4c03-b19b-5c50692e2aa7	145	252	85	14	Lamanites
4294b853-87fa-4c8e-868f-7327620a1ad5	145	252	85	14	,
849524e3-c614-4198-ab62-f7237749ff87	230	250	38	18	and
9943c193-95ca-44da-bcd6-8572e0ececc0	271	250	92	18	Lemuelites
03663623-b70f-4344-b1de-73c48a739c92	271	250	92	18	,
68c43b01-4b35-47a0-ba1c-bc26e2dd1d2d	364	252	34	16	and
fce9d4f3-125e-4bb6-b692-8237ea53db81	400	252	90	16	Ishmaelites
70590894-1824-4aac-9196-4516cecefe8b	492	252	8	16	;
ffd6a636-bd75-4c97-a68e-631db0a76903	52	266	30	14	and
7d74243b-0042-45a5-a2a4-c4f8ed0e7704	83	266	35	14	they
c4ba6713-cb51-4fd3-9398-cca04d3fa3ae	120	266	26	14	did
9e28f1b3-0fde-4101-9667-7119ddd8bb97	148	266	28	14	not
c8264211-c96c-486e-9dfe-87fb79955dc8	178	266	61	14	dwindle
e3355e41-0c7c-4614-8084-1ca75b490fee	241	266	17	14	in
3be2889a-81fa-4196-b24c-21d4ea5e5c60	260	266	66	14	unbelief
524f7df2-905e-4da6-aff5-a3f555f45b9f	260	266	66	14	,
2f23ef02-ea2f-42f6-89d8-7db3585ca9da	328	266	28	14	but
17138186-7288-48af-96f1-6153e15b80fe	358	266	35	14	they
8f70e9e1-9c44-4ec0-9098-483e4f8ce4a9	395	266	26	14	did
2a2b2764-8cf3-483c-811e-ed5bb2329d4e	423	266	7	14	2
3a90fd1f-047a-4a90-a70c-6f69f1baf352	432	266	64	14	"
09a3799d-2607-4e96-b507-55953694795b	432	266	64	14	wilfully
c8916b43-d62b-4e42-b19c-3c728f1a0dcc	50	280	40	16	rebel
cf330a2a-673f-4bc9-a3c1-bad968fc7efb	92	280	56	16	against
5f22fa56-a5cc-4acb-88e8-e48e4bd7fb77	150	280	26	16	the
41594ed1-992c-4a87-8a68-fc1f89e4d0c1	178	280	50	16	gospel
50fc0104-3456-4bc7-a96a-895ce61f7df4	230	280	20	16	of
e5ac5d27-b623-4a5f-babe-8fbfdab07dce	252	280	56	16	Christ
c11d0f19-80d6-48fb-8ad8-bbe470e0020a	252	280	56	16	;
d5e0d886-fee6-458d-89e5-faf7b518671c	310	280	34	16	and
7d23f803-e582-44fc-91ed-b73656b4519d	346	280	34	16	they
faaa0375-b5f0-4842-9383-387b4abaeead	382	280	28	16	did
fa86fdbe-dd82-4954-b656-eb55e0cfa7a1	412	280	46	16	teach
3ac5ce54-c7c4-4c8d-8374-7c4f4d446f8f	460	280	38	16	their
e6246fb9-f55b-4baa-b7de-75e028a8a483	50	294	65	18	children
f434854d-d357-49ea-9eb1-804cd6e6432e	118	294	32	18	that
36abb763-ed02-459f-bdee-11787ee24bdf	151	294	36	18	they
1286c996-7a97-4fe0-94c7-4067c2116a54	190	294	52	18	should
348f7447-e8a5-432f-a14e-2cf5f8740542	244	294	25	18	not
76f503fe-4b80-4218-ae61-18d6b62d06c3	271	294	58	18	believe
4ac743db-0233-4671-8d79-e53c431be655	271	294	58	18	,
58cc9a2a-074e-4393-beb9-edb3712763d8	331	294	38	18	even
717398b9-d833-427b-a222-3fef160be478	372	294	20	18	as
9bf64579-a344-4419-bd35-0e992273e8c2	394	294	40	18	their
a097aa8c-218e-4333-aeef-28b37c08e51f	437	294	61	18	fathers
4e17405f-4f2c-4a4f-885b-76ac2d4d9da3	437	294	61	18	,
544963ff-e275-4b93-bdce-8873bbb29c37	52	310	36	16	from
3b542d85-bbbb-4357-a92e-3dc72858430a	90	310	28	16	the
