ID	X	Y	Width	Height	Text
b40712b0-3b96-4993-af51-84b687fa8fab	198	50	42	14	BOOK
46e9d465-e148-4a71-909f-0f368cb7ecec	242	50	24	14	OF
180cda50-020b-4173-8838-5c5bd13591e3	268	50	64	14	MOSIAH
e6135ac2-2a93-4130-93b1-50a4337a8c87	268	50	64	14	.
00200eef-b851-419d-b971-6378c901197a	462	50	26	16	22
51ba8fc9-be6c-4371-91eb-3268dc512eba	462	50	26	16	:
bfe926b7-4572-42e7-9efd-a4c19175c690	68	76	22	18	37
058c684a-c3d5-4843-b5d7-019c0af92f29	68	76	22	18	.
3690b186-8f7c-4b08-a321-866676d4e1fb	93	76	36	18	And
a647b9f6-9b28-401c-b827-1b64b0e941e1	131	76	14	18	it
5c2309c5-f773-478c-8678-f7e44eb68cc7	147	76	38	18	came
c08fdcb4-bf9f-4aa4-987c-b5f993ff2c8b	187	76	20	18	to
8d68a6c2-ceae-46fc-8ab1-dbee93a24c85	210	76	36	18	pass
f615681a-a7b3-418c-a8e2-df139230ad42	248	76	38	18	that
b8ed5e38-cf3e-4597-9277-c0160b204888	289	76	45	18	Alma
d7bc79de-c647-48a6-bed5-43a16bf471cb	336	76	27	18	did
122543fd-045f-4936-82d9-907c8d842386	365	76	67	18	regulate
3351009c-a57f-4618-a462-17e3a8354b87	435	76	23	18	all
2b7821e7-4e8b-43e7-9bfd-cfe2472c5111	460	76	29	18	the
dcc323ca-b398-4ca5-9c82-da37a3a11e5c	42	90	49	18	affairs
dbf64998-cdbf-4bbe-a5a8-397f7c5e486c	94	90	18	18	of
ed49ed2e-a189-48e2-a0b9-ef5a64deba72	114	90	31	18	the
1580de9b-40b0-4d5b-aeae-56200caa5d6f	148	90	59	18	church
04d94488-eda7-4ed4-87e1-a7bb827cbaa6	148	90	59	18	;
f95fa5f1-8700-468f-8b96-1950ef85eb9b	209	90	34	18	and
46d43cfc-6e6c-42fc-8b5b-6a0357045975	245	90	36	18	they
ca8707af-6112-4148-ba83-b0134182386b	283	90	50	18	began
27d7704b-68b5-4ac9-869f-7aff723cc434	335	90	47	18	again
d2b4e621-a2b2-4ff9-9ecd-6626ac1baa97	384	90	20	18	to
ad7e5295-1112-4834-9f9b-5ea3ca767818	407	90	36	18	have
7622d00a-baef-4296-a400-5e5a6cf4839e	445	90	43	18	peace
470f4ad3-691f-4800-9731-55d6f174a7c8	42	108	30	14	and
854aa2cd-d169-4325-9036-ad43b5afd246	73	108	24	14	to
8d2bfbc4-4c63-4188-8880-67408525e235	100	108	61	14	prosper
39648100-826a-4a03-8e35-501796d87e77	163	108	93	14	exceedingly
b59e5aa0-dc9b-4c08-b7c5-4315dab2ce9c	257	108	23	14	in
f54be2b0-334a-4ed4-8fed-fa4fce5fbeed	282	108	31	14	the
9198b9a7-294d-42f9-9087-9de59956c3f8	315	108	52	14	affairs
74bd439d-9408-4d11-b551-b47b31889ff7	369	108	21	14	of
66ae4f71-2099-4390-9439-ef69a9cfdd3b	392	106	32	16	the
2e8ee68c-af57-4f9b-a51a-7790d4042f0c	426	106	63	16	church
3c7f6a52-4c43-4582-91f0-963603e402fe	426	106	63	16	;
f90fbcac-909d-4fe5-bf1b-958ef4d07455	40	119	64	18	walking
661a86d2-3c50-40c2-89ca-01e636b64fc1	120	120	104	16	circumspectly
1745381a-5214-41d5-baec-16d506ab5d94	242	122	59	14	before
84c5cf81-815d-4e16-a25d-0e5881789a6a	303	122	47	14	God
251aaccb-b102-46dd-9094-134e45705ac4	303	122	47	14	;
44bfce3b-380e-45fd-9d24-c0c7dd2899f7	352	122	84	14	receiving
f4894095-b359-41c2-891a-b0c167b3a50a	438	122	48	14	many
99b6aafe-5bf2-4d35-8239-ea85b85f852c	438	122	48	14	,
6ca532a6-eca8-43fe-9dba-860edc7398b8	40	136	17	28	3
6390516f-4301-4f09-a47b-a84f70bba6fa	61	136	28	28	33
6ca306e6-2d0e-4d74-9b4a-250c1203b2d7	61	136	28	28	.
11217706-5fa4-424a-a125-87de782c5046	92	136	35	28	And
2375d3f8-bb9a-4652-b914-8689757234a3	131	136	35	28	now
69a16426-b54d-43cd-9091-653804e04361	169	136	24	28	all
351289d1-9b1e-45b8-860b-bb4c6f5f0c38	197	136	42	28	these
1a1fd426-0f7d-4e98-8a5c-cfe7478a602a	243	136	52	28	things
b7cfc69a-cddc-4152-a497-9d274ab6d77a	299	136	31	28	did
44f45994-0ec1-4659-a0fa-48ee7fa1a862	334	136	42	28	Alma
5c85f247-b979-4613-b705-6c77d8f3595a	379	136	28	28	and
4dfe158d-9193-40dc-8828-568ca357dfd9	411	136	24	28	his
3f74e3e9-7765-4911-83c6-7e0b3cffe78c	439	136	47	28	fellow
b06c856f-d42c-42b4-ac80-ed43ea1546ca	40	162	75	14	labourers
045f5230-d585-46da-bdb8-188b3c2c915f	117	162	23	14	do
a27db2e1-619f-4c70-b478-1f3022aa3c35	140	164	43	12	who
cf487cb6-9e62-40a9-89f2-3ef18fdadefd	185	164	42	12	were
13ccb4a4-2283-4aef-a948-6e9a38928c26	229	164	41	12	over
cc1ebe04-3d82-4aec-a262-68714aae5cf7	268	163	30	14	the
4c80c9d9-f255-4d27-ad35-856f4dbcb602	299	164	69	15	church
220e853f-6507-41c7-a765-ac70ae44c287	299	164	69	15	;
ae6075cf-d2a0-48a6-bcfa-d469e2d6c330	368	162	70	18	walking
7c71959f-b160-46b7-80f1-43b34fe536c8	440	162	22	18	in
e148143e-9496-4e67-b406-c2e8a3fa8fde	465	162	23	18	all
d26b673a-6265-413b-a146-28e3c62e313c	40	174	77	19	diligence
f9d709c2-875e-48db-9a50-4d3c48a35c9f	40	174	77	18	;
fe59ad97-71d6-4ca7-a349-a97bfdb2a443	118	175	66	18	teaching
52396cf0-bc75-407c-97ca-cabef0728245	186	175	26	17	the
2dec7e00-95bb-43fc-a452-6c0c2394c281	214	175	43	17	word
dfa34873-848b-4580-ad11-30fd8f2e4fc1	259	176	15	17	of
58ce176b-89e1-46d2-91ef-960efe1b14e5	276	176	32	17	God
fea09345-c052-4f8d-998a-0aa38b0158c6	310	176	17	17	in
2cfd1a7d-3175-496f-a47a-49dd7316da21	329	176	24	17	all
901a8da6-7695-49cf-9bb2-4d0345ee5f4d	354	177	58	18	things
7c8bd890-1fb3-4adf-8936-f983119174b9	354	177	58	18	;
940055d8-d9b5-4e8f-8f9d-5d3fe1ce957f	414	177	72	18	suffering
d55bd4ab-a090-44c2-a85f-074e7dd76b52	42	230	38	17	were
95298f69-6933-4f35-a82e-85afac25265e	82	231	36	17	also
d4b339fc-fe65-4a36-bc4d-b1c377cd57f5	120	231	99	19	admonished
e27fdb26-89c0-4929-8f2c-6fb7bc427974	120	231	99	19	,
5c5d079b-5fbd-400b-b8cd-f9400042cfe1	222	230	47	20	every
25dd01d9-dbf8-46ab-ade2-3733307fe3de	272	230	32	20	one
13b60d89-5409-4429-9144-bd80856fb025	307	230	27	20	by
bec07ecd-3dcf-4f2b-a5d9-91896e790f2b	337	230	29	20	the
46764c7d-798e-4516-b288-15f83fe9d879	374	234	46	15	word
6e9b95b3-a485-4039-ac71-c3034820eaf5	421	234	21	14	of
256522f3-cf2c-46aa-8375-31e13e78d4b6	40	245	72	17	according
2c45c1a1-5606-454f-90be-bc4f634164ab	114	246	18	16	to
e24244fa-bf7f-4e5f-9854-6c1bffeaaa5c	134	246	24	16	his
02eb29f4-51af-4fb7-89ca-444eaa5cf303	160	246	34	16	sins
15875737-3b4c-47be-9689-9989ee9ba5a1	160	246	34	16	,
5e546c29-d750-4179-a8bb-becd825802fc	196	246	18	16	or
c48d1570-1009-486c-8885-91fe60723074	216	246	18	16	to
b905f247-e58c-4dad-a77b-2b30ad1cedc0	236	246	26	16	the
22bcda2e-bd58-40fa-9269-bb75c4322709	264	247	32	16	sins
75b6ae92-d306-4cd8-896d-8e9549da9c6c	298	247	46	16	which
fdff31a6-bac6-451e-80d4-ce3ab403f71e	346	247	20	16	he
334f7c45-01de-4641-b6ae-af6f1c401335	368	247	30	16	had
f96efd77-2797-40b1-9b36-e78f42c4a62a	400	247	86	17	committed
748e33d0-c48b-4c4f-8aa6-c551ef4df3dd	400	247	86	17	,
17f07ce5-3139-4bfc-8f52-864d10646fe7	40	258	43	18	being
1c4647c6-2b06-4204-832f-064d0b9f3f6e	84	259	96	18	commanded
bc758d47-9e72-40e8-b8e4-868bf60849de	182	260	21	17	of
701489e3-567c-4d6d-9401-9a18bad4e2c0	206	260	34	17	God
bc8ca431-4df5-415e-8e88-fe429628b4d6	242	261	21	17	to
81662d7d-c277-4848-844b-972e06bc9d8e	265	261	41	18	pray
00b2e8e5-ea79-4245-903e-49a9761b038d	308	262	62	18	without
184f630e-1f15-466d-96dd-d21a9bc9423d	371	263	60	18	ceasing
1a87dd70-84bc-4464-8b17-611869d9ac0d	371	263	60	18	,
b7d24cbc-8b59-4429-97da-6c6fa8988bf8	433	263	32	17	and
157e5e48-8ed3-42ef-accb-c19201e83538	467	264	19	18	to
5d743741-208f-45e1-85a8-b782285597b2	40	274	31	18	give
a4ff0661-583c-4649-8901-2c78ab400da1	74	274	54	18	thanks
e1759a44-536f-4816-96f6-221d51ff0f07	130	274	18	18	in
5daeeea3-4eec-4780-bb3f-c4844a299abc	150	274	20	18	all
22d7d5f8-afb5-437a-80cc-ecd5228aa673	173	274	57	18	things
698f1a17-27fd-44b5-8bdb-39e41a299e77	173	274	57	18	.
f1c0c636-0db5-4e8e-bff1-5ffa949d447e	204	335	88	19	CHAPTER
d904c461-f413-43c3-80ae-dfc76ebc68e3	294	335	26	18	27
6b9eae0f-c24c-4924-b509-85cc645ef57f	294	335	26	18	.
1212b06e-a39c-4b2f-9dab-e7f872df4bdd	64	362	18	16	1
9dc21499-a2b8-45c0-a8cf-d351a3bd752c	64	362	18	16	.
5226dcff-6eb0-42d1-88cd-0707a8ab4db5	84	362	38	16	And
f9467a6c-62db-490f-b817-54285412492c	124	362	36	16	now
69e2d572-3123-4c5d-9b75-b221a153181e	162	362	14	16	it
36aea397-beea-4122-8248-8357eb0e5926	178	362	40	16	came
33e060d7-44fa-47f7-9621-8f825b66b703	220	362	16	16	to
16b55509-d9ae-459f-9491-a008c1f51736	238	362	36	16	pass
80ebaea0-20bc-4e79-b568-4dbdb1e41152	276	362	32	16	that
cd4bd945-15e2-4be4-ac54-7374e8491f33	310	362	26	16	the
98aa4858-7b02-45c7-b721-24443671ffdf	338	362	96	16	persecutions
8d560735-9b37-47e7-a3a1-d3788267e00b	436	362	50	16	which
da7898e7-0f68-4de8-9396-9272e4f65065	38	378	40	16	were
6fd93696-763d-458f-9bef-44b676b2ecce	80	378	66	16	inflicted
6cb58f1d-704f-4fa6-b9c3-7c322324eb23	148	378	24	16	on
29e4a267-ba46-48ea-a6f3-db111e467f70	174	378	28	16	the
3c4b4a73-0562-4168-bb2a-3a9827112cf5	204	378	56	16	church
8d652066-0800-4806-930f-814f424ba2b8	262	378	22	16	by
d5a97a7d-e684-4026-9108-f99af86d4b0b	286	378	28	16	the
c21fba7b-2483-43a0-88e2-0821d1056806	316	378	90	16	unbelievers
5dc4079a-701b-4c45-8f33-454947970c32	408	378	56	16	became
465b773b-de36-4708-b051-e63e6a2592cb	466	378	20	16	so
867d67e4-e7f0-4b0f-8fa7-f92ff85d5dd7	82	392	40	16	that
7b310eb3-44e1-483f-8a0d-67f8b4d3524d	124	392	26	16	the
27217415-72cc-46d9-bd82-bb65f8b254c6	152	392	56	16	church
23893a30-67cb-4380-82b5-706032810330	210	392	48	16	began
cf0f69e4-8768-49b4-9e28-00af9481adbf	260	392	18	16	to
369b3928-c1d1-4a2b-999e-a145a11900d7	280	392	72	16	murmur
36a2470f-5d91-4399-9f3f-2f29a07807dd	280	392	72	16	,
a1851427-7621-4356-a981-469ddf9636fc	354	392	34	16	and
35b6e8bd-5127-4592-b20a-c25e90f4694f	390	392	74	16	complain
fe362aca-54b6-4a7a-87c3-b12ef55ad30d	466	392	16	16	to
f42d8ff7-4e6e-4388-b6f1-3fc3e0969463	37	395	35	24	Freir
3a4283fd-bb2b-4aa4-9656-39709772e223	75	396	55	25	leaders
36cc2889-c072-4608-acba-9836ac78593f	132	398	81	26	concerning
c56be0f6-329d-402b-b31b-d751b4a971eb	216	400	27	24	the
bfae2406-c5d4-4464-a917-1eef789341dc	244	401	64	25	matter
475573de-d185-4b19-a3ca-9979220e2b58	244	401	64	25	;
b3ef8fe7-f81a-4ad6-99c3-b01fb15dbf62	310	403	32	24	and
7a931fb1-3990-46e9-8fdf-216b3fd3b56e	345	404	35	24	they
26758192-48b7-4c1d-9379-9a2f649bf600	382	406	27	24	did
e42009cb-f998-492a-ab45-6220a00d5032	411	406	71	25	complain
6a2caf32-cc30-41e6-b82d-3ceb1a44cfc8	36	420	18	16	to
eb632949-a365-4763-932a-84f1f6d88e9b	56	420	48	16	Alma
afcfddb6-8c2d-441f-8497-baf8b2602dd2	56	420	48	16	.
92865308-bfef-4471-af92-a6f88567f23e	112	418	35	15	And
d0e27a41-f9fe-48e4-bdcd-e81410b17ee9	149	418	44	15	Alma
855d8780-acc4-4b8b-91b7-ef4e43e9a66c	194	419	30	14	laid
854021b0-c8d1-432d-a27f-0e986f5aab61	226	419	28	14	the
bd2f68d2-8622-4b8d-afa7-214189243abb	255	420	35	14	case
f21d7607-8eb3-4fe1-8c84-9a863c24b39a	292	420	47	15	before
857dc2d9-63da-484e-8d2d-4673b9c1b7e5	341	421	39	15	their
82daa69f-5db7-4698-a0ca-0fc53e507817	381	421	40	15	king
a81ed62e-61a3-4f88-9346-f3f4cfeb82d5	381	421	40	15	,
ecc53abc-83f4-4c40-b8bd-284ed3566a38	423	422	63	15	Mosiah
d5897c1d-411d-474c-a5fe-f5139225ea18	423	422	63	15	.
0f051a33-909e-4ccd-a251-1e653941e838	38	434	34	16	And
78ad3490-ad62-4d06-a88d-c808bc43c6f9	74	434	56	16	Mosiah
2856f499-890c-410d-a4e3-70536f332941	132	434	74	16	cousulted
a6f57977-0167-4b70-92ce-2f1d18d84587	208	434	36	16	with
26cd042c-b1ed-48f3-a5a8-05db57bed3fb	246	434	24	16	his
fe468384-dc17-4e88-86fc-81530d2afb9f	272	434	58	16	priests
fcbafc5d-6fc7-404e-b3b4-9df8c6351347	272	434	58	16	.
874119ca-793e-4f57-9c87-e7480d311960	34	446	55	34	mation
ea92212f-ea6f-41e7-afd5-26770f106987	94	446	43	34	throt
0d6b31cd-1217-40ed-a590-f5b36ba8309d	140	446	38	34	came
a3c9554f-f60a-4d94-9732-86a97217a4d5	183	446	21	34	to
b4d40613-7c80-495d-b9c3-1af21ae2d4b2	208	446	34	34	pand
fe4c89b1-db41-4634-8400-ca0d728e8a17	247	446	34	34	than
1dece256-0bf9-45ff-93ae-484b4693f84d	285	446	64	34	dioN
2af7ddd1-a662-4ab9-bdfa-c14c570c3423	285	446	64	34	,
5c193ec2-233e-4f57-bc58-df17cd8ac882	353	446	30	34	that
b6df819a-94da-4c7c-a673-fe3e0263756e	387	446	43	34	sente
c83afd51-9f4b-41cc-aed2-595f13b85e47	434	446	55	34	procla
a9c98d18-f047-4393-9bec-05ac96c591e5	36	476	25	18	not
71c57d6d-750f-47d7-b009-1decf41f83c9	63	476	31	18	any
8fa82513-f2b4-497b-9603-4e52b57043f0	97	476	81	18	unbeliever
644b6b94-cc88-4040-b829-08f83dc85239	180	476	70	18	persecute
81b512a6-588e-411a-bdf0-3cbe34523970	252	476	32	18	any
90559602-f9cf-45c5-a96f-878b61e3743f	286	476	20	18	of
41f26e8a-93c2-4ff8-a5d5-cb2e7eeb4899	308	476	45	18	those
8814469e-4c15-4b66-b9c6-da54a14e55e8	356	476	36	18	who
f7cdebc6-d427-4734-8faf-e6e6d2d99651	394	476	70	18	belonged
f5607153-b292-4a40-ad85-dec0a0fe564f	466	476	18	18	to
2cd8d435-7b75-43d0-9d8d-a101fe2970c5	36	490	25	18	the
929ed7ee-439a-4841-bd78-61389778cc1e	63	490	54	18	church
f4ffb3ac-479b-45ab-afee-f1106ee641be	119	490	18	18	of
d2242e38-edb1-476f-9be9-812a0e9434a4	139	490	43	18	God
cfdd01a2-18b8-4e7b-a7e7-3ff54bb30f7c	140	490	42	18	;
675400c4-8fd0-4330-8737-054120e64f4a	64	506	16	14	3
aa227450-96bc-40f2-a55d-4e7d34e31790	64	506	16	14	.
79297879-b343-4b08-a913-211934223c12	81	506	38	14	And
f786ccee-e862-437e-a5ab-7f66efae8682	122	506	45	14	there
536495aa-e35f-47d9-b10f-4b6e6f38e988	169	506	33	14	was
9ad0ec7c-81bb-4750-81a4-097e3569175f	204	506	16	14	a
32f96b5d-e85b-4edd-9b6b-ab1d2bfba78d	221	506	45	14	strict
7e4b0b68-4512-45d9-a4a1-7b4aef2764ca	269	506	73	14	command
f7c98183-bd03-4e52-acd6-e3cf6d01a325	344	506	86	14	throughout
d7420cbb-9d75-43b3-af30-7950323a9580	431	506	23	14	all
da9546e7-a770-4040-bbe4-2e9945d66f68	456	506	28	14	the
0c9d0e79-9e52-4548-83db-53f094c9b77a	34	518	72	18	churches
54345517-6997-4e81-8621-bcbdf6b17e05	34	518	72	18	,
82042dde-afcb-4575-8f7e-c5f4fd2214ab	108	518	34	18	that
adaff5c5-4ef1-40dc-8574-0a01000fddae	144	518	41	18	there
b96f120c-eaad-4d40-9e27-e0409b3eaa27	187	518	52	18	should
85347057-79ea-4452-90a7-3a6b8b977230	241	518	20	18	be
adb5a154-c4b4-4599-9eb6-87d08bb934b6	264	518	20	18	no
340b0429-88d8-4cca-ad11-a44ba90cd26b	286	518	94	18	persecutions
e8d7cff6-6430-4f9a-840a-99cab87fcc43	383	518	52	18	among
74370a82-2c0f-4316-ac71-96867b287400	437	518	47	18	them
2031623e-15b2-4057-adfe-b1c3ab1de22f	437	518	47	18	,
c6e8331c-da1f-44f6-960e-dd44eff3a53f	34	534	34	16	that
5674ac12-ebf5-4df5-a093-640fe349f43f	70	534	40	16	there
53e33d78-403a-402a-9926-8bdba4d9bf21	112	534	54	16	should
5862bb86-b19b-41ab-b64f-fc8a31a1ef07	168	534	18	16	be
e07f2a6c-9f4c-4182-901e-d49c023a9f0e	188	534	22	16	an
6eac259b-ee4b-4099-8a4b-1d76adf8b7be	212	534	72	16	"
aaebd51c-4c88-4758-94e0-f1aa4099b0e4	212	534	72	16	equality
e0b56ac3-80b1-4906-8e55-2bd510ae9e6b	286	534	52	16	among
f1bbe94a-c08d-4588-942c-77f6cbf2e0b0	340	534	20	16	all
f7bacc9f-21a4-46ac-b91c-37fc1d8b9e2f	362	534	46	16	men
0f637bee-4070-449d-a9c6-d8b2fa739aaf	362	534	46	16	;
00b85b5f-4358-4622-ab5c-9ebd5eb1e893	64	546	15	20	4
b533bc33-6c7c-471a-aa49-f8919d2dd61c	64	546	15	20	.
718f5c8b-d5f5-4665-b30e-459eab024ba1	82	546	38	20	That
aca6da96-cc02-47e6-92f9-3b361576cb25	122	546	33	20	they
caf5df5d-2b0a-462c-a2fd-485cdbec1b81	157	546	53	20	should
31dffa08-418e-48e8-903d-6ede58429e75	212	546	23	20	let
e73430f5-3fd0-434a-af3b-53b7a5300afb	237	546	20	20	no
f64ee71f-4a00-4937-9bfb-3dfc6328d31c	259	546	43	20	pride
13a883e4-3d9b-4ffa-a236-017345fab294	304	546	28	20	nor
529a98dc-238a-4a4a-ba8d-a12e25c88256	334	546	90	20	haughtiness
3f841ece-d66a-4fed-9dea-0b9c0472db1b	427	546	57	20	disturh
80df315d-55c7-4020-a4d3-a1a62e04d262	34	562	38	16	their
25af07fe-9147-4588-8c94-af34354b4575	74	562	54	16	peace
ac27ab9d-1634-4c38-9f18-43028e3feb6a	74	562	54	16	;
61e862cb-c210-4065-88f0-e09fcf19092e	130	562	32	16	that
c67f8ccb-98e0-44bd-b93e-8f4075152e89	164	562	44	16	every
d07bff21-fbaf-434e-a790-917b87ba100f	210	562	32	16	man
fd840e6e-539b-4359-9f08-b31960bd42fa	244	562	54	16	should
65b275b5-1c72-4707-88b5-d7e453bdb678	300	562	54	16	esteen
b312b733-f171-4e13-9035-7edb1792bb37	356	562	22	16	his
9e4c0122-4b2d-4128-ae7c-7e84c915db3d	380	562	78	16	neighbour
8c57d58c-9cd4-45de-bdaa-b2740b0a1ead	460	562	22	16	as
be892c75-97ef-40bb-85d8-67ef4ca5907d	32	572	45	36	himse
1c390c01-9106-4cac-8976-79a10da01d35	82	572	13	36	7
29a00e40-7f88-48c7-9dd2-6c876ab31b73	100	572	18	36	la
5a244c0c-1156-4f33-9c0e-a9ab842b53d2	100	572	18	36	,
