ID	X	Y	Width	Height	Text
fbf4ec6c-5bc8-443c-a919-ef4372372cd0	82	40	58	22	ALMA
7090145b-bc32-49de-8347-1fb56d3a7aed	143	40	171	22	63
396fad6b-23b5-458d-bd35-71e9048cb62c	143	40	171	22	:
a94487c8-effa-4ae5-9c1b-974fb21e5a62	143	40	171	22	15
dddd5390-9198-443e-b59a-a42e6d448356	143	40	171	22	-
6ac45d9b-944f-4827-9775-4eb3ef3f9caa	143	40	171	22	HELAMAN
10136f41-75d4-4946-8a8b-79048a002718	316	40	30	22	1
4a575836-4c05-4353-b899-065dc71d0759	316	40	30	22	:
f218e10d-eeb7-4882-9512-0ca27b50ba6a	316	40	30	22	7
b474cadb-4b46-45f4-abfc-364b7d5fd19d	622	38	36	22	368
ed2bcda7-e8fa-4b0d-942d-e5661a3aa469	82	70	92	20	Lamanites
64861001-dc20-4d52-a318-8bbdc7f98f9b	82	70	92	20	;
d5027245-710c-4a3c-b54b-60523716b810	177	70	35	20	and
64b2f477-e137-4178-94bc-a8fc9b3fd16b	215	70	38	20	they
625dbaa3-61a4-4133-bcee-c057b50de8f5	255	70	40	20	were
43f76cb8-6954-47b4-9b67-bfb8e9be9474	297	70	79	20	"
d2c90151-926c-4d3f-ba51-a4184c6e0144	297	70	79	20	stirred
11f5370c-9dc6-46bc-96da-57842ee67b15	374	68	36	24	and
66e98ac3-2d10-4c91-b647-352355b36ae6	413	68	51	24	driven
a7719ce3-7ca9-424c-b850-b546cac69178	467	68	39	24	back
f2bbdd18-2dc9-4dba-9fa5-497eaf3558fd	509	68	45	24	again
5cf14e09-333a-4a0e-b9b3-fe5a05cbf434	557	68	18	24	to
df598a2e-03c7-475c-ae81-640ece98a361	578	68	39	24	their
5147c401-9f5f-44c4-87e9-319a6725103c	620	68	38	24	own
b98af6d1-1ed2-42e7-9789-fb48b109dfa0	82	88	31	18	up
691ffdb9-b9e7-40b7-9b12-3e2c7e723aa0	116	88	48	18	again
a649cb69-c86b-4520-a79e-b8fcb07deff0	170	86	30	20	to
275b80a9-bd6c-41c1-b25c-eea49bd5c95e	202	86	53	20	anger
62d41042-ab96-4133-a8db-3763c164403d	258	86	70	20	against
cb4375a1-12b9-4845-8069-2b32bf15f2cf	330	86	30	20	the
2bcf92c6-30b8-414e-89e5-5c22f2139053	84	102	76	18	Nephites
cf1cf796-e01c-47bd-8227-7a098011ea79	84	102	76	18	.
62b3ad93-424e-437b-abd6-d184b8f066aa	376	86	36	36	and
f0310432-9857-40c6-80f9-3d8aef78009b	417	86	27	36	And
3ff2e399-c129-4e92-9f89-58213ae7a674	448	86	90	36	terended
8a035abe-b2c6-467a-82c3-814b88150c9e	543	86	22	36	the
516662b8-3471-4960-b428-8971916cd995	570	86	50	36	thirty
d8f5f78a-d953-4724-b645-66034a6606ec	623	86	32	36	and
36330380-2e35-4b35-b266-fb51df63c089	92	118	22	18	15
ff1684cd-a854-4d44-ab9e-ed589b97e55a	117	118	34	18	And
21d294e2-66a2-41aa-9e50-389ffce0beb0	153	118	32	18	also
b51da888-97d5-4dd0-a23a-59c7f1e6a3a3	186	118	18	18	in
ea11b47d-041c-46dd-9855-48da7f1fcc84	207	118	32	18	this
1de75ec1-997a-4799-a183-1d49ce1d05a7	241	118	41	18	same
a5c775ef-1a51-4c94-9a93-a02529b84476	283	118	36	18	year
e2b8a34f-c44d-4292-bb84-459484a55c5e	322	118	36	18	they
120ffc66-7321-46fc-aac0-abe36dff140d	378	116	45	20	ninth
52f51136-6156-4896-adad-fd50dbea06e1	425	116	38	20	year
608a451c-e160-41ed-aac6-53187d559c9c	465	116	15	20	of
