ID	X	Y	Width	Height	Text
804b2788-38b2-47ae-98e6-1851f6ab53a2	84	42	32	16	117
e4cca9a5-be74-4169-89e7-5a8849597b50	86	74	34	18	And
2c96c19e-0b45-4e23-a6e4-ac9ccebdd656	122	74	16	18	if
4da5a3c3-d2fb-49d7-b4b1-03e1c0fc0bc1	140	74	20	18	ye
350d86a4-9224-4147-b611-cf155fc4c653	163	74	40	18	shall
374c8d7b-c06c-44b8-a287-1fde9c93a121	205	74	61	18	believe
27573dea-f7fd-4d75-a7ed-057c483f6d07	268	74	18	18	in
b60f4790-5018-4b93-ad46-727063eb774a	289	74	50	18	Christ
bcecd598-0124-4a18-b721-0de9e838b26f	340	74	23	18	ye
b6485c00-af6e-46ac-9092-5b7f85c43cc3	365	74	9	18	1
c0f2f9d8-f448-42aa-a563-b94b8a73c2fd	88	88	28	15	will
733412af-323b-4607-abba-beb6460b8898	118	88	54	15	believe
6c026180-ce55-4025-abcb-7cbb08e8908c	174	89	18	14	in
0943f954-7f34-4a78-b2cf-18fee920d9d3	193	89	44	15	these
895a1887-e0cc-4c15-a5b9-8346253145f5	238	90	56	15	words
9eb5e67f-d6d5-4cc3-abf5-858896e7ea40	238	90	56	15	,
0dede94e-4a04-42dc-b867-c10e8b90f1de	296	91	26	14	for
0fa76ece-1097-4a5d-9109-3b826de06afd	324	91	34	15	they
5ab67b5e-b80d-466c-b1b8-7bc97f846f10	86	108	25	12	are
18e3bcdc-cfba-4ea5-a450-104393854a74	113	108	27	12	the
a8d1d945-7522-43d1-97d2-6d49a741990a	142	108	53	12	words
fd491b69-f3ed-4a84-b635-43196b3052c7	196	108	16	12	of
649aee37-2ae6-41eb-9218-b79d72ac3d29	214	108	54	12	Christ
93883c73-0c5f-4245-b161-88afeb111213	214	108	54	12	,
33c33df6-f6f3-47f6-9fd8-82e9b50dc57c	269	108	30	12	and
0ef082a1-c133-47bc-b1cf-d8d7884554c8	301	108	21	12	he
76b5bf2d-b80e-4f83-9ba6-ef6fa7baf30d	323	108	35	12	hath
e6db9a6d-6c47-43bc-99d1-18d2fba76e2a	318	122	42	18	they
e96405cc-8fb5-4618-b571-016350b72e41	84	120	45	36	gian
a40c5dcc-716d-444c-9a15-138ff03f399a	134	120	54	36	theme
4a39ad88-7e5b-4c29-9952-24d6928ef855	192	120	45	36	unhat
fa821587-9114-43cf-8274-f1219997b1f8	241	120	32	36	mey
e33a778e-b84b-4f46-bc71-d52f544ae842	278	120	58	36	shout
afd5be4c-f0cf-4af2-afda-24517403210d	341	120	21	36	do
0053b79f-aaaf-437e-80c1-f804020ec482	86	154	44	16	good
6fb805d5-4685-4bb0-994c-67db9691022b	86	154	44	16	.
325448d0-32cd-477d-b1f5-1302f700bd1c	94	168	22	18	11
b0469a74-3e88-43b0-a5a4-58b16af582f7	119	168	36	18	And
a9b6a333-532c-4dbf-80d7-28da8e3a9c2f	157	168	16	18	if
0cabdba8-d6c2-4937-8bd6-3832ff7bbe30	175	168	38	18	they
d246ea7a-84c7-44af-84ba-c7f5f6e3fb71	216	168	29	18	are
b5bcdb6b-cd8b-454f-a02c-a67c7fca403b	247	168	29	18	not
f91e0b3a-3699-4e6b-bcee-8e9e8a5cbcc6	279	168	31	18	the
fc5d20bf-9251-4f27-a53a-97c9d2dc2173	312	168	50	18	words
4f7fb70d-8c92-4fc3-877e-a24718a22ef6	84	186	18	18	of
4ca93cd4-f5ab-42eb-a9ca-019511842eb1	104	186	56	18	Christ
9f1bd9aa-0361-49a1-a1f9-bee3ba7a1c17	104	186	56	18	,
240c45c2-c401-4c9d-b944-901f6af5e1a4	163	186	47	18	judge
98749012-e1c0-42d1-a8fa-43c3a410a3b3	212	186	22	18	ye
134d5455-f93a-4e70-b87a-b405d45f8038	248	186	26	14	for
23c3e5bf-7651-4787-ad21-14ef4e17e4a6	276	186	52	14	Christ
f96ab1cb-e8a2-4a9b-b6ee-e74d0e75982a	330	186	30	14	will
93968f77-884e-47a1-bfc6-90b4944cd57a	84	202	46	12	Show
d24124e5-fa7b-4b52-9869-9a0324d7952c	130	202	45	14	unto
64cd41c8-e363-4b5b-8df9-515176036b1b	177	202	41	14	you
84dc10d2-dda6-4b37-9b99-c22cf5aedd32	177	202	41	14	,
3e7958fa-b445-4e8f-b4e8-097d57cd2f79	218	200	44	16	with
625eb738-0acf-4754-9f99-8edcea4047e2	264	200	60	16	"
08291514-726e-401b-95e4-366e281730e4	264	200	60	16	power
e9ce8977-84b4-4d7d-860a-7c5889322eb5	326	200	34	16	and
c9190e46-1f5b-4914-99e9-19c14059dcbd	84	213	41	20	great
978dba1b-3620-49f3-83e1-965c45cbe23e	127	214	52	20	'
1d0b8af0-f212-4ae6-98fb-0654a730ecd1	127	214	52	20	glory
75acbb03-bce6-4d2e-9c10-f851944223e0	127	214	52	20	,
0d63d8df-4680-4a33-a255-916c9c55d43c	181	215	33	19	that
2c4d8afe-26a2-4901-b798-1e1d32bf6e82	217	215	36	19	they
a8f20bbb-8a3d-40a0-8fa2-5c9aa719e518	255	215	24	19	are
477a5a96-0449-4f32-a3b7-22804fe06931	281	216	24	19	his
33824e62-fe8a-47d5-86d9-22f7a0b61728	307	216	53	20	words
ce9b9574-f53e-4bb8-ae22-0b313fbf27c9	307	216	53	20	,
9ea2152a-e644-43c5-8c70-61c4605bf3c7	84	232	18	18	at
ca37655e-69a3-40bc-a276-f72ea970a48b	104	232	29	18	the
1a7b5cd5-af6a-4dcf-81d1-f189f911237b	136	232	29	18	last
06593a53-7ab9-4893-b78d-12d83c1de3df	167	232	38	18	day
3dc55ef6-979c-4528-9cc6-b50db92080cc	167	232	38	18	;
cfde2532-1c19-4f43-bea6-b61538c9a3cd	208	232	31	18	and
d407469c-6618-4a62-9a7e-21f44dca8236	241	232	32	18	you
241d6cd1-af4d-485e-aab0-b79f170a5c30	275	232	31	18	and
6c0d37b8-170d-4ced-b89f-0b05da1bcc02	309	232	9	18	I
3a4fc976-b7da-4a5a-ac7c-36327e42242a	320	232	40	18	shall
149a175c-00b1-4e73-b170-e727646c53a3	84	248	49	14	stand
cd354ecd-757b-42bd-813c-73377a76f5ba	135	248	37	14	face
5ac6db80-8147-4c16-a31a-71a74a262c6c	173	248	25	14	to
a188b26a-dcb7-41af-af7f-11aa00c0fb95	196	248	40	16	face
a969601d-78ed-4f8f-8a20-98c3ed4775e2	238	248	54	16	before
bc4e7454-cae0-4bfd-8fd2-90a0a1caaf34	294	248	28	16	his
