ID	X	Y	Width	Height	Text
38c47f6e-ddd5-4299-93b0-69d2072d4d8d	80	44	63	18	ALMA
d98c20d3-7233-4fd0-9ebb-2a0c5029f5a3	145	44	65	18	21
bfbc2a98-aac5-4041-9c0c-7f6726b5fd15	145	44	65	18	:
3afe8382-f58f-4a38-b993-3b6b1f358e07	145	44	65	18	5
ed562f40-51c1-41f0-86bb-11e69d575c1e	145	44	65	18	-
e3aac8b0-f6f9-4138-870c-ec8675a94c27	145	44	65	18	17
491306bf-40b2-4fb1-b7a9-0fb21a9454dc	80	72	35	14	first
365e8e62-085f-4a98-9052-918c3e15d044	117	72	49	14	began
f555f3bf-0a96-4413-bd79-29511089c147	167	72	19	14	to
6e4599e5-f29b-48a9-a912-8e342ab63573	188	72	56	14	preach
b016cb54-a2be-40ea-a430-3e0d03b1865d	246	72	19	14	to
ccc94269-1303-4e0b-9ac6-e38e4baaadc0	267	72	28	14	the
36f3b347-4895-4729-9af0-85539c19684c	297	72	59	14	Amale
d4741cb1-a202-435c-8f9b-6777bdea23ab	297	72	59	14	-
58f635ff-c888-45c0-92d1-e9c9c8ce5e6d	82	86	46	16	kites
462f4a17-1393-409f-a378-b042de62a803	82	86	46	16	.
97834e5e-be98-4bfa-a011-9e086962da49	130	86	40	16	And
46410e0c-da92-4f1f-9f64-1b178ccf6907	172	86	24	16	he
a111b71a-3581-4aad-ab54-4003d12d7a6b	198	86	52	16	began
e2e0e414-5663-4631-9ab2-0099c50938ba	252	86	22	16	to
bf87cd29-0912-4761-9b31-9e6654007381	276	86	58	16	preach
60723f23-f1cd-4f6a-94bc-c83a85f11ac0	336	86	20	16	to
d5a6e3ae-6e40-4d07-b1eb-82cf243c9459	80	102	43	18	them
374ab34e-925b-4394-8187-247b636d6ef6	125	102	18	18	in
31c5789b-3a56-4254-933f-4e22b5cdc171	145	102	41	18	their
88f1dca1-1a33-4149-b5ab-83f5a626d6fd	188	102	99	18	synagogues
8d78f519-8b1c-4b58-9d75-c31943ccc2dd	188	102	99	18	,
f998fe1e-1aef-48b3-a3c1-58046c1b9d61	289	102	27	18	for
0b8244a9-2b52-45da-9758-60591934b1f4	319	102	37	18	they
c00438f1-c155-46db-87c7-12aa49f9dff6	82	120	40	12	had
2b704067-efa4-4138-a600-06d4a8e83a85	124	120	42	12	built
a91e21c2-d986-4ab2-8982-60c6b1494d38	176	122	92	12	synagogues
787206ae-a1f0-4b1d-a7d2-add90dfbe3cd	276	120	49	15	after
4b7502cd-896e-4754-8f9b-c02dd4448a15	327	119	29	14	the
391753c2-b3ea-4ab6-abcb-ab8575102787	82	134	50	16	"
581c18c0-8aa2-4016-951c-b94938fdfb5b	82	134	50	16	order
8d411534-52dd-4fbe-a139-ca7dc0140929	134	134	22	16	of
ff9ae8c1-a05e-4bbc-9c6f-a19d85627737	158	134	30	16	the
cee428e3-58e5-499c-a661-9d50c16e3551	190	134	64	16	Nehors
9cc654cb-2f57-4d75-ba34-6c3e11d943c2	190	134	64	16	;
9668e4ca-f230-4086-bf89-d845c9236733	256	134	28	16	for
b0998bdd-c832-4b7f-86b8-ed29984a019a	286	134	50	16	many
68f569f8-a0d8-4429-9ff5-3e69982e4289	338	134	20	16	of
e8d8990f-c7e2-4407-b4e6-6a2cf6284e8b	82	150	28	14	the
9fc837ff-a433-47a4-9b45-07518143edb2	112	150	89	14	Amalekites
db72a31e-ca6b-4dc7-a9ed-4c79c12711e7	203	150	31	14	and
b7d6081d-a0d8-44c6-8ae1-907c1c351d4b	236	150	28	14	the
fa01ec0c-65e1-432a-9f0c-85d23989da6f	266	150	92	14	Amulonites
c7ac3fd7-fd2e-49b7-b6dc-4b7edfba7ba9	82	166	38	14	were
954a6a4a-0e32-401e-8010-a316a083d58d	122	166	38	14	after
8f15d7cf-f334-4cdb-9056-3f4e7d36df7f	162	166	26	14	the
2a04af87-d932-49e2-a231-f7aefe506560	190	166	44	14	order
fc34d1c1-355c-4f5b-9f0f-69e3008c8e83	236	166	17	14	of
1942cbbb-3ee8-4d00-8651-7f5275f2d989	255	166	28	14	the
41a7f845-9a76-4e3b-8749-3d846a6d5895	285	166	61	14	Nehors
487fea96-53fc-4dbb-b3f4-30f9d1225210	285	166	61	14	.
49b60d18-8548-458d-89f3-5b21a0068e90	92	182	12	16	5
928b9f0a-5d8f-4e34-990b-7fc553221482	106	182	80	16	Therefore
88cd9cde-5344-4390-89dd-10efadf0dad9	106	182	80	16	,
c8475507-0425-4636-a6ed-7e4e84e7c1b7	188	182	18	16	as
35112251-995e-4a3d-925e-92e343b1073d	208	182	52	16	Aaron
45c89c74-b0ce-4fd4-b7d4-a09197c14042	262	182	58	16	entered
b2c36916-66fa-4d1f-8ebe-3e62f05181c4	322	182	34	16	into
f470a6bf-3d5a-40e4-8114-5f30fda162ea	82	198	32	16	one
419fceee-a6c8-422e-a217-5df0b8848044	116	198	18	16	of
12fd257b-b2e9-4da0-a1f9-64aba2391f9c	136	198	40	16	their
0a323ea3-c34b-4917-97cb-a5ab77e49892	178	198	100	16	synagogues
4bb8f6dc-c1af-4e85-80d0-12b64cf4db95	280	198	18	16	to
