ID	X	Y	Width	Height	Text
4473f20c-b611-4e97-8159-a9b169d9964a	82	42	32	18	493
b57d60a5-6dbf-401c-aaa2-a313c72d7512	84	70	49	18	could
b81cdbd3-a5b5-4474-bfe9-17dc5fd75e65	136	70	36	18	not
bb276634-8cda-4bd2-aa69-5a3ac8cb3e9b	174	70	47	18	have
13b4336e-fc50-4b3d-9f34-8eb46291a5da	224	70	43	18	seen
5fd84779-fcce-4cff-97a5-ab8da2405de9	269	70	34	18	my
8d5d343d-6a60-4c62-b354-d345356f5a55	304	70	55	18	finger
e01a185d-2684-404b-b92f-2384be270465	305	70	55	18	.
657f4b7c-6388-4544-9584-b79d3ac3e4db	84	86	56	16	Sawest
aa1a2b95-d185-4817-954c-1246eb2478af	142	86	38	16	thou
4a308b39-1606-46fd-a97f-d199ce6d6b4d	182	86	42	16	more
d1d21cbc-864f-4709-b131-15bec9b0d25e	226	86	38	16	than
3d51d363-1199-4482-8025-5ecbe76d5609	266	86	40	16	this
c3c4856b-99b3-405a-8ebb-44ab14f95ca6	266	86	40	16	?
be3b2781-8a43-4d1c-8232-51b4abb4fd44	92	102	23	18	10
ba6a99a7-efd1-49d2-a336-a9bd597ef614	117	102	36	18	And
27750fca-d8df-4673-8d35-584d40f2b5b1	155	102	20	18	he
79a2c98b-79bf-477c-8cf7-b49834b74591	178	102	86	18	answered
909af7e5-efc1-4472-b7e4-ab01bb85bbcd	178	102	86	18	:
7544bee9-a214-4be5-8d1b-d812495b887d	265	102	45	18	Nay
d37ff5ef-2a9b-46ad-99e8-72e5120d8eee	265	102	45	18	;
6b7a476d-dd04-448d-8e2b-b8d4b9a6578a	312	102	47	18	Lord
0716f22d-a1f7-4877-9fd6-090fcb4591d5	313	102	47	18	,
ef610e9d-11d4-451a-ba0f-bcee2344f641	82	118	50	16	"
9a76242e-73e6-4a0d-a26a-5e503927e7dd	82	118	50	16	show
2f793ed1-837b-46ed-958e-730c2b61565d	134	118	56	16	thyself
4ad5ec01-ba48-4a2d-a3cf-8029ea075820	192	118	40	16	unto
519d59a2-2373-42c9-bf0e-24eda67a650b	234	118	30	16	me
19ab15f9-0060-49c0-a5de-32b5a0ab67f9	234	118	30	16	.
dd2fd807-38e3-4bbf-9e5f-4a44ab57c230	80	132	85	34	Believest
14f66a40-0966-42ac-9f8d-8254f4790ba6	169	132	34	34	thou
6f66b560-b464-49ee-87cc-18fef4c349cb	208	132	30	34	the
74dac627-88a6-4203-9ced-010bf5bd1c9f	241	132	30	34	wot
a0316b91-20dc-4d44-9450-7a22551677c9	276	132	17	34	un
1963dc0e-bf3d-4dcd-981c-c303a4cc87ce	297	132	17	34	to
77260c3d-e3da-4f9f-a393-a3db1acb4191	318	132	30	34	him
b75fe437-2cbe-423b-b43b-4f652337fc1b	352	132	10	34	i
25aa93c7-87ad-4a56-ae2a-77506f21e79e	82	164	38	20	shall
384a0403-3f10-49ad-a1dd-dd379493af6c	122	164	58	20	speak
8e698767-56d7-49d4-b375-e57deca25bd1	122	164	58	20	?
40f23574-9c13-46ff-a266-e57bdcb8c2d2	94	182	20	16	12
09304266-8112-4142-a5df-856e34c1e94d	116	182	34	16	And
e573484f-b1bb-4180-8971-ce9c3012a9a4	152	182	20	16	he
f42cdce1-308b-4b8f-a8f3-1444fec873df	174	182	84	16	answered
d1e2520b-dbc8-41e2-8676-124568644bf7	174	182	84	16	:
c7ff8f7c-bf42-4d39-ab94-c9f208e37b98	260	182	40	16	Yea
88031275-96b1-4856-b65c-f17fcd917855	260	182	40	16	,
e99b3310-1bbb-464a-a50c-8be0a1fe8fdf	302	182	44	16	Lord
6bd82be7-f23b-4b37-9199-053bb4c5e40f	302	182	44	16	,
aa44d561-6192-411d-8ed6-01180d2003e0	348	182	12	16	I
0dd5b3f4-72ad-4a86-bd78-92ff6ce2bad6	84	198	44	16	know
5236e344-0fa6-400c-99a2-8d650f4f92ab	130	198	36	16	that
762f7905-7541-4568-8bde-f16a26d08c03	168	198	38	16	thou
bc20a443-8822-4b45-bc76-e1192fcffcf9	208	198	70	16	speakest
4a50b904-d413-4840-8797-a30040b681a9	280	198	28	16	the
a2fa2a65-06ec-46ed-8eef-49f424f6e874	310	198	50	16	truth
3a9c465f-7f81-41ba-899f-0a1938fb16cf	310	198	50	16	,
887cfe04-1004-4b80-9c7d-fc92ed230fe5	82	212	29	18	for
31a46af6-6ad9-4909-b9b7-447070528f0a	114	212	40	18	thou
7852b825-2e13-4393-8570-8eed3157c76f	156	212	29	18	art
e7c265f3-ba56-49a5-ae13-96aeb434f7c1	188	212	16	18	a
a6bdf683-5a2b-450a-a884-79bc1600f6de	206	212	38	18	God
85a57806-c762-4621-885e-7f5399fc00d5	246	212	22	18	of
6c1eae5a-7ce5-42c9-8174-f806deed7eb6	271	212	52	18	truth
8424c40d-bbb8-490a-bcb5-59e957df9da1	271	212	52	18	,
