ID	X	Y	Width	Height	Text
a371a3df-ed3f-433e-8d8a-5e1c794ca0b4	86	42	68	18	JACOB
061e98ea-008d-4a00-b47b-25ae1e8adc6d	156	42	54	18	4
b55109dc-1b62-42a9-9409-7ed39ac3650a	156	42	54	18	:
75280172-077a-48b7-bfe0-82de204e93e2	156	42	54	18	4
fd534f26-0258-41d6-8b13-ba93c86068b5	156	42	54	18	-
e7ad3fff-3e7a-4b15-9d8b-2149a7e550f1	156	42	54	18	11
ec91bf29-3b87-436a-8209-da45417df9ef	96	70	18	18	4
b16e77a1-207f-42e9-a216-9ec7d2314651	116	70	38	18	For
54a5a819-ca14-45a5-8556-51d18b626373	116	70	38	18	,
48eadea3-e79e-4424-a1e4-53f5c9f3ab59	157	70	31	18	for
9521fd40-b2f1-401e-a4c9-a9dcef39b350	191	70	38	18	this
47204077-87e0-4e2e-856c-b6500a8f8c5c	231	70	54	18	intent
9b0a8bc9-a17e-4b82-92a6-3570b8e15798	287	70	47	18	have
aac6ac24-5215-4f4e-9a6b-d3ba3dbd757d	337	70	27	18	we
bab5eda3-5ef5-40ec-88ce-bd1627ff1aa1	366	70	8	18	|
caf88805-92cf-42ed-a030-61591616ee53	88	88	58	14	written
9b41e7ae-c2dc-4d63-83f6-895b28e3a05c	147	88	42	14	these
668a995a-94db-453f-b882-dc2af3dcb8dc	191	88	54	14	things
bba68c39-660a-4454-b064-699557770802	191	88	54	14	,
715c1626-5605-4859-93ec-926a70c86fb6	247	88	37	14	that
cd1e2bcb-2a26-4c92-9299-bc6de23d5f0e	286	88	37	14	they
efbd7521-b2b4-41a5-8a3f-14adc26dc106	324	88	36	14	may
5b0532e9-20ae-4783-bf52-15b4689c5451	88	102	43	18	know
4da4732e-9719-4d51-8142-d0e292f3f95b	133	102	36	18	that
de16244e-18e2-4961-9985-31ff6f858bb7	171	102	25	18	we
337415f1-562f-420c-bcf5-644ff4d1ef95	198	102	52	18	"
4f303f0e-9147-46be-99f3-4fb2e386ad61	198	102	52	18	knew
dd62153f-51a4-44e9-9d3e-c788a366ee8b	252	102	16	18	of
dd5ab243-2544-4228-ae48-59cf50bc747a	270	102	56	18	Christ
