ID	X	Y	Width	Height	Text
24ea22b8-97db-4db8-a797-18c947944735	80	44	13	18	3
0b4b8b9a-c462-4af8-b53b-136fb876852f	96	44	72	18	NEPHI
4816d9fc-a853-4f45-9e32-edb6ff17706b	170	44	64	18	3
7cdc9ebe-7a12-4480-bb1c-34a2f8ebca64	170	44	64	18	:
15734608-e7fd-4610-a239-a67aabf235aa	170	44	64	18	13
288de60b-6a1e-4c20-b864-0e3b8696aa5b	170	44	64	18	-
3088e3cd-2733-42fa-a4de-01203ec85429	170	44	64	18	23
3909cdad-0dd9-4a9f-98cc-f059630f9a39	86	74	24	16	the
3b3af201-c1b5-4bc7-82ee-5335f0ac7b77	112	74	80	16	governor
ef899f4e-8249-4269-a857-600db027fe04	112	74	80	16	,
691ac0bf-250e-4360-9614-0f7cba6d41da	194	74	32	16	was
ae1c2cf2-f213-4e86-9697-ca7d89870cf5	228	74	14	16	a
3ca777b2-39ab-4b55-9a15-2d82cf992cc4	244	74	36	16	just
244c4445-3b8a-46fe-bf81-dee9368c7308	282	74	42	16	man
67f91572-2b03-4ee7-9b97-4f151f8d8c11	282	74	42	16	,
e7e39f15-1ba1-492c-ae2d-3f757098f74e	326	74	32	16	and
522d6b01-07b2-4dda-8430-9da880eccaf3	84	88	45	14	could
970ce4a2-e368-489e-b423-a8ac35a6914a	131	88	30	14	not
9f62bb26-7d61-4020-a081-802ff3fb69c6	163	88	23	14	be
cfdbd831-d20b-4b05-a155-ad649783ed13	187	88	86	14	frightened
ab501d6e-eca0-4bb3-864b-15a5729d3e98	275	88	24	14	by
092f70c0-21f7-472c-97c7-f8a575bdb825	301	88	30	14	the
7ef82bad-0b29-4359-9194-fba4a278f597	332	88	26	14	de
63bef41a-bda9-4d2b-89d4-7a89176c2fbd	332	88	26	14	-
463c9b95-fb43-40c0-9750-8a44c2932cf8	84	104	56	16	mands
14a4c571-07dc-46ef-a1fe-438d0f369e65	142	104	36	16	and
c033e4ec-ef2f-49b2-9b5e-e18917631b6a	180	104	32	16	the
54b26b2f-5c5b-4263-bf58-dcf57ec19611	214	104	106	16	threatenings
7c66cdac-e39c-4c34-b7c6-2d7a567155cd	322	104	22	16	of
8516fe16-cfbb-4f92-a7b6-6ffa79e12cbc	346	104	14	16	a
b4993757-1107-4cd1-b776-844c7ea37b36	80	119	70	19	"
5303d1e5-46f2-4b68-8fea-b585e810800b	80	119	70	19	robber
497ec8d1-bf84-42e2-859e-1ae08efb1fab	80	119	70	19	;
8f1354af-6124-4dd2-ab98-d5c5a23ee1a1	164	120	76	14	therefore
c31812d5-9f46-4e3d-ab88-93a32992fe57	246	120	28	16	he
952f4d63-a204-4427-ab36-e30ec37cb688	284	120	32	16	did
c1656c65-5582-469b-b085-8f123fb9c7e1	330	122	30	12	not
47a9dfba-7a5c-4734-9584-5d0db7748a4f	82	136	65	18	hearken
ee685f8a-1003-46c8-bd0c-fafa8b9591a7	150	136	18	18	to
ebc12443-9b52-4869-bbcc-eba26a3b1f76	170	136	27	18	the
b989eb9c-233b-475f-901d-511b9f826ac6	199	136	54	18	epistle
