ID	X	Y	Width	Height	Text
946b28b9-1566-4f86-9ec3-c11f58b64ed6	80	42	32	16	269
c856a632-b479-4f16-bae0-c3873502b684	524	42	62	16	ALMA
ac96a556-b01f-4087-aaee-c30c1f972161	588	42	66	16	24
9fb224e5-fe3c-48ec-af7e-a42e2f78f732	588	42	66	16	:
9d94516c-8357-4953-90c3-68d6b194e4e6	588	42	66	16	8
0806dbd8-d42e-459e-92f3-a3119d28ecf3	588	42	66	16	-
55b12996-e252-4899-8ba3-181fac247d0c	588	42	66	16	18
c956ae92-d8cf-489d-b9f8-df78689c05b5	84	70	52	16	preach
484419f3-7ec4-49f2-961e-c3c73a1e5a8e	138	70	36	16	unto
156b8358-85af-46f8-a395-833e2e117daa	176	70	24	16	us
c108ae54-c650-499b-801f-7d4ad51e771d	176	70	24	16	,
34ae09e8-7485-4afe-bdd7-ac5993458465	202	70	28	16	and
e66d038b-44a3-4eda-9d78-21248259f618	232	70	16	16	to
2208716b-f914-4039-a8fa-2b5c44f90bb8	250	70	68	16	convince
cd092f30-d932-44a7-98a9-98039452c658	320	70	18	16	us
63f52450-d5e9-417d-a794-071d0ef1157d	340	70	36	16	of
4792d068-71ae-4c70-b261-63d6305f8884	82	86	28	14	the
e1c65fdb-e17c-4e62-b2b4-11042cf2da95	112	86	126	14	traditionsofour
e2800dd5-7a62-4189-a68c-6ca89f9b7066	239	86	54	14	wicked
1fad0ab5-a221-4231-8a49-40e952d659c4	295	86	61	14	fathers
3ed8d134-3c76-4025-b480-615f62aee827	295	86	61	14	.
824700db-3a04-4b39-8f40-fa6013c60d6f	374	70	60	16	known
04b20c08-52ce-4678-955a-b93b9bc5c2f9	436	70	42	16	unto
7faeb927-8e38-46ba-883c-c0b249c95790	480	70	20	16	us
beee8273-0594-4c96-93ea-7683953d868f	502	70	40	16	that
d1c0173b-1c81-407c-9c25-60cb9d7d0e1f	544	70	26	16	we
d1846af3-8bbf-4385-8625-0c87c6a32c42	572	70	50	16	might
f6cdfb7f-eebd-4368-bdc8-9fae4374c89e	624	70	32	16	not
78226bb9-e44d-4516-a646-8ed6a082834f	92	102	14	16	8
83b8d8ac-4961-471a-a9d6-30441450801d	108	102	38	16	And
d1e8ea78-5c55-403d-b41c-b3ebb663aaeb	148	102	62	16	behold
6d27ac1f-dbdf-4759-b56f-eb31b7306f56	148	102	62	16	,
7b5a7bbd-c71e-417e-8293-4478b53ae6e5	212	102	14	16	I
7ddef983-e401-487c-b445-a173b7b4a654	228	102	52	16	thank
1d9df30c-b4c4-438f-b3e5-fafa2646f3c4	282	102	30	16	my
4813c469-749a-4399-8cfb-fe8aa2e7670c	314	102	44	16	great
80a23e16-cc80-40ea-bdd0-06bea67493a1	378	86	56	16	perish
031212ac-3d80-475a-824e-04c64c61daf1	378	86	56	16	;
8cde1ac4-fc78-4f83-aa79-b4fd6fc70173	436	86	36	16	yea
c0c1914e-440c-4645-90d7-d662cc24c746	436	86	36	16	,
bf804493-05cc-4e76-84a7-6720522df4e7	474	86	32	16	and
ae610fee-9f66-4c93-983d-a07a72a687e2	508	86	22	16	he
58b01e6a-f137-474d-b386-1a4bfb68128f	532	86	30	16	has
2e65e891-24a4-426c-8cc1-7826bdc87b86	564	86	44	16	made
27a2c636-cdc0-4282-b010-aec0a1d9a2aa	610	86	44	16	these
c094f958-7ebd-4e23-af8a-f60cf14735c7	84	118	32	16	God
96cd9350-189a-4d3f-a005-4db9d3a67727	118	118	34	16	that
ef8e3f04-557a-40dc-bab2-75e677aa932b	154	118	18	16	he
975fae50-fa5c-43e6-b0fc-6ea76b6a515c	174	118	28	16	has
501a68af-e1d4-4827-bb94-75e68d4abba0	204	118	42	16	given
57499f3c-6c44-463c-90f7-3a00df88412a	248	118	18	16	us
3845ec5d-c2ac-48c6-baeb-83683927c05f	268	118	10	16	a
7bfde686-1523-4731-9d10-36fac72a9aa4	280	118	58	16	portion
9464c1e4-98f2-43cf-8772-194aad9beeb1	340	118	18	16	of
3d4da07a-fb89-4a8e-9263-ef3dd8d4e1aa	378	102	54	16	things
507a17a0-78a1-4a38-aaef-78ab6da8568f	434	102	56	16	known
bbb859d5-5df7-421d-9fbe-c42f3a9ff2ef	492	102	40	16	unto
2cb9ff8a-ab3e-4c9d-ad44-860e279c7305	534	102	22	16	us
76d96d75-3aaf-4482-86bf-da96c4082162	558	102	96	16	beforehand
fd0c84d7-f222-476f-90e1-ec8dae8f27b1	558	102	96	16	,
4b08c4b3-a097-475b-b9de-52516c2d8d2d	380	118	61	14	because
bb746f32-9224-4637-a9c6-82a07219a4e1	443	118	21	14	he
0a7a3bfb-dd54-4c4b-a55a-f6f80f33e40a	466	118	52	14	loveth
c7eb98a3-b78e-48ff-97a0-ab8b026c1465	520	118	30	14	our
6054b616-698e-4474-a6c5-c2a1f1dfd806	551	118	45	14	"
72991cf5-3ca4-446d-b3fa-2d607f79781d	551	118	45	14	souls
c4d64de5-39d6-4201-8a75-2ea840c3c25b	599	118	19	14	as
5a81550b-fa38-41bd-83df-b3473f0dc899	620	118	34	14	well
8bfa3d8e-2cd9-475d-85ad-015d28c7c4a0	82	134	26	16	his
d8356b3e-90d9-4525-b22b-cb910f1b4521	110	134	46	16	Spirit
e7ed6611-2eb9-4532-b70b-feba0ed8ecfb	158	134	20	16	to
ef9fc07b-e51c-4c12-9b41-8247dfa29521	180	134	50	16	soften
13160669-9166-4c9b-bff6-b521c2bf2e67	232	134	28	16	our
f6868df1-a1e9-445c-a7fc-cd31ae64cd32	262	134	58	16	hearts
aca099a4-1eb8-4df3-8aec-a4ab8b45ec7e	262	134	58	16	,
667f5be0-ef04-41ed-a501-2cc88c2e9802	322	134	36	16	that
69f56e57-20d4-4401-8b3d-2469809abe9b	84	150	24	16	we
3aa83cc3-83ea-4c53-a258-f152efb12861	110	150	40	16	have
ee4a2e8b-7d0c-46a9-af44-013d36b7faee	152	150	66	16	*
442d3c98-6e2e-46f4-bb4e-cfb67e64e9a9	152	150	66	16	opened
a50f858e-2c87-45d3-b0a3-4ef4e6fba922	220	150	14	16	a
8b08b4ec-b970-48e2-87a3-5625ffdf6f7c	236	150	122	16	correspondence
3c33c82e-5db8-4c4e-99e0-07d05434152f	378	134	18	16	as
1d25c958-dd46-4e24-93db-0ede07ff8ce2	398	134	20	16	he
1d2088af-3c86-447f-b7ca-c0eb9369c742	420	134	52	16	loveth
8a9dc346-3313-4293-9a6f-3154777254b6	474	134	28	16	our
ad2d2954-9444-46c0-978e-3851024623ea	504	134	70	16	children
a98cf9f7-b94c-4835-acf6-e5f5e0efe577	504	134	70	16	;
7df4986c-eb41-4b09-8981-f21e3b55a2c7	576	134	80	16	therefore
42f50a82-adcf-4bde-abe8-d9abb82ff2be	576	134	80	16	,
92b1c017-fb64-4699-abd9-8fc30847a9ff	82	166	38	16	with
75eac9a3-9115-4dc4-b3a3-891b7d323dc4	122	166	42	16	these
38dfa425-8687-45c4-b080-3af048705bb7	166	166	74	16	brethren
3f6fe148-a676-4f4a-8b9f-165a4709f899	166	166	74	16	,
9abc274e-5f1b-4c77-83fe-49f22d6947e5	242	166	28	16	the
23fc4bff-3bf1-4bf9-910e-f7ee0b2e567c	272	166	78	16	Nephites
73b0dbd1-7afc-425f-90cd-6309cfa57237	272	166	78	16	.
f664cdc9-3659-40cf-876d-7fe4b2f16d10	378	150	18	16	in
a156217b-d636-4cd6-bbf7-fe062a38af30	398	150	24	16	his
f40aaa4a-267e-4870-a1be-3ca6b761c32c	424	150	52	16	mercy
5f6326d3-35d9-441b-a151-b2de2b93ba58	478	150	22	16	he
cc4399be-a654-4c46-808e-099e71e7e21e	502	150	40	16	doth
a6c392cb-5099-4feb-bddc-29bff4b7eb16	544	150	36	16	visit
f417b704-acda-4687-a85e-ca55e233c978	582	150	20	16	us
fdf31448-941a-4a3c-b6a8-1acac61d45e7	604	150	22	16	by
0820803d-ab0c-409a-829e-71c9f973bb4f	628	150	26	16	his
020f9ed9-7683-4c45-9812-96a28d83e401	378	165	56	18	angels
1dcc2731-9c39-4e0b-aa08-7483ce995548	378	165	56	18	,
