ID	X	Y	Width	Height	Text
f1ba3560-e301-4357-834c-4aaadd6036b1	80	40	34	18	295
7f5ee215-ed73-49b5-8ad3-7f76e6bc03c1	92	70	24	16	28
cf49437d-de5a-432f-955b-617eadf4b54d	118	70	36	16	And
ae552a19-2fff-47c0-a3f5-ec29b3bc34c0	156	70	40	16	now
0ac0ea22-5d0a-4509-b54b-ee8336c4fc24	198	70	60	16	behold
5001c282-d4a0-4a63-9940-f3fe20f520ec	198	70	60	16	,
5888aa5a-bbc1-4407-8b2d-16c5c783316f	260	70	32	16	my
685098a5-2e0e-4d35-bcc0-97db2ebd88f7	294	70	64	16	beloved
23e665a1-72cf-4457-aca0-5a2af60f5ea6	84	86	76	16	brethren
d591793b-c08b-49ac-92a4-6f2ede9bb5d6	84	86	76	16	,
03202e1e-1c04-4ef6-a163-a048252788d3	162	86	14	16	1
e3861c08-e684-4822-9c58-9bcd11645fa3	178	86	32	16	say
a0c3fc87-a799-47e6-9ec0-91e7ab5e465a	212	86	44	16	unto
4ca2fe60-5b3f-4daf-9e18-3ba3db12f114	258	86	40	16	you
f0539530-96ce-4cff-8285-a2b8b954c421	258	86	40	16	,
541f527d-6f97-4960-9d8f-ce2938b542f1	300	86	26	16	do
62d540d9-8414-44f8-97fa-89e4108967e3	328	86	28	16	not
3f1e6f1e-254a-4869-b4dd-4ae500ad06ee	84	104	63	12	suppose
1c81c996-075e-4d0c-8f39-dc0dc8572333	149	104	36	12	that
168db7c1-8ed5-44c7-b816-25970b7c25c2	186	104	32	12	this
d33619b0-faa3-4e24-9c6f-e68f636d7b20	219	104	16	12	is
4054489e-3117-483d-b85b-a0239070cfb0	237	104	28	12	all
201ae733-5045-4f79-8194-6884f91d6625	237	104	28	12	;
429dce96-73e0-4e0b-9e4f-c41e31dc35a9	267	104	25	12	for
8f02f0d0-f3c5-473b-8d52-64ed3647ce99	294	104	42	12	after
809d3e6b-568d-4b8b-953d-7866a7d1203f	338	104	19	12	ye
ba1e560b-ac41-4215-9cf2-0d9edd8ee24e	82	118	44	16	have
cb4e59c8-ac56-44b6-bbdf-d1ccf16a61bb	128	118	44	16	done
04f0847a-e45b-4220-9325-9e31e307a837	174	118	26	16	all
c737039f-fb89-4b7b-87e7-daaebf366389	202	118	48	16	these
014be4ac-446d-44de-af1b-01557f7d58e6	252	118	60	16	things
400d73e4-6777-40ab-b7a9-0be97dabed23	252	118	60	16	,
88a203e3-1e56-4b46-8ca1-49d533eacc6b	314	118	18	16	if
1efbd66d-0f9b-48b4-901f-91d25e3ef45d	334	118	24	16	ye
9a41b3cb-2d4d-4dbb-ac6e-b8415ceaf864	82	132	47	18	"
c27f0187-ac20-4d9f-b501-40c360994018	82	132	47	18	turn
357bf34f-4846-4af0-84fb-e066fcbb0e81	132	132	50	18	away
45b79926-f1fd-40ee-955d-d2b3f7c6d753	183	132	34	18	the
9fc34d46-2e98-4fb2-99f4-4d9f65cfbf88	219	132	63	18	"
2e7a389e-24c4-4e5e-97b0-189499355cf1	219	132	63	18	needy
0741fb6d-52cc-4aa4-98a6-dacbe71df17f	219	132	63	18	,
ec106e5d-7336-4e68-a1e4-c70d239a4acb	286	134	40	14	and
666dbccb-e2de-4b3f-83e8-9a8c9400b078	328	134	30	14	the
b17154ef-96d2-422c-90bd-6f26f9a1546a	82	150	60	16	"
247f8b45-39ce-407b-8655-85131c7f3369	82	150	60	16	naked
0c574570-dc52-409a-9901-80a2e7dfd6b1	82	150	60	16	,
c6ed75b6-2605-4db9-9f3e-31ff5d404e50	144	150	36	16	and
a070226e-b4d0-42b1-ad74-834ade2aed13	182	150	38	16	visit
3f4cc336-5891-4320-82fb-28f4868f4355	222	150	32	16	not
4e1faad7-47c0-4e08-bfc6-dfca0c1684a5	256	150	30	16	the
be3917e8-637b-41f7-9536-cb1efaaec962	288	150	34	16	sick
47eff0b2-8aa5-4e9b-830a-e597b0432452	324	150	32	16	and
d937757f-c909-4922-bd11-a46ae2e11a2d	82	182	58	16	stance
8155fd99-f9ed-41b1-8e48-7836c29fff03	82	182	58	16	,
242fdf53-661a-4be6-8e29-fc3550eea00a	82	196	46	16	stand
6b3de1bb-6e88-4661-9f96-2df8ded094f8	130	196	16	16	in
712b13db-fb75-486b-a4ff-b2426d7f843a	148	196	66	16	need
fdc34124-6f94-4b34-b37f-8f4166a42ffb	148	196	66	16	—
41336a80-e677-41c6-809c-d364160fc552	148	196	66	16	I
c8e24b8f-7dd4-4ae9-9a73-81ae1df7393d	216	196	28	16	say
b96a47ad-ded5-456c-afc6-a6a0d2b0dd5a	246	196	36	16	unto
dda54e36-cea8-41dd-9512-37acb6bbca7d	284	196	36	16	you
711c730a-8769-482a-ab80-20a0c8220289	284	196	36	16	,
9174026b-1bb1-4606-8ce5-dbccd7dc7b7d	322	196	14	16	if
822a9411-a014-42fa-a3ce-d8d691861068	338	196	20	16	ye
fb7b113e-e43c-440e-bfb8-67ad2e1f446c	82	212	22	18	do
2c201822-d9e9-4091-9c5f-dd74854d9626	107	212	29	18	not
dc9fa7c4-c377-4768-8af6-9f70fdde9d6f	138	212	31	18	any
4bbfa5f1-bc7b-4daf-9651-9a28cef70cd9	172	212	20	18	of
64e44bbb-4f4d-45d3-805f-51890824b7fb	195	212	43	18	these
fb3cbb70-0e86-480a-95b6-9d9e94019cbe	240	212	56	18	things
ed31cd89-4dee-4c09-9e87-3fa918bd03aa	240	212	56	18	,
f0ca30b6-4c0d-4ff7-9a8c-98bfe5ca364b	298	212	60	18	behold
5986962e-4c9d-4dbb-bf3a-c715b516f767	298	212	60	18	,
6704bc97-b52c-4f6f-a20a-4ca314415d73	82	228	40	16	your
e8e3047f-6e08-4321-9d45-c0f86abc2d52	124	228	60	16	prayer
f2044510-01a0-4657-aa17-b92f03eba949	186	228	18	16	is
8f42a939-d043-46a7-85b1-3007962d6a6c	206	228	46	16	vain
fb717495-dc42-4c29-b024-c770c8bcbc1c	206	228	46	16	,
74f8be3c-14a9-4c49-b743-8b8644decf61	254	228	34	16	and
0d45dcb2-34ca-4f6e-bfe3-a2c10bb3c3bc	290	228	66	16	availeth
7301568d-6180-4b7d-a57b-ec3916cd4240	82	244	32	16	you
d914748a-9b85-49e6-911e-95933027fd28	116	244	68	16	nothing
9800bed1-9f81-4123-8d83-0ae8e34b63e7	116	244	68	16	,
77c97e93-0c96-4095-b39b-ffb51a9c898c	186	244	36	16	and
daf0dd1a-b140-49e6-9aeb-7f45d99d3d4a	224	244	22	16	ye
0423938b-a8b4-404f-a835-c5ddff058fa7	248	244	28	16	are
78bbb5eb-38cc-4913-9ccb-9d1a99e956ea	278	244	20	16	as
de307858-8654-4eff-83e8-57f3e8e86399	300	244	56	16	hypo
1b94fb95-6fe9-4650-bdfe-bc1a159e9fab	300	244	56	16	-
