ID	X	Y	Width	Height	Text
ae44f31b-1c9b-42e5-98ef-1be0d33c50e0	80	44	11	18	2
cd479fdb-195c-4b92-b00b-e6f96096116f	93	44	65	18	NEPHI
2caa6d5a-c1df-4bcf-bb9a-6e3731a1ff79	161	44	55	18	3
367e91bf-ada6-402e-b019-0c0b36757fdd	161	44	55	18	:
1c6795f3-3089-4389-83dc-dd36a71df44e	161	44	55	18	1
4d8d4103-39b5-4c6f-a983-c9b9992c4765	161	44	55	18	-
ed503e28-e082-4c33-962b-711c77358731	161	44	55	18	11
6b1bcb52-683b-4998-8fd4-2a1bbec05e59	82	72	54	18	chosen
41057d77-fae7-4827-9de2-7166b4c0e2e2	138	72	29	18	the
97ba614b-f008-4fca-9f98-30bc9108d026	170	72	41	18	good
58aec86e-e80e-4838-9c63-517f90ba96df	213	72	41	18	part
b8969025-adb7-465f-b140-9bf167598170	213	72	41	18	,
761bb0ab-0f0d-42a2-b89f-4312d707322f	255	72	81	18	according
cc72c127-58ad-4346-9b32-8373c63ddff1	339	72	17	18	to
bc0ed5ac-6d4a-4ae0-8269-36e29c40bf73	82	88	26	16	the
860d91ee-4661-4af7-be1b-1ea3b2ef4b21	110	88	46	16	words
d45972e5-eb89-4d9b-9c8b-24cdf9f4ac48	158	88	16	16	of
7106139f-a84e-4044-a453-251aa0f5dced	176	88	26	16	the
ea7539dd-a0ec-481a-b5e0-2965355aabd5	204	88	66	16	prophet
d439c82f-ac88-44a4-930e-c48abf3b64c0	204	88	66	16	.
ba6f1c25-500c-4656-9bb0-2ea7e6c7a7b5	272	88	34	16	And
02885291-d7f9-4a7a-a80a-e468358e6b27	308	88	8	16	I
deac804e-05f7-4200-a7dc-92b1d7e260ad	318	88	40	16	have
98faa48f-ac98-434e-8997-870f7ff0deb8	82	104	42	16	none
c59046ca-fdec-4236-8b70-7c93c8253161	126	104	50	16	other
d88598ff-f482-4636-9d38-1617ce06350a	178	104	54	16	object
2c6d804a-131d-47f4-a81c-419ccbb24813	234	104	42	16	save
ec41ce08-8744-4965-bb7c-ccb7076bf4a4	278	104	20	16	it
435d1a87-7aa8-4722-8b64-0527cced3366	300	104	24	16	be
e0206891-afbf-448f-9395-3f2faa7543e6	326	104	32	16	the
27a2fd7b-3dca-45d6-9d75-cac32f2e6d1b	82	120	88	16	everlasting
8791b2ad-8eca-453b-be48-0f7c42785d15	172	120	70	16	"
bccfd111-19b8-467f-a51c-0390ccf65e6e	172	120	70	16	welfare
dea7c984-645e-40fb-8799-5708d656becc	244	120	20	16	of
