ID	X	Y	Width	Height	Text
8d7c6f6c-5aa5-4c3d-8e62-073d8c3948e0	82	42	13	18	3
cf89d809-6134-49fd-bc14-d06199406048	98	42	72	18	NEPHI
667d64cc-a140-402f-8fb6-b67fdc37b09c	172	42	82	18	29
31922361-30c0-4f47-9d7c-ba20693168e1	172	42	82	18	:
49523263-8103-4b03-96b5-2d2ab80a1fcd	172	42	82	18	5
4ad7dda9-36d3-4577-ab4a-3607fb86d7a5	172	42	82	18	-
edfd4f81-26b7-4bac-9427-7afbcbc5208d	172	42	82	18	30
e30a741f-5798-4b3f-92ad-c5f91bf0d855	172	42	82	18	:
b124aaf5-1e2d-4efe-a7f1-8b501bcf2386	172	42	82	18	2
3ba9fbec-e86b-4e1b-8e84-ec1f15c1d3d3	84	70	31	18	and
80b133cc-97ec-4414-b4d9-eb54b241eaee	118	70	59	18	behold
0159af09-c065-4a05-ba4f-586b8869916f	118	70	59	18	,
94dbc680-30ec-4b82-a387-73d26950d67c	179	70	20	18	at
ddd5a624-ba44-4a75-8553-e97d0790940c	201	70	36	18	that
8d76a8a1-b95d-43fa-b745-23135bf855bf	239	70	36	18	day
46a2ee20-f67d-441e-822e-01f834d8ed47	239	70	36	18	,
451ada93-de51-47e8-9dfc-6a6b420146fb	278	70	18	18	if
f96bb426-bbd6-46a9-8a40-e6d73c19ad6b	298	70	20	18	ye
564f7dcc-ac53-40b1-82f0-279bcd1a550c	320	70	40	18	shall
3f89f0ba-1edc-4b07-8a43-592b9cd4d97c	84	86	44	16	spurn
742a0c01-4dc5-4385-bd94-82ffb29ac6c8	130	86	18	16	at
0e7b214c-29c9-45e7-879e-15e375bd49ef	150	86	22	16	his
72812f75-5d36-4777-9505-8a2c4c95a447	174	86	50	16	doings
ef7934a8-3af2-4418-b54d-749720f6a269	226	86	20	16	he
8660958f-583a-4d84-8b48-df9b2faf03d5	248	86	30	16	will
6a513622-dbf4-4094-8c77-7742d1e1f83c	280	86	42	16	cause
311357d9-9307-4e0b-b0c7-1621e0258f5f	324	86	36	16	that
747903e3-75c9-42e6-8a36-91c6664d2eda	82	102	16	16	it
4b6b3b18-8990-40f2-b69e-c8a527700013	100	102	38	16	shall
15669691-ec82-4766-9eec-5af5f68eee19	140	102	38	16	soon
ea9ca7f1-7ddb-42ed-b634-875fb185ae8f	180	102	70	16	overtake
b892e4a5-7bcc-44c7-8ccf-285ba52a7b1f	252	102	36	16	you
92e0397d-77a5-4cdb-8bb4-6effaaeb41d1	252	102	36	16	.
3c97aed6-c2eb-472d-abd5-5838e4c4d7da	94	118	10	16	5
05664a77-b5f8-4993-a515-418f95be3eda	106	118	36	16	"
bc0aada4-a482-40e3-9c0e-73f9d0d6d198	106	118	36	16	Wo
5aad9721-756b-4b55-b979-995a63acb684	144	118	40	16	unto
eeb8be0d-1deb-45f8-bcd0-e1c82b0cb086	186	118	34	16	him
cb2d4831-ef0a-4a0f-8a44-71b0502634fa	222	118	38	16	that
8c4c2db2-1d6b-477e-b5f3-7dfb6fae4b5e	262	118	76	16	spurneth
ab672f62-9f3c-4e26-a0bb-36434a2277da	340	118	20	16	at
a6afefb6-bc45-4ade-b0b0-9417add126bc	84	136	26	14	the
519efa78-11e2-40cd-9a8c-8290afe963f6	112	136	52	14	doings
46fb7746-a5d2-49a8-9491-1006ba669c52	166	136	16	14	of
da10bf88-4612-4efd-9c88-dae84c48fe26	184	136	28	14	the
1d2ff667-2453-4dd1-b9bd-d0caeda2d1ee	213	136	45	14	Lord
9f427958-bb5f-4d80-ac03-4a841eb9236c	213	136	45	14	;
23953d78-79f8-4118-bb0d-8f3ac590eece	261	136	33	14	yea
7543e8b0-da16-4011-9454-1f08b3a2cba6	261	136	33	14	,
e6068372-1694-4201-829d-ef7e1190992d	296	136	23	14	wo
bcea873b-35b9-4ed6-9512-f27d1c9cf06b	320	136	38	14	unto
aebf2702-959a-4414-9050-2073429d6188	84	152	32	16	him
c424ee0b-7de9-4c23-b6aa-fbc5231103e2	118	152	36	16	that
86706abd-6eb0-4873-a5eb-2502f2e7ae07	156	152	40	16	shall
b333f987-8781-47f9-b657-ff2493bf57f7	198	152	46	16	"
ec3ea230-d5eb-4554-8643-e8aa352ff210	198	152	46	16	deny
06aa5827-6fa3-4a92-b1d4-ab69b4f89c9a	246	152	28	16	the
fc2f8c64-efca-402d-a595-b01944737bfb	276	152	50	16	Christ
3de7d3cd-5f5a-49e8-be7e-d998f0056907	328	152	30	16	and
1d94af3d-6e3a-44e0-b553-9f7360ebce5c	82	166	26	16	his
e422efa6-6d97-4784-8a34-3c4ef1dbff83	110	166	58	16	works
578ce1f9-7fef-4e33-a14c-c6a377a630d4	110	166	58	16	!
9d998a1d-9ba0-402f-a2e8-294d9f4d66f1	94	182	12	16	6
58b4d504-cece-4f9d-b081-55089cff42b4	108	182	32	16	Yea
06b2ac54-03dd-4e53-88ab-1bcc7247c34f	108	182	32	16	,
82eb1a18-0087-40d9-ba0f-92da5861079f	142	182	30	16	"
4d84b17b-90a2-4499-bcaa-656a6e41b666	142	182	30	16	wo
abf54ad0-bdc3-4ad3-8dfb-7d1db2491767	174	182	36	16	unto
8c67d192-0924-4de5-9b6a-183f64dd440a	212	182	30	16	him
9c8bbec3-358d-40b3-bf54-16d270377c52	244	182	34	16	that
6409739b-7321-4a14-8344-ef20dc0b1039	280	182	36	16	shall
c6285465-de92-4fb3-a1f0-1fa599235359	318	182	42	16	deny
9e8d3839-ffe1-4a8e-964e-44535e543996	84	198	26	16	the
c80a1e98-9d68-414c-ac8b-c9dd0458c579	112	198	86	16	revelations
527d48ee-3217-4ca6-88fd-139988eb4bf3	200	198	16	16	of
d9cc7ffd-2e78-4e85-a75d-769a157b7b6e	218	198	26	16	the
9eebdd4f-a0c5-467d-a0bb-128719664634	246	198	44	16	Lord
27186d80-63c8-46e5-a748-36cc65b61274	246	198	44	16	,
20b7a862-bf60-4183-a27d-2d0616f8a1e9	292	198	30	16	and
b285d53d-052a-469b-8643-a7ec41324d33	324	198	36	16	that
fc93981e-cea5-4f4b-9b02-a572ada2513b	84	214	36	16	shall
1f145a72-db0a-4e57-841f-26e6e660243e	122	214	28	16	say
2767fcb9-4399-4768-ada9-44151ab868fb	152	214	26	16	the
e43a3679-1f4e-4cf8-9929-173af1ed9382	180	214	38	16	Lord
0353e879-79b5-4de4-b7a5-6aa3b367bcb4	220	214	20	16	no
9a11904a-55aa-462e-b785-149c4311df10	242	214	50	16	longer
493f2eaf-5499-4ee1-bcd0-9cbbc2dbce7b	294	214	66	16	worketh
cfeadfb4-0efb-4426-9680-877ebda76ca1	84	230	24	16	by
9b15331e-6b1c-4d5b-bc87-c485f8036a03	110	230	90	16	revelation
e56e4d72-4921-409d-8767-9d1312ba86c5	110	230	90	16	,
a3651ca2-17a6-4b58-8cda-5e575ef5ef5d	202	230	22	16	or
aa96dfaf-56ff-48d0-8f54-8ed8df1bc800	226	230	26	16	by
f5e7da41-735b-4950-8a13-f9e870795785	254	230	84	16	prophecy
288f3087-ab90-407e-92ee-40ba4af95df9	254	230	84	16	,
1139539c-65c5-4a37-9b69-898d777890d9	340	230	20	16	or
549ab517-9567-451e-8758-0d9d867a43e5	84	244	20	18	by
c1200891-d32f-4d95-977c-82403b193c19	107	244	50	18	'
c2d97132-12fa-465e-a4d8-3628a1c8a7b6	107	244	50	18	gifts
2a592e35-6128-4e61-b63c-a42e54f065fe	107	244	50	18	,
