ID	X	Y	Width	Height	Text
ab2d3127-51b0-454c-9ef8-b36bba20d7a2	84	42	12	14	5
8b0b97f6-a081-491e-bb0a-c04a80e21d91	86	70	81	12	wherefore
d3298f74-0624-4b10-935f-872bb75384ea	86	70	81	12	,
f4fbac2c-df9d-4a83-93bc-a888187da328	169	70	12	12	I
9569b96a-3660-4e38-a266-a2b65ab28bf9	182	70	29	12	did
10d988b3-5be2-409e-8339-29bff98fe4ae	212	70	29	12	cry
ba28e26d-4656-4ab3-aee2-1e1ae25fd065	242	70	37	12	unto
8fd3e39d-07a4-404b-a59c-7bf145ed161d	281	70	30	12	the
87b8f93a-1a6b-4063-93b8-a52b289c3933	312	70	47	12	Lord
b42bbc2b-3a89-417b-91d2-5ebec01391e1	313	70	47	12	;
565c1f95-e2e8-4f63-a10c-4ed551505d2b	84	86	30	18	and
8b85861b-1482-4918-84fe-d51d824b90a9	116	85	53	18	behold
c9b82ec5-3325-48ae-935e-e3a517223c88	171	85	22	17	he
25429795-0507-42f7-aae9-329518479f45	194	84	26	17	did
306395d2-57d0-45a7-a299-42d20d595361	222	83	43	18	"
925c9a54-f6ac-4f33-867b-4780e5c57384	222	83	43	18	visit
b3ffbc42-45ff-4af1-963b-0a2b156f0c20	267	83	30	18	me
fa29da90-7f74-4d78-816e-30b9632b1120	267	83	30	18	,
072334f2-1808-4680-9ac0-27670d3e5aef	298	82	30	18	and
db72e371-1a47-4118-b50b-6bcedeb73ef3	330	82	28	18	did
f7c125ad-0019-4e26-837a-6059f22d132b	86	100	52	14	soften
31a507e5-bfb2-4e91-a7c0-72b675552a11	140	100	28	14	my
7477d86c-f1b5-4b1f-b86a-e79db9f14fce	170	100	44	14	heart
85ed1cd8-0d54-427d-a96a-f5b98a4361ee	215	100	37	14	that
56acb20d-e8fa-46e1-8fab-823ced63ef78	254	100	10	14	I
684cfb5f-e559-436e-8e88-2060a26d0f08	266	100	28	14	did
889d4330-3e5b-4a98-8c0e-537dd3f43703	296	100	62	14	"
9a567627-8ff2-4541-9771-d07e41135a4d	296	100	62	14	believe
ed28a752-cfa6-4de0-a9db-add2fc6a3e05	84	116	20	16	all
4dd1de0e-445f-458e-b3e4-40745a3fb682	106	116	26	16	the
5d15ed14-a5eb-49ec-8f43-8ddc0b56f4ab	134	116	46	16	words
aa711bb3-7ab4-4806-9421-3f87a9e3ea6b	182	116	48	16	which
cdd31315-9675-4aed-9fa8-c23f0fe4ff50	232	116	30	16	had
1111b226-2163-4cd2-9ca7-fec53a4c2612	264	116	36	16	been
2be5eb7b-c2c3-4a57-9fa1-7bd2a0943069	302	116	56	16	spoken
d94a03ed-6cde-49f1-86fb-f36843d0e465	84	132	22	16	by
82be8d8a-fb92-486b-bfca-9d1bbca3a80b	108	132	28	16	my
c14bd49e-c857-4158-b0cd-0374401f8c46	138	132	60	16	father
7aa5b627-c397-4258-99b1-85b5a91209f3	138	132	60	16	;
5963b115-3330-4f7b-8b48-d75d327f5963	200	132	86	16	wherefore
73dd1e5f-6b93-4fdf-9de2-fe5a2e01fd1a	200	132	86	16	,
1d5c0250-a421-48fc-840e-2949b1422cf9	288	132	10	16	I
cad6b565-0d65-4268-bab5-e074daa89f11	300	132	28	16	did
2e6211e5-3bae-4fd9-aa35-968704483a4b	330	132	28	16	not
bf2b97c5-b9f4-443e-85fa-75daa396ea4a	84	148	49	18	rebel
445018db-7b50-4844-86e2-05c2b09d80c0	136	148	65	18	against
4e91060e-2375-4fdb-a727-9c6c4726d463	203	148	38	18	him
759c3c45-bdfc-4541-a0e6-2f7e478d9023	244	148	36	18	like
45dd7985-d3ac-4c6e-a315-301ad76a3fb2	282	148	45	18	unto
60e466d0-2322-42e8-a502-731d872d9fcc	329	148	29	18	my
7d104f0a-235e-41e1-8293-20f48ebe595e	84	164	72	14	brothers
b1c8ad59-3a29-4200-aa80-4bcaeb33f08a	84	164	72	14	.
f7ae7867-a185-4e21-89d3-c48c8112098d	94	180	20	16	17
6da25bae-9bda-46f8-a109-734d11cff7cc	116	180	36	16	And
8f0d7437-b219-40f7-9372-624bff20c35b	154	180	10	16	I
bc4a7299-e30d-470c-9aa6-c1b1f78ae800	166	180	46	16	spake
59bb311b-4753-4ec1-8425-cb5f43636240	214	180	38	16	unto
7a92a19a-1528-419c-bdaf-39e93e23bd7e	254	180	40	16	Sam
84decd69-4934-43eb-a636-022746dcf31a	254	180	40	16	,
fc788682-a603-4f8d-8d71-92a2ec02bf0b	296	180	62	16	making
b3714213-d845-4e11-ab77-20dcd9486b69	84	196	56	16	known
fd9189ad-23ea-4b48-83b7-238382644f8d	142	196	40	16	unto
b27b17a2-5c55-4fd3-b3f4-a0983c11c7fe	184	196	34	16	him
b8139aa0-def3-4444-9ff8-048bd8085a6a	220	196	32	16	the
10b0bee5-341b-4950-88a1-199124c1df1f	254	196	52	16	things
d3b68790-e179-4f3c-9668-a9ff7ecd58f4	308	196	50	16	which
24b74307-f78e-448a-960e-1bc6fcb8bdce	84	210	28	16	the
07a8e2ef-3141-4165-85eb-697829f2e6f8	114	210	44	16	Lord
c155a90f-7293-4323-8577-beda46545620	160	210	34	16	had
b9c87175-3def-4b7c-ac19-48c0c002793b	196	210	90	16	manifested
c911a623-c902-43b2-8a0d-67998c54579b	288	210	40	16	unto
87caf040-555e-4f8d-b46c-16fbcd08c0f0	330	210	28	16	me
b8010eea-6b34-44ff-9eff-8d854bb24b2e	84	226	22	16	by
d17c6c2f-1347-4e67-bc43-721c69e80025	108	226	26	16	his
af881469-2d4d-4bfe-aa81-aa3a045761a1	136	226	44	16	Holy
9f029d14-bcc7-4dde-a374-24a3c7e320a6	182	226	52	16	Spirit
0e302900-c751-4c33-9522-3312e37ac9ae	182	226	52	16	.
16fdba5b-988c-4e1d-a3a9-463ed186724b	236	226	36	16	And
3b0a93d4-bfab-4ff7-a0a5-7eb6250006c6	274	226	16	16	it
58fb95e0-005e-4bbf-818b-8d1c49187d5e	292	226	44	16	came
c632f93d-e4b4-4485-914b-d620d7a2ab74	338	226	20	16	to
1bd89a1b-2125-4d46-a861-57cfc5f97113	84	242	34	16	pass
0d822847-f9c7-49fa-8dea-8997bd951c17	120	242	34	16	that
cc624548-2042-48d2-915a-5ca5c8e4acb5	156	242	22	16	he
b9727df1-5d0b-4dff-aa5c-d947b64bcfb9	180	242	64	16	believed
b361a38f-ed2c-4e2d-9e04-55a4d771505d	246	242	18	16	in
1cff47f9-fdc5-426f-b7f5-cbdf12d76167	266	242	28	16	my
fb66b2bd-3aaf-4f80-b536-b3c4507f178e	296	242	52	16	words
f30ec811-7ebe-4593-89b2-9f299f357bd4	296	242	52	16	.
4460681d-5e33-4abb-8e85-5dfc05794c95	94	258	18	16	18
cecc22cc-4577-48c1-a898-39e24c4d0acb	114	258	34	16	But
7555b490-dd1e-4312-b3c2-42eaad09ca57	114	258	34	16	,
1c542abb-4d94-4ae2-90f6-281cac3e8770	150	258	58	16	behold
6fa92c61-a377-4b5f-b482-360cd758b7ec	150	258	58	16	,
cce6d327-4123-420e-968d-851e19ea9746	210	258	54	16	Laman
44ced98d-4760-4e0b-956f-e610a78ff348	266	258	30	16	and
4e07dc33-fd4b-498f-bc7d-77213ee0ab5b	298	258	60	16	Lemuel
0d47807d-19d8-47ac-9bf0-3a5a0750d174	84	274	48	16	would
5e4490f1-90b8-4fca-b173-c3b6542a9026	134	274	28	16	not
7a03abb7-dae7-4669-b276-7142c031850d	164	274	64	16	hearken
807fce4c-ede3-430c-822e-aa48816f6bc4	230	274	40	16	unto
0111173d-f292-44ad-a1bd-439e74ec7ced	272	274	28	16	my
6bc90c70-3f72-43dc-9523-7e5b43bfbbd4	302	274	56	16	words
73a26d4d-4b5e-45ed-8569-e5afb09af43b	302	274	56	16	;
d62c106f-05e6-4ce1-9992-e62ad23df555	82	290	36	16	and
c8a58b24-fb52-4182-b8c6-868aa77e9afc	119	290	45	16	being
26d41a28-f866-4212-99b7-d764442d3cda	162	290	74	16	"
55c24a5e-8d6c-4124-95d9-2f5471c744f2	162	290	74	16	grieved
e9719052-8353-475e-a638-da8f899b209e	238	290	66	16	because
9b857f8d-b452-4e35-bda0-9e21937845c2	306	290	22	16	of
5717241f-9745-448d-9d29-ab01d99ca8e2	330	290	28	16	the
1f90673f-ccbd-4382-8212-88f2dcb5d72b	82	306	70	14	hardness
5f8f6fe3-6984-4d16-8d91-a93de561eaa7	154	306	17	14	of
553f7133-a716-4b6e-905b-694af7379215	173	306	38	14	their
e7301823-eace-4a2c-9c42-a7a4a29d4253	213	306	51	14	hearts
42745b83-9340-40a7-86cc-88ef0fb4dded	266	306	10	14	I
408f3c5e-4fa1-4ca0-85ee-f0bfd39c706f	278	306	38	14	cried
e981f842-1cfe-450c-b898-018464a4bfbb	318	306	40	14	unto
c4f0b545-19d3-4a28-a7d7-70e53a1715e1	84	322	26	14	the
50d1ee36-f5dc-4a33-aa44-4e9c7b3572f9	112	322	37	14	Lord
