ID	X	Y	Width	Height	Text
d7e4ad63-9960-426c-97ad-1265fa7d3031	82	42	81	18	MOSIAH
d813c4d5-0590-43a7-98a2-74894ae018a8	165	42	57	18	2
18c22710-8cfe-4742-8908-919c834467e5	165	42	57	18	:
f4de987a-5336-40d2-8a38-2684556dfe8d	165	42	57	18	7
1c2e11fc-2bb9-464c-a13e-49e1c447ba30	165	42	57	18	-
9a425866-7810-4b75-8ed4-fc22003b8afe	165	42	57	18	17
6492211e-4bd1-4497-902e-99fcaa4d59f2	92	68	12	17	7
286e30ce-4828-45d8-95ca-5565a30aa412	106	69	28	16	For
89824302-2874-49a6-80b8-ec1ffde22e32	136	69	28	16	the
fdb67440-27cf-465e-93b6-430806b63354	166	69	80	17	multitude
47c34cfe-bfb0-4e8b-a5bb-b68c418eb387	248	71	44	17	being
86b6164a-371a-4bdb-b4d4-0a76ca180628	294	71	20	16	so
4ba95b2b-091e-436a-aaf5-9c1f3f18ed16	316	71	44	17	great
74915723-a482-4292-97d4-5bfdcddcc62a	82	86	34	16	that
e9ce2b52-67a4-4c18-a4ba-d9d306fd6f0f	118	86	38	16	king
412f492a-1702-49c8-9bf8-3300a04215e0	158	86	78	16	Benjamin
b0523aae-e963-4a0e-958a-213f3a5c2cfd	238	86	44	16	could
e704c8b0-1cca-45e4-813e-fb764a78db85	284	86	28	16	not
d8cef28b-7492-4ff1-be15-2cbbf2173250	314	86	44	16	teach
d6ab764f-7c71-409b-9c31-cf51b0c4538e	82	102	46	16	them
071d5d38-6e01-413a-8ba2-e2af2ce3b1af	130	102	28	16	all
057520a1-8e2c-4318-ab3b-78c08b2c8115	160	102	58	16	within
1b47ded5-7bfd-4006-a1ee-6ff9828824f8	220	102	34	16	the
aa73fa20-0238-45de-b051-5e89f4b448d9	256	102	46	16	walls
1053476f-2ea1-4ba9-a928-52e70c32aa84	304	102	22	16	of
2e7e1c4c-3138-4364-b5ee-293b6e4e9bd5	328	102	32	16	the
7a91be71-99e6-45a9-83b9-09dd7bbbe469	80	120	64	18	temple
01a384cf-2af2-406b-8698-544cab845d0c	80	120	64	18	,
498f155c-af95-4810-a7a1-369d14ab85c9	158	118	72	14	therefore
21c96cf2-1aa5-4794-9e97-3d32eb48acf1	242	118	22	14	he
339945f6-5b88-4213-b77f-63fec8b04211	278	118	54	14	caused
76c8d6ad-e9c8-49d9-a720-cecf5540a088	82	134	56	16	"
0bae3a53-63a2-4cc3-a707-e4c8753b3427	82	134	56	16	tower
faf498dd-042e-4685-bbe1-27ba91ed4fcd	140	134	20	16	to
ed5b6bba-b646-4916-a206-c0cd318d476a	162	134	24	16	be
78903d9c-d917-44bf-8b21-5a6b842afe9d	188	134	66	16	erected
