ID	X	Y	Width	Height	Text
5094c0b1-c9e3-4b85-acf7-758e26981550	80	44	14	16	3
05d60570-4058-49e3-8ee3-74b6a43bf574	84	70	38	18	unto
f702f221-2c0c-4f42-9b2e-375aa21d1b46	125	70	27	18	his
e3c5f890-8c0b-49ad-99c8-13b0a14050fa	154	70	72	18	children
2a2ddf36-0091-43dd-b435-b291f5cec28b	154	70	72	18	,
0c3f39b5-642a-4f2b-ac95-cfaa9b96bdce	228	70	20	18	of
f5ba5952-ed0d-4778-b4dc-75814e229182	251	70	52	18	which
ecfc33bb-a33d-4150-b5ed-dcb518856b6f	305	70	11	18	I
5dcdd6df-8702-4e34-9ae1-bb50bdba1f69	318	70	40	18	shall
10a5d35f-3326-4d46-930a-a785a23d2108	82	86	28	16	not
a16eb6a4-ea92-4f01-9f88-d5bd0660ec11	112	86	44	16	make
bc68c266-980e-46de-b508-61c3f8bcace7	158	86	12	16	a
3a0be7b6-03ad-4be7-b21b-96e393ed221a	172	86	28	16	full
8a25dc6f-00aa-4a57-b03c-4234d16a7e79	202	86	70	16	account
614f9210-949d-405c-b507-2591f791ee55	202	86	70	16	.
b494e8f9-8cab-4091-bf55-61ba28e07b25	92	102	21	14	17
5b82e221-e04d-4a98-8ed6-7bb5c2551498	115	102	33	14	But
bf14ef37-6042-444a-9bce-1c44700b6dae	150	102	9	14	I
a2282641-61b8-4915-ae30-64c6ff54908c	160	102	40	14	shall
f12810b0-dbbb-4ded-8bdd-20247f172c73	202	102	45	14	make
4313f70f-9c73-45cb-ae02-526e2f68d5b3	249	102	21	14	an
606d05ae-704d-433a-a946-b5a93aee662f	272	102	65	14	account
c13efbe5-794a-45d9-b39b-5681bbf82fbf	339	102	19	14	of
3d83aeb2-7829-4824-a9b2-dcad324c50a8	82	118	26	16	my
bfcc419d-cfbd-48bd-834f-6fa2980bb0ca	110	118	92	16	proceedings
1db9a2aa-a133-4c3a-bd84-23cc67287d3a	204	118	16	16	in
c8f41284-c89d-498a-97f2-df9642a4d401	222	118	26	16	my
a3b896eb-2073-4cb6-a30f-1ea618d0fe70	250	118	44	16	days
8bb9307a-02dc-4752-a175-e35944e8c4bb	250	118	44	16	.
0ef76132-e106-40a8-afb4-cb729d49e6fe	296	118	62	16	Behold
91d0627d-30e8-4ffc-9573-c511b96a4cc1	296	118	62	16	,
935307d8-8b8a-4a29-9773-3f26dbef5769	84	134	8	16	I
4c98b0de-0587-48cb-9d60-a70c035980a8	94	134	42	16	make
bf1df44b-868b-4775-94ce-89e1a9d6bcaa	138	134	20	16	an
e2730573-b0de-46e4-947d-2a5a5f896b65	160	134	96	16	"
ed91410f-1182-4cb5-b4e4-bec8ddb52577	160	134	96	16	abridgment
e53a880f-d089-41e4-bb95-01fb08c859f4	258	134	16	16	of
8b7bc8ba-d690-476c-ab9a-1e4c2131bfd2	276	134	28	16	the
89c3aa33-2ac5-4c51-aa8f-da5ebc2a81c7	306	134	50	16	record
126ee2e3-1a6f-4151-9075-b94425093d9d	82	148	18	18	of
0a43c744-0abd-4643-8b18-1864be709ed5	102	148	27	18	my
6993312c-a042-4e41-bb92-3331b1880415	132	148	61	18	father
94f4179b-d0c3-40a8-bd85-c036dfd26041	132	148	61	18	,
1d55993b-7e26-43f1-a32e-5eb04fc49a9d	195	148	43	18	upon
4c95f0dd-3e7f-4466-80fe-c21db8065741	240	148	52	18	'
51d41b19-ec73-4ab6-95a6-662b3eddd7aa	240	148	52	18	plates
d62646e3-ea80-42ff-b0bd-2744dba7cc63	294	148	52	18	which
974da283-a3f6-4ea9-8e4c-405a9ea108fd	348	148	8	18	I
03523bce-529d-45bc-9ee5-e1afdac58da1	82	166	42	16	have
784d3e25-9d69-4f71-86b7-0415e8b545ef	126	166	46	16	made
7f9f3b7a-b1e8-403c-9854-bbe6e0885c31	174	166	40	16	with
be5c6134-4b30-4c9c-9543-d954cc86a5cb	216	166	44	16	mine
809739a8-987f-411b-936d-cc907f30d9f4	262	166	36	16	own
fa64de76-db72-4aab-b150-36a740af08f8	300	166	58	16	hands
