ID	X	Y	Width	Height	Text
a67b0763-91c2-4b53-9f94-a542887b9bd4	80	44	22	16	55
f97234fb-dfe4-4cea-bbdf-32c1032337dc	508	42	13	18	2
eed5a65b-689f-4796-b26f-3ab3aec366f2	524	42	65	18	NEPHI
326e53a3-be69-4db1-a1d9-178bba7b92de	591	42	65	18	1
709f31ae-72e6-4fb5-9cad-057478a3cf78	591	42	65	18	:
43f778ee-5b40-4e48-9ccc-4bf21824cab2	591	42	65	18	14
1c6a2819-1af7-4692-b1a2-c63a5bcbe905	591	42	65	18	-
5cc559c8-73d7-47bb-99ac-8c46271b5cf9	591	42	65	18	24
f4ea284d-5581-459e-a091-acdbe1c5f24d	92	70	20	18	14
43d5a5cc-3a94-4d87-a08a-3ad3b8f6f36b	115	70	61	18	Awake
09ed69ef-356b-4eb6-802f-1e80c3a9f54b	115	70	61	18	!
e21d65d5-b8d7-41eb-bdb5-48bd82d52b9a	178	70	29	18	and
ab9daccd-ab80-4c00-9aef-6dd2b8bd53ec	209	70	36	18	arise
45482f35-1f4c-4160-bfbd-1c1fdb48688f	247	70	38	18	from
c7230c9c-8d52-4e53-9969-ccadaa8e60c2	288	70	27	18	the
4f7e2e1f-b4f1-41e4-9bef-680e440c4b36	317	70	41	18	dust
5fb7d892-52de-4916-b45c-b481c5faa73a	317	70	41	18	,
ea33dfd2-810f-44f2-af48-3d07b02f61e5	82	86	32	16	and
351624bb-b42c-4934-bcb9-f4c5183a4a4b	116	86	40	16	hear
99fd1f3d-5d54-4f01-aff4-8809c268ca25	158	86	28	16	the
9acb05f7-7a38-4768-a81e-44b80027da98	188	86	52	16	words
d69473d2-bf53-470f-9924-57e1de1991ef	242	86	18	16	of
01067ed6-e404-46db-8c38-819e1121d232	262	86	14	16	a
886e13b8-13d9-435c-897b-2e827b42ff76	278	86	80	16	trembling
24b3259b-c579-4119-a815-6b074a9c4419	376	66	50	20	much
6563016c-c880-428a-a51f-71d5bd1f29e3	429	66	23	20	as
29b1dbe6-d8b5-463c-9907-3c51f15d70ab	454	66	22	20	ye
f69644da-bcb5-4bc3-8d3b-09f78b0677a9	478	66	45	20	shall
ca1f9cd0-ca63-449a-ae79-eda8a8e68bf4	526	66	43	20	keep
b93d1549-66d6-45bf-98c6-b3e960d8362f	571	66	32	20	my
ed4be9d7-8d6e-4a3a-ab1c-0fda660e0ea1	606	66	50	20	"
f0453316-3973-4faa-aa0a-dc64fcb2ebd6	606	66	50	20	com
e0958a9e-58da-45e4-adcd-486b3804a987	606	66	50	20	-
