ID	X	Y	Width	Height	Text
de615c9c-69f2-4bc3-9c1b-16d75a4b9409	86	42	62	16	ALMA
868fa0d8-43b9-48ba-a1af-cb83d945ca00	150	42	64	16	5
79d142fe-2e47-4e28-ae6b-e3596c72d9eb	150	42	64	16	:
e3978c7a-708a-4275-b3a1-2d696cf8c4d8	150	42	64	16	51
6d2ca0be-9520-4fb6-8d2f-bd0053eb5e46	150	42	64	16	-
612e0e23-c6d0-47b8-a670-b80831ef4c11	150	42	64	16	60
2c6d5d3c-0024-44c0-a16c-498b5d173281	626	42	32	16	222
06dd4c01-9f53-4955-8d27-62d793429c70	86	68	70	20	majesty
ac98b8d8-1570-4f96-b08e-1976baa57fe6	86	68	70	20	,
5846c399-b97f-4a56-b331-b04505234232	168	72	56	14	power
3152189f-cc7b-4b79-85b1-6c7068d35117	168	72	56	14	,
4cfac159-a0f2-4db8-ab9e-e90f28b77060	234	68	46	14	and
0699685a-7fc6-4f9b-ace1-ea93283dc3a2	280	68	82	14	dominion
df548f7e-de23-4d81-a481-e09b2292b0e5	280	68	82	14	.
3032fafa-233b-4518-93b9-d6901ec0b52f	392	70	26	16	55
91119e67-3dd1-4b88-aafa-0b9b44eb1a3e	420	70	40	16	Yea
00de685e-af4c-46f6-b82b-2990e887dc38	420	70	40	16	,
9a296e27-1d25-43f0-8b52-5a4a93513195	462	70	38	16	and
1fc71f5f-b037-46fc-93bc-d83d0cba567b	502	70	36	16	will
96f79df6-216b-47b8-ace2-f3ddc9332728	540	70	36	16	you
e9ce86e9-aa9c-48e4-99e5-e2b9af3e016e	578	70	60	16	persist
50961e77-7d8c-420c-a062-606ecef206d6	640	70	18	16	in
4531d0ae-df87-4121-bbfc-6202f058448f	90	84	38	18	Yea
d82b1faf-9685-4d06-8cb8-1e800c7dedac	90	84	38	18	,
3c2f150c-dde3-4c57-8c9e-6eab2e0f2e0d	131	84	32	18	my
89affd13-87e3-43c1-84ff-6a2ebb13b650	164	84	67	18	beloved
8e2332a5-4ce7-4bd8-8df3-0de8b252bfdd	234	84	79	18	brethren
eda61fd6-c39e-4621-be65-76d1730b3464	234	84	79	18	,
f4a18f58-bfc4-40b9-afc9-e1c59ed76af2	315	84	14	18	I
c3115cdb-31b4-4435-92f1-b671cbb3250a	331	84	31	18	say
770ace31-920f-4f4a-bae5-4a0a57b28b43	384	86	60	16	turning
ed870135-4da5-4b89-b8ef-622cdc4384a2	446	86	38	16	your
785cc9c9-9e51-4518-ae5c-2672158f19fd	486	86	46	16	backs
7541155e-0b5e-4cdb-a43f-452afd313e10	534	86	44	16	upon
e74a4721-896f-4818-84f4-84dc56874802	580	86	26	16	the
fbac6a7e-ef83-41cb-94fc-f8dfa254322a	608	86	50	16	"
ae1b60b1-9863-4869-adcd-483cbb6b441c	608	86	50	16	poor
f0810b25-9338-423e-9639-97c5d85d27c7	608	86	50	16	,
8a238d1d-7d2f-492d-89a1-da4239d5f817	88	100	42	16	unto
9429c7a5-0535-464c-9ba6-251c9187fc40	132	100	42	16	you
4c6a2c98-952e-41c9-b29d-1bd99683a9dd	132	100	42	16	,
