ID	X	Y	Width	Height	Text
d3526386-43a1-4a44-8912-26734ae776c4	82	42	58	18	ALMA
a25653b0-69ae-4756-880b-07420d56ff28	143	42	75	18	46
33afa724-a907-4f08-8314-72bf762dc124	143	42	75	18	:
4dfe9561-71f1-4e57-af0a-4c01411b30ec	143	42	75	18	22
b805913a-ee66-4a11-b072-fd9a9a151879	143	42	75	18	-
83ce93f9-8f32-42e0-b167-89d70d4d1b0e	143	42	75	18	32
a9409d5a-5e8a-4504-a4cd-64159af206fc	622	42	34	18	324
b3f0fe21-29ed-4a1f-b91b-09bd1be11882	92	68	27	18	22
df6d040b-8e71-4755-85bb-b4a822308105	121	68	45	18	Now
09e5518d-cac4-42b7-9e1e-cda96707195b	169	68	36	18	this
eb85ddf1-eaab-493a-8f7f-2b2ece868ab6	207	68	38	18	was
7d47c2b6-e821-41f7-9d4d-36a4c1e39d98	247	68	34	18	the
424063a5-4a1a-40bf-809e-cc21bf2ce914	283	68	79	18	covenant
4c7d97f4-2db9-4919-9551-7d90aa5cbc7a	364	68	9	18	|
c470683e-986d-4004-99f0-0352f73c8798	376	68	34	18	us
e8fdaefb-e684-4030-acfe-e5dc5984aca0	376	68	34	18	?
78d395b5-f6ca-4803-a018-ec4334b6d697	411	68	41	18	Yea
e3917bbf-a9ca-475d-8258-1f367dff983e	411	68	41	18	,
e88a0ae7-4bae-4e9c-9d48-4acf345a9db6	454	68	34	18	and
ea35c9a9-bba3-4d19-89a6-d6c67425318d	490	68	40	18	even
9e46f969-684f-460b-8586-cea3c7ee6f01	533	68	16	18	it
55acf18d-3dbf-4b99-a43c-74fb2ec2882f	551	68	40	18	shall
8e8b0cf6-5e45-48aa-9b11-dde670845da8	594	68	23	18	be
8a68dda8-ba20-41ed-8aa9-93fb8bcae860	619	68	37	18	our
245f4a4f-67b0-410e-a850-49070860006e	619	68	37	18	-
52a4f8ca-2a0e-4869-aa17-d900d6b64577	84	86	52	16	which
05fe6d6a-8dd4-4709-a70a-eda49191b83f	138	86	40	16	they
92de7124-e8bb-4e37-aa2b-24de51394eb0	180	86	54	16	made
be925b04-73e1-49ba-beca-cef0a7ce165b	180	86	54	16	,
fafbf5e5-96be-4f28-9ad7-1cc747e455a1	236	86	36	16	and
b2091648-8ba7-4bad-9b82-6b1306aa45d8	274	86	42	16	they
8f799a85-e475-4d5a-8b70-d728d6554b54	318	86	42	16	"
85328e62-7b7f-4c9e-b187-a2f10802806e	318	86	42	16	cast
f614e7b5-91db-4f62-b9be-72fdff3f68c4	380	86	47	14	selves
5eed78d6-98d4-49e2-b3e3-c7ec96abee92	429	86	14	14	if
c00a7902-802b-40a1-8b1e-5bf3b6054686	445	86	24	14	we
f526ff8f-a711-42c0-94a6-5b1118ddfdea	471	86	21	14	do
d71e8ad2-01eb-410c-a39f-76d200052997	494	86	30	14	not
c76aed35-e2f2-494b-b730-c65d7b531fbc	525	86	45	14	stand
9677daf2-b416-41cd-b94e-9534fb16779c	572	86	33	14	fast
b5103d20-d142-406b-8147-494c560dfef6	607	86	17	14	in
066d6bb7-0d75-43cb-adad-1318bdbfc7ef	627	86	29	14	the
851e781b-d0fc-4dc5-a1f2-617a7ce4081c	82	102	40	16	their
3b9fa31c-ea84-4795-a8f7-0610df2204e0	124	102	72	16	garments
0b653f6c-8272-4959-981b-f549ec6f4ba6	198	102	18	16	at
c983fd75-d157-4b62-879d-422481f957d8	218	102	26	16	the
ad39844b-f809-4ea0-80f3-20315bb49607	246	102	30	16	feet
decc7268-f1fb-48c3-86fa-366dfffdfccf	278	102	16	16	of
75473834-874d-4490-b42a-6deef0beb440	296	102	64	16	Moroni
f7aa4ce0-53a8-4817-8e2b-edd9f71ecc1b	296	102	64	16	,
10cc80ab-7a43-4570-aad7-98ed87d9c37d	376	102	43	18	faith
6a9c5894-0eaf-4809-bd32-c33086effc35	421	102	16	18	of
983b7e57-cdab-4798-826d-0493ada4c4dd	439	102	57	18	Christ
a2daf347-12c4-401c-ac62-c41616f6eb13	439	102	57	18	.
75e3736d-a75f-4be5-b89f-4c802d4276f1	84	118	58	16	saying
49c830a8-6097-4d91-aab4-f029ee7a8f22	84	118	58	16	:
f898b73c-1167-49ef-8b8c-fee8d46eb51e	144	118	28	16	We
60213dac-c41b-43ed-b67b-b187473c09f1	174	118	76	16	covenant
4d2dc3f7-92eb-4293-bde8-e7dbee069940	252	118	36	16	with
9c8f8ef6-047b-46ff-aac6-a201e691df4a	290	118	28	16	our
dab03093-ebe3-4145-9f43-3a5b6e66de11	320	118	40	16	God
0efddf65-8f04-4cb8-8d65-801185c73d09	320	118	40	16	,
74329dde-9858-4619-a5ce-cc7326337576	84	134	36	16	that
8c44419a-805c-4f1e-93e6-6614c6b3b23d	122	134	24	16	we
664e6a1b-c237-46b1-b9c4-9d5ad500c9c7	148	134	40	16	shall
74f67538-dbb9-4c52-b9e3-491ab2b3033f	190	134	20	16	be
3c172dbb-c322-4a44-b19c-32ba266fd441	212	134	84	16	destroyed
9d3e2ab0-b99d-4e17-ba89-e7fadcf89d3d	212	134	84	16	,
ec86c002-3d37-44d2-8a5d-cecee1b136bf	298	134	40	16	even
13bdbe2b-4af9-4d32-aa52-d94b6cac5182	340	134	18	16	as
7d1a206f-6deb-4f97-9a94-06a2aa227e33	388	118	24	16	28
69b5f75f-df6b-4074-95cf-ac4a75955a09	414	118	36	16	And
af9e42c4-8715-4a93-b128-356820f2c18c	452	118	36	16	now
107d9804-94f6-4ea1-9f35-790691a11778	490	118	18	16	it
422e5726-19e8-4133-a196-80dab98291e5	510	118	44	16	came
116c33b8-c939-424b-9c1b-2813275cc0b5	556	118	20	16	to
1a4b9651-ee6c-44e3-8836-60318c89c1ac	578	118	38	16	pass
504244fb-a667-4914-8bdc-3f8dbfb13fe5	618	118	38	16	that
b356e93e-6175-422e-b3fa-ca53b9a4d9b0	380	134	44	14	when
9897ebd9-62ff-46e8-8027-6e886c9bb017	425	134	59	14	Moroni
daf5f20c-d237-4806-bb45-88e2c83bc474	487	134	33	14	had
0eef97fe-376c-49d3-9300-f3ae58060420	522	134	35	14	said
650387ec-d329-4dfe-a36d-348009ec15f0	558	134	45	14	these
0459e51c-7f8e-4e41-98be-d602c0f1e681	606	134	48	14	words
01c9d511-8a44-4d61-b1d6-02697ade5164	84	150	27	18	our
2308458f-d51d-4f7e-85ad-e5eaa2f052d4	113	150	68	18	brethren
ee7a557a-0daf-43d3-b13a-0cd8bde33b9d	183	150	18	18	in
7a81939d-7cc5-4dc4-bd9c-c6e622873951	203	150	27	18	the
d271aeeb-4f6c-4887-ad85-76593adf128a	233	150	34	18	land
5745aea8-6d14-472c-9052-c08225e7c4e8	268	150	91	18	northward
f434cd07-775b-49f8-989d-b033d6bf8feb	269	150	91	18	,
937383b9-0f78-4abb-a000-31bdbd739116	84	166	16	16	if
123de6fd-12a9-449c-bcfd-bc58882c4efb	102	166	26	16	we
ac0b53c6-0d93-45ce-96b8-1ccf761633f9	130	166	42	16	shall
a3283473-a643-4763-b624-673f6d8c44c0	174	166	30	16	fall
440413c8-75d5-4a2b-8dd4-533cfd4680ad	206	166	38	16	into
ff3b8115-5844-437c-b0b6-b4f038f0ef34	246	166	114	16	transgression
42428426-7db9-4bba-a3fa-56e4be58d324	246	166	114	16	;
2bc1736e-da93-406a-ae6c-8c86d7152393	380	148	18	18	he
73b2f0c1-67fe-48fe-b594-caf33a49d653	400	148	40	18	went
fa4a4c31-839d-4574-82f7-b1fb50ea8d10	443	148	45	18	forth
8c819771-6b96-420d-b8b0-d722b6f1a513	443	148	45	18	,
83705b92-82e5-4502-a38c-a7fbe9185984	490	148	31	18	and
aa98a2eb-472d-43d3-a2c2-0fee791c757a	524	148	32	18	also
a802e8b2-13f1-4a54-8c01-fbdb328ea54c	558	148	32	18	sent
c3d922e5-27ba-45bf-893e-064d95defffc	592	148	43	18	forth
2a2f994f-31ad-4998-a23c-087730279ffa	637	148	18	18	in
37911acd-4d3e-4a73-bad7-55f671df5d33	380	166	20	16	all
f5044072-04ce-43a2-aa2a-9249e9d41d21	402	166	28	16	the
67bf9f08-3a78-41e9-9ee6-c2b88d32bfcc	432	166	42	16	parts
af92f855-d998-4b41-8932-ca1660cd51b1	476	166	16	16	of
8aacaa9c-8660-4b50-b8e9-e51040d4ea54	494	166	28	16	the
52d7a3f1-575c-42f6-9083-683bc7b95491	524	166	34	16	land
8fd995b9-6b25-4b8b-bcbe-83aa6a241dbd	560	166	50	16	where
867cfdc8-03d1-4ad9-a34b-a1cea6bbdb99	612	166	42	16	there
de4a7077-9b85-4ede-ac04-a0663f77590a	84	180	32	16	yea
d0908ae0-a983-496e-8e16-e6514a80a833	84	180	32	16	,
de1f0736-764d-444b-92ed-406408d3b711	118	180	20	16	he
42084067-ef99-47ab-93f4-af251fd1ea30	140	180	36	16	may
3bc1d722-1df2-42c0-b5be-469c2a16dd31	178	180	32	16	cast
aa4f5bdd-ceb0-4614-ab82-e17c3af7dc20	212	180	18	16	us
a2283f63-e3ba-44d6-bdef-2760999c8281	232	180	18	16	at
ed5cd2af-22d2-4a8c-8f47-0e22618081f3	252	180	24	16	the
af56ed19-061c-4364-8318-77203b37d2ce	278	180	32	16	feet
db9718e4-9fb9-4502-aab9-ae0fd1e41427	312	180	16	16	of
f9d831b7-a287-4132-ba31-ee94b8538e8a	330	180	28	16	our
126a800d-9a23-4a5e-abb7-ce1660dc8df6	380	180	38	18	were
cf5f5413-7bd9-45fd-93a5-5b36a7506add	421	180	95	18	dissensions
466955c2-091a-48e9-9c51-d2aa9349101c	421	180	95	18	,
246b4a40-861e-4a07-af6c-113481d04d5f	517	180	36	18	and
be45d78b-8270-43f2-b57c-878a57f5d82d	556	180	72	18	gathered
58640b67-9a30-4b09-8663-f101ca014d6b	630	180	24	18	to
968e07e1-7b1b-4547-b1ac-7e067a8eca2c	630	180	24	18	-
e8128a32-4338-44d3-86a5-7c99c94118d0	84	196	68	16	enemies
8f43c552-1ca2-4151-a194-6806bb3b0600	84	196	68	16	,
7173088a-2076-4c6c-8c5c-26fb252f08af	154	196	42	16	even
d66fa86f-8902-4ae5-bd9b-34d06ee222be	198	196	20	16	as
81f832fe-151f-4481-98ee-c8f6d28840b6	220	196	26	16	we
65e93dbe-2bb3-434f-9cd3-7d69729d5da3	248	196	42	16	have
60553a6f-b8ea-4f29-b9a3-8ad7d9444a9c	292	196	36	16	cast
3b14ad08-10c2-4e58-aedc-762ef8a32388	330	196	28	16	our
9d7f6b6f-16dd-4103-bf43-b1101572f657	84	214	74	16	garments
7cca58cf-183e-4859-944f-575bf72a8f34	160	214	20	16	at
44b945cc-ae0b-4655-b400-702cab9071ab	182	214	30	16	thy
effa794d-61a3-4ec6-8082-2953c37aa9f3	214	214	32	16	feet
