ID	X	Y	Width	Height	Text
b49cb95f-4f8c-4103-9772-de9de583ae12	80	44	60	16	ALMA
8f2be771-095c-4a81-85de-a140ebaec7ff	142	44	92	16	34
3a860ca9-5b26-4c41-b256-e0dfff4cb340	142	44	92	16	:
43b700c8-1d2e-4b43-a82a-85fd6c265588	142	44	92	16	38
7d6c9daa-52da-4c3a-8b31-3601456c9f84	142	44	92	16	-
36988621-d12a-4473-8d20-f48734ffe4a2	142	44	92	16	35
ab3c3dcb-596c-49de-a04e-ebb8369baaee	142	44	92	16	:
7594d5aa-9d34-4f85-9a4a-019e66d0bf87	142	44	92	16	9
8acd0c89-5ed5-4812-ac5d-3ef59f590e69	80	72	48	16	these
ddeae218-2a34-486a-99b3-89be9f511b48	130	72	60	16	things
0e382aec-d83c-491d-956e-872e35fac77d	130	72	60	16	,
fe2ded3f-0f58-4f45-9f58-ed80da3521dd	192	72	38	16	and
053f6884-b36d-4396-a7d6-bdf7913d8c34	232	72	40	16	that
5ea1c6fb-4563-463f-bcd9-ecafbfda6faa	274	72	26	16	ye
64015623-fe24-439f-8d30-b050b60ffb69	302	72	54	16	should
abdb008c-9390-463a-add6-ca16d3b76f32	80	88	50	16	"
5ea7978c-1d17-4e00-8985-b1b61b0c66c8	80	88	50	16	work
1ae81a18-c14c-4d52-aa09-61492cb8e1de	132	88	30	16	out
4c4ec8fa-81e7-407e-b8e2-fdcc9ff70b80	164	88	40	16	your
ceb25f18-c383-44a7-8829-deea0fbc707d	206	88	74	16	salvation
46df1cc4-2671-4b9f-8c4f-1e05be4a1f6e	282	88	40	16	with
2561f858-73d0-4de1-98a3-73313084c5f2	324	88	34	16	fear
2e204873-3065-465f-8d86-ab049f24f452	82	104	49	18	before
4d246da1-2b22-4251-a6cc-d4d5a479a88d	134	104	40	18	God
13333cb8-7a01-49a0-a694-caf3364904bf	134	104	40	18	,
309df1e3-1b91-4bda-8e96-a5f332c53972	177	104	34	18	and
4bf9aec4-cc07-4eaf-9416-6bc7fe036ef8	213	104	36	18	that
5ff7f8f0-9f6e-4ae9-9ca9-0a0d9cd453f0	251	104	23	18	ye
20e125b8-d5cd-4b0d-800e-d6db5d43cfc2	276	104	56	18	should
b8b6b3b4-a578-46a3-980c-d51c1b769ca5	334	104	24	18	no
eda26c31-9162-4f3a-a03a-8220d6eaf6ba	80	118	40	18	more
802d5326-de77-4a96-bcd2-1f158572c83d	123	118	40	18	deny
ad089f1b-10d0-4f24-b6ac-ad6616254290	166	118	29	18	the
23877f1a-0a6a-4d61-93bd-9169ece4427f	197	118	56	18	coming
bcd4f029-da45-4237-ac21-b56bfa73ffc8	256	118	18	18	of
6b35d2a0-8ef7-42d6-9bb1-df347c184f1f	276	118	58	18	Christ
7354ccea-ccba-4ef0-9c0e-584e3270efd5	276	118	58	18	;
f5a2b03f-46a0-46ab-b246-9d962ec3b224	90	135	28	15	38
4da1bca8-9919-4d48-b9d4-5b660699700f	120	136	51	15	That
94a87272-e6d2-4d26-a0d4-0b01a9de59b4	168	134	30	16	ye
7a30ca3b-b240-407b-9ac8-65c09c5938b7	200	134	72	16	"
77e594f4-761e-426d-9711-3a523704d0b4	200	134	72	16	contend
3849bdf0-1644-4f71-a3e1-c095477f397c	280	138	24	12	no
bab3cbe7-d7dd-40c8-954e-9a4fb8510c15	316	138	42	12	more
dbe3a7fd-56b0-46a0-9efa-e63f1450018d	80	150	58	18	against
b904fa21-5be1-4f8c-b8dd-7231b100e6b1	141	150	27	18	the
f6e87d69-7a98-4107-b03f-6ba935978666	170	150	41	18	Holy
b1ea1949-ecc1-4c68-88a2-2afcaa548fdf	213	150	54	18	Ghost
ac02d118-6711-4aa0-b9db-c583c65a0b89	213	150	54	18	,
fe4f79bc-c813-43a0-a87e-e89a35aed5d3	269	150	29	18	but
caee88cd-6c18-42ff-9bdc-740bdceb5698	301	150	34	18	that
cf2293fe-3aa2-43aa-9cc3-387d9eb57dd0	337	150	21	18	ye
9d681e11-0b6f-4e50-b1d2-bd032226aeda	80	166	58	18	receive
43f5dff1-b8d2-4bf6-a924-fd8f699c6754	141	166	23	18	it
8820c92e-995d-43d0-87fb-0ab4040dc11b	141	166	23	18	,
7e6ad5cb-b63d-4351-88ec-08859f3ff511	166	166	36	18	and
f2384ccb-24e7-4414-8ebb-01cf6fa8e8f2	204	166	38	18	take
bfa65d0b-50c9-4882-a5a0-4b2b1362edb2	244	166	45	18	upon
dd0be9fd-034a-4ce5-8441-f06ce9fc3426	292	166	34	18	you
5acec465-082d-4b47-ae55-d9117238cd60	328	166	30	18	the
b30898b5-1e39-4cb4-aed5-e952654aef35	80	182	56	18	'
cd446c35-3838-49b7-a04b-1ae0458a4ccb	80	182	56	18	name
853450a4-053e-4fac-a666-3efa13517c94	139	182	23	18	of
18a31706-f5fa-48a6-86d0-6802727902c4	163	182	61	18	Christ
ba2ae7ad-f4de-4a2c-a024-707c33ea09a6	163	182	61	18	;
ab976711-59b0-481d-b0fe-5bd49aa560b1	226	182	40	18	that
437572c8-a0ab-40a8-91ad-dff3c5afe72a	269	182	23	18	ye
dd1bf54e-e2fb-496d-a94b-48e4350b1006	294	182	62	18	humble
5ba1df65-5ad2-44a6-93e6-30661c78999c	82	198	86	16	yourselves
5557cedd-e4ff-4e59-a93c-5d747f1f1afe	170	198	44	16	even
1bde2d83-5330-4a09-a006-8f7373a29ced	216	198	22	16	to
cb27dab1-1f36-45f4-81ad-56ad7074233c	240	198	34	16	the
c2319a2f-8395-475a-9414-2891a64ba6b9	276	198	46	16	dust
bffe8403-9c6b-4e9b-8753-6fafae21fde2	276	198	46	16	,
4a56dc26-f462-42fe-9365-88b8ea8f6b40	324	198	32	16	and
c3c3fa88-5a6a-467b-bad2-3d66366d56ab	80	214	72	16	worship
16e63f38-f470-482e-ae6b-803afc0d6be6	154	214	40	16	God
91cdb4b9-f4c3-4f5d-a0c2-dc2cefca7904	154	214	40	16	,
f45641d7-a986-4aeb-8b37-30112032ccc7	196	214	22	16	in
2416d6ff-47ee-4606-97b8-2f8e8233817b	220	214	92	16	whatsoever
c4e7f222-bd1a-4258-bfe6-797c479dd8f6	314	214	44	16	place
cfca6ea0-5284-4c94-ad7f-d9c82868257e	80	230	20	16	ye
c89cf715-9f20-4144-bcf2-36b10c38a841	102	230	38	16	may
fd09400a-b597-40f7-b718-bd9cf33a1538	142	230	20	16	be
587bd360-1a94-42ab-8091-2c6413690fe2	164	230	22	16	in
8f21509e-2060-44c7-9bd2-4d3285e47e5b	164	230	22	16	,
8ea36504-0c08-4bcf-9050-cc52b5cf7af8	188	230	18	16	in
053c9af8-b510-4f97-a6d8-bd05584977a5	208	230	44	16	spirit
2f73ae78-accd-4bae-ba04-1f2dfa424fcc	254	230	30	16	and
d313021c-5179-4608-aedc-97eb9e24d028	286	230	18	16	in
0fd66245-d377-4364-86ef-ea662a240124	306	230	52	16	truth
d80e5b52-9d90-4fd4-be12-783880da51d6	306	230	52	16	;
9b62ea47-4237-4c1b-9324-943b9b6a49e0	80	244	36	18	and
6bae08e5-2033-4a4b-972b-c0b7defc77bc	118	244	40	18	that
51af62ad-64af-43e1-9c73-5803b8358632	161	244	23	18	ye
62ac622c-74c1-487a-90a6-100cc5f23357	186	244	34	18	live
a3cbaf31-ff36-4725-8319-7a71030f57cc	222	244	23	18	in
790ecaa8-6bab-42fb-8a30-0aa1f5630b0d	247	244	111	18	"
7a5836fb-fd25-4228-9a40-12662441a2e0	246	244	111	18	thanksgiving
47691f93-79b5-4b16-b972-679e1e9235b8	82	262	47	18	daily
f4bc4baf-9600-456b-bdac-331a9013edd0	82	262	47	18	,
67e03c5b-ee01-4835-b815-6907603ecf20	132	262	32	18	for
2808b9c7-44a7-4141-98bd-fc9c9b550e01	165	262	32	18	the
