ID	X	Y	Width	Height	Text
499ff112-3f1b-4bbe-8edd-01602b9149e6	82	42	59	18	ALMA
e17a9a22-4cf7-4827-b24d-b1f8a74849a4	143	42	65	18	42
b7b9b803-46d5-4f9e-af42-1ff0bf576f46	143	42	65	18	:
fb477597-74ea-469f-abbc-803a60314b1c	143	42	65	18	9
287618d4-0550-42ec-af76-0b5fd0aabbd0	143	42	65	18	-
35088e18-6820-4570-af7d-ac7d3a65a04b	143	42	65	18	22
0c2d2fae-6c22-43ce-8de0-c9b79185f25f	84	72	35	14	that
96b5dbbd-0bec-4931-8a53-dacddd22d60f	121	72	38	14	man
e84f1641-0146-4b06-b1f3-9d641150e96d	161	72	52	14	should
02fb750b-7e91-4f58-a4e6-8630cbf212fd	215	72	21	14	be
c6e79005-781e-4f31-9349-5caac9975353	238	72	77	14	reclaimed
4e89e722-c39e-4a88-90d8-2b8e403f520c	317	72	41	14	from
23d6b64a-4e26-470c-bb4f-1b4a9628a155	84	86	30	16	this
87a4c13c-2d74-4b7f-9ffe-a4558448270b	116	86	78	16	"
ab649f5b-e8a6-4f71-ac51-143bd590aef1	116	86	78	16	temporal
c29df6c3-8095-4ca8-a83d-66175ea1774f	196	86	50	16	death
27becfbe-3b2a-4643-b356-1239b6f3a217	196	86	50	16	,
99040f64-d4d2-4871-82d8-8f03e6623593	248	86	24	16	for
68f8e085-df38-4830-a235-503717e99864	274	86	34	16	that
816b136a-a80f-4840-ba69-51765b4ecbea	310	86	46	16	would
008b131b-01d9-445a-9a7c-5bad1dfb8cd3	84	102	58	16	destroy
24f84d86-7c1b-4574-9830-750da63b95fb	144	102	26	16	the
fcdb84e6-3346-4125-99cc-71b63aaf75f4	172	102	42	16	great
b45a3ff9-eea5-481d-933b-4670083020fb	216	102	40	16	plan
b13d3383-5ffc-4217-bf6b-708c66402a29	258	102	14	16	of
fb64a5b9-d732-437d-be2c-1a0a966451e4	274	102	82	16	happiness
3c508d63-feed-4b02-8b72-74d9673bed5c	274	102	82	16	.
7aeb7acd-bb94-46d8-bee2-9f1cc6fcbf72	92	118	18	16	9
71435675-7c10-466c-a47b-24d6b888ec82	112	118	88	16	Therefore
f51026e4-cea8-489b-97fa-c571341c792e	112	118	88	16	,
81da875b-545b-4377-bdaa-dc93c5133b33	202	118	22	16	as
503c3ecc-5a18-4e56-bf7f-4dd8a7a272ca	230	118	37	14	the
5fdf8254-83d7-4457-99cf-66da61708117	268	118	40	14	soul
5fc92fb6-7feb-4d88-b79e-16ca74e8dd67	310	118	46	16	could
e7b6d701-adab-4d1a-94c5-c8d0b8013861	84	134	44	16	never
e22407f2-d79d-420f-81d8-b235f95f70e6	130	134	30	16	die
08a05417-bc80-4487-8488-00174a888d73	130	134	30	16	,
cb06bba4-80bc-460d-bd80-86ed77afc686	162	134	32	16	and
5cb5eb05-8c1b-4c79-8f1f-f1e6cd5a7cff	196	134	26	16	the
6687b6f9-df6b-4c35-99ff-7f431e63ac61	224	134	34	16	"
6e3a2d49-f0a4-484f-bb36-f3e68fab180f	224	134	34	16	fall
2c4a0da5-94e3-4a15-a616-2cb916047e48	260	134	32	16	had
dd004192-3862-4957-bea3-a16e2902c23d	294	134	64	16	brought
61502b73-9a1c-4db2-b7f3-5b88948e2b4b	84	150	40	16	upon
a865372f-15d1-4da4-b774-f586f4b080ab	126	150	22	16	all
2f8e7771-a200-4bcc-b6bd-93cc62f94a66	150	150	70	16	mankind
ca87f425-552c-4689-bc7b-ed704ee7452f	222	150	12	16	a
acd5b5a1-cfe1-4c23-9a0c-35d0c7e7aaa4	236	150	68	16	spiritual
1863c382-8370-4e85-b683-af5d4582d074	306	150	52	16	"
a34f4839-bec3-448a-8b65-8aafb0317bfd	306	150	52	16	death
79edda12-5f7f-4e3a-9c6c-eb9a355fd7e5	84	166	18	16	as
8a357522-9322-4305-b985-d98c105ecb9e	104	166	34	16	well
b6d629b1-4d62-4e42-8e48-7e24499f9839	140	166	20	16	as
7e414622-b98d-432c-9504-546d71e9330f	162	166	14	16	a
27e40b89-2487-4b3a-aca3-f128eed2e80b	178	166	78	16	temporal
dfdab25c-1cfa-44af-9918-d203b799df6e	178	166	78	16	,
858edbbe-7948-44c0-8a16-f674583f71d5	258	166	38	16	that
2fa3b54f-0800-407c-a4ce-81de302954bd	298	166	20	16	is
e6495c41-8589-4f8e-8b35-0b78081bd257	298	166	20	16	,
0cf50ae6-1da5-41bd-8db2-ff1cc5963268	320	166	38	16	they
7b55b2c3-fbae-41d1-92ff-3fbfefd935e7	84	182	36	16	were
483139f2-e8f5-4048-ad52-a5c5f7565543	122	182	26	16	cut
06c8c5c1-854d-4459-b461-dbaf0fafc913	150	182	22	16	off
5a2f7322-51da-4dd2-9160-883a0afbcbd9	174	182	40	16	from
dd226d52-fa30-42ba-951a-06b6f549cc5f	216	182	24	16	the
baccc6a6-92bb-4ef8-a6ca-4c4e746dbe66	242	182	68	16	presence
90846a80-b582-43ab-9e6e-07e7df4972e6	312	182	16	16	of
f398d6ab-2b4e-46ad-925c-e075410d475d	330	182	28	16	the
e16f2a6e-f023-4d72-9b6f-3fef41c845a3	84	198	42	16	Lord
035c9f38-f5c9-41af-be16-a8e0a13e98c4	84	198	42	16	,
a4abe808-b54f-4649-87be-25784db6ca04	128	198	14	16	it
d9b42719-09b2-4e81-831f-449cb19256fa	144	198	28	16	was
46942ecf-cb9e-42b9-ba78-844d6fc8a36a	174	198	76	16	expedient
3e5053d9-a36c-4fe1-b14c-bec6dc961b60	252	198	32	16	that
dd87cde7-79c7-468a-8b38-5f9b45872676	286	198	70	16	mankind
2da2621f-76c1-4310-bb26-772fa60c4229	80	214	56	17	should
6167970c-e4ea-4cdb-b25f-547f7b97b982	150	214	30	14	be
1cbeb283-96b2-4c86-a3e4-25448a78a1e1	182	214	87	14	reclaimed
88edc338-7c51-4010-8113-3f8cabdaa43c	271	214	52	14	from
49f342b0-3144-48b2-b4ff-5a6b5bf2b045	325	214	33	14	this
