ID	X	Y	Width	Height	Text
31a4653b-9deb-4133-96f2-480d005a5624	82	42	96	16	MORMON
01bcad5b-38f2-4610-aa65-7cb10b3320d2	180	42	56	16	7
3c9c95dc-f4d0-4cf0-aab0-a128b36ff9b1	180	42	56	16	:
3bfce3e3-899f-462e-828c-2d5edfff53c4	180	42	56	16	1
bc9836e0-a1d3-4ea5-87d9-c92a5eafc169	180	42	56	16	-
2e619d02-bae8-40a0-a688-300c69d8da15	180	42	56	16	10
718707fc-2921-4ffc-a3ed-302d3b6d2e73	84	70	34	16	and
7454932f-b674-4d02-bc6c-1f7749a6bfee	120	70	34	16	the
1605427f-5a26-4205-a020-946ef8a2ea41	156	70	64	16	Father
ddf24023-acdf-475b-86e2-73eeb6bfa212	156	70	64	16	,
6382c75b-ebad-4e07-8887-a50c0600a027	222	70	38	16	yea
6190e977-fd08-486b-8395-bbecb943896c	222	70	38	16	,
8383146d-66b1-4ebd-9304-aac9941707ea	262	70	34	16	the
486507ee-9dcc-4e80-9f2f-6290ccc9515f	298	70	76	16	Eternal
013244ff-63d5-4d8a-a037-b2fdeaa0f71a	86	84	56	18	Father
8a2ec45e-c87b-4b0a-8476-b44c71b41dc8	145	84	23	18	of
456b16c3-76ac-452c-a0ca-51936297139d	169	84	65	18	heaven
76e7f004-8595-4b94-9a8a-a240da3f55f3	169	84	65	18	,
3264cc07-45d2-47ca-886f-62c73779c8a4	237	84	81	18	"
7717296e-b62f-41ef-bafc-d961a138bc18	237	84	81	18	knoweth
20385332-4fb6-4093-bc67-da253cd71308	320	84	40	18	your
cb0bef5b-911c-4c75-bc3e-6d94d963b1cf	84	102	46	16	state
09ecc792-f326-46ff-90ab-188170c6891c	84	102	46	16	;
22cae21c-eaa6-4cd5-a8cb-112d670753aa	132	102	30	16	and
a9e348fe-37b4-4137-aa13-9c43c2352109	164	102	18	16	he
f240b2e8-2be3-48fd-8d20-c9d398052c47	184	102	46	16	doeth
787d99c9-3d68-42fb-b688-cf5d19a0d2a5	232	102	36	16	with
17e5f4cf-42a2-4824-b421-dbff8a3b97ce	270	102	28	16	you
f3017705-3b6f-4dd5-b21f-6d1a17658151	300	102	62	16	accord
91df4a9d-d874-4dbb-a0af-948fe1466ee2	300	102	62	16	-
06af47af-6b7e-43bf-9abd-cb6b2d62b416	82	116	27	20	ing
6859b460-3234-4c1b-975c-c9a8ca66c5c0	112	116	18	20	to
eeedd564-81ac-46d6-b40c-7cbb7978f264	132	116	23	20	his
9713f4f3-0db9-4886-9e55-68f925f09320	157	116	58	20	justice
bc9676ef-098d-4dbd-8305-0ff5b92166b7	217	116	30	20	and
bbb22603-1b3e-4fe8-b943-b8c57daa6273	249	116	62	20	mercy
0dc27ff9-857d-4d60-92a0-9ec243dbe92e	249	116	62	20	.
0d694fbf-2d81-408d-b59e-f9d24a0ecdb7	162	148	104	16	CHAPTER
5b53f8f2-354e-4d1c-8817-14a5482ad043	268	148	12	16	7
9c83eeea-220f-4d91-a21c-7ac773ba636e	86	172	68	16	Mormon
c9a2a0e4-d309-463a-b755-d523eddc91bc	156	172	48	16	invites
36480f83-7557-4c38-ba11-6051c8a4f032	206	172	26	16	the
e1145cab-1f5c-4f7f-bfe0-37d0abecf435	234	172	80	16	Lamanites
d220d6fb-1c4c-475c-8dec-2c384167444d	316	172	18	16	of
ddc21eef-5546-4080-be23-51650f10630d	336	172	24	16	the
472ee05d-8f6c-4548-86db-ed88b4b4b06d	84	188	42	16	latter
028febe5-9aec-4bf9-8a3a-f2541e60b05e	128	188	36	16	days
6554fdfd-c0a5-411e-9e0e-7ec35a237630	166	188	18	16	to
