ID	X	Y	Width	Height	Text
0e89728f-5f36-441e-bb86-99c7828b2739	82	42	32	16	189
2afbbf13-29ce-4398-8db7-cf4dde2c0c4b	84	70	50	16	many
8534d216-03b9-4b12-869d-b29c5d79164f	136	70	22	16	of
6f97a31a-19da-4a7a-8095-ee20f21c8951	160	70	44	16	their
6501dfb3-dc87-4466-829c-9133b9caae79	206	70	72	16	brethren
901cbb23-5fc3-4068-b597-55971dd69f0e	280	70	36	16	had
d30d3ad3-5204-4cdf-b6b5-2feeb76209ec	318	70	40	16	been
10fb6a87-69c7-4b75-b3a6-4d5decb047c2	80	86	58	18	"
ebab3129-5eab-488d-bf6c-1daca16b8a47	80	86	58	18	slain
b073b8e9-4007-4e07-849d-1b45f4e653af	80	86	58	18	;
078bbe68-71f8-4839-b327-aa4d1fc3bff5	94	102	22	16	30
35439527-7e9e-4744-81ba-b94549416c30	118	102	38	16	And
a7702e30-7819-4c33-a906-e6fd74d4e758	158	102	36	16	also
ffa85361-5ace-46b6-b726-f7c2b91f4e2f	196	102	38	16	that
af934f49-dd3b-449e-8410-110b43153b26	236	102	40	16	king
c44eb927-1ef0-4e18-a4aa-5cf9303638b3	278	102	46	16	Noah
cde5faca-5233-41c4-a4a3-eaab4dc5aba9	326	102	32	16	and
2bf346f7-27e6-4fb4-82b8-a15fd5ca4210	84	118	24	16	his
c8257570-42e9-44d6-aea7-68a8f294850f	110	118	54	16	priests
54ec87d8-61b3-4fdf-9f21-e68711619d3b	166	118	30	16	had
3899a19c-b844-4375-a7c2-1f5e0d7e4622	198	118	56	16	caused
9c6303ab-fa96-46fb-b541-1d55a0f70680	256	118	26	16	the
24b3129d-8551-47dc-a7ba-8cee8d831ed0	284	118	54	16	people
32fcd419-772a-4c15-b558-b6ce0edb871e	340	118	18	16	to
5e74209a-b295-4357-be4f-fe82d96321cc	84	134	62	16	commit
d9e2a773-75db-4d00-b647-885dad2de132	148	134	18	16	so
