ID	X	Y	Width	Height	Text
3c4665ee-433d-4757-98aa-d820a0243726	80	42	32	18	421
a8654fdc-7a70-4f87-a9dd-0dd2deaeb0bd	82	70	54	16	people
238b9cb0-83b8-4fcc-9301-9ba3b59996b1	138	70	36	16	that
d7631da5-1f74-4d7e-9361-e5aba0a8dca4	176	70	40	16	they
ff210038-b7ca-4082-9f31-9570c91f88dc	218	70	56	16	should
84604d55-5181-4da4-9438-fdbf7800f9da	276	70	40	16	take
c5ee33b0-c5d5-45b2-bffe-0337336d357b	318	70	40	16	their
12f92f64-13f5-43bc-b3d0-1e4c95e61087	82	84	43	18	flight
3c27f59b-1154-46c7-87ae-53abd041f013	127	84	34	18	into
cf6c3cd2-6228-4122-8801-8aa2cf96347b	163	84	27	18	the
d8d3d816-45b4-4497-bf33-f1be92cdccc1	192	84	108	18	northernmost
2166e859-a768-4002-8f0a-18af47b45140	303	84	34	18	part
bbc47a8a-5838-44db-acbf-87b0e4fbd89a	338	84	20	18	of
19e8545b-8ede-4968-a695-72423be2bfe4	82	100	29	18	the
43b98fff-2067-426f-a60a-b3b948745d3a	113	100	43	18	land
8f1f113b-b753-4856-a524-f9a7af362398	113	100	43	18	,
2bd8902d-09ef-478b-b6fe-80fe473dbcf0	159	100	34	18	and
fa9a743a-d322-4543-8b67-2ec79b2058fd	194	100	45	18	there
1aa1cc84-b52c-4c7b-812c-3196cc699a7e	242	100	45	18	build
5a611ff9-9c01-4267-88d7-def89234ff84	289	100	25	18	up
f0cde10c-b271-464c-89b3-ad7562ffe897	316	100	40	18	unto
7cd27cae-06ef-490b-83cc-a0b76cd63762	82	118	88	18	themselves
e67897b1-bbe9-4e48-85ac-9fb86e577906	172	118	13	18	a
50516325-2e78-4c91-a16d-abc94f857c30	188	118	83	18	"
808d616a-2051-47c0-8aae-2f66ecd5ea87	188	118	83	18	kingdom
c76d237f-23c5-4628-b039-04b3ea2fd250	188	118	83	18	,
3d52e278-83d3-4408-af8a-06eba60ac744	273	118	43	18	until
ea355da3-b55d-44e2-ac86-8765f7548eee	318	118	38	18	they
afb8cffd-d5a5-40b7-979d-31207d3606de	82	132	40	18	were
412b313c-46a4-4bdd-89d0-70ceab9c4a04	125	132	54	18	joined
6a19a563-d44b-41e2-9eac-f359b171b96a	181	132	27	18	by
f1fa01d6-8e74-4643-9a0f-7d0e689e5402	210	132	85	18	dissenters
eed46048-f772-4f28-83b3-3950e093d709	210	132	85	18	,
4e13fb6a-9f40-47e8-9815-dc3df4cfcc33	298	132	36	18	(
4d118fff-7cf3-422b-9b05-efbc187b9135	298	132	36	18	for
aed4854a-52aa-4187-a1d4-fb81abec5b64	336	132	22	18	he
e04a4fe5-40fd-4867-ad5f-4514733fcf9e	82	148	70	14	flattered
757ee6c8-8577-43ce-a316-bd58d64bd3f3	154	148	44	14	them
776eafa4-2823-4ea3-a7d9-99d022521d4e	199	148	37	14	that
2f9ad508-009e-4c57-b77b-d384498c1a08	238	148	44	14	there
58a9d867-d656-4bb7-bb5a-4bd78b67b857	283	148	51	14	would
7275c635-df56-423a-8837-b20de8b6deb7	336	148	22	14	be
8f5be49e-6c85-4165-abba-bd62978c01da	82	164	47	18	many
77836423-53a5-495e-8ae0-d4d2e00c0ae2	132	164	86	18	dissenters
607b3509-f9b7-4be7-a99e-6becf02c8ed4	132	164	86	18	)
