ID	X	Y	Width	Height	Text
642ba7a2-d77c-4513-8621-00cc61b09ac6	84	42	30	16	369
1e255a8f-6733-4280-9d0d-4a67c8bbb749	492	42	108	18	HELAMAN
244a41bf-1c30-4594-9dd2-6352df3f5772	602	42	56	18	1
ba2e2b7e-2682-4754-a3d9-dba4bcd78744	602	42	56	18	:
b6dc9ca8-14f9-4dca-a4ed-c85ac75c1e5e	602	42	56	18	8
ccb51bc9-4d7b-4eea-bf31-3fed445619f7	602	42	56	18	-
56240e52-16af-489f-9e1b-81b60d684e88	602	42	56	18	19
6511c9c4-87da-42f8-82f8-997d38c011e1	86	70	20	16	he
51432c50-de48-46b8-9917-94d7995eb9d5	108	70	32	16	was
d8fc9873-99fc-4ae9-9747-d6de282ee5dd	142	70	48	16	about
2f9620d0-4ef6-4ef7-b976-b094ed46ac95	192	70	18	16	to
bcc614f4-23fd-42e3-a714-8ec01bbe76c2	212	70	56	16	"
cbc51714-cbbe-480c-bbb4-dfb9ae3a04e6	212	70	56	16	flatter
dd6f8f2e-d413-4924-8650-6eb959ccdb55	270	70	44	16	away
ae7fe0cd-a424-43ce-86f6-09abd8ba7f28	316	70	46	16	those
4dca8613-78b2-4ba5-9cb9-1a011f338c63	86	86	50	16	people
52f7b493-a1f4-4806-8a94-bca364d28ff8	138	86	18	16	to
d6521eb8-372e-4540-b574-60e76e3a6570	158	86	28	16	rise
30f7ec64-8a75-4a25-a497-434f5c1e2e0f	188	86	22	16	up
3d907ec0-631f-407f-bf07-03e6f389c512	212	86	18	16	in
24048e91-1526-45bf-b777-f481a39b3a5a	232	86	68	16	rebellion
21d97a47-d924-42f5-8266-bfb12a4c7e8c	302	86	60	16	against
1ab18f88-dc5f-40c6-8eeb-c42272d7beab	378	68	36	18	and
086c66ec-5510-4f4d-bc37-5b1845e9ac2a	416	68	38	18	first
9a6d1fa0-30d8-44e5-b773-540a51d49192	457	68	41	18	year
08ba84fb-364a-44cf-ade5-018d8a412a1e	500	68	22	18	of
4fecc6f4-7bca-4de3-a933-9d429900c9b0	524	68	32	18	the
12023b5c-b022-491b-9d44-f4a369b00b34	558	68	45	18	reign
d007e5e9-9625-4f19-b6ec-487a825b1946	605	68	23	18	of
50cfd226-0225-4948-88f3-834ad2747c04	630	68	28	18	the
54271600-b9eb-4376-a313-025bd48b4146	378	88	62	18	judges
f111e6fb-d66c-45cb-9481-3e562d8615db	378	88	62	18	,
27694b92-76d8-47f0-8fc1-7acb99c9f619	444	88	47	14	that
490a2f16-999d-4a2d-98bd-46a82d5fced6	493	88	31	14	the
7fb761a3-7e2e-465d-b7ad-3693d12b1b73	86	102	38	14	their
52d36345-110e-4af5-a2ff-b4f7714f33ca	126	102	74	14	brethren
a29657c5-a5f2-485f-b762-b4e6a1d2887c	126	102	74	14	.
bd4046e3-1975-4267-9f8e-0e3eac527999	524	86	92	16	Lamanites
d83ab25d-e921-46ec-8764-1ad463b13b62	624	86	34	16	had
62f17184-44d2-4ac5-b13b-ccfb26810ed1	94	118	14	16	8
0cc054f0-b9ce-42ce-8191-fcff83aae86d	110	118	36	16	And
0835effd-3440-4615-90fb-0fc59d3e17a7	148	118	18	16	it
c2d1696c-499c-47d1-875e-c7b6a9d36949	168	118	46	16	came
549278f2-01df-4433-81fa-f2e1ad610595	216	118	20	16	to
