ID	X	Y	Width	Height	Text
571cb784-2134-4a58-8ac9-3bab74363b9f	82	44	58	18	ALMA
3cf6b9d9-f40e-4671-91f9-7fffe7c19a02	143	44	91	18	47
96fcedf5-a366-4c02-b8de-17e309019723	143	44	91	18	:
feb6dfc4-5e32-4535-84cf-968f1ffc5dee	143	44	91	18	35
3e830fa4-2cfa-4dd1-aff7-bded5d2741f6	143	44	91	18	-
2b1910fe-6822-4bce-9eea-7d1253d7e993	143	44	91	18	48
364b4f5d-c986-451a-be4b-24e30911beb1	143	44	91	18	:
040a258b-1c67-41bd-b15b-c9f198d8a04a	143	44	91	18	7
4166ff3f-b80e-4780-b4d0-d2dbbd0c59b2	84	72	40	16	were
5ac2b147-0801-41c2-92dc-95fa5a400d63	126	72	42	16	with
7a663fd5-4f01-41f5-b9da-d827629c761e	170	72	40	16	him
2ff9f3c7-68ad-4a00-b5c0-845d5b19228a	170	72	40	16	,
bdc339a4-77c1-49fb-9e1d-4d30cbf41bf6	212	72	36	16	and
58134b90-bc77-4de0-9df9-ce0c7de91640	250	72	42	16	went
1f34d2b0-5e78-496a-a69a-c8e5d7eb446f	294	72	22	16	in
9ba296f1-39f3-4169-b6df-f68edf829a44	318	72	40	16	unto
5b3add48-bebc-4ea0-87ca-b8acaa4a0fa0	86	90	24	14	the
9e079acc-37a9-4dee-8aaf-0ae30991082b	112	90	52	14	queen
5e038708-2798-4450-bf80-83dc1f749412	112	90	52	14	,
2096aebd-4fa1-43e4-988f-fb2b099fd592	166	90	40	14	unto
f624cd61-0ca6-4bff-a211-c1a8788b6328	208	90	26	14	the
ae0dd63c-60f3-41fa-9b53-8b8f44fdbbb4	236	90	42	14	place
0bbb9f2f-b298-4374-9330-84a510b8ad9e	280	90	49	14	where
c4c65090-d4c9-4029-8d1b-48c4a49ebbb3	331	90	27	14	she
c1c91e08-80ff-402e-a81b-1d15ef635831	86	104	30	14	sat
067f2a21-5e46-4d6c-a7de-cc5690b49fd8	86	104	30	14	;
6c01c5be-3485-4e3b-9dee-5259631913e3	117	104	33	14	and
caa8ae2f-6f1e-4fc1-ac71-42125a92df63	152	104	38	14	they
b9516b03-eb42-4fa6-a54d-0674d2c7cbb3	193	104	21	14	all
218b2437-252e-4667-a4e9-ea9ecc489039	215	104	72	14	"
9a7c9b24-7389-4711-ab5a-a0226df63399	215	104	72	14	testified
3290f283-9992-47f1-8c9d-934cb7f18cd0	289	104	40	14	unto
6033d7a5-d7e2-4aed-8703-f213a88eda9d	331	104	25	14	her
bba09cb1-37a6-42e4-b0cf-bb6a9b6a92c5	84	120	36	16	that
2f62b45f-db28-418f-b07f-dc6d44f4ef04	122	120	30	16	the
e1c384a9-538d-4c01-ac0c-bbbdda673d8f	154	120	36	16	king
eb37f0b5-89dd-4c51-82ab-b8fd9a159285	192	120	34	16	was
efc1d1be-2e68-4f16-961c-b8aa864de592	228	120	40	16	slain
f567913c-f776-4ba5-bf49-bccdbe0162e5	270	120	24	16	by
d168081f-368c-418e-aa36-8d5228571694	296	120	26	16	his
a917b5ec-b3dc-413f-b564-404663168af5	324	120	34	16	own
6b615f1c-e639-4ca3-a2d1-1f82c23e1c0d	84	134	74	18	servants
6e275ce8-a9f8-4e30-89d2-dd88e87a7065	84	134	74	18	;
72edbef6-90a7-4452-b57d-87d9c6766bc9	161	134	34	18	and
0b46fe20-e659-40e3-a245-29c1cca655c0	196	134	38	18	they
c710d565-3285-44ca-ac40-6f641f897a87	237	134	34	18	said
4ee07ab9-b712-4606-91bb-a6a927c547fa	273	134	40	18	also
54b71920-cb80-4868-9ff1-9a526b840e33	273	134	40	18	:
c9ab3448-124b-4dcb-b4eb-b55474ab16e7	316	134	42	18	They
b4c636bb-f9a9-44e5-971e-a4f66e9ee747	84	150	46	16	have
a3ba62ec-daec-405a-97e6-f2c88ccfea15	132	150	44	16	fled
22fa6e7b-916d-4b98-b1d8-5ab2f6f4a8f3	132	150	44	16	;
6ea0f99b-45dc-480a-9ea1-ca9a2dc18790	178	150	40	16	does
d61644e8-f198-45e1-b75d-ede14e6dfa38	224	150	37	20	not
df8b4dd2-6e07-4db9-bef7-c6706a3044ca	264	150	37	20	this
b93099c8-02a3-4e6f-bdee-661ccb431455	304	150	54	20	testify
808dfc41-315a-4b6a-a13c-d728a471fe1a	86	166	56	18	against
c076b31a-f0c2-4fc5-9d0d-83d31e7bec6b	145	166	52	18	them
ebb227ad-7b3b-40cc-a32a-a3b4f05a65d1	145	166	52	18	?
a3c83b07-4a95-4568-862e-91507c9c48e9	199	166	36	18	And
66205cc3-ffc9-4c16-b50e-12d85b44b48e	237	166	36	18	thus
9636fc92-13c9-465f-b423-425881962ff1	275	166	38	18	they
b09e38e9-6d79-4122-a2d8-832ba6adcac5	316	166	44	18	satis
703cff91-2131-48a8-9a3b-5de6d3ac517d	316	166	44	18	-
c6578781-b219-454c-a5ef-a67b7c5b248b	84	184	30	16	fied
1db2fe1a-1d63-40ed-9eca-a3dd6e085795	116	184	28	16	the
38ce6625-379a-46b7-bfdd-c2db3b214a70	146	184	46	16	queen
f15ccc8a-3267-48c4-a744-c77de41e2ca7	194	184	88	16	concerning
3fe76e26-2b34-4777-a992-c865c03cdd8d	284	184	26	16	the
c561ce56-0122-4c6c-8bb2-a3b85bda8052	312	184	48	16	death
b6f0a75c-1888-40bd-9dbe-0186c8f0f51d	84	198	32	32	ofth
4e3615ec-6362-432b-a6cc-6fce574f6408	120	198	44	32	And
2059a0b5-d73c-429f-b648-1951cdf62d2f	168	198	20	32	it
14a3d728-300b-4598-bb4f-343a98655489	192	198	48	32	came
41e8bd07-fc5f-4e34-b0da-17b6e43f5052	244	198	24	32	to
