ID	X	Y	Width	Height	Text
61fc9cbb-3440-4b6c-a5fc-04e3df079f37	84	44	61	18	ALMA
9229af7b-c6f9-4473-9e7f-d8d660c7e74d	147	44	89	18	15
513509db-d2e2-4b66-b263-fd8deddfd828	147	44	89	18	:
78ad3e84-068d-4b3f-bbeb-47d25810fa87	147	44	89	18	18
c35f58ae-a66e-4fbe-b742-d424e105ff27	147	44	89	18	-
4b5d3518-3df3-457e-89b9-2c7a8875e0cc	147	44	89	18	16
5a6edc0e-89a2-4756-a5ea-f3da6aba287e	147	44	89	18	:
2c356ca2-9346-47e2-ba96-84208fdae081	147	44	89	18	9
0700942a-e002-40b8-b900-419cbd2f3866	94	70	22	18	18
2f98a4ce-2525-4aee-b3c1-b83d4dea87f6	119	70	43	18	Now
baed5c91-4c37-4bf2-a6f5-813722314f12	164	70	25	18	as
66115f8b-96b1-4a17-93db-64ba0d3c26de	191	70	11	18	I
d5e91f88-050a-4b27-86d7-2a2720df27cb	204	70	45	18	said
a4814888-7d24-42d2-b5bc-bdc4c8bdce6b	204	70	45	18	,
f8ebea49-1ae6-4f3e-a544-3a9facb99995	252	70	49	18	Alma
c0c658ee-8144-4668-92e7-dea699a218cc	303	70	57	18	having
a7da89d3-55a0-46e1-a605-189fd61b7532	84	86	38	18	seen
c71c8c3f-f7df-4b6d-8d2e-e8ff0f30459e	125	86	25	18	all
acc63455-bff7-4f54-8c1c-ef9fc8395dd8	152	86	45	18	these
d004addd-190c-45a5-8c80-71d4f5c90fb9	199	86	58	18	things
a22710b8-2228-44a1-b7e4-3265c5ebb759	199	86	58	18	,
970a4d57-07d1-43ef-86fb-375335d866d7	260	86	77	18	therefore
b1bdeb87-0848-4c29-a047-13649deddb7c	338	86	22	18	he
6a67d063-3b34-4f81-bb27-daf6c3813dd1	84	104	38	14	took
16b6689d-ef41-449d-a364-6a8a5bb4aa8f	124	104	65	14	Amulek
d28d5f71-9f74-4b1a-a2af-90e604530bb0	191	104	31	14	and
55f9afea-cb61-48f8-9cd1-df88d403b9e2	224	104	45	14	came
d4d30e75-6078-4a98-8956-b27f23019d74	271	104	37	14	over
e65a04e3-fee9-4ed4-81c7-cba9a40228d2	310	104	19	14	to
c70770ad-21d4-49bf-823d-f0c21e2d3479	331	104	29	14	the
0a8242df-c8a0-4b29-9102-7e5f150ad8ad	84	120	36	16	land
de81280f-0a9c-4dca-b9a5-6ea4f48a267d	122	120	18	16	of
2f763560-6e86-48de-a861-242c5dfde594	142	120	90	16	Zarahemla
f064bf88-3e54-451b-9d52-a3e4a9a31d00	142	120	90	16	,
c2dc9dec-978c-454c-a61d-93b5120437cd	234	120	32	16	and
288a016f-4271-4530-bd28-47d236289322	268	120	36	16	took
2b15e06a-f7de-4f6d-8e70-e7cffeb5750d	306	120	32	16	him
034038c1-0bf8-4703-b439-89eaab5aa347	340	120	20	16	to
ab16ec0d-b8ef-414f-97d8-08d8b2158dd0	84	134	24	16	his
035ca55b-705b-4da6-869e-1a3c9d09df92	110	134	42	16	"
5092119e-8290-409d-b80f-e4524ef251e3	110	134	42	16	own
067adfbb-672f-43ad-a6ff-01228b398328	154	134	52	16	house
3ab5fdfc-4e8d-4c0a-9210-387e3ae9a927	154	134	52	16	,
9593333b-0974-4309-8860-90582550ef7d	208	134	34	16	and
ce580a0b-c668-4690-9f5b-85c37f75f62b	244	134	28	16	did
6a463fc7-d1f5-43bd-8ae5-73ad3f0be085	274	134	86	16	administer
24920312-793e-4723-93e8-15fc2d374f87	84	152	42	14	unto
ad4a6bad-bf06-4517-b46d-8d597243b98d	128	152	37	14	him
31aef7dd-c292-4059-acc2-d70ab392a3b3	166	152	23	14	in
b4b730bc-3c09-4f26-8f18-0bb3e4435485	191	152	30	14	his
b2a2e4be-def5-4421-889d-f261f387d686	222	152	103	14	tribulations
8e389bf9-77ab-4d21-87cc-80904bd56b3f	222	152	103	14	,
b3073e22-2c9a-45e6-bcb4-6c31607ebd3c	327	152	33	14	and
6881f192-fe9c-4b4f-97c9-eb511f45a5f1	84	166	108	16	'
