ID	X	Y	Width	Height	Text
9bf4c11f-fa00-417b-9cfe-bff162420f02	86	42	32	16	159
bbe1bcdd-dafd-44ef-94e3-81d46340de82	88	70	40	16	tent
758a6883-a9a0-4da4-a670-25a0777c924e	88	70	40	16	,
0c1deb0d-3cad-430c-8d8a-ed74634f7abb	130	70	42	16	may
aa1c04de-0d8e-43a4-8172-7695dfb01bad	174	70	38	16	"
409514bc-c815-4304-ba48-efa96394c76c	174	70	38	16	seal
ee9f87a6-9fb5-4921-b19a-0e7792ebd776	214	70	38	16	you
489e80a0-827d-41f4-a8aa-9a3df5a67a8b	254	70	32	16	his
e90b71f8-5537-43d9-8f3c-f2659a956274	254	70	32	16	,
f9f8a119-62b4-4d43-b0fa-7a27760f076d	288	70	40	16	that
efb2e1e9-dde0-41bb-960a-d57b8c545cd9	330	70	32	16	you
c60ae78f-42b8-4f6c-b6c3-c7d060698ac2	88	86	36	16	may
651922e0-27aa-41bd-b631-1f9411d166d6	126	86	22	16	be
e8fbe5fc-4be2-484f-be3e-c9c6e845e1b6	150	86	64	16	brought
e83d8872-e64f-4cce-9c43-2af9edb338bd	216	86	20	16	to
15a56160-f10b-40cf-864c-fe3b0be55e13	238	86	62	16	heaven
c009f5dd-177f-4bdd-9177-92f3f32dd592	238	86	62	16	,
ada60076-7c2e-4590-83ef-643a8708e29c	302	86	36	16	that
89d51eda-6083-4faf-8268-548036ec9182	340	86	22	16	ye
63e531ad-1721-455c-a422-dabac77275ee	88	102	34	16	may
2c7242f2-91a4-468e-aed4-4b7634449965	124	102	40	16	have
72184f52-c1cd-4765-ae03-d25d97e627f7	166	102	86	16	everlasting
6043b021-be7e-461f-bc7d-fcb8d55f9066	254	102	74	16	salvation
d21c6600-c964-4c30-b908-dfa83840b1dd	330	102	30	16	and
202705a4-6a2c-4971-ba2a-1805e0ce0fb2	88	118	58	16	eternal
779a1718-e4e2-4e9a-a017-4e76d2550814	148	118	38	16	life
83e5d597-ba40-45b7-85b0-ba84caec3c11	148	118	38	16	,
d2e5254e-c17c-4089-863e-9545dc11f9ef	188	118	70	16	through
9526d0a3-00c4-4c98-afaa-71ef1141b57e	260	118	32	16	the
8f4b0820-3446-4c91-93dc-8810b34ace5e	294	118	68	16	wisdom
6b69b767-d241-4c20-b9d5-85fa10902ea2	294	118	68	16	,
da2c5e9f-0f86-4018-be1f-17ed1f5555fd	86	134	32	16	and
6d47b1d4-9d02-4699-93ba-ba9c77fafab0	120	134	56	16	power
deaacea3-4b3a-4a0f-97b4-6cb44bfda054	120	134	56	16	,
f3f2e085-4ab2-4a1e-98d2-9925c0478bd8	178	134	34	16	and
70be14df-fc0f-45c8-83d6-9f0eec06eb69	214	134	60	16	justice
a7f24911-f1e3-4c0e-980a-7a1b24ec06d3	214	134	60	16	,
5a7d1255-8f99-4aed-b70a-68855b9f591a	276	134	32	16	and
5fd9b8e4-2aba-42a2-8ab3-ac0152931052	310	134	52	16	mercy
5087177d-bf4d-44fc-97fd-ddc67af61e1b	86	148	20	18	of
