ID	X	Y	Width	Height	Text
202bc4d0-fc7f-4b85-a203-6eeed46fdaae	84	42	30	16	245
7ed699ed-ca46-444a-b26d-c693a6b8c7c4	86	72	36	12	unto
9b8b2491-18a9-4ded-b76d-2a68f9a3f8f1	124	72	61	12	himself
5b18cf85-6935-4ad2-ab70-fe66c4a07333	124	72	61	12	,
64b14294-94a0-4043-a1ab-d788389d1cb0	187	72	20	12	in
38737a64-9849-48cc-bc6a-95d9d3c1a72d	208	72	55	12	"
1d265783-e5c4-486c-8329-1096701927fa	208	72	55	12	glory
ad544a07-d601-4e97-99d8-bbb74a7bf61e	208	72	55	12	;
bae58992-afa9-42e3-8f05-d77cb254c092	265	72	32	12	and
f9c1d0e1-51e7-46f5-9d20-56b3566b4656	298	72	21	12	he
3a1697af-6abb-4a9e-a659-cde1d5d74b73	320	72	38	12	doth
727142e1-1ae9-4b7a-a4a8-459bd32f8bcb	84	86	47	14	suffer
fdc27447-2904-4a78-a7b1-f5eca5942a36	133	86	37	14	that
eb968616-7285-4545-abfc-99bdf872868d	171	86	37	14	they
ed089ad4-1b52-4ec2-87fc-2ad2e3dd7b32	210	86	38	14	may
b8985df8-5b4c-436c-ab4f-890dbce6eda2	250	86	23	14	do
960c6bd5-d650-49ae-9910-f22d7d7f3d6b	275	86	33	14	this
31f08277-e1cc-42ad-be0c-736dee8d81c0	310	86	48	14	thing
6967249f-ab83-4def-b84a-02365ca57984	310	86	48	14	,
a7ed824e-6196-427a-ba15-eac186989e3c	84	102	18	16	or
64f28191-a6b2-4c95-99e8-94426fb2a96b	104	102	34	16	that
c9344643-ff9b-4bc5-b177-9953177970ee	140	102	26	16	the
63f7ff25-3401-4331-9a77-2c4571b7a34a	168	102	52	16	people
5e0fb133-95b8-4ad0-90b2-6c74bce6a8f8	222	102	36	16	may
2625a304-0f98-4796-a748-9b7e624ff0e7	260	102	20	16	do
d34c174c-e925-42c8-ba42-109f9c8b8937	282	102	32	16	this
5057c75a-f139-4d49-be57-620a4c04a4f9	316	102	42	16	thing
15221070-713c-4fa3-953a-8ddf1a240641	84	118	40	16	unto
86957b4a-8a4b-46e7-b3dc-3fb67b019dd5	126	118	48	16	them
8e8292c4-dbbc-4d0e-ba42-c92133229166	126	118	48	16	,
49e057f5-f62d-4d01-aede-1b1b726c8dfc	176	118	80	16	according
a9883c67-167a-4eb3-bfaf-6388997ac0f2	258	118	22	16	to
76129291-d932-4d7e-bbe2-2856ec090ca4	282	118	28	16	the
9a286f2e-2091-480d-b4c6-b23006ea8231	312	118	48	16	hard
cd38828f-eb88-46ed-b180-1e15ec42c2fe	312	118	48	16	-
974a00cd-d7d0-4e78-a473-b6b3ebbbaa25	84	132	34	16	ness
2b371345-3b09-4c82-aec9-2098d995cb68	120	132	18	16	of
9d18d89d-aeb9-4a2e-aa1f-7cec6e310245	140	132	40	16	their
92dc4ddb-2136-4385-ba9a-f2041f978627	182	132	56	16	hearts
a457d783-4b3f-4bfb-8771-4b42aab055d9	182	132	56	16	,
b578d596-f040-440c-b96a-dbe0389547a4	240	132	36	16	that
58b65da5-1475-4f82-ad2a-e2198de62b41	278	132	28	16	the
9b068c13-de60-43d6-b989-4190321e17c2	308	132	52	16	judg
ec23c6d6-f5e1-4e7b-b3fd-ef43e66ac563	308	132	52	16	-
12d1c559-0737-49da-b101-8721d9a349a7	82	150	50	16	ments
6e3d279d-422f-4336-b37e-e76a3e41032c	134	150	50	16	which
f306a97f-46d9-4bf6-b4d7-fbd0eced1dee	186	150	22	16	he
f98410d6-ea4d-4e04-ba87-9d73e9df14fb	210	150	38	16	shall
a5f4e080-b66a-41a0-94f6-e07bd3a97f1d	250	150	64	16	exercise
6224d903-47fb-4046-9c05-9a251ae67e2a	316	150	42	16	upon
