ID	X	Y	Width	Height	Text
7fe18e9c-3acc-4ccc-99e1-50f184068ccc	80	42	32	16	291
6ae2dc4c-28dc-4fa2-a36b-abcafcc74065	92	70	20	16	40
7a904599-6c5f-40a5-b4c6-c8acb6d02451	114	70	36	16	And
186c4d4c-be67-41db-872d-5ede6055affa	152	70	40	16	thus
48a6bb71-2dd9-4357-8c62-5a9acda6a4e6	152	70	40	16	,
0c83f252-b6d6-4a8d-ae92-e400d4f5b8a2	194	70	16	16	if
a52d88fc-09d0-439a-8c97-9b4a48062038	212	70	20	16	ye
f335b5cb-8e4c-48c5-842e-c1ca6191806a	234	70	30	16	will
c37a944e-7920-44ef-bcc5-fbeb87b8db4d	266	70	30	16	not
56946bd5-8983-47e0-b847-bbdfe54bd3c8	298	70	60	16	nourish
72beee0c-2751-4af9-810e-f70a645633e9	84	86	28	14	the
8c23e4f4-91d1-435f-abe1-3c5ba969f11d	114	86	47	14	word
49fd4cfc-faa1-4caa-9aae-2b1a75adbe93	114	86	47	14	,
25ec3620-3b75-4fa0-a339-7322dc7a47b2	163	86	63	14	looking
e9c3bb0d-7969-4115-9614-d462e7e60287	227	86	65	14	forward
5eea11e3-b303-4bfb-a299-7cfc45b39d16	294	86	40	14	with
bbf3962c-945f-447e-ab6a-66e5c6168fb3	336	86	22	14	an
71fcf6d0-d09f-40cf-8157-a3082175c552	84	100	29	18	eye
54954fe6-510b-40f2-ba90-c162358de014	116	100	16	18	of
d40700db-d31a-4a8b-b88f-8115c0e8dedb	134	100	43	18	faith
130e3448-e65a-4f9c-ab39-eee1573e16ef	179	100	18	18	to
a55ecf9a-2949-4407-be91-a8da8e3d4099	199	100	29	18	the
8414daaa-2d0d-43e8-b061-ad79a0ef7555	230	100	38	18	fruit
70e1d8b7-5f6e-4f47-b73b-cfe299bf67e0	271	100	63	18	thereof
45dfd851-8a5f-493a-b6c3-2a5d89cfd348	271	100	63	18	,
35c267a4-9e71-46db-84a3-1fa557067c9c	336	100	22	18	ye
4428d5b4-eee3-42b5-842f-1c17b8828507	84	118	30	16	can
d7933b7c-917a-4135-a2c0-619e035b8b00	116	118	48	16	never
d6151433-4490-4138-ad21-91ec6100cda0	166	118	46	16	pluck
8d0689b0-a910-4ad8-8f80-f4a99936a5db	214	118	20	16	of
2c0218e0-9488-4de3-ab76-7ae4e2ee5882	236	118	28	16	the
b24a3fae-8c10-4164-8fdc-4a326ed2f7da	266	118	40	16	fruit
3f5b0e12-0afe-43d5-8c9a-a8a986981f9f	308	118	20	16	of
762adf0c-8196-4dee-ad1f-0bbd633945e5	330	118	30	16	the
db991931-bb26-4e3b-b970-13d60159f78d	82	134	40	14	"
b10ee26a-cd3f-4ebd-ba5c-a5c8c307f425	82	134	40	14	tree
c30aade2-7f1c-4e7f-8ac1-1a951de586ce	124	134	17	14	of
