ID	X	Y	Width	Height	Text
a75fe551-8f0b-48c2-acd6-90fec0fdba2e	0	168	42	24	de
a6e48264-f8c0-455c-95dd-927a72d92f02	0	168	42	24	=
49c100b4-2eb3-4888-a988-142d827c551d	0	197	38	24	ike
514c707f-2717-42cc-bf80-6c691bcaa27f	0	223	35	27	his
5a5e6ca0-8753-4358-b170-ac3e4a45cb1a	0	258	35	18	are
a4c2babc-cbb9-4e10-8110-ff1b28120709	0	285	35	15	re
45b47b00-9b0f-434b-8c0e-92f354dc4b9d	0	285	35	15	-
9d6939be-216b-45c3-a6ef-97148c210339	0	309	35	24	he
26702d17-4532-4233-b9d9-5bfbf87f7ca3	7	340	26	22	to
d9b97a18-c162-4a47-bc5c-165827cab1c6	0	369	35	20	put
8d089618-6ec3-44c3-826c-a186de78725b	0	400	35	13	rem
8e71c8bf-4024-40ed-b6eb-de3f48f466a9	0	429	33	24	er
addf370a-ccd0-49c1-b97b-f7d9f6a7cc7c	0	429	33	24	,
e4bcebff-71fc-46bd-a922-be94f8bdfc75	0	479	31	29	Ily
cf6e31a0-89ef-40d9-a88e-5050cbb21c43	0	508	31	22	nd
7264e799-b8db-44af-91d7-dfb16b109985	0	535	31	24	be
ce04fc4f-59fd-429c-a1f3-f99202d2e940	0	594	29	20	le
a20a2ba4-9515-4ed7-9750-d659b88ac7a9	0	594	29	20	-
7bce5642-708f-4064-89c9-3b4d69146d45	0	654	31	15	ie
da8cefb9-4301-4847-bb4e-c612bd6c375f	0	654	31	15	-
6d6999e2-5bab-4f9d-a0c6-202e87413718	0	683	26	20	De
ffaa8948-4e74-450c-9f30-4e9aca2f6b0e	0	738	24	18	se
b3cbfcb2-bcee-4f79-a91c-383265705220	0	932	24	22	ht
29e24787-858a-41d0-8f60-6ba6b595222e	0	1049	20	13	1
6d30b9c9-6512-4e45-bc85-52a8048a445e	0	1049	20	13	-
e4f9326d-e9a2-4de3-ad5f-c61881b5db95	0	1133	18	18	1
dc0bb496-8a8d-44f7-b6d3-beffe1df01d8	0	1133	18	18	-
e48a1655-293b-480e-a10e-0ece774cfe62	0	1160	18	27	t
002ec5d7-0e2d-4ad6-80fd-6e63587b0c06	0	1160	18	27	,
e28d126c-e029-4aa1-95f1-8ac0b8d4a3b2	0	1211	20	24	1
c2bc68bb-f4af-46a0-965e-07d62c4d3846	0	1211	20	24	-
d272cdf4-72bf-4639-96e7-f9cf3f17d2d0	0	1239	15	24	d
a28f35ed-9aea-4976-b5e2-4853cfb46085	318	133	71	22	FIRST
dd48dcca-238a-43a4-82c7-3106c1629099	392	133	66	22	BOOK
e795ef0c-0a00-4f9d-b075-d42b5f8f6856	461	133	33	22	OF
6f05a5d5-3ffa-40e3-8e5c-3a3a12b83a4f	496	133	80	22	NEPHI
1ced553c-f12d-426e-8876-09457dd0f34d	496	133	80	22	.
cca56b53-b90e-4239-b36c-b852cbece6f5	99	181	54	36	me
24f69e77-ee2c-46f5-984b-8948eef5cd40	99	181	54	36	,
8f62844f-73bc-41a9-bae9-7fc17abdc1ed	157	181	36	36	hor
11cdec2d-cb29-467b-99dc-89c5d58396a7	198	181	63	36	touch
67fe928a-0402-48c1-b429-7052ce62e953	265	181	36	36	me
c9f93ca1-5df6-42e7-be9e-a1071e5bb80f	306	181	49	36	with
b71b246c-4a8b-434e-84f8-96a67216cd71	360	181	54	36	their
4ea87881-b3c5-45b3-b096-944dd0ef2f5f	418	181	81	36	fingers
ae77cbde-a8d8-44d1-830b-9207ae364d77	418	181	81	36	,
7cddcaf7-2f0a-42f9-95d6-aaca65990148	503	181	49	36	even
f272e8c7-27c4-4dcd-9863-e7f6afbda08e	557	181	36	36	for
a513f530-f550-4aed-a36a-32ad1953e1f9	598	181	36	36	the
261e5cf6-9bf8-485c-932d-728803d40d4f	638	181	67	36	space
a5ecb557-6132-46f5-8606-1c5cbb5a85a2	710	181	18	36	of
1f5bef2c-ab5f-4ed0-a0c3-6bdfa71f25cc	733	181	62	36	many
49868d09-4b01-47db-aa10-2182f3397d17	110	206	74	34	days
c7150120-ead7-4133-8230-92abb8ed0b56	110	206	74	34	.
d88beae4-9111-4ff5-868d-edfdd390dbc2	188	206	54	34	Now
54f51a04-557e-458c-a79f-67030e4ca889	246	207	50	33	they
d07d24a1-4025-41ec-8e4a-3b23ba627707	300	208	62	34	durst
fe360068-f32d-4b9e-b986-57b9bfa56724	366	208	42	33	not
2a479136-951c-4269-8d57-a6627034121b	411	209	29	33	do
25ec8524-56d7-4a24-9ec4-a9ae70311ff7	444	209	54	34	this
b46e2d55-0432-4dbe-89e4-9aa3c439f5c3	444	209	54	34	,
be603a1b-7b30-451a-9d6a-f1b47610e495	502	209	42	33	lest
4ede10a0-de31-403a-8b04-ba3b1821168d	547	210	50	33	they
441a7178-4172-4bb1-833c-76b0c855401b	600	210	74	34	should
7b36667d-11cf-4d1b-9c58-c4d05ac26db3	679	211	74	34	wither
e1aa51a2-0b78-4cdd-8381-08f0b960038b	757	212	40	34	be
f27db6c0-3511-4ad3-a572-facddd35e218	757	212	40	34	-
ab44b15e-7b1e-40d4-af2b-8d83d0cee8cf	106	236	47	34	fore
b3d2257b-bcdd-40d5-abd6-baa5ff8fd836	157	236	42	34	me
42ed19d6-c824-4163-a872-367cf00e2656	157	236	42	34	,
099f982b-31d6-4652-a5f0-09f7d587715f	204	236	25	34	so
5bbb6a2f-d0af-4421-8d4d-15664a993883	233	236	102	34	powerful
dad1b7eb-70b3-4478-a205-95a270a169bf	339	236	47	34	was
5bfe2f42-9633-47ec-a8a4-c4d272e84c10	390	236	42	34	the
0acab06e-950d-454f-b2b2-050a3a0c081e	437	236	68	34	spirit
9cb6c409-f4ac-4671-a60b-d9c03b9fd3aa	509	236	30	34	of
4ddb6337-e7d0-4fa3-9e75-ab29c5634da3	543	236	68	34	God
712637d2-1ecf-40fe-bc4b-e3cfab76cb35	543	236	68	34	;
fc0581c5-324d-4ee9-9efe-0287c2fefa64	615	236	42	34	and
a4f3d3bd-4440-4b6d-824e-c81c16d1b046	662	236	55	34	thus
60a98b2a-dbdb-4dc5-a7e0-4a05770a10fc	722	236	25	34	it
3ef247d0-e76f-4c31-9821-5bd79e70f0ea	751	236	46	34	had
ee8a8153-fadb-40ef-975f-34cc109c7561	110	265	94	29	"
f5cc4c77-cd3f-411f-afa9-2781cc819072	110	265	94	29	rought
1d82565e-8090-4bae-be2b-121dc29a0170	208	265	54	29	upon
774386f8-a41c-4c4f-b3c7-6ac3e15153d2	266	265	66	29	them
0fd898d2-cb19-41a1-84da-3d2c7d713c16	266	265	66	29	.
3a562c75-2996-4fc4-879f-e0946b76adfc	139	289	50	34	And
d851bfd0-e6f4-42fd-9ed4-15395e2c24f7	192	289	25	33	it
f049a377-ce79-4a5f-9754-34dbbdc92644	221	290	62	34	came
73899db5-0086-4fef-9211-6aac411f9b86	287	290	29	33	to
6ab78ab7-7c6d-4944-b57f-5b3b0e82ceb9	320	291	58	34	pass
e180ff67-caaa-4c11-a16f-b45690000c94	382	292	50	34	that
7a277352-576a-4d22-8d18-cdec421b585c	435	292	42	34	the
03c257d4-0d94-4deb-a715-616f0c730823	481	293	66	34	Lord
5d7558af-0285-462b-bca7-774284001dd1	551	294	50	34	said
76d5226b-5fd8-4b6a-9c25-d9bb10325c1d	604	294	50	34	unto
40ea8371-a416-4059-9cca-538d96b3a336	658	295	46	34	me
de0989ed-36cd-4694-af6e-6a991c746b84	658	295	46	34	,
d47d0d1d-6456-4d45-8b64-a348ec510d29	707	296	92	35	Stretch
205035e6-20f3-4b8a-8a29-d1fcdb49c961	108	317	58	32	forth
95f1cb08-6bb7-44c7-9cb8-41ab4d2fb10b	170	318	62	32	thine
0ba510af-1b7a-48c4-9b76-02fc891e85ba	236	319	62	32	hand
57e64b31-2994-4bab-85c9-6c1c29ab7e98	301	320	70	32	again
e449ab3e-2f75-4a2a-86f4-1a97bec6432e	375	321	55	32	unto
54f22eff-af54-4f52-95bd-7a834459f37d	433	321	39	31	thy
0aef646a-0d3c-403a-b305-9f21f7455f6c	476	322	109	32	brethren
cebb2eac-6675-4141-adfb-1ff2a8b05ee0	476	322	109	32	,
2f4adea2-6e4a-41d9-952e-84bf9881a3ef	588	323	43	32	and
