ID	X	Y	Width	Height	Text
effffd61-85f4-47f7-9c08-9f8ec578f0c1	0	538	22	20	je
bb0b86c3-f0d8-4450-a7e2-a8760e57cd13	0	560	22	22	1d
d34431c8-7ee4-424c-98f1-f48a74594473	0	586	24	24	il
309b49bc-7ae1-4659-b7ca-07588f6b1bfe	0	586	24	24	-
27c02553-8a15-4477-82d5-14a24c85c664	0	619	22	20	Or
b0d0b146-f3f7-46c3-9eb7-9f9d9ffd2588	0	707	22	13	Le
15826dcd-708d-47ea-b99e-532f2d6084e7	0	791	22	18	US
a66cd4cd-4ec8-4867-a16c-9955bdc3a17c	0	848	22	18	"
91829ba6-c938-493c-b29b-4819bc3bb034	0	848	22	18	C
f791a122-8201-4bfb-a85d-55e6fb05821b	0	848	22	18	-
a0d76138-ed09-4367-a4e2-0a1f429730ca	0	1014	22	20	he
27263fd4-d21a-4187-b1d1-2130b3edf5ad	0	1150	24	24	all
7fe90df2-7fe2-4186-86a2-e1f5196950bf	0	1185	22	18	10
e43788c3-c099-440c-bfb3-f8625f391d45	0	1298	22	20	1e
00be9a08-a90f-4148-801b-4daa8939caac	292	130	93	21	SECOND
622878a7-d6fe-43f6-b8e2-157ac8dbe4c2	387	131	65	21	BOOK
6209f156-2cad-4582-a38f-24855c12223b	455	132	38	20	OF
028f074f-f8a4-4813-a08b-72edd79f0f2b	495	132	78	21	NEPHI
a21d6124-5207-4e87-80bf-ff111db86f98	744	126	31	26	67
3e96aab1-407c-4a89-910a-411519e4c477	92	178	85	36	people
17087a9b-3998-4bf6-8ead-32d1b3ca2993	92	178	85	36	,
8a290b3d-3ef4-4e66-9568-f3c8a16d0e1a	182	178	18	36	O
77d3e658-fc1e-4b26-9fd8-ee59528a88b8	204	178	67	36	house
91cf18a2-3252-4296-a9cf-2e55cfcf0d76	276	178	27	36	of
45acc14a-2abc-443d-bbc8-35b9f47c1d7d	308	178	90	36	Israel
42ae6006-ebec-4075-86d5-11e4991a3992	308	178	90	36	.
c51941b3-de41-4371-8353-c7368d71a95c	402	178	49	36	And
d4aea879-e13b-4d85-9947-e735b897cdce	456	178	76	36	Moses
27a3fc65-4b07-4bc3-b1a5-759f078f4644	537	178	45	36	will
8a6296bb-048c-4e69-8a60-88bcb4c8e67b	586	178	13	36	I
9ed3fcee-07cb-4014-b59c-46e7062edfcc	604	178	58	36	raise
4bd81fa7-68eb-4697-aad4-be32cb14830e	667	178	36	36	up
e577efc1-1766-4107-b760-f58ff8e4d5a5	667	178	36	36	,
f57b08c1-7392-4b1e-bc8d-0ffa9b8ee8ca	708	178	22	36	to
9cd8e1d2-ed8e-4a43-8abb-1bb655a40137	735	178	40	36	de
0f1f3587-e7d3-4c35-a997-d8d899218c2a	735	178	40	36	-
9e874906-62ac-4f7b-9bed-37b85fd80243	92	207	56	35	liver
824f4695-55c4-4dad-ae1b-6f6a2f00551c	153	207	39	35	thy
a69812ac-16e2-4846-ae1d-36ac1be94625	197	207	79	35	people
a4534232-2c03-441f-a64c-efb8fd513ffa	280	207	39	35	out
56736c86-48a3-41ed-a931-a6a2a93493f3	324	207	22	35	of
36ee283d-655c-40ec-a032-83d3e61be971	350	207	39	35	the
f7bcda88-2053-4424-9e69-c3587454e20a	393	207	57	35	land
c3458595-5e71-45eb-aca2-cc2612b53afd	455	207	26	35	of
f57987e3-1f50-407a-ab21-98b35cf26a92	485	207	87	35	Egypt
e6570d6b-1357-45b4-a3a5-13eea300fe6f	485	207	87	35	.
c0f08915-4d39-4d4f-8131-d663b7c06a4b	577	207	52	35	But
519750ff-bcb2-4921-a838-41eefcf2f5b7	634	207	17	35	a
cfa959bc-d03b-45c5-b294-84aa4b7e7c02	656	207	48	35	scor
81dc5c70-3769-4f4d-9bc8-fe97c222a918	708	207	48	35	will
512dea46-b216-4eea-adc9-43ad403f919e	761	207	14	35	I
8ee546d2-044b-46e4-a44a-4ae147558569	92	233	58	33	raise
c0894bbb-8223-4715-9fb8-1594d8969828	154	233	29	33	up
2a062dd4-0e8c-4ac3-8632-2bb71f6b1cf8	187	233	37	33	out
2153fa0a-f3f9-479f-b351-350017495df5	228	233	25	33	of
16cb4a65-2fb2-4aa8-9e12-1f61f815901b	257	233	37	33	the
c43246d0-4a4e-41ca-b570-cb4d6019f756	298	234	54	33	fruit
ff42f14a-994d-4168-a82d-e146f7fabb31	356	234	25	33	of
414f4a1c-cae7-4977-b81d-66777b3c0702	385	234	41	33	thy
84d26e56-5f3c-4cee-b70f-9301fe446da4	430	234	70	33	loins
507583b2-726c-4e0f-9550-ca5c739fc492	430	234	70	33	;
d0ee8cc8-a233-4167-b3eb-9cfa4acc0897	504	235	45	33	and
a7259d8c-a6d8-40a1-a828-c73d09522948	554	235	54	33	unto
be5892fd-31a6-4763-b3e6-082d1772246f	612	235	45	33	him
bfd9a990-6b28-4000-9b43-387f8bafed0c	661	235	45	33	will
8f993442-11d8-4b25-bd67-e3bf9a672fca	710	236	13	33	I
32014c54-8cc2-4668-9b40-460e8a343f7b	727	236	50	33	give
f557d891-353d-4023-998f-e35ec0c1b4f9	97	267	72	26	power
87ebd4f7-8b64-4942-939f-2316469fef7c	172	267	26	26	to
f69cdc7f-b901-4556-8ae1-15243fc57647	201	267	58	26	bring
241da109-a2a1-4458-9325-9a9ed2a0ba9b	262	267	55	26	lorth
093a960b-309e-4149-820c-f38bc6b5eabb	321	267	39	26	my
139538a6-b1a4-4932-8fbb-018f87d2fec8	363	267	58	26	word
8258ff00-e0db-4649-9066-ff658d9e0129	425	267	52	26	unto
9c922018-baad-443c-a395-22eeea1d0f89	480	267	42	26	the
1ea69583-7174-49de-a221-7e53e705ad5c	525	267	52	26	seed
322a71d9-28ed-44ce-a607-086931893a99	581	267	29	26	of
baf3698d-857f-40e6-8fa5-42571c815eaf	613	267	39	26	thy
8bf37f0e-1726-45b9-bf4b-1c08b5a3f945	655	267	75	26	loins
ca3dd958-c1f7-40fc-9002-d9899eb7ce0f	655	267	75	26	;
5e2fab11-277b-41fc-b486-8c7fc9f17c08	733	267	43	26	and
9c815bcb-1d39-4d57-a004-5612ad3b6672	97	295	36	29	not
b12976bc-5f3a-466b-83b6-e97329a844eb	137	295	25	29	to
09521142-d8a5-4756-8494-e359565a7b95	166	295	36	29	the
11e1196f-bd01-4c79-badf-f7fac4dea9c0	206	295	94	29	bringing
ce892f42-f32f-4594-b8ed-8623b6c4b77e	303	295	58	29	lorth
4a409b96-875a-4914-9f9a-677b6491054f	365	295	36	29	my
6d7615e7-b230-4fd2-b96f-c7a3ef2a8309	405	295	62	29	word
a2fbecf3-d0bd-41b0-bba1-a86abb14f643	470	295	58	29	only
15410674-10e5-4479-b407-3e7a7168f2d7	470	295	58	29	,
b606d430-481d-4e86-9daa-210ba28a092b	531	295	58	29	saith
41f7e895-9f7a-4256-8aab-c360661dd6b0	593	295	40	29	the
a82b30e1-621e-4c48-a0bf-b6f7b0da59f0	636	295	62	29	Lord
ad0cb639-1f6b-467e-81b3-07120fbfabfc	636	295	62	29	,
c51fc9cc-5689-4e86-acdc-cd432f71e634	702	295	47	29	but
eeacd908-f975-4490-9f19-20be3b8da8bf	752	295	24	29	to
1c12b94c-d488-49cc-8da3-dec6e8879bb3	92	322	42	26	the
06ccf398-80b6-49ec-9e14-3c5c88b57464	137	322	127	26	convieng
50033048-d17f-4865-88e8-0bdd4da08b09	267	322	62	26	them
b7700a77-92e5-4da9-91ca-a440d3e48acc	332	322	29	26	of
c6221d0e-b935-4251-83cd-2c292ea59647	365	322	42	26	my
8dc5ae46-0a43-4f01-af4f-e8230be1933d	410	322	71	26	word
fbca0920-d9b9-4f20-a1a3-a689400b2bd2	410	322	71	26	,
c0d85bc1-be27-4ed9-82cd-7b7c36464c31	485	322	78	26	which
a4e5bfae-00e6-48bb-9eeb-9f4563418070	566	322	62	26	shall
54c658bd-e39e-4a1e-94b4-2e94443448b4	631	322	58	26	have
bf793eb9-2461-4d0d-b7d2-6c1a5fa7622a	693	322	80	26	already
fd5d739c-f7fa-4fe2-ab27-f0c3fa1c208b	92	350	50	27	gone
5053412e-1218-49f7-8d6c-c989ac2844c0	146	350	54	27	forth
181ce08b-53dd-43dd-86f5-999c5abd93bb	203	350	74	27	among
c5a38d38-626b-4c57-9dde-0fb663c0f959	281	350	81	27	them
1a31f52f-2a35-459a-8b1a-03f28e5b1626	281	350	81	27	.
93608831-b310-4102-bd15-462e9c8f03e2	365	350	131	27	Whereiore
58e4af06-8ba2-41d1-8614-d0f18970d5cb	365	350	131	27	,
2dfcfe9f-9a51-4615-8baa-6a5f450a0806	500	350	40	27	the
b872670a-0d9f-4af5-b618-1d7c52c525ba	544	350	51	27	fruit
1c2b20ec-b7af-40b3-ba0a-132e7ef37b70	598	350	24	27	of
59d4c479-489b-44d4-8538-d68e0627e660	625	350	37	27	my
fc76c30b-d613-497c-a6f8-503a74e83aba	665	350	54	27	loins
85e5de07-c1b7-4743-9c07-b0495d8197bf	722	350	52	27	shall
3d0439b0-361a-4a64-94ca-664ffea94da6	92	377	73	31	write
be13d200-1839-49ed-9a27-224ad794c791	92	377	73	31	;
1457d402-fe4f-4041-9423-cbc66e7e6072	169	377	50	31	and
4d361869-308d-44fd-9143-151062a1e84d	224	377	43	31	the
6d85fc37-32e7-4877-97c9-820b35cf3cdc	270	377	54	31	fruit
35789622-62c7-4e89-81a8-db81b7a8b8c0	328	377	31	31	of
6e6743e7-6193-4969-8c06-468aad38d75e	363	377	43	31	the
ab8f3c11-f3eb-4014-873d-ea9eb7164841	409	377	62	31	loins
ae228776-641e-4513-9c5c-1f6486793348	475	377	27	31	of
0663c1bd-2fa5-4b91-bd35-8b16e955d2dc	506	377	77	31	Judah
d0c49a5f-832d-4cef-b0a8-2b7580e8ad29	587	377	58	31	shall
421db09e-0a84-44ae-979a-fc214d45c543	649	377	77	31	write
69f5d0a4-d6f7-4a06-91c7-ff9e7b1046aa	649	377	77	31	;
517858d7-75b2-4d1e-8771-473d14d6808e	731	377	42	31	and
d20ee67d-c935-46d0-a8a8-2c91952fdf4c	92	405	42	31	that
18269201-5507-4e5b-a1f9-a9fd0b97e4ae	138	405	70	31	which
a6c8f083-a248-4df6-a45b-d1cb32c467a5	212	405	62	31	shall
23e03941-02b9-485c-b054-8e6155bfcb65	278	405	31	31	be
590a8cbf-cf26-4d4f-bbcb-0dc28ad95383	313	405	81	31	written
f1f7393a-e60e-4af5-84bd-fac8573d253c	398	405	31	31	by
bde0b276-912a-4c3b-a116-e4b131fa1859	433	405	39	31	the
475cbbbb-5980-4fe6-88ae-55d4ae6cfec3	475	405	54	31	fruit
8966acfa-c3fb-498f-b230-8f445c4f37b5	533	405	31	31	of
6fa2220a-169a-45a4-a9ba-0e9408b3e0f1	568	405	39	31	thy
54d04753-a944-4d6b-86a8-f09516034a3c	611	405	62	31	loins
f0763307-f898-4676-8eac-62f158a6571f	611	405	62	31	,
56279c1d-488f-489d-a40f-2a3c4b5f2087	676	405	46	31	and
636766ec-d3da-496a-8d37-89716abceccf	727	405	45	31	also
fd10d691-d743-4ab5-9afe-052965c3a0c2	90	432	43	35	that
749a4e56-feca-49b8-9047-094c5a0902a5	138	432	70	35	which
39d26016-88ce-457d-84b9-602a3980bda5	212	432	57	35	shall
fb4ff788-8d8d-48ee-827a-1308a9baf8f0	273	432	26	35	be
aafbe5ea-581b-442c-859b-04ada130f67a	304	432	83	35	written
3cecfdf8-6f3c-43d3-bc1e-1fd0d2ed8c78	391	432	31	35	by
06dc8438-224e-4b7e-970c-688bac7669e6	426	432	39	35	the
8e60ba58-1801-4835-a4f0-ff3c952ac50b	470	432	57	35	fruit
f9da18ae-c9af-4d2e-8c19-5870333bbb71	531	432	22	35	of
0c76e03f-034e-454b-8c09-ba3580d566b3	558	432	39	35	the
7c0a9b49-6d4d-43d7-ab10-7f06655050a4	601	432	57	35	loins
fa7fde76-d808-4a63-8964-42cd354c14ed	662	432	26	35	of
71e26af8-2ff2-4f22-9a1b-4b946a76e018	693	432	81	35	Judah
84134055-6944-4bd8-8c48-3dce01d04512	693	432	81	35	,
81f18f67-a0c3-4fad-829c-10cee9fc0f0e	90	453	58	34	shall
1685a133-e708-49f1-911e-922a0a643f6f	152	454	62	34	grow
0fdfc0a6-e742-4976-b9f4-50573eb609cf	218	455	99	34	together
8ed393aa-e63a-4959-a226-f3c0da5513cc	218	455	99	34	,
956f1194-1e45-444b-98d8-c32b667e4b93	321	456	54	34	unto
fa85f11c-b3d2-485b-891d-e70f27b63380	378	457	42	34	the
129a35f6-9c48-4610-979b-f79f356dbe45	424	458	141	35	confounding
530f50cd-c7db-4d7a-98c9-0c6b2cf9ec62	568	460	29	33	of
af677042-43fa-4fdc-9edf-4bc2dd91f06d	601	460	58	34	false
2318fe1d-7cce-43a1-bcb4-c4ca36ba599e	663	461	112	35	doctrines
f8f5bde8-0e47-4c65-8899-d748e01c841d	663	461	112	35	,
864003a4-38d2-4f54-88c1-7e25c6d360bc	90	491	43	29	and
2804c1d9-b858-409f-9d34-815de2ce66d5	137	491	72	29	laying
d14c0725-cc15-4cfb-bf87-d86e35f6f65f	213	491	65	29	down
93717129-1a14-409f-b7f5-d919dbd57bc5	282	491	25	29	of
d47d099b-89d8-4b28-bd9d-d78a97c2d6f7	311	491	134	29	contentions
f8c434b2-65d7-42a4-8d1b-620cb28849b4	311	491	134	29	,
29b89033-e312-44c4-ad20-67d9d44bc633	448	491	43	29	and
1117015f-591f-4907-844e-c8a79b8b3855	496	491	130	29	establishing
7eae85e8-9def-4b11-87f0-4ff31a650462	629	491	69	29	peace
7c7ca0b6-3bfc-4437-bbea-163aa42f3a22	702	491	70	29	among
2c7f02aa-8cbd-40c4-b2f4-71e130aeca08	90	517	35	29	the
32824eb6-2b04-4736-815e-cd7dd15e623d	129	516	56	28	fruit
3060b3bf-1abc-4141-b826-e708ca0d9c98	188	516	25	28	of
36ba7c39-802c-4e84-8c33-5577d218bafe	216	516	39	28	thy
761919a4-314b-40e4-95ad-116eb5d2628c	258	516	67	28	loins
0a61a72a-a7c4-4761-8b37-27b34f89f61f	258	516	67	28	,
4b948f46-5903-49d3-b654-bdb04de1e913	328	516	49	28	and
e3c68204-df47-4b29-8c4b-569759ad4997	380	516	91	28	bringing
434ca0b5-dbbb-4565-bbc6-37a24c2eae64	475	515	67	28	them
868d1b7f-e2ca-40f8-ae06-42287f745ee2	545	515	25	28	to
d1cdd9fc-9deb-4255-99aa-126e8cc918b0	573	515	42	28	the
0bcbdfe1-cb1d-4a69-8f90-1003b831fca2	618	515	129	28	knowledge
1231f85e-73f4-440a-9b16-23b32c4be763	751	515	28	29	of
ee2a45c7-7c37-48b3-9210-ab2713746cb9	90	535	57	33	their
8c147515-3f20-457a-858a-5756e62fd314	150	536	77	33	fathers
40016ec9-bda6-4d5a-8364-6689b5e482ad	230	537	25	32	in
029c3a7d-5403-47f8-93d7-fe8b4ece9e6b	258	538	41	33	the
3558304d-92f8-4106-a56f-4c0de0d21a26	302	539	65	33	latter
a94735df-cdef-4c84-a2e4-592b0961ecb5	370	540	69	33	days
1118990e-2ec4-4171-acef-f58d603dc8dc	370	540	69	33	;
5ad8395f-3c74-459f-b7e8-17a529259c55	441	541	49	33	and
af6b9c90-d4ea-47c2-85fa-5e0051a0aa06	493	542	53	33	also
d54f8dac-a6be-4b8d-ad37-9ca29340546f	549	543	25	32	to
060379ba-0618-4225-bece-ecfc95c2e5e2	577	544	41	33	the
41a2f3ee-6563-4515-83f7-9353a50d20a5	621	545	124	34	knowledge
3af82683-94bc-4510-862f-e4eb8b712206	749	547	30	33	of
53cb1dd9-a41e-4636-94c4-c12c43f91e76	90	568	37	31	my
26ba1eab-4193-45a1-9d47-baa807b5501b	131	569	120	30	covenants
df0642ba-e180-4b60-86ec-95af54398e73	131	569	120	30	,
79b79898-a8b3-4405-99c0-80f108b29447	255	569	52	30	saith
44d53501-169d-4f55-a505-54d77b88041d	311	569	37	30	the
34c2cb46-46d5-4801-9ed9-094a9061f89f	352	568	68	31	Lord
2646e3b6-8356-4be2-a251-466498cc557c	352	569	68	31	.
87eb39a5-f490-4671-9dcb-8263b046256d	442	568	49	27	And
b68416f2-e6f8-494c-82cb-8ac18d12b885	494	569	43	27	out
4ac3f233-0d6d-4967-bf60-8a8860263f05	539	570	26	27	of
9ab1fbdb-0be1-4090-bdb1-26424d5e6438	568	571	111	28	weakness
a1d337f7-18ed-4d5b-9c70-5f941a0d5d1c	682	573	30	27	he
580d4547-8a9e-497a-be2e-a222942d6e9a	715	574	58	27	shall
a0521910-d69d-45d5-b92b-0fe2b5fcc256	89	596	35	27	be
f4e910d3-3142-45d3-bd5f-60250787f727	127	597	67	28	made
8fda7f17-99cc-43ea-9815-8ee3aaee8532	195	600	83	29	strong
c2787f48-dc8e-4cf9-9a08-1a85f772db82	195	600	83	29	,
9dbcda3b-9ecc-49bd-badc-84a66b3da46a	275	597	35	31	in
242a5250-4cd5-445d-81ff-f149211264d8	313	597	46	31	that
2bef4fb0-7486-4259-afef-fa8a54847de5	364	597	43	31	day
eba15b50-6949-44e7-a4dd-574ea5309b77	410	597	66	31	when
598279d5-0c0b-4232-8b87-de4d2c4d6377	480	597	43	31	my
5c0300c1-c893-4dc2-bd15-c90c17418f95	526	597	62	31	work
779fee3a-d2aa-4f33-b565-199c850ac3a7	592	597	58	31	shall
09d8b5c6-40d6-43f2-af53-4928d15afd5a	654	597	118	31	commence
612274ba-bbb9-4e43-9a2d-8c85aa2b7fa2	90	624	72	33	among
2a2f0417-5c56-4936-908b-e8a5a8a66d7b	166	625	32	32	all
c25c00da-048d-4114-b890-156b541b4722	202	625	36	32	my
f2ec4f9d-054f-446c-8501-f6a700d9bc0a	242	625	80	33	people
ef37b980-2cba-494e-869d-e7dc62b67624	242	625	80	33	,
fe3c6f4f-a005-45cc-933a-817f56d9be2c	326	626	52	32	unto
ae5c00f4-9ac4-46c4-9a82-194d35eb01fa	382	627	36	32	the
d916a27a-b1ee-46d3-a5d1-f6b3ff3f351e	422	627	100	33	restoring
1c400719-c5fe-4846-a11b-b2e2b12b11cf	526	628	56	33	thee
92644326-0d12-4bab-83a5-dd162bd3c6eb	526	628	56	33	,
45086297-fe2b-4c3e-9bb7-45c9b4a2203b	585	628	24	32	O
450cfc52-1417-4853-9e0e-6de9b6cad241	613	629	72	33	house
205d082e-8780-4036-a93b-5977ef6e678b	689	629	24	32	of
986fe271-80fd-4f34-a6a7-f8d47f6c5456	717	630	57	33	Isra
8212a375-7b0f-42f5-8324-f2e00eeff5c1	717	630	57	33	-
c637770a-1e3b-4cf1-8094-37ab4e174090	90	653	27	31	el
e18bf08f-a96d-4ba8-a7d7-cf7a81dc28c4	90	653	27	31	,
dcc4aee9-8bb7-4af6-9a56-9bad749a4d7c	120	652	57	31	saith
a7454138-0bb5-4d6f-82d0-095f2e3039c6	180	652	38	30	the
9187ff6e-a3ab-4d6c-9a0d-26ef908f7a87	221	651	67	32	Lord
1bea92a3-edf0-4c1f-a663-ac0013f79420	221	651	67	31	.
7256bf05-4578-420d-afc3-abf25148cc41	312	654	46	33	And
12ddd922-6b88-4276-b12e-9f557d8259bd	362	654	49	33	thus
a378767a-5059-487b-94ec-c612d01c87e0	416	654	124	33	prophesied
da65049d-70b6-4d35-8c42-484f8323bf25	543	654	87	33	Joseph
3ff85728-68db-4502-bfe3-718d3c4939c3	543	654	87	33	,
62543498-1f83-4dc7-9963-eed1473dd098	634	654	91	33	saying
170545a0-8468-46ed-9be5-5e1d467357f8	634	654	91	33	:
ba525ac3-d59d-422c-9f73-20aa6a6f96bd	729	654	43	33	Be
ba1f071b-2be8-475b-b5f0-1b2400936c64	729	654	43	33	-
548382d6-bead-4754-b2d3-794c9b0ec878	88	681	58	31	hold
eb0c64d4-236b-441f-9400-cb385e82d30f	88	681	58	31	,
d3f434e8-97e5-4578-96e4-1077da443f02	150	681	46	31	that
879b9adb-ac4e-49be-95d5-cdcadba0148b	200	681	54	31	seer
d68ce266-9501-4f19-a156-677adef5c821	200	681	54	31	,
afd5d208-60c2-4c49-aed7-09dedbd2d405	258	681	39	31	will
1efa74c0-8efc-414f-bcb0-70168bb492df	301	681	43	31	the
5de95ea5-4da6-4e8e-befb-d53cc533ed6b	347	681	58	31	Lord
c9e5023a-5666-4478-aa33-7c469ae4835d	409	681	74	31	bless
c9359a6d-4ea4-485d-ba42-6618403217af	409	681	74	31	;
6fff706f-6eb4-4c11-96d5-374982f46a28	487	681	46	31	and
3a1b4533-10af-4277-aaaa-c8fba7ed1df8	537	681	50	31	they
