ID	X	Y	Width	Height	Text
aaee9084-d76e-4aaa-924e-a9612eb9b354	302	102	69	22	BOOR
8f78d91d-7455-4027-bc3e-2f503e3b9e02	374	102	36	22	OF
f82406b1-fc8f-4603-94b0-b189572f0b95	412	102	72	22	ALMA
2188d656-0a06-43b3-b617-1e2bb2919fcf	412	102	72	22	.
ef03bf67-1992-4aab-8076-c8b0e9b7be98	695	91	44	27	317
6f5d979f-539d-4d07-842e-858464494425	58	149	31	36	and
0251d8d6-9155-455f-b205-fa5523dfc775	93	149	96	35	patience
cc063c4c-9439-435e-a939-18f6d19d48bf	93	149	96	35	,
aaa6fe35-39f0-432c-8626-6c47491d796e	194	149	44	35	and
da71415d-81ec-43c9-9b04-e2008abeb30c	242	149	53	35	long
1ef381a9-5b03-4e2d-afee-df37efbc34e7	299	149	109	35	suffering
938a9aeb-bada-4535-bddd-b0cba58b2f46	299	149	109	35	,
9b0804cb-793c-486e-9fed-a7fd0ee889de	412	149	88	35	waiting
02d34a55-f33b-4620-8b21-7dda9c181631	504	149	39	35	for
4c20eb6e-06bc-4c53-b1b1-fd90e2a073e8	548	149	39	35	the
43c6635f-b66a-4521-a0ea-6a7d29e060e4	592	149	52	35	tree
ca82bbe8-3866-4f13-9fb9-b6705cfeec5d	649	149	22	35	to
0b628e29-c65e-475a-bc31-b793dc570c90	675	149	65	36	bring
3405b9fc-0afc-47ba-97ba-0e9fd4bee811	58	182	47	27	forth
e11a834c-38c0-4a2c-9d11-6004d284dbb3	109	182	51	27	fruit
f1b346ad-bdc7-4f15-98e8-581c5a995e08	163	182	51	27	unto
17347f1c-1bfc-4943-937c-e2144d4fe093	217	182	54	27	you
29e98975-86f0-49bd-9e32-8ebabe9b24f4	217	182	54	27	.
bc4c976f-1e56-4836-b440-a3a80076a5dc	82	204	45	36	Now
aa853702-355d-4564-bf6e-0a26208099d1	132	204	54	36	alter
0058fe53-899b-4792-b98c-e03fd8c314d0	190	204	63	36	Alma
827c8b5d-e7d2-48c0-b2ee-6a89a6dddbdf	258	204	49	36	had
19cc78a4-c45f-4860-9eb8-ffc11803e4bd	312	204	86	36	spoken
a0c07d09-cb84-4008-ad28-bd5c6557e36d	402	204	68	36	these
437ac648-bcae-4273-8eb9-3bcd7bb45e63	474	204	81	36	words
1c6d36bb-5982-4e60-a797-4460e5d5ade9	474	204	81	36	,
79203826-26d5-4921-b79f-2639f6346a9e	559	204	59	36	they
62b4d7ad-efb6-40b0-a619-32f71b4ed4cd	622	204	54	36	sent
d8368677-945d-4b9d-a236-e2f9ecd9fb6b	681	204	61	36	forth
918c8f12-7768-4671-827b-403705d26c10	58	289	21	33	or
bc985ddc-96d1-4250-ba7e-883c3ef4816e	83	289	45	33	how
d1fb01dc-a43d-418d-8f8f-a3d92be8059b	132	289	50	33	they
9d5d40e1-38c3-4adc-a669-6731c45182df	186	289	78	33	should
aad2c6b4-c1c5-483c-94fa-3a9c612f5d05	268	289	62	33	plant
2db612a4-44c2-49a9-8cdf-a849b80621f5	334	289	41	33	the
0ae1640d-c40d-4211-bd5a-e5e3b1efb01e	380	289	66	33	seed
b36732ac-7459-4d54-a363-1edb86d06e76	380	289	66	33	,
0a4e8053-0fd8-4f3f-b9dc-44c94d4958d6	450	289	29	33	or
8e8ef9cc-b44c-43e8-b985-9249c0c88e83	483	289	41	33	the
ec1ab09e-eaf3-420f-b041-ebbecff7cf98	528	289	70	33	word
91ec0289-825d-4c43-97df-c00b0b52c219	528	289	70	33	,
20770ab4-d818-405d-a9a0-7b209432817f	603	289	29	33	of
c3238ac8-25f1-4290-ab90-d227624d4a52	636	289	70	33	which
6f0d0abe-d5b1-4359-adc4-02af21dbbc14	710	289	32	33	he
19db1fbf-6c42-4369-8329-cd0a480553ce	58	319	35	32	had
b9bfca04-e44c-40ca-8336-4b52886b2466	96	319	85	32	spoken
ef48eaeb-f2e6-401a-b5d6-3743e2dc5139	96	319	85	32	,
fd4d10ec-af7b-428e-bc55-e00bc8fbfa34	185	318	70	32	which
bfd50b83-5788-4a83-998c-15cc98040fc0	259	318	35	31	he
03f3bdda-ca92-47b2-a489-aee52c83b82c	298	317	54	31	said
8d84b60b-1dac-49cc-a948-b2ff3a400586	356	317	62	31	must
bcfd7d97-af19-46cc-82cf-5d8f0e33fdc6	422	317	35	31	be
112b9349-0325-49d3-8780-585306a4af6b	461	316	93	32	planted
d993ed4a-7aa0-4263-af03-6761d0c7a6c3	557	316	27	31	in
d6a2a251-a54a-4c94-9fbe-1eec52f47746	588	315	62	31	their
03ea12e3-ddce-45e7-861d-5597d7441d06	654	314	88	33	hearts
399d2973-e2a0-45a2-a02c-536fe45da491	654	314	88	32	;
6699736e-5bb9-49dc-9f9f-bf69ef230e76	58	349	19	31	or
0bf748d7-78cd-48c9-ab17-5c7c470070a6	80	349	23	30	in
49923916-04d0-4f0e-a7d6-1a572e989271	106	348	57	31	what
ab4bfbf7-7667-4f07-8e43-bd44a36f1f93	166	347	87	31	manner
d0415460-a3f9-44a7-be0f-c6fa97081ea5	256	347	53	31	they
82fd0dd0-52b3-4b59-a70b-7d868597d896	313	346	87	31	should
d709b3c7-f066-4dd3-9a4a-128e146c7eed	403	345	68	31	begin
b5a3295f-a198-45e6-b42f-235c458862e2	474	345	30	30	to
94328a56-c261-4cfe-9b2a-cd7d844176f2	507	344	105	31	exercise
b5ac0606-1d84-4e4c-a35f-05bbec0a6aba	616	343	60	31	their
1d228cbe-32c4-42b1-980b-e5ac866adaf5	680	342	62	31	faith
170703c0-24c0-4dd3-ab73-a7d5c6632ef5	680	342	62	31	.
6c9e5dc8-615f-4d91-bd55-89da0bb15995	62	373	36	36	And
0ea21d98-8b5f-4161-a4db-1eba4261d705	103	373	54	36	Alma
dee011e2-8074-4846-8a83-79fcaa084ae1	161	373	58	36	saith
e7fddc51-a424-4431-9d09-3841f2557aa9	224	373	54	36	unto
8b524a39-0c2d-4600-b8e9-90b044e0011b	283	373	68	36	them
3bc1ab26-a7b6-492e-aff3-5a4c46e42255	283	373	68	36	,
e25275e3-d381-4f52-a395-14303b274a07	355	373	95	36	Behold
1c6c21ce-980e-4919-b66d-644aa7020356	355	373	95	36	,
4e289416-20e0-4ae6-a0e9-ee725d6a0639	454	373	27	36	ye
2eb8e5cf-f09b-4419-9204-7f3533c537d7	485	373	54	36	have
4f048e46-f04c-477a-a7ab-b9e5e6dec93a	544	373	50	36	said
c427b800-9ab7-48f9-9214-229991dd480c	598	373	45	36	that
1c1e8f0d-72fc-451a-a439-57fc1b68015f	647	373	27	36	ye
60f2d6ff-dd84-43f7-814a-d2b2b7c28fa0	679	373	63	36	could
5b9b572a-fa81-4214-8a12-cd5788d566e9	60	406	29	29	not
13682c7e-5092-4398-ab57-ce0abb73aaed	93	406	87	29	worship
18d0f58d-bc46-4bf2-8de8-46cf5ca46fcd	183	406	58	29	your
360cd3b6-318a-4cf9-803c-092e0c41cd34	245	406	58	29	God
90ee11e0-bcbc-4695-b284-23059769a1a1	245	406	58	29	,
a46b3836-fc5f-4176-b1b2-618d973c0a65	307	406	98	29	because
22bf62ea-bd09-457c-b939-75f2cdfde216	408	406	29	29	ye
f91f877d-a16c-45fd-973d-902b55cdc339	441	406	44	29	are
fe5032f4-7c62-4f84-ac5d-8dabaab9a4ad	488	406	47	29	cast
89118995-d272-4333-83f2-7f078568c769	539	406	44	29	out
976edf69-52e6-4686-8ef0-c24df3bc5406	586	406	29	29	of
530b4251-9447-4640-a7d6-dd29c7232cfd	618	406	58	29	your
93d5ecb8-6f3a-438b-b2a8-ef313bdc2360	680	406	62	29	syna
8fdf77f7-abd1-4e6c-877b-724e207bade3	680	406	62	29	-
46f3fd32-3b47-4717-8f07-39fca8849934	60	433	83	29	gogues
3d5835b2-23db-4b53-8cb9-9cc8c9a300de	60	433	83	29	.
4509c334-7af0-4da7-b896-33c7313d550a	147	433	51	29	But
f940891e-0c14-4a6d-9a98-8c044c738e9f	201	433	83	29	behold
51802d9a-6383-4b1d-b0e5-c007380df5de	201	433	83	29	,
9311ce19-cda2-44d3-b382-122f7932e852	288	433	18	29	i
c49f00f6-f6b3-4cb1-9bd1-c83ec94d6fb7	310	433	43	29	say
5aa292d5-bd0b-4dfd-826e-662d80309dd7	357	433	58	29	unto
b224941c-ebda-45e0-be75-387169f79b94	419	433	58	29	you
d6c15d86-d79e-4275-9bd6-693a275a0391	419	433	58	29	,
f1507199-b898-4c20-9d38-ce1d453cb153	481	433	29	29	"
550d273f-31b2-4ee9-bf4c-b0cc2da6434b	513	433	36	29	ye
d91f7510-49a0-445f-8bbc-285e56a48551	553	433	102	29	suppose
954443b3-71cc-46d0-839a-ebe61f5c7375	658	433	51	29	that
4c7848b1-a545-4ec0-b8f8-c99555550b16	712	433	29	29	ye
44b0a1c5-f541-4600-86aa-65a0477085e7	60	457	62	33	cannot
627d0cd8-2f59-4b79-a566-94d9babac417	126	458	91	33	worship
f6d0bf47-d91b-4a2a-93cc-6c8183977cb6	221	458	58	33	God
f2ee96c8-d772-4eb3-8846-494d272bcbc1	221	458	58	33	,
48cef50b-023e-43dd-bf74-3ba5d458d3d7	283	458	33	33	ye
96a4e7da-0687-4412-bec8-d1c8c918516a	320	458	33	33	do
9a655066-db12-4620-acf0-53dfbf5531fa	357	458	83	33	greatly
6595ed13-5317-4bdc-9f6f-1414eaa993a3	444	458	50	33	err
