ID	X	Y	Width	Height	Text
68c9d18a-d7c2-4870-9307-79ee450ce795	0	187	29	24	Ne
697033b1-4b55-455b-bf25-63befbaef769	0	187	29	24	.
6eb0eadb-ad4f-4e12-8c46-b2dada449191	0	275	24	18	110
d91c93c1-ac59-4403-8514-d2d2436550fe	0	299	24	20	rth
887cbafc-85fc-4e71-b5a4-8df548dbbfcd	0	326	29	26	ght
d526b709-8bbe-45e8-bdfd-051ffa6f2f16	0	361	26	13	Ell
6c721bc1-f187-4893-8e03-edc6f002c34b	0	361	26	13	-
7c6bdee7-647e-449c-8d7d-9066053dae57	0	381	29	24	ord
e125968a-c31d-4e23-be82-b885896a741b	0	445	26	13	1
75fc9fce-a404-4f0b-8949-458a4c95b9ee	0	445	26	13	'€-
df5aa053-a4ae-4c04-b097-0197f9b313be	0	471	24	22	Ing
2ab32b0b-bb41-4376-82bd-a548b479f99f	0	526	26	18	ma
c7caa4ec-ee85-4103-af9a-2ce12fcc68eb	0	548	26	24	Ied
1e0ba15e-3a36-4974-b052-528e827f5bef	0	574	26	29	od
ad43ccc6-055e-42b1-89ea-26aee374617f	0	574	26	29	,
69b47086-2f0c-402a-a3af-8f305fcafd7c	0	803	26	24	oly
c3121642-881a-40b0-9e02-fce04779c0d6	0	830	26	22	t'il
054ac7f4-a60b-4f98-8c4a-52e03edf8abf	0	909	29	24	ord
4941331e-1c07-4554-aa6e-b7ac0e789d49	0	937	31	26	and
b2f97404-1be7-4f58-be52-777c8b3e1b6b	0	966	31	24	Irds
5877120d-3c7b-4618-9d96-f576bc62c599	0	995	31	22	tab
ec8b08d5-a577-4a44-8e60-0f4fcb0cdb73	0	995	31	22	-
62802079-efc4-493b-8e4b-88c9fbc0a1b9	0	1021	31	26	ord
6638b31a-62f4-4c63-b1e9-66c420966e49	0	1021	31	26	,
7880f4a9-2a5f-4a74-a198-e4669bc84d0e	0	1054	31	24	mRy
e5a123a9-150e-46fb-a4c1-237efdacbe13	0	1083	33	18	"
293d0d77-213d-4256-80d8-fba4d91ca0be	0	1083	33	18	wet
490ce431-8f74-4c35-942b-873a1d5e9dbf	0	1131	35	24	hich
dd5a4306-308b-4dbf-82ab-78c7ee79b675	0	1158	37	26	illed
5a619750-e1aa-4444-b8e4-68a3174c9af2	0	1186	11	29	n
ec2d65b8-a64b-4781-bdf7-c2c9a02bb89b	14	1186	21	29	in
16bbe7ca-ce92-44dd-a126-8bc81a441785	0	1217	37	24	they
bff1811f-4377-411b-88cd-35d3b06c8e3a	0	1243	35	24	oab
f5a5a8a2-6fe4-43f5-9e3e-b592cba2d032	0	1243	35	24	,
bae3e7d5-3d15-4813-b5b6-1262e2bfe019	0	1272	37	29	they
02cdfb93-000a-42d4-8e2b-0bea3c8fa04c	0	1303	16	22	5
f44794d1-fd3a-41d0-99e7-197f10738659	0	1303	16	22	,
8295209b-0b39-4954-adb2-494f2ed4201d	19	1303	18	22	11
34e1c6c5-a80b-4a25-96bc-756f6bf7bf00	19	1303	18	22	.
d7ae6ff3-5e01-43e4-913a-f0f9d6b58658	0	1331	35	20	vitT
0f6a309c-3cf6-497d-b1a4-98fbdde9b61d	0	1331	35	20	,
e4aa9112-409e-4fbf-92bd-6eaa5b77f1af	9	1356	31	22	the
56bc66d6-8fa4-416a-8273-00db72af4e28	318	117	68	31	BOOR
2b093e30-3836-47dc-ba8c-52d78f26ebc0	388	119	40	29	OF
