ID	X	Y	Width	Height	Text
e12c39ab-0861-4caa-aa9b-598553a2cd8d	62	46	44	16	CHAP
af99fe4b-f431-41d4-a4f3-bd845cdd90e3	62	46	44	16	.
eb60ceba-f096-40bc-b4fc-db361a107110	108	46	62	16	XXVL
d79c3b40-e537-4c32-8087-ba15c2226148	108	46	62	16	.]
581c2b39-3ee7-4e19-b13e-1edae48d4456	260	48	28	14	ILI
5b307e88-c06e-479b-b3aa-c6351809cda3	260	48	28	14	.
06468c3d-8c1c-4763-bbb3-decc72d322fe	290	48	52	15	NEPHI
f19d803f-6058-442d-a960-443a96a50231	290	48	52	15	.
57fd4ad4-4ecf-413e-a0a0-e10f1fb35fa5	512	46	30	16	589
88b05366-e67b-471d-bf23-9c3d432ab1be	238	86	97	18	CHAPTER
59c897ca-aaf0-4ca5-ab04-eafc677c2f90	337	86	25	18	28
e5c8293a-973f-4612-8b4c-ac067f0669e7	337	86	25	18	.
e38d5a5f-fa18-4eda-b658-30fba23701a9	78	116	18	16	1
d02c537e-0a93-4e1f-9e08-24e26226180b	98	116	44	16	AND
118f1ffe-6163-40f7-9514-a5b651c610e8	144	116	24	16	it
ad8ffba2-607e-4e49-a591-3578640e71af	170	120	46	10	came
5703a55e-7ff0-4998-947a-5cf0a43e79b7	304	116	50	16	when
0ef9db64-b6fe-4482-a552-789bf442d4e2	356	116	52	16	Jesus
16b8db7c-1b64-45ad-bd87-8120997bed88	410	116	40	16	had
fda6a47d-2a48-4679-b013-c294feab4b75	452	116	36	16	said
7454e34e-3362-4e86-a6a1-4f2c3d11718c	500	118	40	14	these
d408e3b2-f3ed-4773-819a-139ab24f16fa	62	130	50	16	words
c860fd85-9ceb-4e8d-af03-fce953f59347	62	130	50	16	,
0e9d1bc1-2626-4c45-9bd6-df9376eb215b	116	130	25	18	he
0577c110-d391-47eb-8dfa-6ae0269ac587	143	130	50	18	spake
6159cd62-3fbf-418f-a366-06f9ebb9b313	195	130	40	18	unto
423142cf-8f02-414f-9f4c-1d49231fef0c	238	130	29	18	his
88d70846-b951-4c46-ae60-0602e8a765b8	269	130	72	18	disciples
ccc977a7-1a14-41b9-9047-802f1633e5b0	269	130	72	18	,
b6e24cc8-80c8-4e11-ab5c-52d57b8fb342	343	130	34	18	one
60921a15-76b2-42b6-8385-9b1deab96f44	379	130	21	18	by
34c28c59-d0bc-4aa1-9d0d-dac3cf8c4d2d	446	134	54	14	saying
df10c90a-48c2-4d29-81f8-ad23d8120f5e	502	134	38	14	unto
e8637a41-e196-4e67-8c69-ccdb01bde16e	108	134	42	28	What
997d5190-fa20-48b3-9136-0ea62ca43433	153	134	14	28	is
bc13848a-5ed5-4374-8b68-8f502214b380	171	134	17	28	it
d9bb6f4c-9d65-4a08-a15a-d025982b40e9	192	134	35	28	that
c015b74c-d16c-489e-88f0-0510cdffa8ec	230	134	17	28	se
7246f052-2995-4095-8d00-dace5947a849	251	134	49	28	desire
32db86d7-0564-45f9-9934-7ee4db78b508	304	134	14	28	of
8deb5cf8-3c9c-438b-a019-4c9cfe7027f4	321	134	31	28	me
ee81da6e-118b-4d51-8cee-ffcde9cdcbed	321	134	31	28	,
abc9468b-c91b-4292-8224-c8d37c13e5ca	356	134	38	28	after
afd5c446-6a60-416a-9174-30c1ddc755b5	398	134	35	28	that
aff92bbe-af06-49b0-bee6-27e1c141613e	437	134	10	28	i
b44c13f0-0abf-495f-87fd-e548e0f60c4c	451	134	24	28	am
f2236589-9a43-4507-bf85-463448a27b55	479	134	38	28	gone
34d37c2d-be47-47fb-bef5-d31cbd697e64	521	134	19	28	to
87da1396-56d2-4522-8f84-a645357202fb	62	162	27	12	the
a7e3d91a-a8d5-45c7-a864-9486208d401d	91	162	61	12	Hather
c1597eb1-5f90-46db-bba9-a2449b86bbbe	90	162	61	12	!
5f79cec2-38cb-4dcc-8c5c-1cccafa735b8	78	174	16	16	2
7858b973-be4b-4313-94d6-0c9819265f12	78	174	16	16	.
14cfcc3b-8171-4930-b00c-14bd04c52c18	96	174	38	16	And
e45b45c9-e574-4f83-8579-fa698461defb	136	174	40	16	they
71b3b436-a849-409e-b8c2-93a897dfd6bf	178	174	30	16	all
c4979f95-bf61-451d-b45d-3fc69318348b	206	176	54	14	spake
a365a69f-241e-4621-ad57-eb40bba86915	206	176	54	14	,
19adc0e6-76fc-4bfc-b496-ac8423892117	262	176	38	14	save
860b9838-fbc8-40e8-891e-d245bf29ffea	302	176	21	14	it
35aaab95-aefd-40ba-a40d-bf6918b6c101	325	176	42	14	were
95b99df8-e95e-4c6b-a372-bd99b4dfe599	369	176	47	14	three
eccbc088-d0c6-499c-a87c-4df06c6fccfe	369	176	47	14	,
6e7ed7c1-3d4a-4b48-aa7f-ae1e0cd40d3b	420	174	32	16	We
86267f09-e397-486a-a3ca-af45eafa4b5a	454	174	50	16	desire
40b1b84c-1bef-4e33-befc-1be9b774ee0f	506	174	36	16	that
fba02650-3c6d-4214-acd8-371132f1b110	60	188	42	16	after
959625d1-af20-4998-99e6-56dafbd5a441	104	188	26	16	we
07b1d668-8748-4c9c-8de7-052e87901696	132	188	42	16	have
458cf01d-97e5-4ad0-bc2d-2d7ba87efebc	176	188	42	16	lived
1ecebad3-dafd-4142-91a3-d4731e3d6ce6	220	188	40	16	unto
b8cf7922-eb0b-48cc-a205-cca9e0e5c8ae	262	188	30	16	the
a918c058-f415-4907-8d7b-d6df1536c794	294	188	32	16	age
879040ea-d3c8-4dc2-b30b-1e0e2ed1b371	328	188	22	16	of
84b4e8be-38b7-4ff1-bbc1-eafd0512b1c1	352	188	42	16	man
fa5ca823-46d4-4ac1-b071-a063954f58b0	352	188	42	16	,
5d707e5d-37a8-4a7a-8e1b-8d6b32a94b75	396	188	38	16	that
0009ab43-9d93-4be8-ab04-3b2cb27d578d	436	188	32	16	our
e3be0379-ba9a-4a66-b8d0-02f9f38de59c	470	188	68	16	ministry
bec41d0b-bac6-4412-9f40-dcd8589929bc	470	188	68	16	,
fe0768e8-6314-4f00-8ba7-ed273b76fe05	50	202	6	16	.
f97bcb32-aa62-4e89-9498-e479c176dfd4	58	202	66	16	wherein
7598e559-a91d-47da-8f1b-167d18b23871	126	202	38	16	thou
9423ec9f-7d2c-4585-b636-924c0a483bd3	166	202	38	16	hast
1a530d90-92c3-402a-be8c-d16191c5cb7e	206	202	50	16	called
8f1ab105-a7ea-4c69-8f26-49ba1c544e89	288	202	38	18	may
51b63101-23e4-4145-9b45-1e381bee5871	329	202	41	18	have
d8c97d6c-1fea-4fdc-a105-0951711e5110	371	202	22	18	an
ef6b5702-4712-4672-bd4c-2a0966e9832c	396	202	38	18	end
031d6c76-a6d4-47c4-8943-15e693a4331a	396	202	38	18	,
0e88e189-c552-45b0-a59b-07dab1dbec13	437	202	38	18	that
fb007087-0a9e-45ce-9cd0-41c0f6e30d90	477	202	25	18	we
03a02b20-b0b1-4377-a810-c5402cd5f692	504	202	34	18	may
9d169bd5-7a8e-4bcf-8b02-eea394460347	58	218	62	18	speedily
c438d83f-9e79-475e-9de2-b4e6be1bb2b9	124	220	42	12	come
a1f82024-96bd-4630-8a1b-7012f242f69b	168	220	40	12	unto
f631a4ff-19ac-488e-abf7-1e8dc05f52da	210	220	38	12	thee
bf6db782-4b46-4646-9c6d-22b9cbfe5a9e	210	220	38	12	,
b2c5d79b-3e7d-4c98-8bc0-1e5776a03729	249	220	23	12	in
60929389-c16c-44c7-8c52-966fa8048870	273	220	30	12	thy
3d5005fe-524a-4598-a2aa-9042f72e0017	304	220	70	12	kingdom
940f26ae-8394-4e03-85c4-f959f63f6e19	304	220	70	12	.
956ca643-b7d3-4535-bd5e-c610ea4b6c3d	76	232	19	14	3
a5f127cd-0e1a-4a79-a1e1-375f99006669	76	232	19	14	.
2d7e274b-dd75-4ba2-9068-fedd3c70d105	97	232	35	14	And
c033bc35-c00d-4c7f-a04e-f3e109ae3140	134	232	21	14	he
86eec4e7-3cea-429e-be3c-185400dfd04e	156	232	35	14	said
09fb5370-6201-41f4-a306-ba3757af728f	193	232	38	14	unto
e19b147b-6185-43f0-a8ae-6c4bb3aa3c1a	233	232	47	14	them
ff899594-75fd-45a8-89ca-e45d46f13767	233	232	47	14	,
b78b667f-a21f-42bb-af32-7522c60e85e5	282	232	58	14	Blessed
86b29590-3a63-42db-80fe-42a3c3865d72	342	232	30	14	are
3fb9e122-dac3-4a94-9874-a496534532d4	373	232	24	14	ye
e70a8e2d-fa3e-4733-a127-bf6c398e2934	373	232	24	14	,
0e2bb867-8703-420f-bfff-e7590d8e93a3	400	232	61	14	because
877a4898-f425-4ca7-83d4-a99b2ea1b437	463	232	21	14	ye
005b4efc-93d0-4bdd-adab-e553b784ebf0	485	232	53	14	desired
d7841485-69a9-467b-be6f-2f56b6025c20	62	246	33	14	this
3060b60c-f09b-4065-a7f6-80f47b76ee55	97	246	45	14	thing
1682d7b7-da14-42cb-8863-571147f5556e	144	246	23	14	of
a0535ecf-e60c-4a38-a865-92b69523345d	169	246	35	14	me
ca352efe-d0d2-4d44-bfb7-ce1c7c55af08	169	246	35	14	;
78336260-2d62-4794-aae0-d25109907f42	210	246	74	16	therefore
7f0e2922-86ff-4da9-870e-b287a4418fb2	286	246	46	16	after
2d71fd9d-33bb-42a3-a09e-eb63cb4ed7b5	334	246	38	16	that
11b217d1-b540-47a8-bf48-e353363217cb	374	246	24	16	ye
40b465e3-9319-4417-b7a5-0e63a16ade87	440	247	67	14	"
