ID	X	Y	Width	Height	Text
61915a5f-40c7-4874-b42f-962ba479ea7f	58	51	45	19	CHAP
0dc17846-3ad1-44ab-b0fa-e64d01479350	58	51	45	19	.
52106049-e63a-4701-95a6-557f91076f93	105	52	61	19	XLVIL
7012d05a-faca-4bea-9fc5-28a7fe88bbc4	105	52	61	19	.]
f5cde08a-be16-4b07-ae15-5b22c4ab8226	242	52	42	14	BOOK
d95daa55-f12a-4bf9-8d9b-4d3fa8280900	286	52	24	14	OF
5667ff89-dfbc-4271-a174-6c9f8b71250a	312	52	48	14	ALMA
8f5e0ccd-c4e8-49f1-b0e6-8d7d2928dee6	312	52	48	14	,
a7114725-9328-4e43-90d4-a90f08b5be28	510	50	30	16	377
85d01b13-9912-4b5e-a56b-2a2f4abbc2a6	58	90	34	16	and
256bda70-215c-4052-99e2-31e8f7309f89	94	90	28	16	the
2e596e29-c718-46b9-bf72-d62f7fae1fee	126	90	43	18	same
e824819c-fd43-423f-bb23-5a387189a067	171	90	97	18	intormation
8ef3a9ed-49cf-4105-95b5-e69e0d625cf0	270	90	20	18	of
25e7db31-49a0-4d6e-8f30-d36e9541992c	293	90	31	18	the
9d7ac93d-c248-4565-ae60-ebb98bdad619	326	90	76	18	Nephites
220c7885-86b0-4375-80b3-0406b8fb133a	326	90	76	18	,
94499c9a-20e7-4350-8d21-4ba8c0339b0b	58	106	80	14	instructed
b27cb6b5-945f-40fe-89fe-873e06ec9ce8	140	106	21	14	in
cf9ae9d5-0811-4502-8782-9b61227bd225	163	106	28	14	the
242dff6e-f85e-4ad6-8d49-ac40d7398107	193	106	45	14	same
091bebe4-5aec-493b-b3b5-0c8c9a34ba8a	406	92	37	14	yes
c9f511d8-567a-4a24-992b-f4678fc465b8	406	92	37	14	,
7e99673b-188a-4eca-b11a-bab04c008532	444	92	58	14	having
86661807-4a05-4461-ae1e-646632bc64ed	504	92	36	14	been
5d935078-cb65-4ed0-9812-1180e8433075	236	101	84	18	knowledge
5a444368-aa12-41a2-a95d-7da4a17c9f5a	322	103	20	16	of
f33b6ac7-436c-4626-be89-631f9ec6595e	344	103	30	16	the
7b07361d-3408-4022-947d-41864aa97f01	376	103	46	17	Lord
8b8f1590-9475-4eb0-96f8-b2609b9d843a	376	103	46	17	,
30f9c01b-54c5-45c1-9389-096c708a344f	424	104	98	17	nevertheless
d18e621b-c098-4633-a856-d799ef14377d	424	104	98	17	,
e0f9a455-005d-4284-95b6-75a22688b812	524	106	16	17	it
2d89c8b3-6d71-42cd-9b4d-ed46901ab20e	58	118	18	16	is
31c72549-76cd-48a4-a582-22ef0163a89e	78	118	60	16	strange
84daa3d9-bddb-42e2-9124-c4130da17232	140	118	20	16	to
e741c278-99c6-4cfc-a213-1678fc947f95	162	118	52	16	relate
2cd19932-883d-4db3-bd19-f96a791925bc	162	118	52	16	,
1c6ffa1f-d951-49d8-b489-9ead93d5ec23	216	118	32	16	not
885897c7-5c1f-4284-9853-658d5d11951c	250	118	36	16	long
18fea109-bb8c-4287-a16f-a7b568ca5a48	288	118	44	16	after
e0f58b61-984f-4ad7-beca-334af05bf1c0	334	118	40	16	their
3dc1a261-0dcf-4875-aab3-2c6d06175145	376	118	86	16	dissensions
b51b3833-743b-4d9e-b70b-caa78799462e	470	118	43	18	"
805c2d61-fc73-4cbe-bc05-1ebe4b6b2333	470	118	43	18	they
8f1d644b-3c47-4b3e-ab2f-4dc5b470ed9f	515	118	25	18	be
e8a4423d-3e62-4cf0-a1fe-e8934a269a9a	515	118	25	18	-
1b2ec8ab-7b57-43e8-b805-e6f259841d83	58	132	43	18	came
a4f46c3b-9a8a-4a07-9f52-94d82390e6fe	103	132	45	18	more
373f7189-1440-4721-8516-5916ba3db870	150	132	74	18	hardened
817a47d6-872e-42b7-8c06-1df1e46bd217	227	132	34	18	and
65e15df7-2e7a-40d6-ab2a-22e0d24d7b46	263	132	89	18	impenitent
