ID	X	Y	Width	Height	Text
1c27ea57-7ebb-4fdd-96ac-e53cd37240a5	58	50	52	22	CHAPS
d0fc894c-9650-49d4-84c7-f2745f98353a	58	50	52	22	.
06a133ca-8568-42e1-85b7-443e2f37b89c	113	50	25	22	II
ba15bb9c-36e3-41bd-9229-602e8151ca78	113	50	25	22	.,
eb85734f-b8df-4d87-a5c8-8b0be653082e	140	50	34	22	III
caa9a1cf-db3a-4f07-9503-3a8f8b17da63	140	50	34	22	.]
2bbcc2c4-e95b-4ffd-b5d4-86e4bd6adc39	232	52	45	14	BOOK
40b01ffe-019c-488b-9123-0b2b114cb3b3	279	52	23	14	OF
4a54ea54-04df-4d4c-8dcf-a3f404e77194	304	52	64	14	MORONI
cfde9ad7-61bc-4233-9e97-8f5ef8d94c56	304	52	64	14	.
25bfdd62-0ea8-45a7-9971-47cf456a3401	510	50	30	18	609
e49ddf16-cd62-4773-9771-88bf444ef4cf	76	90	16	18	2
f3a43b4e-91ec-49d6-97fb-537de7124e2a	76	90	16	18	.
777bc5bc-eb32-4e45-a239-4878a3b70e21	94	90	34	18	For
8b5fb5fe-6c73-4276-b126-8d0cc57bf695	130	90	56	18	behold
a7fd83fb-43e7-4557-a63b-47ff08d389ca	130	90	56	18	,
060525dd-0e0a-4315-ab91-ca64a54d0cde	189	90	41	18	their
f45222ce-dcf5-404c-ac94-dc124086f837	231	90	41	18	wars
c6bfb15c-0704-4b8e-90ad-e5e05b9fcbcd	274	90	34	18	are
742dfd7d-3a60-4381-96b1-5c002d877a10	310	90	81	18	"
d7bcbd08-aab8-4505-968e-003edadd8c02	310	90	81	18	exceeding
5cde26db-81c1-4cd9-ae83-4241b69443b2	393	90	43	18	fierce
a4a49a19-319c-4376-9b30-b5ede48c4395	438	90	54	18	among
d77f2e7a-ec74-49e0-ac04-d9224b60ee65	495	90	48	18	them
bf3aa45b-80c0-4b79-af35-5f19d5a21ea1	495	90	48	18	-
1f363123-9edc-4b0b-8030-4c5d2132c6f6	58	106	56	14	selves
d79b64ea-bf30-4bc7-a6ba-e537e87f4067	58	106	56	14	;
0cfc269c-8207-4403-acff-4bdbba57a065	116	106	37	14	and
bd99c6c3-76d1-4845-b634-118134452285	154	106	62	14	because
58d9033d-9947-46a6-b983-b34d47791d89	216	104	26	16	of
254afd04-4014-431f-b115-b3c06d4818dd	244	104	40	16	their
5f126743-db4c-41fd-81a8-effbe694707c	286	104	60	16	hatred
035348eb-0d3a-49bf-8b88-8bddeda3ab64	286	104	60	16	,
1e1454a6-d85d-4d67-9581-d379b0214497	346	106	42	16	they
f8abc4fb-2fd9-4397-9e7e-83108ae017bc	390	106	32	16	put
a4ab1702-ed34-4195-910f-0f1a6115586d	424	106	20	16	to
e72a6fdf-6bcc-4fb0-934b-fdae72d1ba0e	446	106	48	16	death
b4986ea0-d22a-4299-9334-0cb1fc0e9ee7	496	106	42	16	every
927ed4d2-3b64-4e5f-bfb5-53d5ee911d6d	60	120	61	14	Nephite
cf024a3d-37fd-4db8-978f-063715335fe2	123	120	37	14	that
3e4f83b2-b138-4108-9c66-1bdb9a085a6b	161	120	33	14	will
7d9401b5-ce25-4802-b6d2-5355127c1cfb	196	120	31	14	not
145fbe69-b05c-4357-8184-d2595a42bcfe	230	120	38	14	deny
cf9c24e8-76fa-4669-9167-737a7609b9c3	270	120	30	14	the
