ID	X	Y	Width	Height	Text
56517fd1-4f11-4ee6-90dd-2a21c17e383f	70	52	32	16	244
af749eb5-12df-4fda-baa5-98bbcb624358	258	54	43	12	BOOK
683a4a19-df85-447a-b8e9-d8fd4536736c	303	54	23	12	OF
c2ba325d-7f93-494e-bb88-aa95593fdc0b	327	54	49	12	ALMA
d81e1e38-c91f-48e1-a36e-9dd2adac85c8	327	54	49	12	,
d8dc6f0e-d235-43ef-b3b4-354a9b58f823	480	52	52	16	[
27c981bd-939a-4273-a7b1-f6f52e04da57	480	52	52	16	CHAP
667e3391-7cbc-428a-a061-e92b5a8b3ad9	480	52	52	16	.
14e6160f-820b-4f39-94b7-99464211a330	534	52	24	16	IV
b74e9f02-e931-4265-b475-a506c752c6c7	534	52	24	16	.
b884ce9e-2781-42c4-8867-877960f1e188	72	92	46	14	those
c3b41790-25ee-40e3-af66-5bf43ddb3987	120	84	41	22	who
c6c21936-50a6-4ffc-aee7-c7cd37ceffe0	164	84	40	22	were
e3c2e384-22c8-4af3-890f-6c8b576885a1	70	92	45	30	those
e5639aab-b173-4600-a5bf-5f4823d4e4c6	119	92	30	30	Who
80726676-45f6-4fde-b4d0-9bfbd10ffcce	152	92	37	30	we
cd02abb9-1708-4a80-b866-dd1e792b4154	194	92	34	30	sick
7ec27020-f385-4ea5-948c-575529cd9c21	231	92	30	30	at
7345ffaf-36a7-48c5-a10e-d17acd30dc66	265	92	7	30	a
872670e0-1c21-4df2-8d69-31303809d0dd	276	92	56	30	licted
9d3ed6db-464a-4829-8037-71cda583f724	276	92	56	30	.
7d0adaf2-52ac-4ddd-ae38-ca5f8283da42	320	90	47	20	those
2bf2e55f-0d19-43db-b195-8c5f772db383	370	90	38	20	who
66883c03-e77a-42c7-bb64-b9699ebf4a21	410	90	45	20	were
ded98ed5-eed1-4c34-b24c-b8d18ab88072	458	90	62	20	athirst
0a5d1dea-0d1b-44ed-ba47-4cb615d64e81	458	90	62	20	,
9b6e1c00-7370-401b-9d07-ef24bfa4dad9	522	90	33	20	and
b895f80c-84d9-4f5b-8d2c-35c1c22730b8	92	122	25	18	13
4bbf4059-e497-4aa3-b68f-2a6365aae79a	92	122	25	18	.
ee2c3b16-9f09-48fe-8113-0be498d22361	119	122	43	18	Now
137a1c5e-2c28-46a7-8bf1-4e274d5e218a	164	122	38	18	this
f4ffa344-0998-429f-b021-b67f2d60a784	205	122	36	18	was
24ef595b-20ac-4254-979b-f2d262223929	243	122	18	18	a
534552c2-24d6-4bb7-8870-4ac0136805ab	263	122	47	18	great
e67295bc-73a3-47b2-968d-441388cadf2a	313	122	47	18	cause
8cfd00cb-a4da-4701-93f9-54feac155cd4	362	122	34	18	for
9382f27a-bf8e-43d7-9e86-e2b613be7ae5	398	122	104	18	lamentations
3f744eff-10fd-44d5-aadf-8f036f59ec5b	504	122	52	18	among
08b80ac6-5d2e-43bb-a4ad-3454030e4464	74	138	32	16	the
7bc6f947-dbcd-4950-9207-9c6804dd2860	108	138	58	16	people
bb3e5eed-c091-47a3-aaf3-00ba82cb0d74	108	138	58	16	,
dd4b1bb3-b5d3-4a5d-b8a5-439e39cfbf7f	172	138	46	14	while
0f948ae9-5b9d-470a-b320-c60206d61f88	224	138	50	14	others
22ed4bb4-cc72-4b47-8355-2fa840a892c6	282	142	40	10	were
f01aacb6-341d-4995-bfb0-f04241c674dd	326	138	68	16	abasing
2f758346-36cc-4ff7-b462-f3e4d9544dd9	396	138	88	16	themselves
b4de416c-a7b4-4707-be84-fdf788dcaffd	396	138	88	16	,
231d6627-ee61-41be-aeac-273fc959a418	490	140	66	12	suecour
a483c157-d8c8-4795-875f-885fe876695e	490	140	66	12	-
61ec598e-c5de-4258-adc1-78e0a721998a	104	152	47	14	those
05e37b79-a9fd-4bd3-86f8-0421e152c5f2	153	152	38	14	who
8ab1d1ae-3d46-4dbe-bc01-f38008c555b3	193	152	47	14	stood
44b1562f-8d23-425e-bcff-1d5044ba3bad	242	152	23	14	in
57fc00e8-6f6e-4f6f-bef5-f2eb8e295f05	267	152	43	14	need
cb0d4f2e-0708-419a-b2e8-8c4da5284e6f	54	152	12	32	E
810f99a6-c123-4164-b5cf-e339a4d58a6b	70	152	60	32	parting
0414ce19-3616-4764-992f-a25f2739b227	134	152	44	32	eat
ffd8000b-bd2d-4b42-b31a-1fd6fefcdc77	182	152	76	32	sutstance
3990c335-2a3d-4f25-ac96-662cb63fb0f5	262	152	56	32	needle
9dbac600-0a9b-40ca-be5e-da62c46a0d08	454	152	42	14	"
f966299f-c05e-4c37-a8a2-a02b0d0c2065	454	152	42	14	such
62962edc-6e19-47ff-bb16-87ec3a3207aa	504	152	21	14	as
cf8472da-2bcb-4d15-acae-ddf49ca84897	527	152	31	14	im
5e4b069a-55a5-42a7-8c51-dec380d10a4e	527	152	31	14	-
adac526e-a3b3-4680-8907-cc5ef2b99aed	106	180	72	16	hungry
fa9e0d35-be4b-4f15-80ed-5bb7f89ea3db	106	180	72	16	,
f225617e-c416-424d-b721-e5ba62a5c6db	178	180	38	14	and
e175b3bd-463b-4ca6-8697-acb0a7daf598	219	171	79	29	suffering
cd1de014-5aa4-4661-966d-e8af13142032	300	167	64	28	all
794f20dd-cf68-4187-83be-81228941586e	300	167	64	28	"
cf411c72-a83f-4062-8ee7-e93a5788e697	300	167	64	28	oor
51318bd2-974a-4add-892f-53016ce1c22c	366	165	34	26	and
7140886b-4a9a-45e4-855d-5ef91da82857	402	163	35	26	the
29ccf1fd-ea33-4152-9db9-ef90dbbb9cab	307	140	21	28	of
ea3791b4-7fa4-49e7-8f88-2ecba8f111b3	329	142	46	30	their
ce2c3a06-eb19-4f46-91d8-0022175849b0	375	147	62	31	succouT
08c7dd8d-ee1f-474e-92a7-812de1d5bcf5	438	154	56	31	needy
c3818bba-8d41-4ea0-a093-e9d4239e102d	438	154	56	31	;
e6d846d6-c04c-4486-bb1a-e6a92b65ea8f	493	160	64	32	feeding
b5aa1053-8e0d-4404-a14d-32501d2bcf49	340	180	67	18	manner
f57a388e-69c9-42c9-aab1-7ad5a3adb04e	410	180	25	18	of
20d604be-364c-4b48-be0e-30749c071ea3	437	180	81	18	afflictions
97d23947-8496-432c-8f32-254e10adeba8	437	180	81	18	,
63a1e12d-c047-434b-907a-8911713476d8	72	193	64	17	Christ's
3c194b94-f5e4-45bd-abb3-bb168485dc73	142	194	45	18	sake
531fca37-fdd7-4b84-a212-5fdd5c0e9edc	142	194	45	18	,
11d6de12-4e2d-4aa2-a382-79d83b00f75e	189	194	41	18	who
49ea95ec-57df-4719-bc0f-8de20c3b4a2a	232	194	52	18	should
551f840f-7f2a-48b4-bd3d-3465dd9f1895	290	194	46	16	come
9eeec034-334e-4d47-aa3d-514140bd144f	338	194	80	16	according
a5c8397b-c692-4be6-8caa-b767d35c4f9b	420	194	24	16	to
7cfa8a2b-0136-48e8-8a68-7fcfd0dd06dc	446	194	32	16	the
66c51248-3bf1-4767-b108-4201694bf023	480	194	54	16	Spirit
6ebb02f5-e457-4b3e-bbd0-ac0c4f6d7f57	536	194	22	16	of
da5c2880-b06d-4103-8886-d378c8bd9788	72	210	80	16	prophecy
71632776-2764-41a2-9f81-778a505ccfb0	72	210	80	16	;
a0f58c16-6b24-4f3e-9c21-70ebb67aaeb9	92	228	24	14	14
1ee79583-6c46-4088-84f6-ef7da076ca46	92	228	24	14	.
14ef5394-9c45-4106-8a66-35c004e67dff	118	228	68	14	Looking
7243b8b6-7f75-436d-aeae-6d4df75c37a8	188	228	68	14	forward
fd27ff32-1d65-46ae-a1d5-fc37d9f8446d	258	228	24	14	to
ba6ca8cb-5d92-4b52-92e3-2c21dff20c09	284	228	38	14	that
1a0dfb0e-65e7-42c4-8bd3-f0b59059afe5	325	228	38	14	day
74a9b44a-0073-4a92-8c65-963cc609e3af	325	228	38	14	,
20aceabc-7cab-4f23-aaca-ba250f4cc2a4	365	228	40	14	thus
e7fa50e4-3fa4-4db0-9f3a-9d4b7a739431	407	228	77	14	retaining
3f5b06bc-3b61-437b-81e8-619f717e7515	486	228	16	14	a
eb93b655-d215-411d-ad99-48fdf2247a23	503	228	53	14	remis
d07d1a4f-2059-4557-999b-aa11c8fd048d	503	228	53	14	-
92bf5cc7-c94e-4adf-85d7-d7279b82b9fd	72	240	40	14	sion
f69bf54d-7434-493a-8a57-b7d42b0532fb	114	240	26	14	of
706990e5-a823-4fa8-bfb9-ae3d14690cb9	138	242	46	16	their
6f799e47-bee7-41ef-9fda-f9178325b948	186	241	46	16	sins
4a80b1c0-53c6-41ff-80a3-69d5a2aca25b	186	241	46	16	;
8753224f-fff2-474e-ae12-c8d99d0fa117	72	256	30	14	the
d49b1fa3-c38b-4670-bef9-612d599a9947	230	242	48	14	being
710534b4-9e02-41c0-a430-f357575f0bfa	330	242	42	14	with
38705b3e-6866-4504-9df0-ae33dbfa3bd0	110	254	108	16	Presurrection
24833e79-53de-40b7-9a26-a058e8fef594	218	254	26	16	of
fbeff715-24e3-4975-9d1b-69071fb54c25	288	242	40	12	filled
b9569091-e7ad-4ec4-bf00-ce9a3a28983e	376	244	51	10	great
c53a0277-f7ae-4373-bb1e-12befed69a05	429	244	39	10	107
734749a9-2bf3-456c-9967-14914ba231d2	429	244	39	10	.
9aeb58e1-ee49-4739-b03e-9030dd4d74e2	468	242	66	12	because
52056907-40aa-4835-845b-f8a77ae03bba	536	242	18	12	of
57e9966a-a29f-417d-a287-e826a24353ad	244	256	30	12	the
8527cffb-6fdd-4e16-aca1-dddc7d86d806	280	256	48	16	dead
b63c4951-4720-4f5a-bd82-db92bec7613e	280	256	48	16	,
e081e194-a3b5-48b5-b3a7-4255f900b596	330	256	82	16	according
517a6a7b-4b87-4bda-8d7e-758888cdce31	414	256	24	16	to
bc7834be-d5ad-41ad-b88f-49b5a0e8a00b	440	258	36	10	the
34b96f6a-9b22-4bdf-b915-de91d1e7df56	478	256	38	14	will
2acbcf67-b8da-45ae-84d7-b93c010ad1a6	478	256	38	14	,
b7a56afd-3c09-47d4-9b0c-0b96f4b07cb4	524	256	30	14	and
ea292a71-41fd-4b1c-bc9a-c808921c6399	74	268	54	18	power
aa448380-e2f3-4821-b058-514e3d1e7eeb	74	268	54	18	,
aeefc06d-1c9c-4cdd-a8ec-a2b01b1117be	130	268	36	18	and
ea5b66fe-c251-4db9-b79e-1de61d20bcc7	169	268	92	18	deliverance
81ec7687-fccc-41ce-92fa-6d2794075b26	263	268	22	18	of
291be687-0d8d-4ecb-8e90-7f93f34bbd06	288	268	49	18	Jesus
1b723a21-454f-4ef8-8c83-b84bf90c08f1	340	268	54	18	Christ
75ea9597-2b90-4287-bbdf-7d47b61d3e39	396	268	45	18	from
5eb4f6cf-d536-4fcb-8bfe-642761bab32d	443	268	32	18	the
13d3496b-f146-4637-ab47-cc9d88c11cee	477	268	56	18	*
7a9dfd1a-d930-4b45-993d-6250c62d985b	477	268	56	18	bands
c894c935-203e-4a21-a675-1422bed63bca	535	268	21	18	of
8ed6a51d-32a5-42f0-87f8-027043ff74f9	72	284	48	15	death
5f9b88ee-46c4-4b32-abc3-1bfc12057775	72	284	48	15	.
53438f10-65b1-4894-b6b7-cdae1a2ce707	90	302	26	14	15
1470b35f-bad8-4988-91ea-eec1f0f3abe9	90	302	26	14	.
5bc77d8d-6b77-48e4-a3a9-8a52e4c79634	118	302	40	14	And
7f150897-ab37-42dc-92d0-b61dfe3fb90f	160	302	38	14	now
2e77183e-7227-4a76-bcda-f1eafcc11203	200	302	19	14	it
7bc3c88e-08d4-4244-b851-bb4bf7c3a9c9	221	302	45	14	came
ceddb3e0-c393-48ac-aa1d-a29665e64c7f	268	302	22	14	to
584bb8ff-c124-44b3-b2f9-6774fbc31472	72	316	80	15	afflictions
74be9ea8-a799-422e-94d0-db87bb61b0fa	148	302	22	30	on
19a87a27-d0dd-4f9e-957a-9879fae6426a	174	302	30	30	to
b5655c59-0814-4919-8f39-88b5dadc6965	208	302	56	30	tame
3b0a3238-6c2e-4207-917f-47855e1518f3	268	302	19	30	to
8ce7ed83-5784-416a-84c7-15adeb3c4e30	290	302	41	30	lower
855d24fc-9adf-40bf-9c8e-7aeec08342a9	335	302	39	30	tot
e7e0415d-0b9a-44a2-87bc-9eb6ec430ddb	372	302	52	16	Alma
611d3c54-c53b-49c2-b513-de2a069d5c24	372	302	52	16	,
9a088219-7a1b-482a-8ebe-37ded282c68b	426	302	58	16	having
9ca281b9-4e02-41de-a717-3662cd504373	486	302	40	16	seen
6761ab5a-9bac-45a5-b084-7cef83fb96ad	528	302	26	16	the
c5ed379f-90c9-488e-8ffa-3296b5d8e8d3	348	315	24	16	of
0cf51e17-ec6a-43c2-b40f-3d0ba67d7c91	374	316	40	17	God
4cde3b4f-4657-4286-9661-9f69aecbd714	374	316	40	17	,
9fb81e4c-c31e-4f88-9dd6-4237b0f404d7	422	316	30	14	and
c67b3055-d394-4fd2-9925-097acc214ccd	454	316	34	14	the
9e9ca51b-eec1-412a-9006-be5356d373ea	488	318	66	12	persecu
08114ad9-daa4-4eb5-8f3e-8a24c51312e5	74	330	42	16	tions
47db5cdf-9400-4a0c-9361-137b37b33518	118	330	50	16	which
702e7011-8f9c-4198-999d-9738288f8567	170	330	40	16	were
f7563d86-ad4c-4e28-852d-7e67863c726a	212	330	58	16	heaped
79b19026-3829-49c0-a647-a38e8d3d641b	272	330	44	16	upon
30e79b77-b8cf-419f-b042-6aa755f53f51	318	330	42	16	them
1869a907-a54c-4384-8d02-34148737d48e	362	330	24	16	by
db01cfbc-b5c6-49e4-827e-31741954762c	388	330	30	16	the
9b2b4d1d-9a74-4b75-873b-ee85517328fb	420	330	82	16	remainder
6c9dc7a4-2586-4d88-9f43-5e282ffcc30e	504	330	22	16	of
c1ed5e4f-0f48-4dad-bdcc-3ac969649488	528	330	28	16	his
8a49dc04-0244-4c7c-b3f5-de5089452850	316	344	90	18	inequality
1d2a817a-7464-4d68-a335-836ceb05c639	316	344	90	18	,
b94b38bd-14eb-46b4-86c8-5356ec5c371a	408	344	46	18	began
1faafc22-b6b8-46a1-990f-59e2f64a78b2	70	346	56	32	Borrow
58b7c2f7-208c-49af-bc0b-d44b70841184	130	346	28	32	ul
348d7152-435c-4779-89ce-20a2285fdbb9	130	346	28	32	;
520af2d5-35a7-493e-8d76-1bdcc8580510	162	346	96	32	nevertheless
859c3c48-9453-4112-a5bb-8fdd8f9ffa1c	262	346	28	32	the
9570b90d-9f86-4b39-9d6f-0e9bdb383952	294	346	52	32	Spirit
5f6f1b9a-631b-497a-972e-bc050fc2579c	350	346	20	32	of
9811246f-6a89-4d2f-ae28-ffb1a2289e8f	374	346	28	32	the
99439c88-e743-48ca-b69a-c318af1e3a16	406	346	44	32	Lord
fafa2079-b912-41d7-ace6-729293add984	454	346	28	32	did
866a970f-b3fc-411e-a698-4de7b68975cc	486	346	28	32	not
245cbdcb-c7cd-4636-b570-c126547e88fa	518	346	38	32	eat
24ab7354-b3f2-414c-996e-e8f922657b65	90	390	27	17	16
ad0f8940-724a-4ef2-ae86-745c0a1d05c4	90	390	27	17	.
fd2e33c5-26ea-4564-9907-1558022b1c50	118	389	35	17	And
17d2496a-88d1-41ed-a194-1f40d6ae7f25	152	390	40	16	he
aa1b634a-3296-4335-ad6a-a72ce5167c5a	194	390	68	16	selected
408f45db-9674-4098-b351-53514484ec4c	264	390	22	16	a
7f94d11c-c7fc-426e-baa0-0101f05b1094	288	390	40	16	wise
e27da4fa-5986-4ac9-bcf6-b78eac22a3b4	330	390	47	14	man
3daa311d-ef57-4b36-88f2-8714916ce725	379	390	39	14	who
5477f325-6dd4-4bbd-9d21-057dae2e9b78	420	394	36	10	waS
9058eb5e-e4a8-4ab6-a4b0-aed9e59928c6	464	392	52	14	among
6135c474-1050-4d5a-8868-2482161a21a2	524	390	30	14	the
141592a1-6e7b-4533-8538-92af4f66f823	250	406	34	16	and
4d97e6d8-6fd2-482e-aa00-e440368ef19b	286	406	38	16	gave
8463263b-57f6-4935-82ed-de4f8282a323	322	406	44	14	him
82e343ad-ec3e-41b3-837d-8d1418ef229c	367	406	52	14	power
52b5c362-6208-44e7-becf-5e8d17d15f13	422	406	79	14	according
0e50b952-dcce-41d9-b03d-47ae80c77915	502	406	23	14	to
eaf08bd9-2f41-4ee7-8a98-099a31e0c49e	527	406	27	14	the
cd2a4f9b-9f78-40ee-a543-c7bc899c1fea	70	406	49	30	*
4dc6c090-6646-45a0-b11f-cdf07e3e82fb	70	406	49	30	voice
c4db15d8-5dcf-47a0-be35-941df5135772	122	406	15	30	of
df719d1a-6536-4c7b-b7be-1517517fe1a4	141	406	30	30	the
296d8d4c-da39-42e9-a303-eb0a71942f07	175	406	56	30	people
0047af9e-d69c-432f-a712-326909ad9435	175	406	56	30	,
e3c7e8e5-eca1-48fd-ae0a-2d01c1d998a2	235	406	34	30	that
72e8e64d-bd0e-47b7-893d-965398d1f1b1	272	406	22	30	he
f1808988-5671-40c5-9d09-ed9be0142ecb	299	406	45	30	might
29983e5d-7598-4962-8c38-47335bb4d926	347	406	37	30	have
e3766226-be6c-4d97-a613-c20297d40b30	389	406	49	30	power
74193f00-71c8-46a8-b21a-dc8e329e1f78	441	406	19	30	co
ad8a2f89-f263-4aa0-b442-57e84ad8d497	464	406	41	30	enact
bfc74b92-3fda-4cb9-a4c3-eae9146e6f0e	509	406	43	30	laws
8fe6771f-1054-4aae-bfcd-df5069d7328b	509	406	43	30	.
e97188b5-0915-4b26-b1e9-f84e05f0d331	70	434	80	16	according
40e78840-aa1f-45fb-b8ef-03996f682728	220	432	48	15	"
ce3cecba-b348-4903-ba2d-ffe6fabd22fd	220	432	48	15	laws
0c1d22b1-ecb6-4634-865e-0961511a8574	269	432	53	15	which
0b1d162c-3e15-489c-b6eb-8d8c2601449d	323	433	35	15	had
1eb84df4-9456-4928-90e9-6f1f28148c1a	360	434	44	15	been
93e313e9-58f0-4b24-bb5a-cf64932efb1b	405	435	53	15	given
d96e7f13-3372-47ae-b3be-35cc61693ff5	405	435	53	15	,
007a0ee9-03b5-4015-975f-3481ff9bdde1	72	448	41	19	them
23a4f620-74a1-474d-825d-c2b323b6699d	115	448	23	18	in
904d0f2a-8d4c-4c65-bb14-f380361a8b2c	139	448	45	18	force
e8de2558-f26d-422d-aa7b-6f7f826aa82f	139	448	45	18	,
871ee051-729e-48f9-8ad4-58eb9909a59f	187	447	79	19	according
d400bab0-28c7-4f89-8fe1-93c9fb5bb205	268	446	20	18	to
74581694-4040-420d-9677-d46ae914b170	290	446	29	18	the
27b1af36-dfdd-4951-9e46-71fd629c1b58	322	445	86	19	wickedness
a31027e7-55b9-4c0d-a678-b3ae13736457	409	445	34	18	and
843ff90b-5a08-43b7-a646-48e80da0a177	445	444	29	18	the
b03922a9-5bc3-44a8-8ea6-2fb3bcc2dd51	477	444	54	19	crimes
ec760ce5-dc78-46b8-a8c7-3450d19acf75	533	443	21	19	of
06d827d2-fc12-4a5f-89e8-bae94dc762b6	72	464	30	14	the
ce267fb0-80c1-41d4-8e77-9493cd0d0aa9	103	464	55	14	people
e3b992ec-6a23-49cd-aba1-a0f2851701bc	103	464	55	14	.
f7030eed-2412-42e4-a336-3fd77483681c	88	480	27	18	17
93c03122-f1c9-4a80-b54b-328835824d17	88	480	27	18	.
6b896f32-c28e-4d60-b1c8-8a2063c13c71	117	480	45	18	Now
625c58ec-a518-443a-958d-4deddcfdb4ed	117	480	45	18	.
66415d9f-6218-40ad-a47a-95e567ecd1da	160	476	36	19	this
e5c858b9-dd71-4e51-a74b-afa7b4dd1309	198	477	52	19	man's
8d29887c-f12e-4d2d-ad90-f1284229a346	252	477	45	19	name
d59432ec-4e51-4ba1-a18d-ea86811e269d	299	478	36	18	was
833cd001-d278-42da-9641-9308b7296395	338	478	83	19	Nephibah
bdd8dca5-de44-4078-a180-5769ab0a9645	338	478	83	19	,
fb0a95ee-2d98-4a59-b95b-82e59adc0296	423	479	34	18	and
0644b18d-32eb-43b0-9036-8a6727093ea6	459	480	25	18	he
feaed1ca-bc58-4c17-be35-ca2eeda072fe	486	480	36	18	was
ea09586c-86cf-4f4c-8735-119695e7b152	524	481	30	19	ap
5166ef16-ded2-4d9e-93a4-868fd8c2de96	524	481	30	19	-
