ID	X	Y	Width	Height	Text
0085aed4-b47f-4b4a-96e1-cf3aa7c6c290	64	46	24	18	48
042ae35f-2ee5-48bf-9f25-1e132c0ac829	274	50	16	12	I
cfb50973-3ac5-4c2a-8787-ca96e703f591	274	50	16	12	.
b5bfd58d-60b9-4f42-bfae-3f00be829011	292	50	54	12	NEPHI
27806a28-03f6-41d6-b438-896a0fc0c3f2	292	50	54	12	.
2af86483-9950-4f25-8b85-e116c93f348e	456	46	10	20	[
4fedd9e9-80de-4d8c-aba3-b4390c21d996	468	46	43	21	CHAP
92cee8e0-a931-40df-9066-8808d28034ea	468	46	43	21	.
78d2edda-3c0f-455f-a5c3-cadd65dea39e	513	45	37	20	XIX
3f44f5d6-66c9-410f-bce8-ecbb6a89b461	513	45	37	20	.
b8d83734-5efa-486f-9131-fda982f6dadc	84	86	18	16	3
9906383d-1d2a-45d3-bcf8-82e3b3068d01	84	86	18	16	.
99d0c98f-fff0-4cf5-ab0f-5b2a643c88ea	104	86	46	16	And
2c5b4a16-4739-4e55-9a6c-b3f7cc0e415e	152	86	50	16	after
1526cbb5-fd50-4369-ba29-8d2ee4110f7f	204	86	22	16	I
9956b9bb-829a-418c-9847-eb47d035df0a	228	86	32	16	had
77bcc14f-e3b9-4473-99b2-600b77d2fc90	272	86	44	16	made
7dab6841-cda6-40f3-83d7-3341d442c68e	328	86	48	14	"
b324200c-0995-4ec5-846a-56369f04f904	328	86	48	14	these
dee28325-d83c-436a-b426-842c9ed60d07	388	86	48	18	plates
f2ea014a-32f5-4b44-82be-5fc764ab79cc	530	86	20	14	of
006b1d7a-4386-4782-bd74-507521d79969	64	102	118	16	commandment
c59874b3-2201-46b2-a804-2609e9a91d35	64	102	118	16	,
a93027de-6273-43e1-a0c6-311694b7ac0e	434	86	36	16	by
4ce85c4f-bf0b-4d4a-8ed1-6b8761d916af	186	102	24	16	I
2d767573-ff5d-4604-a8e5-2520ec4e5e3f	186	102	24	16	,
f905c710-3faf-453e-8464-194b4346f66f	212	102	56	16	Nephi
fb450fbe-056a-4beb-97b5-086048c5894a	212	102	56	16	,
ae63e018-82d3-48b6-bf9d-dfb6560f012b	270	102	70	16	received
043d0c76-21b8-4aa2-a0e5-e7e6f77bd45c	342	102	18	16	&
cf6ad84c-2ad0-4b4e-a44f-fd58a2369e41	362	102	112	16	commandment
19ccbf7d-9c4e-4bc2-929f-6303aac4a9c3	484	90	32	12	way
61e14033-e5cd-42bf-9c8d-324390ff2b87	480	102	36	12	that
e31498b2-815d-4ac0-b162-ed4644cb2338	522	102	28	12	the
1cb99cd3-35e8-46dd-ab1c-a74a1f663675	66	116	64	17	ministry
a008af52-67a4-4090-9db2-f58dc0e1142d	116	130	22	14	of
a149de34-7072-425f-9869-2c63f73aae8d	142	116	32	14	and
2f053b1c-6308-42db-96f6-7b7494f8cb47	180	116	33	14	the
bc9213cd-c475-4fee-82a5-ae6c21aef9e2	215	116	87	14	propbecies
6ad59f3d-f137-4055-a7cc-ad2ac9fd24a9	215	116	87	14	,
11b56f88-c712-4f1f-a961-dd6f9790cbdf	310	114	32	16	the
32b92820-ddfc-4600-8e8e-66cd3a7c0d76	344	114	48	16	more
a7f7a488-7f53-40f4-9352-340190a2a8d4	394	114	46	16	plain
2c6693a2-753d-49a6-8deb-e42d10affeb3	446	116	30	14	and
62255c08-5a90-446e-9fe6-391c44b0c4fa	64	132	48	14	parts
6ce38008-9a86-43d4-8eb5-a479b93c179c	488	118	62	14	precious
dde3835a-73d3-4e09-92b5-d1ab9db9b4c3	140	129	53	15	them
1783b800-fe32-467e-add0-7e69416a9dc0	140	129	53	15	,
