ID	X	Y	Width	Height	Text
0e62f1f9-3c1d-424c-9472-3f29cc9c6252	82	48	22	18	58
1655a9d0-3481-4714-a165-94c11b8490ba	290	52	18	12	II
a3a9e159-6ef1-4a70-b012-38ac77ffd0f4	290	52	18	12	.
7fde9474-199a-4c7b-8714-80fe3094ff70	310	52	55	12	NEPEL
99f2f743-0869-44e5-b29c-c5b92ba1beb6	310	52	55	12	.
9f76e977-33c3-4f1d-a5d3-f9be044e67ad	490	50	56	18	[
8881f1d6-5b90-4725-aabf-310afce2b97a	490	50	56	18	CHAP
7efa8b48-10f9-4dec-a797-e663f9478078	490	50	56	18	.
e3e6f907-a1a5-4064-a242-9de8405c7d75	548	50	18	18	L
465e5c2e-bef7-4854-8a5d-7563e9043cc7	548	50	18	18	.
3a661a0c-f2ca-4b12-bd48-4bca96fc6cb4	180	136	45	18	THE
82e65ed1-e0c7-4b34-b735-0f316a91caa3	227	136	79	18	SECOND
c96ea1ec-81d1-4900-b94c-ad95a6a278b4	308	136	56	18	BOOK
e4a7b9b7-5a8f-458e-a144-a1693c781fbe	367	136	29	18	OF
9e02b05b-b110-4be1-a4db-48de7114c533	398	136	66	18	NEPHI
83068422-f959-4f98-80f4-20fc30ef9133	398	136	66	18	.
bacdd341-d2e4-47e9-9ef2-181c63bb511f	84	196	27	18	An
8163992c-b995-49f9-b283-d21e2c6b5823	113	196	63	18	account
444b5235-be41-47d0-9a4d-34488e419cc2	179	196	20	18	of
7f880394-36db-43fb-b71c-8f343b4b3781	201	196	29	18	the
a270ea27-5090-4754-a0e9-2e707ae7e61b	233	196	47	18	death
650cb430-744b-438f-953c-a641877794a5	282	196	22	18	of
048ae4d8-6545-4e18-b2c9-d95a64b1dec9	307	196	41	18	Lehi
659457dd-14cc-4a4e-8c91-a90662281c04	307	196	41	18	.
cf812d01-4157-49e1-9f93-dfbb51bd4e44	102	214	56	14	against
c9727001-c142-424f-98e4-4af852d312bf	364	198	60	16	Nephi's
35094df6-9899-4220-9586-0c5b3c04615e	426	198	68	16	brethren
07492639-ebe4-4049-ad41-16459b9a142d	496	198	70	16	rebelleth
3b7da8bd-038e-4b08-b224-210fedaefb0a	159	209	45	22	him
cdf82bee-fd9a-4b3c-9678-dc7a5ca29aa4	159	209	45	22	.
5e1b1beb-8aac-42eb-add3-b348c6d9e072	214	212	36	16	The
aad824e7-8c61-4d25-af23-dc55aeba4782	248	212	52	16	Lord
d09e0cdc-c1df-4dee-8550-2a060bb30cde	302	212	54	16	warns
e49fe92c-cfa8-4cfd-a0ff-d0d607bd8cb0	358	212	56	16	Nephi
9fb39117-447c-4c60-a724-1cf81deb53e7	412	210	24	16	to
1f3e3939-0849-4ad8-acee-15eaa1beab06	438	210	56	16	depart
84965a60-c28f-4c34-a58c-adf4209c06b8	496	210	40	16	into
ceae8106-1a89-4db0-98eb-3ebf49b9a151	538	210	28	16	the
359e76c9-bede-4e74-b951-39c57c713a98	100	228	86	16	widerness
f0022e07-e3a2-408a-bf4d-6eb7bda174a9	100	228	86	16	.
db53edac-e531-4ccf-80f7-e2875ad8e2a1	196	226	34	18	His
f3c073df-4d0a-4c8e-8f91-66cd58ff3aee	232	226	90	18	journeyings
9893dcc7-4225-423e-9436-c4295a51081b	324	226	22	18	in
e931dc36-e716-4a9e-a30c-4978abc6844a	349	226	29	18	the
b5253831-119f-4741-82b2-89d57f356c9d	381	226	86	18	wilderness
f05d297c-b405-4a2a-ba9f-24c48ee639e4	381	226	86	18	,
2b88e8de-7306-4bba-acf7-ded375e5a0f2	468	226	30	18	etc
bc425972-65b6-4b7d-92f6-b227ab248d12	468	226	30	18	.
28121c63-dff1-40c5-aa91-7afcb1dae124	266	260	94	16	CHAPTER
e2da0745-579e-4ebc-818a-2e067d1ebf79	362	260	16	16	1
79a080ed-d2fa-4c11-a860-b84af12a784d	362	260	16	16	.
d511a3ed-1bbf-486e-85ad-de5ac47595c7	102	290	8	32	1
20255d2d-90d8-48e3-89f9-e32a1186e809	114	290	25	32	of
f823d9f8-3c3b-4ef1-b39a-5f6cf2a3a46c	143	290	45	32	team
c2912894-6ffb-48cf-bc9d-edd62a2eca51	193	290	16	32	it
d7a6ab6d-5ffe-4be6-afa6-7ed7ce241b8b	213	290	37	32	came
5fe23966-0272-4591-97dd-432e511d9e19	255	290	58	32	tease
4516e3f8-f5c2-44e1-a5c9-31ef9fa6e91e	316	290	33	32	at
940d8572-ce13-4efc-8c50-31a120fc6b77	354	290	8	32	a
b195a564-19a6-42d3-9253-7389aaa8297b	366	290	58	32	tather
70afcf97-81c3-4c2c-add5-4edbcc2b54bf	366	290	58	32	,
034baffc-6064-458c-aa54-69bfa6a6d6e6	428	290	66	32	philad
e3b5e257-aa37-4f41-bc50-92f412cf1d47	498	290	16	32	a
237b5bd4-1d05-437c-a388-01c10d5ae696	519	290	47	32	dak
ca9abae2-9af1-4120-950d-ba4aac247a4c	254	306	74	16	brethren
7ad5146b-d876-41d5-ab97-5eb9f20399cc	254	306	74	16	,
e651cf18-4a7f-4eb8-80cc-920b7d7110e5	330	306	34	16	our
3f7ca5e9-f5c6-44d3-9f36-4e89adc1253e	84	318	41	30	many
4689327a-c4b3-4c98-9ff6-3317ab71f90e	129	318	52	30	things
2243bc30-6814-4c00-a65f-d08726d5582f	185	318	34	30	unto
3e33e4a5-0d5e-448e-b378-b4551fce4b19	223	318	49	30	them
5f1ca5f1-d29b-4a8a-9938-b019b65ae6c4	223	318	49	30	,
b1fbcff6-a246-45b7-a118-85939053abe0	275	318	34	30	how
83524f72-72c1-442d-b0ae-c149914df136	313	318	41	30	eat
a10c8d73-36db-46d6-b6bd-12b4e6a47c68	358	318	52	30	thilan
dfcecbb1-6e2c-48cc-9aee-40bac176df5e	414	318	30	30	the
a8d6aabc-7676-4ee0-b839-050f1173512e	448	318	41	30	Jerd
184fee99-ee10-4837-b55a-28c43fd7d38a	493	318	30	30	bed
03c95463-0205-47bc-9749-ef1bae999717	526	318	40	30	done
1b9fd586-451f-473e-8e31-c9274a5196aa	84	334	28	16	for
0642155d-5253-4ad6-8e20-5751f697768d	114	334	44	16	them
3bf6646d-6899-4e74-bf2f-45b2dcc96a1b	114	334	44	16	,
25c54659-ae41-4492-8a77-d43db8913915	160	334	22	16	in
9186ca14-d3fa-42c5-b0e1-fa7d10853ba4	184	334	68	16	bringing
6e6a15e4-5d6d-4231-a1c7-9c1c033487f8	100	348	18	14	2
784b711a-940a-455f-8d79-c58d6adedf7b	100	348	18	14	.
ae02c4d1-cb91-4db2-b3c8-5422faca5acd	119	348	37	14	And
c6ae9d49-a238-4091-a5ac-6c4275a793c7	160	348	24	14	he
8befca27-a1b1-46b2-8fe3-fbff234cb2a2	296	336	33	12	out
0beda89b-e542-4ce7-8180-fc599a3abc5f	331	336	21	12	of
942ba865-af36-4ca8-bdb0-e4caea9c4ee5	353	336	30	12	the
d964c49c-b5a1-453a-b08f-9df831e53532	385	336	39	12	land
0397841a-7e83-4ae1-b928-22eaac6d9b21	425	336	22	12	of
989641e3-de32-4744-b577-6815cfe2651d	449	336	81	12	Jerusalem
800a742f-9ee4-435b-921f-0781cdca0641	449	336	81	12	.
94f391d5-534e-42a8-b741-a2fce1a813b1	190	350	51	14	spake
ba819179-fb4c-4a27-a36a-2d8a049fd057	242	350	42	14	unto
8de16c6c-5d95-48de-b0a1-86c05917a60e	84	366	38	12	upon
2ce8ca3e-559e-42d8-9f75-e38f6f31e5b5	130	364	32	16	the
0ca94832-12ae-4c92-ae12-0c8c3f9bb18a	164	364	62	16	waters
c08ee5c3-dfcb-4608-a814-d7cadd1b937a	164	364	62	16	,
e1c62d02-16b0-488d-b351-156254257b9a	228	364	32	16	and
d285071e-ccc0-45d2-a84d-c3fa41f4f7c3	288	348	50	16	them
5740b4bc-e17e-4b73-9452-e994a657950f	288	348	50	16	,
b87b1f9a-95e1-4836-93db-a5a33449094e	342	348	82	14	concerning
35d0aa2f-a321-4eb6-b365-fa6607dc11f9	428	348	46	15	their
20da22d2-f3e9-4269-9301-d56cd2589455	484	348	80	12	@
a4e5be35-7a80-4cba-be0d-7f5b90741c4e	484	348	80	12	rebellions
862631a2-0382-49ec-86ba-cbf355b0558d	266	364	33	14	the
dbc96ceb-79f5-460b-aacf-0ed02f8f51c2	301	364	59	14	mercies
13fc720d-b1be-4d9b-abce-ba206b1746d4	368	362	20	14	of
b9100e86-85fa-4f74-8441-5d0b4a04d7db	394	362	34	14	God
51cc06ce-0899-4b48-b24f-2af05e54f924	434	362	24	16	in
1eb1b855-1fff-4cf0-989a-ce64239b84f8	460	362	66	16	sparing
1f26a39a-9028-48a7-9aa0-9a5cdf0e4380	528	362	38	16	their
fad295f8-406d-4f2c-a6be-945ba79f105c	83	377	44	18	lives
8eb8549a-2ca6-429b-9453-f4362a3d361f	83	377	44	18	,
564635a4-a2e4-4dc4-8394-46d04b3c68c5	128	378	37	14	that
03e030d1-7687-431b-a289-9f9ea2452cea	166	378	36	14	they
157307d4-0040-437e-b61c-8f537971bf8d	206	376	44	16	were
0428c147-56ea-4374-8d48-35d9273d9284	252	376	30	16	not
19cf8864-40c0-4c89-b18c-3637bde1082d	284	376	82	16	swallowed
b1e72090-356c-4fef-8344-5886764da3bc	368	376	24	16	up
4ce2df98-c65c-4d8d-b886-2794c810c131	394	376	26	16	in
9724cbf3-8838-43f5-82b8-2d56ab3763ea	418	378	30	14	the
d9bde80f-6aca-4c59-b9dc-d42382bac3b0	449	378	33	14	sea
f61607bf-92c1-43bb-bac2-f927e568ba40	449	378	33	14	.
bbc6c22f-62a3-4e63-a002-50245ea14ed3	98	390	20	18	3
db5750d2-9053-4601-b19d-bbf740150357	98	390	20	18	.
01a68ea2-7ce4-4530-a3bf-9f8495c1395e	122	390	36	16	And
ba426e1a-5f31-469d-aa9c-1f3c397ac6b6	160	390	24	16	he
115eed25-e155-4f8a-85be-e7e81d9d8fed	186	390	38	16	also
db7cb747-916f-408c-8b44-cc3277b41c2a	226	390	48	16	spake
d39ef9b8-5760-4101-9df9-cf4d76b4233d	276	392	42	16	unto
66814823-35d4-45cd-b9cb-5227f63fc054	320	392	52	16	them
723968af-dcbf-4625-b29f-14f6f434dd71	320	392	52	16	,
abfd95de-7597-4fa0-93fd-df35047e31e5	372	392	84	14	concerning
c80ec01e-e843-4000-9524-fcf36797c540	458	390	38	16	the
3e463fae-34d9-475d-aaee-17ff31b675fd	498	390	46	16	"
ab59272b-c2d4-4dba-8491-a01610930002	498	390	46	16	land
e154fc43-736d-4834-86c4-7bd19464a32e	546	390	20	16	of
4b541660-acfa-4382-82a5-2e62a6e822d8	82	406	30	30	had
cd833178-52b3-4288-83a9-2f007bd5c190	116	406	38	30	been
6346fb07-cad8-4b24-a460-053ea7fac277	157	406	23	30	Th
d817eea0-191d-4ad6-aa6a-fc1f2077fb2e	183	406	65	30	warning
de4d491e-41d1-4bc0-80ee-f3da28ba6eee	254	406	32	14	had
15507c91-1521-43f7-8bcc-81ca446fd089	292	406	78	16	obtained
423d4339-dc92-4476-944e-e4d7c9ec97c5	292	406	78	16	:
d44c0b0e-b728-408b-a13f-6966325355b4	374	406	36	12	how
cd0ee6d1-c0ea-481b-a715-0423a5f70316	416	406	66	12	merciful
15b83d19-7879-4ced-8ec1-e7bbd0c7f616	116	418	40	18	been
19b25a84-530d-4757-845f-d822c509cb07	159	418	23	18	in
6f20228b-66e5-48ea-b525-958b7240921c	184	418	68	18	warning
9e70dd7f-472d-44ff-90b8-15b2ef92f0a6	253	418	22	18	us
49cac419-771b-46f1-8ca2-a8d15cb86156	278	418	38	18	that
97302234-3de6-4a3c-9fa4-1900395ab90a	318	418	27	18	we
4834c6e9-518d-46d4-ac26-6757e3f83a8a	348	418	54	18	should
7fefbafd-e24c-4a8a-b9a6-2142945375ce	490	406	32	12	the
be512d55-45eb-414e-a1d3-c9bc4396fbd5	522	402	42	18	Lord
72489d4e-4c98-4f48-a32d-809595c5d2eb	84	434	22	16	of
