ID	X	Y	Width	Height	Text
b7151f83-cc0c-416d-8b34-5324bcceca21	60	44	48	20	OHAP
e7f4a06e-3576-4b94-9f11-39f58e3ae57e	60	44	48	20	.
9ae46bda-42e9-4e1c-9ee3-cccc49231a11	110	44	30	20	IV
aba5a1d1-57b3-42fa-9f38-fe17b8b6eaa4	110	44	30	20	.]
3fdd9f9c-d36c-473f-9f5c-78813e90aacc	244	44	42	16	BOOK
ba596f50-5c4e-4587-b744-e3b3781802c3	288	44	22	16	OF
09a00d6c-3091-428d-919b-6a3d79d5447a	312	44	56	16	ETHER
54218af1-1821-4794-a141-b0d677bf0e54	312	44	56	16	.
6db3e9c1-f3d8-448b-a0db-916dd6015a9f	516	44	30	16	579
3be642f5-d0f3-4991-aee7-9d8236b2215a	60	84	40	16	king
1546d1bb-536a-4eb2-863f-f332f059c6fb	102	84	66	16	Mosiah
b1ef71c6-3059-404a-8576-5a53bb56cc62	170	84	38	16	keep
9a2f0fd5-29da-4476-b36a-8b88c50fdad0	210	84	48	16	them
cfdfc31c-10bb-4f89-98ae-1bcae809d550	210	84	48	16	,
c8a14db0-2a1b-4c5d-a370-ff51023faf46	260	84	38	16	that
cbb24a50-4be3-4fd6-8846-0efe48d3976b	300	84	38	16	they
a11021b9-33e2-4567-8b22-d8334a542379	340	84	54	16	should
368fd031-923b-4aed-973b-b11b98145538	396	84	32	16	not
38cac7ca-025c-4841-a28e-317b435a893b	430	84	42	16	come
c9c1e206-b7e3-4fcb-9530-09b0b85a3723	474	84	40	16	unto
182daf90-6083-467c-9e6e-3aea7cc210bb	516	84	28	16	the
102be19d-157e-4af9-af56-178e669bcdb7	62	98	44	16	world
a2c7723c-cb5b-411c-82f2-a4699b0c65d3	108	98	40	16	until
70fd0d5d-f89e-4de7-a8de-e2a6a43672e0	150	98	42	16	after
583ee0e8-63de-43ee-bbf3-2b3d0c05a183	194	98	52	16	Christ
6b64e43a-34c1-407e-8706-28fcd61a9095	248	98	52	16	should
aced91df-393a-4285-adfa-928f031bf2d5	302	98	40	16	shew
cb05d35d-ca7d-4a61-ac1f-b2512f1b95eb	344	98	58	16	himself
c7d14c03-4824-48c1-8123-830dd8f52f81	404	98	40	16	unto
3b15343e-de9d-4b90-add4-150efbe2bfb3	446	98	24	16	his
97382356-6cbf-4fa6-ae5c-60c16a29407e	472	98	54	16	people
ee3fc229-129a-45a6-bf18-44a7b171cc51	472	98	54	16	.
0abeb915-7f3d-4b42-927c-a1ef7254d51a	80	114	16	12	2
3a26c5cd-91d9-431d-bdaf-9f390973e75a	80	114	16	12	.
4e66e636-8591-469e-8034-35a7b5a55447	98	114	42	12	And
5af73f0b-44c3-4a57-8cf1-59b552fa7565	142	114	48	12	after
7ee89132-486d-44ae-b2e8-fce68d460fe2	191	114	57	12	Christ
8df8433d-8c14-4c21-b8b2-023ed253a8f4	250	114	51	12	truly
7bbd2ab2-9a4f-4b14-8cac-bccc7566a34c	302	114	36	12	had
c7453831-d38b-4464-9474-a15391517a3f	340	114	65	12	shewed
0cf595e4-bfe2-4211-a13b-22d9553cf7ce	405	114	60	12	himself
6d8f49c4-98c2-4ba9-960e-0999f0e847cc	472	112	44	14	unto
a6a4cc6c-7c5e-43ff-b810-91974441a5e2	517	112	27	14	his
b2df812e-6d16-4d12-88d8-59f3f30f6e08	62	128	53	15	people
cb90c869-c102-41e1-8dac-4a143195e43f	62	128	53	15	,
abac1453-4ad1-4041-aa2f-74072d6cb02b	116	127	25	14	he
06e044fa-6a58-4ae0-a537-dd6801b72015	142	126	91	15	commanded
74176ff5-c46b-4771-bb5e-b48bc966984d	235	126	37	14	that
316eb6cf-e091-4d31-9494-96c2f117e774	274	126	37	14	they
254d38a4-f532-4df8-bf6c-fe55a62018c2	312	125	54	15	should
9f6ea4d0-bd16-4c2f-8e57-14c68a5324a0	368	125	23	14	be
bddbfb36-ad47-4a86-b690-d315a07ea605	393	124	44	14	made
7d893942-dfb0-4878-99f6-6bbc40608ccf	438	124	68	15	manifest
1b678692-e022-4d3a-a458-0edeb7e6870c	438	124	68	15	.
4a5ef889-69f4-4589-b408-2bbfcea4ae1d	264	140	45	18	they
b553ac02-3749-4c5d-9b58-18acc0e75aa9	311	140	38	18	have
3bc65178-d7c7-4b5a-9506-0bccf86e5b56	352	140	27	18	all
e91f0461-38c5-4433-9555-76e8ed16087f	381	140	72	18	dwindled
28576d48-84e4-4266-a059-53a2697281e5	455	140	20	18	in
c9247a13-44f1-4bac-8224-624437e35802	478	140	68	18	unbelief
65bc3227-6809-4b6c-aba5-45efceccdb61	478	140	68	18	,
2f5eb3f6-23e7-4f46-aafd-fb861b52b1e1	60	140	12	48	a
8f7d38fb-f321-4f20-8be6-7ad95113a816	78	140	36	48	to
fc3bbe78-54b8-47b4-9696-c7e4a1f00319	120	140	84	48	cope
d519e736-7991-43ab-b86e-9fe206669012	210	140	18	48	or
e8e79f1b-1978-4457-aa44-b16df264dacb	234	140	54	48	Chrise
7fb800b7-b643-4eb1-a245-d4b154f39821	294	140	66	48	Theor
290a9132-8a04-41d7-8aa9-2b0ba5fc078a	366	140	42	48	it
20a19ff5-2561-471b-b10a-0ba11da208c3	414	140	42	48	out
21dd72f5-c148-49d5-8d45-e9b7b1197bd7	462	140	42	48	ated
10da9326-1b66-4610-a7a9-3cc288079637	510	140	36	48	that
67dfd007-eaa0-4b58-a6a8-e15433e66a63	136	184	44	14	"
191c5c38-adea-418b-aea0-cbef78fbd92b	136	184	44	14	bide
d63c0b51-d8ec-4b09-8827-863e17e7b4f2	181	184	42	14	them
08d874c3-a339-458b-9829-6f15fe79aecc	225	184	25	14	up
a41394d0-a0e3-4373-b517-00dc209744ca	251	184	47	14	again
76eb29c7-627f-4e09-ab3f-7805b3078652	300	184	21	14	in
e71b320c-152d-4bba-b92a-f7934d1b0e21	323	184	30	14	the
43601a23-2c47-435e-a665-a9cb7979352d	355	183	45	14	earth
6e1775c9-e5e2-489d-89ef-911565647b95	355	183	45	14	.
38bf2372-4d4c-40d5-a6c3-0ff8564876b3	78	198	16	16	4
21c29f6c-d6f4-4574-9fc1-a8a1cbf98d29	78	198	16	16	.
5243203d-783d-4808-bef7-1a7336be1ad9	96	198	62	16	Behold
cc83e5d2-db3f-49ff-ba68-56c7165ff4e9	96	198	62	16	,
1ef5a791-4a59-42b7-b99a-2436a014f4fb	160	198	12	16	I
adf5006b-67cf-40fd-a59f-04de173f76e5	174	198	40	16	have
df5ac237-8e90-41ce-bcb5-af9370e84086	216	198	60	16	written
28b3b59a-52e7-43c0-a5f5-c74423f966ae	278	198	42	16	upon
cdf7f665-b529-48f7-9860-a86748676ed2	322	198	44	16	these
9dc0605d-70aa-4b16-ae26-9a91b3980af0	364	196	49	18	plates
7adbed88-6c4b-4f1c-a131-027c7d3d81b5	416	196	32	18	the
11b53afc-c9fa-4654-80dc-1e1fccd077ba	450	196	43	18	very
5b2e07ef-a7e6-4eca-a4ba-5170d93b5c60	495	196	51	18	things
f26c9215-633e-43ce-bf83-ed648ec26f8b	62	212	46	16	which
1675ce79-6415-47d2-b1ac-81e07562d8e1	110	212	30	16	the
566fc4bc-d478-4ebb-9663-761745415ece	142	212	58	16	brother
37b9572f-6150-4744-be9e-551b7b1941fc	202	212	22	16	of
c385e3a6-00b2-470d-9ebd-dc0b0666fe47	226	212	48	16	Jared
0d095c74-99d2-4c35-a889-39447617cc4c	276	212	44	16	saw
6d1edcff-5cc2-4ccb-9a0f-5e7dd786cd21	276	212	44	16	;
026a0fb1-48d1-4bf4-9be0-e1ba9de6bfcc	322	212	34	16	and
3f97e5b3-b11c-4266-b43e-18a961534658	358	212	44	16	there
6c7ebbd9-1020-4bd9-8e80-4ae6392faac8	404	212	46	16	never
a0c37b72-6ac3-41a5-8380-837931284f22	452	212	34	16	was
de971b58-b88f-4195-8b0c-61292d74fa92	488	212	58	16	greater
e0fede4b-c687-4f52-bb77-717c1be379d0	60	228	52	14	things
f74ca19f-b127-44b9-bb7a-e2ca56d9feb9	114	228	48	14	made
312e0336-ae8a-41d1-acca-da47146f33cc	166	228	77	14	manifest
743e2b9f-398e-4c0e-b887-821addc346db	166	228	77	14	,
52e22e8b-0d9e-4925-8f47-acff78094c17	245	228	44	14	than
01d8868f-7abe-45c2-b120-475115d3fc2d	290	228	40	14	that
2363b732-1064-4b58-848b-4c7024245a26	332	228	54	14	which
c7373687-03ab-4e1a-8bfb-7cbbbcfd0dc7	388	228	37	14	was
98d34d2d-26ce-4498-86ec-356a0eef7568	427	228	47	14	made
c4a516c3-767b-4d21-92f2-c0495e025374	476	228	68	14	manifest
cda8f8ce-44b5-4e07-812e-ebf98ae7f7c1	62	244	36	12	onto
20ccaa48-8a59-486f-949e-928b3b35e643	102	242	28	12	the
3b22b906-0235-41c0-9477-0fc7d880d7ad	132	242	60	12	brother
7454d3e1-0980-4e99-a7f4-c2a1a3255eee	194	242	22	12	of
1bf14530-6fb4-4aa0-a0bd-498918b34df9	218	242	15	12	J
03acd20a-e12a-4c03-babf-c9deb9bd5eaa	234	242	38	12	red
1b254bf0-bda2-4c47-9894-f0b72af126c2	234	242	38	12	;
a7776d85-4abd-421f-afc7-a6499856d0ce	96	256	86	12	Wherefore
5203a8ce-ff33-4952-a10c-2b2f0cb1a701	183	256	32	12	the
f075091b-4a52-443d-982b-da9c5f30b540	216	256	42	12	bord
6d34c6fe-13b6-475e-812a-7512d475b2f4	260	256	38	12	hath
bde944b2-3100-4b7c-a6dc-28979eb95962	298	256	95	12	commanded
9cc3662b-1ae3-4002-bf04-10c7af57e9ea	394	256	29	12	me
c8b58fad-710f-4e9a-8622-545cea1e248d	424	256	22	12	to
5f952c31-d84b-4f07-a382-4cae2e19c412	448	256	47	12	write
ddcfd69e-5cf1-4587-9f34-0be03ef9394b	496	256	46	12	them
ebf7a13b-ce66-47c9-b6cd-1b0b8ffcc537	496	256	46	12	:
72011f63-1340-4781-beba-85bac99a2307	60	270	36	14	and
f92873b8-a6b0-43fb-b59d-7d248de03d53	96	270	19	14	I
9439c6a7-16ba-4bab-98e8-f78d63ca8e1a	117	270	41	14	have
35ade1b3-b1b8-4134-9d66-b534b81da4bd	60	284	58	14	should
4a011fad-ebf8-4ba4-8636-0e8654141261	160	270	66	14	written
05baa44e-08cb-4c36-b29c-d8fa6115c6e6	228	270	44	14	them
7b394ea8-5322-48eb-82f8-ea6f67457a48	228	270	44	14	.
2141e023-2377-4919-900c-3fc0860a62e4	290	270	38	12	And
e94b0893-567b-4478-8df5-c490d27398cf	332	270	24	12	he
67365b48-8b94-49ce-a68d-5b389d5dbe51	360	268	96	14	commanded
a57031e5-7f3c-4772-a510-447cc7f74b92	458	268	30	14	me
dfb2414b-a092-4c9b-892d-3b515bff3306	489	268	40	14	that
1b640b97-dfee-4c80-b40c-46e3b024d125	531	268	13	14	I
53760649-d363-45f2-9325-3fd03a0b5c1d	116	282	38	18	seal
37008579-fa1a-4700-83be-036bb6bafc08	156	282	45	18	them
4e9cf897-c3ad-4675-80d0-240e132a249a	204	282	36	18	up
d76b0e07-7a6d-4d96-bcef-852b215a48b9	204	282	36	18	;
66ccde7e-49b7-4fe8-8d00-4d6194f90461	242	282	36	18	and
