ID	X	Y	Width	Height	Text
0644a086-6e24-4b7e-b82e-1ca75f8756ec	68	52	30	16	224
22e4eea2-adb7-4e02-8969-bf30cd7ccf0b	244	54	42	14	BOOE
735045a8-0ceb-4bb5-8290-dc3e62008290	288	54	24	14	OF
3084b1d2-9dbc-49a3-ad3b-a87a6e278813	314	54	64	14	MOSIAH
eda618d8-8365-4664-b33e-a14902ed0ef5	314	54	64	14	.
72a63c92-3f68-4260-930e-0b73031e5843	446	52	54	18	[
24879c60-725f-42ee-b526-6b6297b3722f	446	52	54	18	CHAP
073e580f-c17a-4f0e-bdd1-19149d30c405	446	52	54	18	.
8e041420-45af-46c6-b32f-ddd91b3ea633	502	52	50	18	XXVII
d30bfce0-a98f-4205-a845-df80410de016	502	52	50	18	.
4063ab03-ed28-4bfb-a43f-eb51fb199d65	86	92	19	14	8
538d7b5f-af8f-4748-b522-eca4e9908b23	86	92	19	14	.
b495866e-2019-472f-b8d9-5ed329bc99d5	107	92	44	14	Now
1a34c0b3-17cb-4966-9434-1198cc068c62	152	92	34	14	the
dc2f6adb-43a8-4b0c-8774-64d9b0d75533	184	92	54	14	"
a832597a-b3d9-4631-b882-6b1aea6d5c1d	184	92	54	14	song
5fc8b478-9262-4440-9454-62b0b1008c1f	236	90	26	16	of
1bdc68aa-b49e-475e-9a49-6a20c12a05e4	264	90	64	16	Mosiah
9cd3e116-52d7-44ac-a3f5-00426f03ccfd	330	90	40	16	were
82a00491-89d6-47fa-8e5b-2132c49a5af1	380	92	72	15	numbered
c2b3487f-f20f-477e-8f40-e552d953825e	462	92	58	14	among
9317fb32-1267-4f14-aa93-365d8cf89d93	521	92	29	14	the
7e0c145b-8636-448b-ad1e-f0fb94482231	70	106	94	16	unbelievers
c47c5d24-46af-4eab-8fa8-fb82862a922b	70	106	94	16	;
05a8b9b9-e12d-4f0c-b593-0a7394b916f1	166	106	34	16	and
61678c5c-2e65-4863-b1a3-ff97f3a70ff0	202	106	36	16	also
4d93c43e-77ae-4726-aadb-3277d057f1be	240	106	30	16	one
20ba26de-1901-4aee-85f6-601d24a8427e	272	106	20	16	of
c21b971a-c29e-414d-8587-b9856cf115b6	294	106	30	16	the
6a1010e9-8f45-43d5-bb91-4bdbd0b5fcc3	326	106	38	16	sons
1b716241-91de-4739-861d-393745b90210	366	106	22	16	of
7092dce5-cfb5-44fc-8f57-d2ec8d4778a6	390	106	46	16	Alma
d536e68a-467c-40f6-950e-50c841db4130	438	106	34	16	was
3152e8a6-e42f-4e28-8ad3-0ad199c7f3ac	474	106	76	16	numbered
5067201e-036d-4429-9dee-c3942885cc9f	70	120	52	28	theons
39c5aa98-46ed-4986-ad14-8a1cfff04a62	70	120	52	28	,
e378d654-54b9-4d88-8502-e2b48e9e1163	126	120	45	28	them
2ca1ae5f-c351-4a6f-a317-7b81f8b9befd	126	120	45	28	,
7d948266-06f5-4cdd-98db-f8c942822e09	175	120	21	28	ece
61ba7771-c835-4012-a457-a73e19171938	199	120	45	28	being
f5725a21-2372-4069-97ca-e17f94a9b5b2	248	120	49	28	called
dbb43d19-526b-43cb-a9e7-234aa72e9b3c	301	120	52	28	icked
1f48b7b9-04bd-435e-aaa0-84318f2d5386	301	120	52	28	,
4a13bdd2-7ded-4194-b67d-f96e80b7d5f8	357	120	42	28	after
7a8d419a-90a8-4bfe-abbf-70b2ca8b4ade	402	120	98	28	holates
c8a6922a-4cdd-4bb2-923e-6a423f62b33a	504	120	46	28	men
a5a06fe2-bf5d-497b-8555-dac192d69e31	504	120	46	28	.
e415be54-fd1b-4b59-8c4a-c7ae0e2b3f8a	70	134	56	16	theless
f9ba7be7-6042-4099-944c-4e5707d1bf43	70	134	56	16	,
bddfae74-11a4-4958-8693-989e04672fd6	226	134	22	16	a
6c016f22-c43a-45f1-957e-3f17080d43af	250	134	40	16	very
f1f4a75f-9bc2-469c-890f-8be7b5828f01	292	134	54	16	wicked
858aeae8-0c01-4344-9906-d1e7c8b11bfa	394	134	30	14	an
1470a7cd-6349-4f37-94ac-89caefd74235	425	134	82	14	idolatrous
fe45eeb2-4f29-43f1-aa28-3027e3be7a8e	509	134	41	14	man
520385b5-f81a-4ce8-9b62-b2d6babb1b49	509	134	41	14	.
214c67ad-d594-494b-911b-58b8d166f633	70	146	34	18	And
274baa3b-1d52-44ee-b891-a5e9e66dd925	106	146	20	18	he
0a903c6f-aa74-49cd-b6a0-223591555f23	129	146	32	18	was
c79fefac-d690-4613-9a24-32a02fa6d4d7	162	146	11	18	a
24a5b5a0-d97c-41ab-b67d-b16a6254f97e	176	146	38	18	man
44d149d6-aff2-4a64-9b91-a77fc9b39bd1	216	146	18	18	of
c61b9aa5-925a-462d-9746-40c0346ac781	237	146	45	18	many
e54aed57-a868-4147-bd08-2b624e326ef7	284	146	49	18	words
47cc54c1-eb96-41dc-ace9-306a54d7f65d	284	146	49	18	,
c087e31d-5d17-4aec-9c2a-a437eb14efed	336	146	31	18	and
483128df-421d-4ce0-917e-f036f04ef4e0	369	146	27	18	did
ff499b9b-d867-4630-b15e-476adbaae62f	399	146	47	18	speak
da440d52-90f2-43f2-8ece-76e441db339a	448	146	43	18	much
d1467c95-9606-468f-912e-ba00a47bdc47	493	146	57	18	flattery
6e4b05d7-0265-4853-a197-15a0cfc0cec1	70	162	18	16	to
4495c7a5-b22a-4899-8865-5781d13e6c9b	90	162	28	16	the
1b587001-61de-4c84-a0d1-4c08aa800e8b	120	162	60	16	people
eeb50342-aa3f-46c8-aa1b-f72fcee80f8e	120	162	60	16	;
482c2e92-5b34-42cf-a8c9-932a1cd0b8d0	182	162	74	16	therefore
abcc5563-0f1d-42b7-98cc-e183699883a8	258	162	20	16	he
856c2578-5127-44d5-a212-8da2132b106d	280	162	26	16	led
e86ef811-7bbb-4f12-8681-19d12d1bfa84	308	162	46	16	many
99c6db9a-bd12-4886-8d9b-c62b12792852	356	162	22	16	of
c01d0309-f9ca-46d2-9396-f4c96a50b326	380	162	26	16	the
f5e97b4e-d3d3-43e9-bab3-8f1fd93596fd	408	162	52	16	people
9d018882-ce04-4227-b5fe-f26066bdb91d	462	162	20	16	to
064872c9-bfb6-49fc-837b-20f2feda1fa0	484	162	22	16	do
c14c641f-8dce-4824-a6f5-8f23e0b0aa23	508	162	42	16	after
65156934-f684-48eb-8e31-9794c7106470	70	176	30	14	the
bd5b0e29-d402-4889-afd3-3036a37e33ae	101	176	63	14	manner
54cce801-5203-4e28-b3e2-3161c8bfb9d6	166	176	24	16	of
45d3a827-9113-4265-8b41-4c29a649d62b	192	176	30	16	his
7d13b2b8-9b9f-4b02-8d6d-487671c1c203	224	176	76	16	iniquities
478269fe-7f16-44d3-bfbf-f5d2d29bc7b9	224	176	76	16	.
8bc72243-994e-4b25-ae6e-f68014d482c0	86	189	18	16	9
4045b29e-e43e-4078-8790-50116df8530b	86	189	18	16	.
2b358bc7-d727-4566-8e59-9ca31775fa8e	106	190	40	17	And
68cd3262-8cf5-4888-8e50-a23e70e0ba3d	146	190	26	14	he
a0403d20-3276-4217-a9b8-73520e3a7e3c	176	190	60	14	became
e3115653-9698-48af-a6b5-051f8191eaad	240	194	18	10	&
f807cefc-031d-4ab2-8156-79cfadd87ba6	262	190	48	16	great
57014454-249c-444d-8c49-7c7784a5f437	312	190	92	16	hinderment
1a4ab0e1-eb3b-48fe-97ff-0bdae6f8a790	406	190	26	16	to
95e31a8c-18ba-4f47-92a6-eb82db49f275	434	190	34	16	the
c3a83c54-7690-4d9d-99b6-0d2baaec86a5	470	190	78	16	prosperity
fb6b888f-368d-4951-8a66-0a1b056a29a4	70	206	24	12	of
68de1ad8-86d9-40b9-9eef-31a1e7e1af97	96	206	33	12	the
7ff60c39-287d-4e8d-a435-0a9dc400fec4	130	206	62	12	church
7b423fd7-c1ba-4b0a-9f75-cf3d15143e4d	193	206	25	12	of
4db7af9f-76bc-4d56-a649-0905aa68d509	220	206	44	12	God
7dfac81b-bf04-427c-98ba-e59e42896982	220	206	44	12	;
7e640ff8-2bde-41d5-85c1-78e2b80435be	270	204	68	16	stealing
a3bbd1d1-55ba-4ad8-88ce-9ced7114eded	340	204	44	16	away
9fb51039-d944-4f74-b028-40f80c1b6f52	392	206	28	14	the
2c3610de-b28a-4ee6-87fc-a955ba408cfa	432	204	50	16	hearts
7b73e7b6-2873-4573-b899-5254a424d482	520	206	30	14	the
f73bc1d1-906f-44ca-aada-0f8bff14569b	68	219	15	30	pe
bdb0412c-915e-4455-b2b2-323057c23a4f	86	219	55	29	chance
cf864fce-e10d-4504-8a17-097f356ee6d9	144	220	29	29	for
48a33975-93ee-4807-9fb4-7bb94bc42909	177	220	29	29	me
4c22b459-b0fb-4f96-88b7-60f5eabd857c	209	220	55	29	enemy
1d2ffa6a-99aa-4352-b022-01be75036463	267	221	22	29	of
42377283-080b-4b95-bd46-51d56016c90e	293	221	36	29	God
5842d3b8-2ee5-4e08-84ef-abbe05ad4814	332	221	18	29	to
1693e2ea-0ede-4ad7-8f01-4acb75bd5fb3	354	221	69	30	exercise
758395d9-92ae-4541-87fa-0ee7ffc9a721	427	222	26	29	bis
f816110f-13ea-4a3d-b70f-a0d68b3866e7	456	222	51	29	power
d6da4d1e-d313-4163-a734-0441adc60c6a	510	223	38	30	over
72186631-a512-4d7a-89b8-6f8d7a5375f3	254	218	83	15	dissension
a3ed9206-f5f9-4f8e-8c06-619ffcb674b3	254	218	83	15	.
22c6b023-2379-4552-ad80-ff07f23e8519	338	221	55	14	among
d0a08e5d-29cb-4c13-a76c-6334a79bd6f7	432	220	64	16	people
e90c615d-fc50-49fd-baad-158ecd8546b1	432	220	64	16	;
59cc6121-c0d9-48f0-b426-2e809032630f	498	220	50	16	giving
ef2da69d-e458-47db-bf45-42a3987d13ea	86	262	28	14	10
0c6893d6-30ec-48a1-b62d-6b260e4079c6	86	262	28	14	.
