ID	X	Y	Width	Height	Text
cc21f74c-28b9-4211-872b-13d7bc8dbee6	60	50	48	20	OHAP
644b7e4c-dc60-4671-a71a-feea4b1f9ac4	60	50	48	20	.
c03ad631-a0d3-48fb-be16-be80cd19e653	110	50	44	20	XLV
ba10167c-1e34-40a1-9116-e5a0698ec6a4	110	50	44	20	.]
e49a5a37-f697-4afd-bfd4-8e92325a0c36	248	52	42	12	BOOK
02f3d728-ebdf-4fc0-8d89-ad0ae4a9dfcb	292	52	25	12	OF
862796e9-4ebb-48b1-8a10-2202e3ee6b06	310	52	58	22	ALMA
ccc515b4-d820-49be-9689-44a6f8b0e47b	310	52	58	22	.
ec678c42-1dbd-40ae-8d87-3084855058ec	518	50	30	16	367
3af74834-e20b-4395-8948-4c2871198f58	80	90	26	14	21
cf563c2f-22d9-48e8-89ab-bfba057b563e	80	90	26	14	.
7d39c8b9-8a7e-4920-8717-63a73cd8e1f1	108	90	42	14	Now
7c83e9f5-c7c3-43bd-9877-27762f2d5ec5	152	90	30	14	the
57d3a0db-a33b-4ab1-860a-fa417f13895a	183	90	63	14	number
69b7c902-eac8-462d-ba68-cff9363160a8	246	92	24	14	of
eed5b435-85b3-4ed6-87a8-5a6cd36f99e3	272	92	44	14	their
1d72529a-737d-402b-bdb3-5808829d2c3c	318	92	40	14	dead
8a7be44a-0079-4316-8f44-87fde3dc81c0	360	92	42	14	were
44ebf0a5-dcf5-41f0-9b14-ddced03862d9	403	92	31	14	not
b496bc1c-aead-4757-8d54-5c43aba7f147	437	92	81	14	numbered
55bac788-cf96-412f-9043-8859e19e155d	437	92	81	14	,
764eda75-7441-49c3-b811-795567afed6b	520	90	28	16	be
65a69b4e-5631-4f1a-8d3d-72cc0713bc07	520	90	28	16	-
cd3a255b-5cd0-4b47-8997-7d4b56ce0aad	62	106	35	32	dead
48bcb115-f49b-4ced-a2ad-206562efd145	101	106	39	31	were
c32b60b4-d07b-4a4b-a6bb-68da5553bcd8	143	105	78	31	enceding
a93a1f3e-7aca-4a64-8aec-5917a7a9dfd6	225	105	51	31	great
24f80f8a-1f24-4329-bce5-7581e5b27f87	225	105	51	31	,
2027f1e8-bba6-44e1-9a21-ce87b364b3db	279	105	39	31	both
555a3cc6-514e-44a4-b8dd-89433dec6190	322	105	20	31	on
1373480b-8ecd-49e5-8ecb-c842d8ce7186	345	105	31	31	the
d8576b58-e22c-481c-b62a-5520eb49b53b	380	104	74	31	Nephitem
bee25da9-b7a4-4310-afe9-cc09afcdaf80	457	104	27	31	ber
980e1e7b-0709-474c-8d4a-636521135a9b	488	104	58	32	othe
13b0cb5d-1d53-4c2a-9c6a-ed8ed4c1f86c	64	118	38	18	dead
71692c91-df94-4101-bc2f-dc7213f90e53	105	118	43	18	were
66b551a2-5e16-4ae5-8708-794d08775ffa	150	118	77	18	exceeding
ff5c177c-6a43-47d8-9572-a56d3ced86ff	228	118	49	18	great
9d975522-d3e7-45e0-bfd4-1fce552188e2	228	118	49	18	,
a7c4137d-23e3-4136-a2e0-5a759da42933	280	118	41	18	both
d3a1b126-b40b-46ae-99fc-42732b32abbb	323	118	21	18	on
aba9b046-b9e8-4cbd-847e-26d76d79e1ee	64	134	82	12	Lamanites
8437b1af-b522-4f35-a9bc-8992824f2671	64	134	82	12	.
03735626-91f3-437d-b2b8-00059261e6a2	80	146	26	16	22
0f01ff1e-71dc-4c70-92cf-840112dc3415	80	146	26	16	.
d5c22871-3c24-4dfa-beec-729b82fa5555	108	146	36	16	And
8d60bc61-0cd2-4ac7-918d-5b49b938a9ed	146	146	16	16	it
c690feff-454d-4048-a096-b86f67892873	164	146	40	16	came
c7bc3b5d-540a-4e65-ab9e-f5e0d5ae9e58	206	146	18	16	to
e08eea1b-9b76-4b2c-84b0-303c6fd8f1c2	226	146	36	16	pass
820e7ba4-d5b2-4d72-a82a-a8bea24c21fa	264	146	36	16	that
5a0c7f2e-ab20-4d05-b7c2-34b491b52d77	302	146	34	16	they
2acee702-5122-4c4b-ad3b-ff22034fb20f	338	146	28	16	did
6f9aa490-ce66-4a7a-b1e6-e0a268142b75	368	146	34	16	cast
413f2303-fce9-444f-b11f-7380880e5005	404	146	38	16	their
4989541c-08d0-4d4a-89eb-fa73745624ca	444	146	38	16	dead
052a399f-ce65-4df2-a2a8-8ff40df6300e	484	146	34	16	into
a26b9e6b-558f-4b13-9316-7e00e92e24d7	520	146	28	16	the
004991bc-7086-411c-b20d-cb8307fe4271	64	162	61	14	"
24e99dd2-00c8-42c9-b970-18c65fc2494f	64	162	61	14	waters
fcd18b29-16e2-49a8-9e44-d5b96aa636a1	127	162	27	14	of
4b38a01e-1651-47dc-9778-c5e4f83bd58f	208	160	36	18	and
cea8d5d1-319c-4c02-94a1-73a9833a81ee	246	160	41	18	they
c229ba99-2d3f-460d-9248-63d45e830071	289	160	40	18	have
45346aaf-5b26-4cdb-bc6c-374656003d9d	332	160	43	18	gone
e1d06129-9101-431e-98d3-c912f1c7d673	377	160	45	18	forth
007d1112-c706-4ec5-9e9d-b899a2fe7fe4	424	160	36	18	and
a2958f53-4c13-4a31-8626-cf0863855da5	462	160	32	18	are
5ae1a8d8-e4c9-42bd-a2a2-2a8e21727865	496	160	50	18	buried
f5bdf58f-b9d1-4bea-a545-0b0e43394d9e	64	174	18	16	in
