ID	X	Y	Width	Height	Text
34699dec-9192-4959-a979-3b5d29567aae	68	40	48	20	CHAP
4f86c7a8-16c9-41a0-878a-5dce659ed082	68	40	48	20	.
0d91d5fa-92fd-4c95-a6c4-77219b79574f	118	40	34	20	XV
80007397-e899-4a35-8ad2-67db2c47cada	118	40	34	20	.]
64e3d911-3f0e-4485-9425-3264f8903d0c	246	44	42	14	BOOK
fadd1692-a510-4299-b6b7-b92a7c8eb2fd	290	44	23	14	OF
a0e1effc-724c-4214-9af0-cd2eefd3844c	314	44	66	14	MOBIAR
d6132926-cbb9-494c-bc83-2e162af14831	314	44	66	14	.
80c30960-7297-48a2-aea2-a78eb985067e	510	40	30	18	195
146f5b80-9630-4ee5-91d2-5daebdebce45	70	82	40	16	hath
55c2d50f-0dcb-48c9-9a70-bd5d1f207bbc	112	82	56	16	poured
78cf77a9-d069-4ba9-a8af-fe1f963cc62d	170	82	32	16	out
714f341a-5ade-41b8-8a69-03e0999eeab6	204	82	28	16	his
58777c73-3bf7-4745-ad52-e8c9f939c4ba	234	82	38	16	soul
9ca87243-a641-410a-8a0a-b5511c5141df	274	82	40	16	unto
1fc98771-bd29-4cc8-8e0f-daa638bba2e3	316	82	56	16	death
09bc4456-3609-4f39-a973-6d58ba1cfe3c	316	82	56	16	;
870dbeee-1eea-4622-8dc3-39c806f41213	374	82	36	16	and
67d0ec80-e21f-4ac9-a36c-0bee0db30e49	412	82	24	16	he
a7ec81ee-ca80-4110-b30c-069fb291d33c	438	82	34	16	was
86c62e4a-3a88-476c-9ef2-e11f554f48eb	474	82	76	16	numbered
52d4159a-2c1e-45b8-9c61-fd17e532ecc4	70	96	38	16	with
226d0446-26b7-4c24-a26d-300f9700ac38	110	96	32	16	the
c9f2f98d-aa5b-43dd-ac08-73ab3f2851b1	144	96	112	16	transgressors
5b6b7326-aadb-47ae-9439-0863061615f9	144	96	112	16	;
c2c275c9-b186-4bca-af0c-8cfe69a3f960	258	96	36	16	and
f89a211b-f709-4d25-89b0-ca29d41514fd	296	96	26	16	he
30ab9971-d08f-4559-873f-f37525b1d84e	324	96	36	16	bare
be22a11e-32be-43ab-93a1-16ded91b1f44	366	91	29	20	the
4128aabb-5512-42d4-86fd-4a3a2e6d3a6a	397	92	39	20	sins
42e357f7-6c17-4091-ab97-acd5c24009ed	437	93	22	20	of
03e3faa0-7301-4677-9df0-0d12a4c931ad	461	93	55	21	many
28ddc194-a97a-4f54-b0d0-8db502cb040b	461	93	55	21	,
a22843d9-e95d-40bc-9079-ca04d879a569	518	95	31	20	and
c1caf418-dab6-4c2d-be23-5bb2fa6ecdb6	70	110	44	16	made
fec43ba6-94ea-47e2-8813-1f318a253280	116	110	94	16	intercession
9ad8acd7-ac86-4e38-b104-e2c862280721	212	110	30	16	for
411c0ffd-293d-412c-9ce9-a0a380c5af18	244	110	30	16	the
b3935a9f-2136-42a0-9b99-7d1afc6d44c1	276	110	106	16	transgressors
ea346e6b-d396-4443-92a8-8d4c8527cb46	276	110	106	16	.
e4a5f12e-3dd0-4e42-827b-8a49f0259bcc	248	178	97	18	CHAPTER
29d0c393-9ad8-4046-a945-1d4e0a38c69b	347	178	25	18	15
4064363f-c227-4bc1-a8c0-76235860fc19	347	178	25	18	.
5f0acd4b-ee4c-4743-a0d4-2bd381591650	86	210	17	14	1
87bb0846-4a02-4d0c-a400-fb2ff8923c96	86	210	17	14	.
3b62558b-1fde-47d4-83d1-5a251e145bbf	105	210	38	14	AND
01bbb4e3-1394-4597-8cf0-2c88b3b4261b	145	210	37	14	now
f61c1bdf-84e1-4a66-a693-fc9d3c0bdd5e	184	210	61	14	Abinadi
8ba7c053-13b5-41b5-b058-bbac59f5026f	247	210	35	14	said
2ccc9400-2f6f-40b6-b4cc-3b07aeca4add	284	210	38	14	unto
6c6271a0-b2c9-4ac2-95ce-6601ab75ca2c	324	210	45	14	them
1735a729-eb5a-4c5f-b168-5abd10395623	324	210	45	14	,
ef1ecfbb-20ee-441b-a5a8-f8b072eabc6d	371	210	16	14	I
e848370b-3b68-44c5-bedb-692ba4eefb19	389	210	47	14	would
c1f49a72-1612-4fab-b236-ad5651451c24	438	210	37	14	that
d9817d60-6ea2-4ca1-8419-9a9bdad0c43d	476	210	21	14	ye
d76ee978-868b-40ff-b834-b734120ea64c	499	210	51	14	should
1bfb0be0-b0d6-423f-a00f-a8043be95144	68	224	88	14	understand
ab28ad0b-4f58-4bba-859f-dc53637cc6af	248	222	70	16	himself
6fad1760-518f-4286-89b0-7c046a255ec5	320	222	46	16	shall
15a26330-9361-4be0-b3a2-fec61f7da7bc	414	224	49	15	down
a1314d54-a446-41e4-a530-f592151516d5	465	225	52	15	among
09920e1e-e8da-4e1d-9225-529ee590b340	70	238	62	16	children
df916263-e64e-403f-9235-bcdd0e623744	134	238	20	16	of
b02e9143-f2c4-410f-ac0f-25f305e73790	156	238	40	16	men
92dd9ff0-6dd6-45dc-8d08-55d34763a73f	156	238	40	16	,
a2cf1b6d-ebb3-4046-a7d4-ec432f330100	198	238	30	16	and
99bebf97-091a-499f-9bd4-b9e152bc841c	230	238	42	16	shall
cd692c0f-670e-4b7e-91ff-7153ff126fac	274	238	56	16	redeem
7d3d045e-3f41-48c6-98ca-1c07977f739a	332	238	26	16	bis
5208ea91-05ce-49b7-8435-c63afd28708e	360	238	58	16	people
20d1de0b-a01c-4a80-9b69-dd0cb580de64	360	238	58	16	;
f187502e-d990-4716-a5ee-c126f584ec65	86	250	20	16	2
74108f8e-ab20-40dc-abe8-0d60cdf67f0f	86	250	20	16	.
f000f8d4-9028-493f-8d70-e6072e59448c	108	250	38	16	And
c6331665-00df-4692-9c14-96d45922cfce	148	250	62	16	because
020e920f-719e-4927-a2e6-30d16976ca98	248	251	76	15	•
c1700a6c-2211-4b5e-bdd5-b3f2832d276d	248	251	76	15	dwelleth
c5bcbe73-8a26-4b6e-ac3f-4eb6f8a917c8	100	266	38	14	Son
032b8e97-2d2e-4bf7-a3c6-0d1136eabd8f	140	266	23	14	of
b090467f-0cca-4f17-911d-a37e274b3346	165	266	43	14	God
6462a5c6-fdc8-4291-83e9-16533d847791	165	266	43	14	:
06a5e148-ce58-46a7-91c6-e2bf5af8748c	430	252	44	14	shall
0219b6b7-3c06-49aa-81d6-a739edefa4e3	475	252	25	14	be
259eeddc-ac0c-4c68-8af7-85fec1a18ba6	500	252	52	16	called
ff2e3d1d-4578-43f4-b4a5-f92f9b87cfb9	208	252	32	32	and
c8e3c51a-9a95-4b39-bb1d-6d74880410a2	244	252	56	32	having
c79291f8-1310-4f00-b59b-453f6bbb4e44	304	252	72	32	subjected
3809d555-1d73-421b-8b01-05c75b2d77cf	380	252	32	32	the
f57f6dc3-8a04-4c33-bc8b-8ed945437c10	416	252	40	32	nell
8cd108cc-d6a4-44a8-920c-c74bcc28119a	460	252	16	32	to
ea5febd4-5e40-46c6-8876-aebc0c2526fa	480	252	32	32	Ee
67ab73c4-ea1e-406b-ab8c-f188f4e15c26	516	252	36	32	will
30c62a31-e5c2-4355-b1da-97189f2420d9	70	282	19	12	of
6d001d2b-142d-4403-aea6-07672fe46d25	91	282	30	12	the
21b888f4-423a-4007-8a12-5dc3210a9909	123	282	57	12	Father
7fd5cb2e-892d-47d2-9630-926042943e8a	123	282	57	12	,
4a2d5019-5740-47b5-aed1-a277cd418dd3	86	295	18	14	3
be04094f-a7ca-4bb3-86ee-466310d2c2a3	86	295	18	14	.
398de219-e56d-4b3c-91d1-b77986f14c7b	105	296	39	14	The
794a5efc-b1e7-4375-aafc-9c00a09cea59	145	296	63	15	Father
c56078e2-94eb-4356-b34d-fca7325a2ccf	145	296	63	15	,
aab95b7e-9ad7-459f-92fc-72a19a8a1a42	184	280	20	32	be
f4c7bf41-9e97-4543-8649-11d8f3d262c1	208	280	64	32	because
bb4d625d-efc0-4f06-aae0-423eb2a5bf15	276	280	24	32	are
977b68fd-b2d6-4929-af62-45c41cac2332	304	280	40	32	was
e664cb5a-74e4-4510-ad88-b5b390911b21	348	280	84	32	conceived
de2c7583-8987-4201-b645-d7d8d82aba6e	436	280	24	32	by
8d88df24-6657-49d3-a330-e06a95bfae29	464	280	28	32	the
60ccba5c-da17-4ad7-8cff-1d9101ebff4a	496	280	54	32	power
89238f2f-ac46-46a5-996a-9264bde603f4	212	294	66	14	because
b4f6268d-2deb-4cb9-84b0-83e6849ffd57	280	294	24	14	he
19cd4246-e1a6-43f2-92bf-c9f95a018606	68	308	22	18	of
278782bb-ea57-4c57-a161-1a418bdab4e9	93	308	43	18	God
a0dc02c5-86b0-44c1-8a29-336d6ded50dc	93	308	43	18	;
10963977-7754-4655-93bc-cdab7e510ac4	138	308	36	18	and
b244f1d3-8ac0-42ad-8f6e-353555abde85	176	308	31	18	the
bea7dadc-e26e-4465-97c2-d22f8de6f18c	210	308	38	18	Son
318c0de8-ac8e-4db1-9b5b-be8d4198fa2f	210	308	38	18	,
125a329c-71d5-48b7-a3f4-98f0179d74af	252	308	76	14	"
0c9d09ab-a3b9-415d-a8e1-cf9d1c40df9e	252	308	76	14	because
b7f2f872-8523-44bd-942f-57ad3a848ec0	326	308	25	18	of
8b792937-716e-408a-8c8e-ec0ed854c675	353	308	29	18	the
1b78fb19-c98e-473f-8e5b-24eec23987bf	385	308	49	18	flesh
be5c437b-b810-478b-8b91-ffe2b83da1e7	385	308	49	18	;
43db8ef0-8a63-4c3c-a25f-c76e9e6c9598	436	308	41	18	thus
77f68b7c-48da-4a4e-b9e5-b7fb15200b78	479	308	71	18	becoming
fea085d5-0b79-4b55-b1e6-d9e3c7fe87c7	70	322	26	16	the
0f29fbf2-b04e-42ff-bd9e-579fbf165be7	98	322	56	16	Father
c64fa1eb-96ce-4472-b798-9c57b69e40d7	156	322	32	16	and
a0596716-1ce2-4676-a228-e227187170cd	190	322	42	16	Son
13d6c5f8-b431-462f-93dd-69e06d137216	190	322	42	16	:
e51ae9eb-a688-43f5-ba81-d78b15dbdfdc	68	340	16	26	of
953ec4d4-7036-4fc9-9414-2f22d7beecdd	87	340	55	26	beaven
08055fca-f84e-46e9-9b05-90525a73e1fe	146	340	36	26	and
7281d0a4-d0a0-47e0-b2c6-824956903cca	185	340	16	26	of
13e7a68b-431b-4d5b-bf70-fb361b00ea6a	204	340	50	26	earth
10c8c451-a2d5-4482-8151-6c9ce8770836	204	340	50	26	;
fe0e25eb-ffab-4bab-82f6-7019034c1e70	226	336	38	18	*
2d78dad6-f054-4e34-87c6-fb8bf0b3a011	226	336	38	18	one
000d2c52-161a-4966-a2b7-e1d5e1af453a	267	336	40	18	God
f055c724-6668-46f9-8651-8c4ae051aea2	267	336	40	18	,
13367815-f9fd-49e3-b442-0f09fd1317dc	309	336	36	18	yea
a3e06e73-e469-41db-a257-d6c49c57fbf0	309	336	36	18	,
152adbb8-1302-48b0-ada4-562ebbefd18c	348	336	32	18	the
569f3b56-3288-4a9c-9c25-6b1c097eb79b	381	336	43	18	very
2daa8d84-e202-44bd-ab2d-8b699b24ba32	426	336	68	18	feternal
f50ebcb1-113a-42c1-b3bc-5c897a554dd3	496	336	54	18	Father
e806295d-89db-4e33-9896-5459944b968a	104	361	41	18	And
6be0e4a8-ec19-4509-b8d7-803685d48877	147	361	38	18	thus
e83bdb29-14cf-4af5-a0c9-6a3c8182b55b	187	361	32	18	the
a5175c56-d933-4024-bdbe-8b532bd1c830	221	362	41	18	flesh
cf78e66d-56b0-402b-9b9d-e70575ffa2a6	264	362	79	19	becoming
5cce8fec-dcdf-4f6a-8018-c2d1f2ad5977	345	363	68	18	*
f4052939-58c3-43c1-a69f-213a2821c39d	345	363	68	18	subject
