ID	X	Y	Width	Height	Text
a99657a3-39aa-4aa0-bdca-fdceffdcf95d	64	48	48	20	CHAP
6b238750-9756-4b83-a8a2-5e617877dbeb	64	48	48	20	.
073e2c22-6d53-43b5-a68b-f6d205c0e671	114	48	42	20	VII
102126f1-71f9-41c9-82d1-e5fa8068753f	114	48	42	20	.]
8bda374d-b6b9-4be4-bb96-2c1e3d262d2b	242	50	42	14	BOOK
86ba1f48-9430-4332-9743-3dae1a7df0a0	286	50	24	14	OF
d44d2260-009a-4f4a-903e-72695f14efa5	312	50	64	14	MORONI
71232bdf-ddf8-4c01-b0a2-ce2c79808472	312	50	64	14	.
b4d08cc6-6aef-4a67-acd5-39b48e09ab23	516	46	32	18	617
a735e4c0-018b-46ed-a28b-88a902cddf53	82	88	25	18	12
1326b223-9ec5-4d8a-ac05-435c2f35fae8	82	88	25	18	.
ef67095a-c14e-4070-9adc-3487627509ac	109	88	36	18	But
ca830505-f849-4273-a655-b0e5a43f8b34	147	88	43	18	little
c771f312-b5e3-43aa-bae2-67ef61145af6	192	88	67	18	children
20ec5292-14dc-485a-b275-156890cc3fc1	262	88	29	18	are
52ebae1b-2d6c-4554-a43d-7b25ae1e5cf3	294	88	43	18	alive
774faf6c-a0c8-447c-a774-eddc5ecbb25d	339	88	20	18	in
f1ffad6e-4972-4a7b-887a-c1f625e7e0c0	361	88	59	18	Christ
9918623b-dd2f-4a5d-a52f-69fda8c502e7	361	88	59	18	,
444a9d93-54f7-43ac-a34a-df13bb5627b9	422	88	38	18	even
6d0c0551-8b25-40c0-8642-c6f118b05321	458	85	60	16	"
a861e7d1-720b-4118-9458-5f616b1ed547	458	85	60	16	from
54d38a62-0c27-4c69-b840-afe580ce5c4d	519	87	29	15	the
2d963f30-aafd-40f4-8c8a-aaf723f53006	64	102	86	16	foundation
e2b64354-7bd6-4986-bf78-9b213f501613	152	102	20	16	of
dd72e8d7-56a9-4317-b7b8-6acba4c95076	174	102	28	16	the
94394528-5912-4c4f-947a-70788e5c3461	204	102	56	16	world
24e9e3d7-3f5f-431c-907d-fb92f1c96997	204	102	56	16	;
f4f0f3d5-32e5-40f6-ada2-bdea84062207	262	102	18	16	if
66a95900-fe5f-4651-9447-8146187c86a9	282	102	30	16	not
f43beb6a-0f30-4817-a070-dbc873cbfced	314	102	26	16	so
9f5d5df3-4137-460d-8f6e-df997d6c4558	314	102	26	16	,
2504820c-932c-42ee-8c9f-17b1d94fd616	342	102	34	16	God
708da89a-13d6-4db6-b2c8-999855698691	378	102	18	16	is
de3a72a9-c42f-4ab8-a88c-eef06e387adf	398	102	14	16	a
4082903d-1ca7-4e27-9fdd-90b52ebb499f	414	102	58	16	partial
10fc1e33-2de9-4fcb-97f1-091d78f62dec	474	102	38	16	God
2e5d81c7-5797-4d61-8b25-590790ccb120	474	102	38	16	,
2b8ebfa4-6bb2-4ca6-88cd-f1f5f3476e76	514	102	34	16	and
7a391f93-75ce-4cb0-b0b4-af35a0a4d881	66	118	35	14	also
6e62f2e9-78b5-4864-a90d-29c7d6ee3a6a	103	118	15	14	&
fa7300b7-3844-46fb-88a2-1b14901bb52d	118	116	90	16	changeable
4d91a8b4-d3ee-4dca-bda4-20d2143c0e2f	210	116	40	16	God
a658f510-a3f3-4132-98d8-21e0664c9c0e	210	116	40	16	,
715e8fce-3527-4574-b42b-7d6ead9057bc	252	116	34	16	and
b069d2e4-2129-4815-93fc-ffa632344e29	288	116	18	16	a
3131e6f8-7b56-4373-867e-c0329dbf2176	308	116	72	16	respecter
aa44c1bc-22f4-4a5f-beeb-9e055e93b2f2	382	116	24	16	to
cd8aa771-9408-4e40-aeca-78e57561e20e	408	116	70	16	persons
aeb66043-f95b-40c1-930e-b71732ee5cb1	408	116	70	16	;
42db1983-ddf0-4f4e-bbfd-f9edfe0d94b6	480	116	30	16	for
764a0231-8f80-424a-843c-e978a7a22067	512	116	34	16	how
ca98d862-3ad8-4bdf-8017-5221903a04c4	66	130	46	16	mang
80257e54-a368-4b8f-b9a7-566fe166d34a	114	130	42	16	little
7493d707-f02b-4a0b-b2ef-cbc8d49a2a16	158	130	66	16	children
45a46626-71e3-40fa-83e7-6f312fff18ac	226	130	42	16	have
870d5aab-e877-4f63-8282-a700c031ec16	270	130	34	16	died
40b4b6ad-17b0-4a5d-a010-f2ce2096555e	310	130	64	16	without
b02cb5a2-de83-4e46-a845-2fff844cf707	376	130	68	16	baptism
58eefad1-03d4-4093-89be-e33acdb3129a	376	130	68	16	.
0b27413a-b6a0-4168-8804-58aa6f624214	114	145	82	18	Wherefore
3bd99140-9d03-4e79-a790-4ad9f3eba0c8	114	145	82	18	,
60908299-f241-424a-b511-b1c31520f8a2	198	145	20	16	if
076c1219-cbc3-46d1-aedc-7ad52a46c8bb	220	144	42	16	little
5868a48f-0480-4585-9544-9fec14d22ddc	264	144	66	17	children
6b7e0d21-8d2b-4df4-b3c2-47dc68c590b0	332	143	46	17	could
e89ff6c1-c2a0-405f-b018-8c7fa92532d7	380	143	30	16	not
06f55194-2186-4132-a0d5-02812419b9d3	412	142	22	16	be
28b7f164-fbb0-4659-8745-a9914ce8d2dc	436	142	48	17	saved
e1896a9a-2458-4c44-99f7-a1d7a335a183	486	141	62	18	without
5dfd7d27-f425-45ac-92e0-e94c2b87ede4	66	160	65	14	baptism
be8e6b2b-4dd4-461e-939f-15185ebee749	66	160	65	14	,
5edffc9b-1727-40af-bbea-cfe3fb45f28e	132	160	42	14	these
b4ebdf4c-159d-4c05-a2a3-605b2a236fe9	176	160	42	14	must
73185941-7830-47e4-8c7c-bed31f9994dd	220	160	37	14	have
130e8cb2-ebdf-4426-b65e-20b3d57afb37	258	160	40	14	gone
3b4efb3a-55bc-425f-adaf-5b275d53bc68	300	160	19	14	to
b24d17dd-e370-4ec6-a330-42d1ebbf68ab	321	160	23	14	an
ad4e390c-67cb-4b66-8970-b8fcd59130a8	346	160	58	14	endless
440748d9-143b-4864-b0ba-a4ce9c94452e	405	160	33	14	hell
c397d2af-0da5-43e2-8761-4c2f7f3f5927	405	160	33	14	.
f856c497-f1e6-42af-9644-01d62b81b06f	428	173	82	17	supposeth
813bd723-a51d-4c13-9277-622173f1eea3	64	168	42	34	little
9b80bfad-5e6a-4840-9681-fd7abf9c09cc	109	169	58	34	children
0bb56568-d8a9-41a4-8100-0a7d62a628a4	171	170	13	33	I
b080743c-839f-4c84-b249-590bd5fac493	187	171	21	33	ed
c46a25fa-46c0-493c-bb5e-475390e6a2a1	212	171	67	34	aption
ace70a25-39ee-4a74-ba98-347a5083b1a6	212	171	67	34	,
f4911b3f-b1be-4194-a697-b2d20b06130b	282	173	17	33	on
dade3fea-cfc4-493a-ac16-808a657c1a77	303	173	17	33	in
25ecd9bf-b523-430e-834b-dac897063872	324	174	25	34	the
81d0a0d0-6125-4a1d-8ac3-42f57eaa412a	352	174	34	34	gall
2c1c11a4-c824-4a84-ae1c-79a06156d992	390	175	17	33	of
cd5a270f-ddd8-4db7-8285-4384635540f3	410	176	83	35	bitterness
01697c0c-29a8-4629-92cb-0fe1cff49a25	410	176	83	35	,
f8b33572-670b-46f1-99ee-113a51c34ca7	497	178	25	34	and
a3dd550a-60f1-43d1-933b-7beb2103177c	526	178	21	34	in
4252b1aa-05c8-4c11-accf-8f3de1e13034	64	202	30	16	the
b75685bb-0e04-46df-a1a0-4b8133a82d7b	96	202	50	16	bonds
ff1a04cf-36ba-4060-b193-5b087d0239cf	148	202	22	16	of
100719c0-6308-4a70-a8fd-1cf5b4eff956	172	202	72	16	iniquity
5a7f1046-db63-4b3d-b8ab-0b948e896450	172	202	72	16	;
9638458e-8ad9-4360-8587-43b08b488967	246	202	30	16	for
ce5cdcde-1083-42c8-a335-ebdeb2767257	62	216	16	32	de
d9220d56-70a9-4f69-9fd2-85be2b5b5819	82	216	48	32	ritist
2ec3ec04-e673-4d34-ad93-0162dbc377b9	134	216	20	32	to
c258a6bd-a0fa-43d1-b84d-6bf9b3ea3d1f	158	216	56	32	doore
774e17fb-767a-4a63-b009-92098501fb00	158	216	56	32	,
d7b7d874-ee67-4c69-ab9a-2f1ff412b18c	218	216	52	32	should
0ddb313e-4686-4db5-957f-82a71ac6b2de	274	216	16	32	he
87cff280-b95e-44e3-9bd7-617c6d5f43a7	294	216	20	32	be
7f364e86-dd47-4f16-9224-7b9d3c99ef1e	318	216	28	32	cut
976c491b-e259-4603-bb91-e520074a240e	350	216	28	32	off
ba646899-fa7e-411b-b032-9164cc6d8c54	382	216	44	32	while
71afa1a8-48dc-414e-87cb-4a50f1119dab	430	216	12	32	in
3b064698-47cd-406a-b711-80713defa7b2	446	216	28	32	the
312c3dcc-43da-474d-a56e-f3aa64c49de7	478	216	70	32	thought
967ea4e4-6c47-4006-9154-77de298407b9	478	216	70	32	,
2360a359-17a4-4c78-b99c-0c36da298141	82	244	24	16	15
afe98afa-66ed-4585-8be8-204672adf1e8	82	244	24	16	.
a7855b5e-c24a-4ab1-8538-0d08d1f937d0	108	244	34	16	For
9aed5275-9e99-4140-a556-df462a0e7f8e	144	244	48	16	awful
1156cb6b-79ef-4a00-89be-e1eb00810411	194	244	18	16	is
2934411f-2640-4983-8140-edb131451f6f	214	244	30	16	the
1def7337-abbf-4233-bbf9-52532d23bcac	246	244	86	16	wickedness
6f314395-baa4-47f3-a718-51fc8ea900f6	334	244	20	16	to
0512e28c-8cf8-4aa0-b0d1-1c34675307f3	356	244	62	16	suppose
daa8664e-cc38-4e0f-94c6-1a8d3dfb375f	420	244	36	16	that
2f32726e-9b81-42ef-abe3-b42773d59c1e	458	244	34	16	God
5eb5b370-d852-498b-83ac-8bebbb0ac7a4	494	244	52	16	saveth
742f47dd-2d12-42c0-a0fe-65847aab7605	64	258	34	18	one
cec99b2c-fa13-4642-8efa-ca0db3bcb2b8	100	258	47	18	child
1eaee2c9-7e9c-4105-ba07-36aa08113a6b	150	258	65	18	because
c0d22e76-4401-4267-9b62-f9db77f816a9	217	258	25	18	of
5af909f0-77ad-498c-aeba-a3bf2f0b92fb	244	258	74	18	baptism
efc85f10-f50d-40b3-85d0-209769efe426	244	258	74	18	,
a63c73a7-f41c-4a1d-8d3a-349ef77e9d32	321	258	35	18	and
987e10dc-1972-408f-8c0d-a5aab29e522c	64	274	60	16	because
b39dc6d0-21ac-4c0c-9744-6af1d2162f4b	126	274	24	16	he
94b2a2bf-d1b3-4355-82e2-0aab8d428f1e	152	274	40	16	hath
05b2f76a-2748-4872-a518-77aae6ef0358	194	274	26	16	no
f04993e9-1936-46c2-8ae0-60b3233ddfdb	222	274	66	16	baptiss
b6426be5-7926-4632-8304-d11dd73e8217	222	274	66	16	.
16014808-2a2f-498f-8717-0964d6813ffa	360	260	35	14	the
5dad5261-4f60-49e8-b69d-7ccb1a332e2d	397	260	51	14	other
19dd7524-b63a-400d-a131-4cb11b8db0c6	449	260	43	14	must
c0bb3d8c-1c05-4066-b848-f2f6a6043b44	498	258	48	16	perish
57554b0a-253a-494c-90eb-bba5510e0be5	82	286	26	16	16
23b758cd-07d1-428f-bbdb-c9fd66f85901	82	286	26	16	.
c82ed391-0d7b-42d7-ad53-cd48004df75d	110	286	34	15	Wo
61f0b043-3f5a-4204-8a84-2a47530c377b	146	286	26	16	be
5b7903f4-a7cf-4ff1-ba20-014284db21f9	176	288	40	16	unto
48ab4d7d-9bf2-4ea9-a77a-880629e5f06e	218	288	38	16	him
e08f0db6-147b-486f-8e23-75de16aac0d7	258	288	40	16	that
cacacb5e-5386-4a07-a877-4367552c9ed7	300	288	42	16	shall
5599d475-8e7c-4a5b-8945-58fdd5e905f4	344	288	64	16	pervert
d5271bd4-2056-4aef-a046-fc525755c638	410	288	32	16	the
69940a57-18bc-43dd-b0f3-4ebac0ce2f9d	444	288	46	16	ways
cfab79ca-6072-417e-a579-ee1d6abcf0d7	492	288	24	16	of
341deec2-362a-4115-b177-3c96163e1aa9	518	288	30	16	the
da7aea81-5374-424c-a225-5cc68b4391f2	64	302	44	14	Lord
a3dea57a-0320-4b43-9040-a31f23c2e54a	109	302	43	14	after
e37779a0-6d8d-41d0-8190-6c82d328e3b6	156	302	36	16	this
c1666c3c-1a13-4c3a-a544-6bbe2f358c94	198	302	67	18	manner
c48b49aa-1d7b-4041-9e18-afcd875e3411	198	302	67	18	,
27626465-18f4-45e2-aae0-53e63654b9e3	268	302	32	18	for
8c899bb2-bd4e-4627-97fb-7aff96ed0c2a	302	302	41	18	they
fcc22eb6-98c5-402c-bee6-0ffa9334f243	344	302	42	18	shall
293db048-7887-45ed-b271-adf2b3b5cf30	392	303	56	18	perish
984b0f19-a75a-461c-a914-6028b3056fb9	392	303	56	18	,
81202ff0-916d-4dd1-85a5-292d8421519a	450	302	59	18	except
fb3c59d7-5bf4-4609-a3f2-d17f1eea8708	64	317	54	15	repent
c1ee1b12-6d4d-4687-a9b7-b41b4744750b	64	317	54	15	.
9f4db218-a11b-4e87-bdac-f1ea71e79590	132	316	58	16	Behold
62797724-c19d-4268-a1b4-d03ac9c69768	132	316	58	16	,
8b5d730c-3ccd-4a59-a967-42eaf8c1a764	192	316	14	16	I
96b16177-f6d9-4597-a3c4-5d33f09e7c43	208	316	48	16	speak
e0467ba4-fd23-4ff5-9667-f29c9abba452	62	330	44	18	God
b71761c4-b959-4f0f-87f2-7a3fa260d924	62	330	44	18	;
1c715ed2-1e35-4d11-868c-3e09ae0637ee	114	330	34	16	and
2edec670-dc7d-46fa-aa76-4254679404c9	150	330	14	16	I
f32d1c5c-1cd5-450f-9fb0-8a3691971b84	260	318	39	12	with
bf0b9186-d1d9-46f4-a5e0-f3becd390986	301	318	71	12	boldness
39595801-82fe-4ed3-aa50-4b4c6d39d9b1	301	318	71	12	,
7cded3a8-ef62-4cdf-971b-51c4488216cd	373	318	56	12	having
c901ef5b-9121-401b-be6c-7b15fa23bb89	168	330	42	16	fear
1fca8b52-df8c-4502-9739-af1987ecaea3	212	330	34	16	not
89066b09-4607-4cf9-bee0-29c3900fa3f7	248	330	46	16	what
ba5565e7-9d5c-4b9d-b0cd-a5f7b332890e	296	330	42	16	man
0c6979b7-16f4-4470-bed0-9e2b7ee8956c	340	330	36	16	can
5710e5c3-bfb8-407b-8285-fdd3f39d7829	378	330	32	16	do
a74d5497-fa65-4497-bd6b-1acc5703231e	378	330	32	16	;
2f05141e-4160-45bb-bae6-cb572901ba7a	428	316	77	14	authority
f531f9a4-5556-4c43-86d8-99510be8138e	507	316	39	14	from
8680c127-8b78-4a29-a2fa-5bbd063c0b93	412	330	34	16	for
cae83dc2-35fc-4157-9571-db4c74517ab8	448	330	62	17	perfect
f687d07e-ab37-464b-b7ae-c8f7ed64665f	512	329	34	16	love
2df0a146-7859-4135-b722-0795f2f3b8b5	64	346	58	16	casteth
9cbb4176-51a2-4942-bfb1-260eb07745e6	124	346	30	16	out
e0fec84f-c20b-4861-9730-288a1ed094b8	156	346	26	16	all
72fed8cb-835f-4720-a8e8-4167e5a4eabc	184	346	44	16	fear
c68f6f69-afed-41ed-82c5-dc7adeff775d	184	346	44	16	;
fe74a950-3646-4167-864e-da9194b46e10	82	358	25	18	17
3a71e452-9c4e-48f1-a442-b355e89bba9e	82	358	25	18	.
793b2246-1a83-44a0-a566-91741fb60021	109	358	38	18	And
3edf9cab-18d3-4d19-a34f-9698b6e02227	150	358	14	18	I
bd6b2b05-c669-42ca-9e54-b29f052128d6	165	358	27	18	am
c55a8e13-cade-4742-bc7d-3a2cce42fc2c	194	358	41	18	filled
7a73ed48-8ff1-476e-8170-871290832632	237	358	41	18	with
c971f491-d86d-4fe1-ad86-4ef998f014ef	280	358	63	18	charity
9fa53d65-9501-491c-ad27-dffb86875f79	280	358	63	18	,
606c923c-7c66-4a5a-85bb-0e41456c391d	345	358	49	18	which
d4bdaabe-f4ff-4ef4-9212-906b085da960	397	358	16	18	is
c9ef8298-25b7-4726-aa85-6aa635ad12a0	415	358	88	18	everlasting
2cb2c1e0-377c-4d02-828a-182cae606e10	505	358	41	18	love
