ID	X	Y	Width	Height	Text
7ea890e1-cd98-408a-87bb-6185efdc4bbc	70	56	32	16	482
79d2ce4f-c080-4970-a98b-6a37c9493051	274	58	28	14	III
f43cddb9-4357-4ff3-9b60-75eafd801774	274	58	28	14	.
ecd21f43-85a1-403e-b176-82d80437bb62	304	58	54	14	NEPHI
26ee2c11-9425-430f-80b9-1345f28b668d	304	58	54	14	.
5281aa21-399c-42fa-9430-13d81f697d1e	474	58	56	19	[
189b3e16-8d2f-4503-8cc2-3b4bf5437c62	474	58	56	19	CHAP
140339d5-b7ff-43df-ae4c-ad6e06c98053	474	58	56	19	.
e3c8791e-6adb-4f3d-92b2-60b6a5d1d4bb	532	57	30	18	III
f1772a89-dbbe-4053-ac53-db1ace63dd67	532	57	30	18	.
6b4239ef-058d-4246-81b4-c2670ab421f3	72	96	32	16	did
22575c54-e6fa-419d-b3dc-b8b34d02aa6e	162	96	42	14	that
81bc1559-8042-4530-9210-6b7dbf48b81f	206	96	28	14	his
8a3926aa-fd55-44df-8b96-9e6a11f60b3b	300	96	58	18	should
05ebe92d-6432-4351-a42a-14e3289ce777	361	96	32	18	cry
a12cb73e-a6c1-4d0d-88ac-048485e3cb55	394	96	45	18	unto
6a70c77c-ba4e-49e0-8697-0fc7aef6dba0	442	96	34	18	the
fde82432-8284-49cc-a053-fc3aeaa9d3f6	478	96	48	18	Lord
00c410cc-2bbc-4639-81a4-1fdae32bcd41	74	110	66	14	strength
336ce035-504c-427b-9a71-9efd4f7329e5	138	98	63	28	against
adabdad9-f1ea-4f95-b481-845244ae2fb7	204	98	24	28	the
6092fd25-9643-4dc7-b372-ac8b9b16f0e5	232	98	38	28	fee
4218a780-f45d-4c3a-a6e7-6eab8dfa7324	274	98	35	28	that
98680412-3c43-4b66-b370-b9451c9939fc	313	98	31	28	the
53a877ac-a61e-4cdf-a232-886f2aff2170	348	98	56	28	robbers
cf78ba92-6e35-4f79-8516-c4894facdf33	407	98	56	28	stuld
b576aa81-d6eb-4087-adc8-844a6cd96b15	467	98	38	28	come
ba313206-0e7a-4d77-9a9c-90c5c58a25af	509	98	47	28	down
25a12d2c-8402-4133-be51-82de5b529e3f	74	124	58	16	against
cb218aec-3195-4f3b-971b-5e1cdbddc98b	134	124	48	16	them
cf52c96b-8125-4d9a-9034-cb6a4ea5fe95	134	124	48	16	;
a83dc823-3064-4b81-96a2-2e21cf27f188	90	138	26	16	13
cd0d262e-fcea-47d4-b1d8-c31a1f5cc7fc	90	138	26	16	.
8a263123-fb98-4e51-a3df-5f8a1fe33a08	120	138	38	16	Yea
daaafbd5-7d98-40e1-8f98-da39a2aa3dac	120	138	38	16	,
2bb7e93c-6960-4e36-893d-70e804805e7e	156	138	27	18	he
ab875175-81b8-4ab2-8d67-26c028c3acaf	185	138	36	18	sent
e3d9285f-1bed-4cd4-bf0c-4aa95d23e09f	224	138	14	18	a
bd2ebccc-417e-49a5-a61b-da9708058782	239	138	104	18	proclamation
c3889acc-3e4a-4d9e-abec-4042d1aa53f4	345	138	54	18	among
f84dd690-0c18-48e2-b06b-97cf05c633f8	401	138	27	18	all
fcd95e58-6afa-4434-b2f4-3ede816819d2	428	140	30	14	the
dcf1d9e8-1281-454a-a796-80c27eae10d0	459	140	58	14	people
e575a641-6faa-4cf0-84ba-0f093b684147	459	140	58	14	,
dd8f9769-a15e-4beb-8cf6-e23673d73339	519	140	39	14	that
d96f3510-b137-4157-8a8b-025c6a6cc042	74	154	36	16	they
4fe79b77-6c45-4c4e-a90c-5a3ed8d03a58	112	154	52	16	should
17edee87-7d56-4932-94e7-ee5ff4359983	168	152	62	17	"
5db9ce5a-2243-4e83-a819-5ae459ca71f6	168	152	62	17	gather
f4b202d6-6d24-4baf-a154-0bb7616e2016	234	154	66	16	together
d2a50957-c3f1-4955-9b11-1a3a10fcc6e8	302	154	40	16	their
cea8bd65-2e99-4658-9457-e697a1241e05	344	154	62	16	women
c6fca644-aa6d-48ec-b0a9-e9cbb6734397	344	154	62	16	,
ebf09af9-2986-4eb1-b25d-f3a61068fcad	408	154	32	16	and
15ec598f-9969-43bd-b746-e55ab1e67179	442	154	42	16	their
6b707e84-0f45-4ec6-a2f0-0a1a2ac4c75f	486	154	70	16	children
579dcb85-df24-4b65-971c-019a74439d44	486	154	70	16	,
ade250ad-88a4-4f0c-b604-04c1c56c897a	74	168	42	16	their
7e92d94d-d070-40c9-bc21-6659f752f996	118	168	48	16	flocks
a55b5225-e107-4fc6-9792-2250a5650f99	168	168	34	16	and
95455560-43e6-4c98-b2c3-604fcc1789f1	204	168	44	16	their
4abc8d6c-dbba-467d-a99a-5148098c4e52	250	168	50	16	herds
cbfae307-561c-4b90-aa01-a3044bda5c33	250	168	50	16	,
1834a3f1-fc94-4b44-86f0-ccbd5744661f	302	168	34	16	and
612f8cb6-86af-447c-9ff2-82b50b39294d	338	168	28	16	all
3198d3fa-984c-4021-af06-35f8328e7323	368	168	42	16	their
8c1310a0-858a-4066-b2cb-8321e23ef3f4	412	168	82	16	substance
ea92f9c0-61d4-49b6-b42a-55de062f624f	412	168	82	16	,
d31df6ee-8156-4715-a5c3-9f306f00b5a6	496	168	42	16	save
4628d88b-f545-46b6-84ce-86f4b201851c	540	168	16	16	it
b6cd963a-ee6e-4011-aa12-fbf4088d2fa4	72	182	41	30	were
1506b30f-cbc2-41d3-88f1-01fcde38c1f6	117	182	37	30	And
0d2f0087-02d3-4306-b93b-828850775014	158	182	37	30	de
2f2e2185-c256-4656-8069-c32c80842cdb	158	182	37	30	,
c5064893-9dc9-480c-aeb6-64e70487c13a	199	182	52	30	unto
63ec5fb2-f095-476d-bde7-569ab05c0979	256	182	45	30	epia
e1ea86e2-bb22-4ad5-923c-efd09e8368d1	304	182	106	30	fortifications
