ID	X	Y	Width	Height	Text
2e0148a6-4dba-47d1-81af-79e4f8d00c80	66	42	48	20	CHAP
45a0d53c-a552-4883-87d7-cfc05df47a6e	66	42	48	20	.
460d7f00-74b0-497a-84d3-97e8cc6d8c0b	116	42	36	20	1A
ca2e5797-6079-4925-b7f6-aabede3a89e4	116	42	36	20	.]
2f63acd1-0ee2-4af7-8b0d-bb9d9cfa8606	254	44	42	14	BOOK
408a6e28-166d-4133-a73f-064e0ce61382	298	44	24	14	OF
06b6ab83-0509-496a-9907-5450a15ab85c	324	44	48	14	ALMA
f8355e0d-b502-4531-bf2d-383be18f501a	324	44	48	14	.
0f6c5bf1-3aee-4dcf-bddd-1c7445151c54	522	44	32	16	417
1d10b3b1-a95d-400f-a64d-96038eb64af8	72	83	42	15	could
42f630fc-12c1-4c73-8fea-b29bd49874b4	116	83	25	14	do
8c89e36f-2166-4625-a749-cdfd308cee82	142	83	68	14	nothing
4459fd10-2c6f-4790-a7f4-e7a53699ca2e	142	83	68	14	,
1dd0f291-e91b-4bb1-a06d-db612b153950	212	84	37	14	and
419e7da8-8350-4767-8824-4ae73c52f9f8	250	84	25	14	he
d83d9fd8-da40-42eb-ae32-eb9463535ed5	277	84	51	14	would
736edcf1-574d-45d7-9905-e8b9c822a6a0	329	85	58	14	deliver
a668bc65-f719-4ea5-b7e6-fdef134d113e	389	85	47	14	you
e730f6ba-3560-4cd5-a019-b1f26fd718b0	389	85	47	14	?
99e4b181-4b2d-4b1f-8b36-ffe64a1c927d	438	85	67	14	Behold
2636a43f-b5f4-4f70-952b-4a2822a6795a	438	85	67	14	,
1aeb727e-1feb-4118-ad9f-08bbc5f9361c	506	86	21	14	if
6251558f-5b1d-4062-a9f4-a073a761659c	529	86	21	14	ye
ef9f275a-0030-4169-9f56-f4bd3fb706b3	70	100	37	12	have
46c9fa7b-af4e-4265-84ef-a6fb9d12d415	109	100	71	12	supposed
2d7cd60b-3555-480d-a53f-bfc388a0bed1	181	100	38	12	this
11c95afb-f574-4050-8632-bf5b10670fdb	181	100	38	12	,
9e2657f1-0d57-4757-a18b-2602fd8726c8	220	100	22	12	ye
e857960b-90db-448c-9ecc-06cd0df011c2	244	100	39	12	have
1407e518-749c-4327-8ae7-1d8cbdc63ecd	285	100	69	12	supposed
63b6d07c-d747-4084-bdca-95902874b5b8	355	100	21	12	in
4fa4a165-dff4-42ec-a7b2-05f0bd3cbdbf	378	100	38	12	vain
8c42e889-7a87-49a0-9f64-9188c7b5a947	378	100	38	12	.
71d02e08-db76-45c6-ac50-c35ab17bbede	88	112	24	14	12
ed1f06a5-15a8-4029-8c96-d67d34a38d8a	88	112	24	14	.
ba526d21-4754-4a59-96d7-4325674a367a	114	112	30	14	Do
c296c086-94ac-4212-9b36-c382d8073726	146	112	23	14	ye
1fa85820-f9ec-4aef-aefd-e59583049909	170	112	63	14	suppose
f78998fc-cfc8-4364-b503-8743580ebc2d	235	112	42	14	that
3f03ac20-f731-48a8-abe3-a9ebbb102eb5	235	112	42	14	,
1cf7c62a-d8fc-4b59-8af8-22f168494094	279	112	63	14	because
c38c0ad2-11fb-40bf-9840-8c8afd629f8f	343	112	21	14	so
b446735a-c501-47f0-a627-9c56355e8842	366	112	49	14	many
3a0187b8-ed29-43bd-959b-19115c88f0d5	417	112	21	14	of
d6d6e26a-e049-496e-9b2b-ada4fb66268d	440	112	42	14	vour
f7cdb1ea-3cb6-41b1-bdd3-1f9bb0bad246	483	112	65	14	brethren
72deabec-468e-4947-87f6-50289aed4a4c	70	126	40	14	have
4793420b-62ca-48a7-abdd-722304591935	112	126	38	14	been
349b031d-ffaa-4bb8-b9ba-9cbf826248db	154	126	54	18	killed
74dfbb5b-7fa9-4beb-96c6-2ac99e363ea3	154	126	54	18	,
269ab3b8-7248-4a85-a477-bf21a150d9d3	206	126	26	14	it
124f159a-a050-4ac3-8e5a-db7cb144d064	234	126	21	14	is
28a9ea3c-93bf-4499-a183-8e481df814bc	257	126	63	14	because
5f705cb3-a996-422c-b15a-5928fb5eadd3	322	126	22	14	of
b7089fb7-11e4-47bc-8aec-b616257eb651	344	128	48	12	their
cc5259ef-f342-4ec6-8464-cf020ad589b9	390	124	96	14	wickedness
651d3d9c-5ee3-4893-9a24-1ce6493a7c3f	390	124	96	14	?
d2275218-4256-4240-a196-4b4ed20296fe	518	130	32	12	say
f233b3fd-f1cd-42c7-886b-5780639c7ef2	68	140	35	28	unto
6babb5ed-6875-4baa-9bec-e95a74ff9c6a	106	140	35	28	you
d182d1eb-9333-4588-aafd-0f8ff7ecf4dc	106	140	35	28	,
a1f2d8a5-9fa3-46e7-afbb-f2182a64f025	145	140	17	28	if
d56ebd2c-9f00-4271-ae53-229efaa6023f	166	140	21	28	ye
f6575fa7-c30d-455c-a379-1c858caf3cf0	190	140	35	28	have
e4b3ef77-089a-4953-afce-f1858aa0dcbe	229	140	70	28	supposed
f7eef9db-13b9-4a07-88df-f3062ad405e9	302	140	38	28	this
08341e3c-dad8-4735-a3e2-4513bdeaadba	302	140	38	28	,
ce683ace-2594-4ea5-9ccc-7670a54cc822	344	140	21	28	ye
37a870b3-c6f0-40a8-a907-483aa44c9b80	369	140	39	28	have
c19c71f1-647f-4831-8e49-f4f9f5f80ec4	114	156	34	16	say
cda7ebb6-8333-459b-bda8-968eba7a1294	150	156	40	16	unto
9847a019-07ee-49a2-b963-eb9e14102120	192	156	36	16	you
99570ce2-05fa-431c-88e7-9d2ebace959b	192	156	36	16	,
102fa922-cee8-4333-b601-93b1273a3198	226	156	51	14	there
43611bb4-df5b-464d-9bdd-61c51ef15d3f	278	156	31	14	are
8f85e40a-fea9-42b6-9fc2-8c35f99ea98a	312	156	49	14	many
01a1c996-eabd-4bd0-9046-144df7c0e94d	362	156	34	14	who
eb12703e-98ba-4ce3-b8ce-afd56072756e	408	142	73	14	supposed
d3f44fef-3c65-4f3a-bb10-33181a200bf8	483	142	21	14	in
7b7acf93-d366-4a7f-926d-dae541e22b57	506	142	44	14	vain
88df6641-01a8-4097-a847-1fc0178f768d	506	142	44	14	:
8867f110-80c7-4271-a67a-532110fa7fb9	70	170	54	12	sword
f9fcde8f-64c2-416a-92b8-8ade7d3ac767	70	170	54	12	;
9c774839-57d9-4905-8697-45daa9cfba5b	126	170	33	12	and
78ceab53-fae4-478b-9536-7743da17d9af	160	170	52	12	behold
66a1b5a4-5bf0-4872-bda4-f8110ba46688	214	170	19	12	it
d5d763df-1e5f-4183-b590-d6ccd3b4135e	235	170	19	12	is
b23b4b45-1427-421e-b227-2e0c0958f40e	402	154	40	16	have
ea56eb8a-27d0-4805-98dc-34aec53be889	444	154	48	16	fallen
0bc2a24c-f0f6-45ef-a93f-a991a84c2650	494	154	26	16	by
30318075-38e8-41c1-a90c-cc4e0f1a20d1	522	154	28	16	the
d2dcf05e-b87c-4604-84cc-6467be5ee3ae	254	172	22	10	to
a53c6ebe-fb40-4bdd-a12b-f6d9803298fd	278	172	40	10	your
f5513c3b-8af1-4168-b4cb-01dd473d75e3	319	172	113	10	condemnation
6efbc14a-6402-4695-a5b8-d6f6beaf78a7	319	172	113	10	:
c69086a0-fd94-4f42-a4b6-d3778113ea3d	114	182	34	14	For
a8c7882f-bd28-46c5-a0ee-210687dc4bcd	150	182	31	13	the
dd8e8b10-3e58-4a7d-8ebb-80f663b6492c	182	182	44	13	Lord
dc99d797-cfa6-4d4b-9a63-660e51eeff69	228	182	72	13	suffereth
f20ace05-e95b-442e-ae24-175c8ee7a558	301	182	27	14	the
e052f95b-aed7-4021-98a2-e4031fda44de	338	184	81	12	"
8c84e707-3d10-4cb9-b566-991306f9f3ab	338	184	81	12	righteous
4b2d3086-d91e-4d5d-b50d-a88c732138d7	421	184	24	12	to
bb5e5836-415d-417b-8376-9add4c49b3c2	446	184	22	12	be
316c2b70-6a67-4cdb-bb77-8bed0c780a85	470	184	44	12	slain
f35a9134-cc9b-4557-8ef9-7a622d07a7ed	515	184	35	12	that
15a94754-c56a-4d4f-aa93-63ffba5458ae	68	198	28	16	his
10215cf5-429d-4eb1-8c7f-1584fceb2ed8	98	198	56	16	justice
24381ac8-10ba-4448-9455-5703dff64453	156	198	34	16	and
e85f53cf-d8d3-4925-9c49-a44fd8ef51e0	192	198	76	16	judgment
90dfec77-c69a-4b23-ae81-0589a803dadf	270	198	38	16	may
8329a70c-f06c-4f27-8a6e-637a9e967b1e	310	198	46	16	come
