ID	X	Y	Width	Height	Text
5034c928-5189-4ca3-a94c-5985bd62ccac	52	54	48	21	CHAP
d42451cb-3343-4ac2-8d46-50045c662938	52	54	48	21	.
1622aa2a-c2b6-4b6c-a34d-0cc3bbcb6b5e	102	53	30	21	VI
bda94900-393d-4114-8b30-9a2f743f874f	102	53	30	21	.]
f7200af1-2138-45f5-b294-a649e646e7e7	256	56	23	18	II
a7b33125-408e-421b-a39c-bee79c167ddf	256	56	23	18	.
05b81655-26d4-4366-b5ab-f01bcaf6f498	281	56	53	18	NEPHL
909d33c1-ce66-44e5-9283-a95ce16dbda9	281	56	53	18	.
2f8d8b53-51e4-47d1-9020-e123c7648393	514	56	24	14	73
15eb14b7-629d-4219-b464-ca268fc56ba7	514	56	24	14	.
6c84e883-15e4-4ac7-a888-d53598c79526	70	94	27	18	33
07e24089-56b7-40b3-87b0-11bbfa49b12b	70	94	27	18	.
72e66f70-ea61-45e4-a5a0-8b50cca0dffb	99	94	38	18	And
a1d3c8ef-345f-4023-81fc-c8b71d248bf6	140	94	18	18	if
0e62d11b-d565-4054-9a8b-890cb88420d6	160	94	32	16	my
ad0c5be8-1826-4d16-b430-510aeab746b4	194	94	56	16	people
dfdbb86b-6459-4e05-b9a7-e86efed86d78	252	94	50	16	desire
8918126d-d1fb-4a9a-a3c3-51cbeb8ccec2	304	94	22	16	to
94a7daf3-fcee-448f-85a1-d23b60307568	328	94	44	16	know
d839d41e-1ad8-4306-a77f-4aebb7a1c126	370	94	40	16	the
8b4687ca-7c27-4c11-8f2d-ebcd2aed724d	412	94	44	16	more
f94d8379-c5c7-4128-a602-38376e5ba016	458	94	78	16	particular
3c75281c-9f8f-43fe-9632-90586dd13201	54	108	36	16	part
e76fc8c9-310c-4aed-9887-e1519886aaf4	92	108	22	16	of
14a61eca-708d-48e3-b928-19d9eb847e27	116	108	28	16	the
e770b41b-3c78-4ded-8cab-a0f29bb4e779	146	108	58	16	history
99086f18-af0d-4b50-a8fd-a7b76485446f	206	108	20	16	of
c4087f28-096e-4e35-aa81-4a3c62d2f5f6	228	108	28	16	my
2eea14a8-f534-4caf-9f89-ff9b3df501e4	258	108	52	16	people
83c35414-17b9-491f-8d3c-0f5eb8daffb0	312	108	38	16	they
e340f6ed-c286-4761-a78e-dfe0db5c56e2	352	108	42	16	must
20ff5396-f545-40b4-984a-f5ff011e71b3	396	108	52	16	search
e46f34f1-e166-495a-b61d-05498dd863ff	450	108	42	16	mine
afe467e6-a79f-45f7-a730-dde6adfc2b32	494	108	44	16	other
3a636df8-d56a-4bec-8e76-f00c8dc61b72	52	124	54	14	plates
8f08a6aa-7ba1-46a8-b5ba-95f346278ec9	52	124	54	14	.
876b663e-8509-4c49-a92f-29ecb2ecc60e	72	138	24	14	84
5b6a8cd0-a6f0-41e4-a0bd-b15da4f84793	72	138	24	14	.
b04a7369-a4f0-4957-8194-93d46fa6899c	98	138	38	14	And
2cb66e29-7afa-4c96-99fd-14865be8042f	138	138	19	14	it
bbf61d2e-abaf-4e91-ae2e-848a3ac2a7c4	159	138	66	14	sufficeth
eba348f0-4090-4611-96f8-122840afb67e	228	138	26	14	me
7056f1c6-95cd-43f6-abe4-8143e765cfd7	256	138	21	14	to
3d90f491-048e-47e1-b286-040212a696bd	278	138	37	14	say
3eeeb4f8-3780-4f21-b69e-727e3ba9d220	278	138	37	14	,
d5c86ca4-846d-4b6d-a628-f71ccc4836c9	317	138	38	14	that
13e10eb9-6f00-4af9-aac9-8b15a2d78af1	357	138	44	14	forty
9a36706c-e344-432b-9ac9-7cff8e3539c0	403	138	45	14	years
5a4c7640-351c-45aa-bc75-0d1412922b7b	450	138	33	14	had
a6c7eeda-4d6d-4093-8e86-3b5352633540	485	138	49	14	passed
2714518b-69ca-4c33-86b5-798092d0a127	106	152	37	14	and
4369f1ea-114b-44cd-a845-5b82a8da524e	144	152	30	14	we
0a689771-c957-455c-b02a-ebe60dc47b66	176	152	37	14	had
8ad7fdcb-4b59-4ebd-a532-30a9e8dd48b5	214	152	65	14	already
5320e161-0da5-43bf-bbdc-8a0dacf83ede	281	152	31	14	had
4b188fdd-242c-4c39-8e0f-21c424c871d0	404	152	94	14	contentions
ad2e2d10-56e2-4b4e-92e6-b42c8858f0eb	54	168	31	10	our
4cd9d10c-649a-4584-ab8b-6931da95344e	87	168	67	10	brethren
0e6adb05-33e4-4d5d-beea-573d9f4295bb	87	168	68	10	.
36e61792-5074-48b7-977a-9984b24839fb	236	216	94	23	CHAPTER
6ec8e870-7dbe-4d69-9496-f6efe42724ae	332	216	20	22	6
26fc1da7-cdb7-41e0-aaf9-66f416f5b017	72	246	15	20	1
27c20dbf-6200-4af2-a7e8-3fbe67bc4710	72	246	15	20	.
b8875252-d47c-4025-973b-e659c9e927c3	90	246	42	20	THE
3a354d2c-deb8-4eb1-adea-b4464b78b90a	135	246	53	20	words
14954a53-75f8-4a6a-862b-bcab3085f9ac	190	246	22	20	of
8b156375-7206-4ac4-871f-5312036be619	214	246	53	20	Jacob
cea39a49-37e5-4992-8290-68928da028ba	215	246	53	20	,
04f2838e-d46e-4df1-affe-307fbf47b3a6	270	248	35	20	the
cfd09295-54eb-490d-8ba6-2038fa776969	307	248	63	20	brother
5d87c5be-15f4-442e-a27c-e6c3ce172bfe	373	248	25	20	of
d0874a41-e1c0-43e1-8daa-1a6908907000	400	248	58	20	Nephi
3bc62914-3dfa-4951-8afb-b65a8ee42a60	400	248	58	20	,
3aac6648-d080-4e3e-b2be-4fe60004d69b	460	248	53	20	which
033e3808-4463-4955-a20c-46f8ae69a2fb	515	248	23	20	he
9a11b508-f1ec-4c58-8c10-011ecfc3fa03	54	262	44	16	spake
e99f962d-51fa-41f7-889f-5e349ec8de82	100	262	38	16	unto
216870df-4872-41c3-932e-9ef70c3d405c	140	262	26	16	the
a47ffff0-cac9-48e7-9051-bf8f6a4660f1	168	262	52	16	people
e11af947-51f8-42ee-a256-24656ab95b19	222	262	18	16	of
3046caa4-d89f-42da-956f-b3067e7da94a	242	262	58	16	Nephi
b6a0fd66-35d9-46d2-8030-a82b45ef8053	242	262	58	16	:
516ce17b-cff9-46f8-a1ae-4012032684d5	164	292	77	12	"
51178b1b-d003-4c09-8245-07d1349ea770	164	292	77	12	ordained
a500b9af-a77f-4f1a-9f0f-af161fdda89b	242	292	45	12	after
3d154a68-14e7-47f0-a510-19872c11184a	288	292	33	12	the
1e4cfbd4-af34-4fd2-81c8-6e7c433f1902	323	292	63	12	manner
4ffcb4a3-5ac1-4fbf-9ade-1e9eb3dc1167	52	290	30	34	and
6b9c881e-8150-49f0-b548-a9aedad18d1c	86	290	51	34	having
e74173fb-abb7-48dd-b4a9-439f0ea8b7cd	141	290	34	34	been
4307c555-9e5a-4092-9f77-44dfe000773d	180	290	89	34	consecrated
437d4802-1098-48f0-9024-0b179f193b5e	273	290	17	34	by
16d5ba27-62f3-46e1-a2d3-655015ec4b17	294	290	26	34	a
f50b22bb-cf9b-4e44-9a47-10776a500016	324	290	64	34	broter
f57c67b7-365a-4cae-9caf-d8daf36ffb23	392	290	55	34	sebli
e3553e1e-f3b1-4c50-81dd-a381583df1b5	392	290	55	34	,
75b495ce-d4f8-4034-91a3-d3ae76a0663b	451	290	36	34	hoto
e8f1a29b-8ac9-4b51-99a0-57e53d4060bf	388	289	25	16	of
25063753-9a17-45d8-af99-2abea9f88988	414	290	30	16	his
57f0066a-3ebf-43b8-b7fe-40b720166034	446	291	40	16	holy
dd9d7460-4d16-4007-be4f-6dd7154b6eda	487	291	51	17	order
268c7b23-f512-446d-910e-b8ddc59ac684	487	291	51	17	,
b89c5f55-9eed-4d77-8dd2-f78f0d3923e9	486	306	50	14	whom
3de6c198-3d7c-4c59-892e-ee5ebeee4f67	56	322	21	12	ye
0876fad2-2d52-47e8-9ca1-15c37520a0a2	79	322	39	12	look
c21d631d-5fff-4f43-8882-6bff1413e1df	119	322	24	12	as
6733d5d3-c722-4deb-a987-8931f6642f44	145	322	11	12	&
1094b64e-260f-41dc-af0d-692625fe97f4	56	334	30	16	for
70dce681-23a3-4fa5-9d5c-5f451da1e846	88	334	56	16	safety
6f164ec5-2ed8-4ea8-98de-17fa8b3efcdd	88	334	56	16	,
9bffff9a-dec6-48a7-b26b-8160b1d46fd8	146	334	54	16	behold
7d26dd78-cf3f-451e-adaa-4bfeeac2f2f3	164	318	38	34	Bid
a4bfa013-d2b9-44dc-9fb8-545f2034c5e9	207	318	21	34	so
f63ee573-50e4-4e17-8ca2-7696151e06b5	232	318	21	34	a
76c748eb-3327-41d9-9d59-9a8b3647bd8e	258	318	72	34	protector
ac5a561c-c197-4692-845c-f54f1471cf45	334	318	34	34	and
2221d0e6-4c8f-4ada-ab0f-29c59605c999	372	318	21	34	v
e256db37-efcf-47c2-b67a-08f672a1dbde	398	318	55	34	spoon
a2b3f03d-118b-4fe0-a4d8-aa9900d11b06	457	318	21	34	ye
8e96456b-887c-4e58-8020-0925001973f8	483	318	17	34	de
7984caee-7b89-4881-9340-5ac3574babdf	504	318	32	34	god
4a7d0053-1e15-4e77-a66e-5824eafbe275	206	334	28	16	ye
9f56f4f3-2ad7-405f-ac70-2de2c48a2cd5	236	334	50	16	know
b146fed8-2fed-4e49-8b01-fb3f26eed081	288	334	38	16	that
8dc28dda-a622-4dbd-97e4-a8da449a72c3	54	348	76	16	exceeding
da8724c0-543e-4f33-93b6-782fb2aac5f5	132	348	48	16	many
44a0c617-66fe-4eed-8941-9e279717196e	182	348	58	16	things
734b7d42-32de-4d8d-a419-d5bc6cd0af88	182	348	58	16	;
7918d762-a4d2-420e-89bc-1c4e2052bb4d	72	362	16	16	3
95750854-3b2f-4ba5-ad94-d9f273140b69	72	362	16	16	.
e48fcb55-fe58-455c-a025-8acaceb40b45	90	362	102	16	Nevertheless
4b9d4e80-4503-4368-ba7e-b2aa15718171	90	362	102	16	,
30da5443-bc2b-42de-845d-9992f46d90fe	230	362	44	17	speak
07b1f01f-f17c-4e2b-a104-feb1a936d5bb	54	376	64	16	desirous
319ebe66-4fb6-40e4-b710-1d727f75193b	190	376	62	16	welfare
a2281b52-aad2-4dda-bd01-ed68e6f939ec	336	364	40	12	you
522f926d-f3cc-4999-8b62-44ea3664814f	378	364	66	12	again
99f5c8c4-840f-42d4-b3ff-4bac0cf46d18	378	364	66	12	;
6efbc8b5-d244-4d4c-8175-d5ee077d6098	446	364	38	12	for
92c6238e-bcd5-4198-b77b-67d9102e85c6	252	374	27	18	of
5ae53f25-778c-4b0b-902d-cd9279da9b76	281	374	43	18	your
311fb17f-ce1e-44ce-a442-a2ce94775d71	476	376	62	16	anxiety
5eb76d5f-1bc8-4d14-89a6-6825f3653eab	52	390	22	16	is
bcd61ffe-dae9-45b0-9550-0a180f25a431	76	390	44	16	great
