ID	X	Y	Width	Height	Text
1f692f09-3094-402b-9dbc-8986a8d72d7c	58	36	30	16	342
e0f35fd0-7ea5-443b-84e2-0b565a94e8b5	246	40	42	14	BOOK
29ae74e6-428f-4a0a-adda-4c1155b58116	290	40	24	14	OF
aa54c0e3-8628-469b-ab27-6e8992752e2d	316	40	50	14	ALMA
106127f4-a27a-45d4-bec0-47e48e83060d	316	40	50	14	.
906d3a3f-135e-4f70-b79d-191642920b6a	432	38	54	16	[
2337d217-7171-45e9-a66b-f667f9ad48bd	432	38	54	16	cHAP
8ca3787c-738d-4139-bb82-d26757c28adf	432	38	54	16	.
ad97ac6f-2f35-4fae-b3e5-42e5069f4fac	488	38	56	16	xXXVI
dc45003d-5897-4eb6-89c6-6439acf55226	488	38	56	16	.
465026dd-c01a-459a-9b6f-2ba459753e0b	60	78	52	20	should
d179545c-11d7-4ea6-931a-30d4e13bf673	115	78	18	20	be
2452d793-b21e-4b47-bf4f-cdc0fc47bf2a	135	78	78	20	destroyed
a06227b2-7c24-41fe-b876-f4b57534a1f8	135	78	78	20	,
ddcc4db6-e90c-4b3e-b4df-37713fb1eda0	215	78	38	20	that
f8559ac3-cd1d-438d-ae40-76225ec76f9b	255	78	12	20	I
e6858a3a-9b3c-4038-818e-67db7d20d3f9	270	78	27	20	fell
947bd195-bfd5-462b-b590-26a05a70ab59	300	78	20	20	to
51934543-5339-40d9-9872-a0b4916d8b6a	323	78	25	20	the
d01dbdc3-c1cc-4667-a5a5-e7d430244751	350	78	48	20	earth
318ec682-e244-4e70-8458-54e21f812069	350	78	48	20	,
31e50429-888f-46c8-900d-c53fbc4c8f58	400	78	33	20	and
147076db-0dde-46d9-8e66-14423342898f	435	78	12	20	I
ee1908f4-77e2-42a9-bfb7-1089b4a28523	450	78	27	20	did
79073d64-2b7d-4cd8-a33f-b4d5a28a34ee	480	78	38	20	hear
085f34a1-5630-4d08-a9ed-2eee3aed5de6	520	78	22	20	no
3c2b832d-1e67-4638-99c9-e7512f7150e9	62	93	46	17	more
95479907-2d77-4b50-ba14-da83513fab1e	62	93	46	17	;
3920f688-7a8d-4bbc-b6ed-d1815b6a45ee	76	106	26	16	12
5a6a3efa-03eb-47db-95f0-41d696eb86d5	76	106	26	16	.
8bda29ab-eae3-4b75-af84-07ddcbd0608d	104	106	40	16	But
fc971a36-10d7-4b0f-827c-d06952438165	146	106	16	16	I
d382274d-814b-498d-b561-fcd80ef5b73c	164	106	34	16	was
04521204-41ff-4abe-afe8-f4b50bfe24a5	200	106	56	16	racked
b12fd5d0-6c1f-4a44-8e6a-5191d25c920f	258	106	38	16	with
0229b031-99c3-452c-9ad4-f3a0450b6325	294	105	75	17	"
83d70ac2-b2b4-43bb-b98b-7dacfd39bcfc	294	105	75	18	eternal
088823f3-6724-44bd-a729-a77f5f1d549e	370	108	68	18	torment
3be97074-2e0e-42fa-a5cc-238ff8e018d5	370	108	68	18	,
d8d58450-23b5-4613-b60a-ef19c15eadae	441	105	33	19	for
4f1c42bd-df66-44d1-825d-cc1dfeaebbfe	475	108	28	18	my
33c3104a-a413-4448-ae28-ee9081aa7b5b	504	108	38	14	soul
41c31b83-0339-4cbe-b201-09641c5e1dd2	62	122	34	16	was
88a1a868-5b84-4a59-af5b-b1ba44e4e284	98	122	74	16	narrowed
ce072152-ada9-4805-be09-f2dc934cde9d	174	122	26	16	up
eb545263-c8be-440d-a810-dc59ca732788	202	122	20	16	to
bf122d30-d7a4-4cac-933e-e735067ec445	224	122	30	16	the
72b3d73e-ee0a-4f06-a107-16da4e84d70f	256	122	66	16	greatest
d0a0f98d-6ff8-45ae-b7d5-c4a2ed2c4c68	324	122	56	16	degree
56684973-a0a0-4ddb-8cb9-7d7122a9b0c0	324	122	56	16	,
c0f1c5f7-64f4-4e03-88f6-b1cdddb7d7aa	382	122	34	16	and
a4a4a3e2-b8e0-491a-9f73-43d3b5fc379e	418	122	56	16	racked
23fd6d8b-3135-400c-a6b5-b6de21357a26	476	122	40	16	with
b2cd0728-550c-4fda-9b10-c78663d319d9	518	122	24	16	all
c1823f9f-0ecb-4294-b6ab-f5b7eaae8472	50	136	40	15	my
d374488f-4153-47a3-81c7-a67e5072ae81	92	136	34	14	sins
b18de6a2-1303-4660-a549-55e24fe1da0c	92	136	34	14	.
bf4d73d9-4d01-4a1d-97a8-06ae274d4839	60	150	8	34	I
3e715f19-3ec4-4654-a722-ddd6498aa718	73	150	30	34	was
0ea15dc4-df54-492e-8612-a07e1133f3f1	107	150	77	34	tormented
a35e3386-802e-4d78-af1f-c59fd11879a5	188	150	38	34	rema
e745bd77-0fc2-46af-a4af-94cf9572ec17	230	150	26	34	he
594e85bc-c0a4-446b-bef7-4460b460fc86	260	150	47	34	palls
928a17bc-790e-450a-965f-34c45c7e908e	311	150	55	34	one
aa4b4e6c-c5f6-4bcf-af3f-2e56b242c416	370	150	34	34	dia
bf5ded0a-ab4a-4842-96f3-439643498f1e	370	150	34	34	,
f19c4dd3-b96a-4f7f-b6b7-3949600e7cb8	409	150	47	34	it
95b68ae3-9464-4e68-883b-255057453b38	460	150	30	34	hat
1657ee84-0632-4297-bdb3-68f024c6a583	494	150	13	34	r
442b86c5-d144-4303-b34b-2be7cc2e8107	510	150	29	34	had
64918894-1d5d-4a54-8ee5-c462955084c5	126	180	61	18	against
4ef47501-a46a-4f84-aa74-15aa15446a81	189	180	32	18	my
ff7f5156-473a-4fe7-ae50-1339422fca11	223	180	41	18	God
4d853092-ad72-458a-aef1-6651044e3620	223	180	41	18	,
3e3b5614-e644-4e3e-8bd8-deff47214c45	266	180	36	18	and
5812524e-f3dd-458c-9392-68e23a0a33af	304	180	38	18	that
9ebab86e-ad49-4f11-8dec-978429b20d35	344	180	16	18	I
680e7294-8a5c-41db-8fae-a22ac69c0540	362	180	34	18	had
d99e1f7d-eed4-4d41-8bbe-6c62df87bafd	418	166	38	14	saw
4980a733-8d1f-4ca1-b1d3-64e6bf65f558	458	166	37	14	that
7ed1c086-ddbd-46e9-a3cd-f6da6d7b7a92	497	166	12	14	I
776d2972-4ef8-42f1-9613-f8e30fabf206	511	166	31	14	had
f093244f-012e-4780-9607-fe9303688eaa	398	180	32	16	not
3ff50497-f5cc-4076-8416-9b9f2aec3946	432	180	40	16	kept
9f45b083-ae9a-412c-a136-e7d6bfd6ff7e	474	180	30	16	his
dd47c321-b2df-4c47-a262-e6d7ce5433d6	506	180	34	16	holy
98f7acd8-d3ed-4534-bd52-4d47d425a347	58	194	44	32	con
2ecaffe0-5d51-4e20-947e-59196305dfb2	106	194	36	32	Dea
11754905-43de-44d7-b3ca-44630091378e	106	194	36	32	,
1f2ce712-3778-47d3-a5ec-8cdd06b173bb	146	194	28	32	end
57560833-8023-432c-8057-211046f3860d	178	194	12	32	I
70944f87-2664-4ad0-9a84-b082e89613b0	194	194	28	32	had
99076aee-ed00-43de-929f-ded2b1140303	226	194	72	32	murdered
673b4161-f76d-4fdd-b337-953229953ed7	302	194	44	32	many
3c006e9f-4579-4d66-a760-d28cdc2fb2e0	350	194	16	32	of
ebced3c3-f143-4cd1-a0fe-29c1a2c22327	370	194	24	32	his
2bd20326-7cb8-4591-a8a1-730d2ba784c2	398	194	72	32	children
b2550187-c0f4-476e-899d-4eeb31d7cdda	398	194	72	32	,
