ID	X	Y	Width	Height	Text
8ada613a-2634-4ae9-bd43-9af70239cae4	68	56	46	27	CHAP
54daa0d3-b0d9-4504-8545-41ff100c47ba	68	56	46	27	.
2bcda2de-d615-40c1-95a6-0f06baae9c98	117	56	26	26	T
5ccbfaff-9e7d-4b41-ba47-6abe700961bb	117	56	26	26	.}
12864f56-53c3-4694-9467-4d31c2249cad	252	58	42	14	BOOK
6b7284c0-6b47-4d06-a029-f2d1ecaf64ea	296	58	24	14	OF
f259aff6-f447-45b2-9498-c5fe36c9969a	322	58	52	14	JACOB
a9d2fe3f-24a0-40dd-bcb0-2007239e1257	322	58	52	14	.
51cd877c-8739-4f2f-9f5a-7e741af1b888	520	56	32	18	137
6b82e0fa-e69e-4014-9de9-f39d8b4bc747	246	98	58	14	because
29a14214-e4bc-4765-bbb1-f49abfe33f5d	68	95	70	32	stindness
ef96e3d5-8e5d-42c0-bb8c-10073bb25e8a	141	96	43	31	came
3f3e3ae6-06de-40f9-918f-4f34490d1ea6	188	96	24	31	or
44992a71-6ecb-433f-a65e-d440ec4d23a9	215	97	58	32	looking
251b9cfb-74b4-48dc-9a62-bd0480933a53	277	97	55	32	beyond
86c8b0e3-1634-4dec-b129-2fa141eaa36f	335	98	27	31	the
95d78915-a493-4788-9490-8ff0056c435c	366	98	56	32	mark
8e0f7260-c95f-4e99-bda7-3d0758e49e79	366	98	56	32	,
1214cb5d-ebfc-4578-8983-03476f6d7264	412	96	76	16	blindness
d5b02222-bc0e-4405-91ec-91802199b595	412	96	76	16	,
ac324a4b-db31-4c34-a657-3ff73eff57f5	68	126	38	14	fall
f1282310-895a-4a9f-902c-596ef9925685	68	126	38	14	:
dc7afda1-70bb-4cab-9516-1bb810996034	114	126	33	12	for
f994d25a-eac7-42a7-abfa-59779b3c4cb7	149	126	36	12	God
af08bd9a-6dbd-4c41-8059-50ab3af0deda	232	126	52	14	taken
0a55edfd-b937-4869-a7b8-5860f816bc29	286	126	46	14	away
943175e7-6257-4dc5-85cb-eb0051090e00	420	112	38	14	they
78f0b418-b684-4794-9818-22a7d218fef8	506	98	46	14	which
504b8e5a-742b-4f84-9495-5e861bef6919	462	112	45	12	must
de29d7d3-0a20-409a-93fb-eaf4d60bb485	509	112	43	12	needs
c6fdb77f-5ba6-4357-8114-795f1230aaec	374	124	86	16	'
cb941f83-427e-42f9-a5a0-99213e11ce65	374	124	86	16	plainness
6487681f-d158-4a7c-ab00-c93ef95a81e6	458	126	47	14	from
fa1514be-ba2c-421b-86dd-dc89992669e9	507	126	47	14	them
38e5da65-f99c-4a32-8fdc-848009694675	507	126	47	14	,
ad216df7-136f-4c51-ab0f-4f0b51bb8c25	70	138	27	30	stad
b59962ba-206b-45b6-b5bf-09a9bdfa71d2	101	138	69	30	delivered
f77b2c61-7081-4516-b3fd-bb8d8147d8eb	174	138	8	30	e
68e8f3bc-09db-4d26-9735-a090e693cd19	186	138	23	30	to
6bb3cec3-aea3-43d1-a91b-9ad8f3b0eeb7	213	138	42	30	tees
5d51198d-1c67-41c8-9903-dc67b6d47e49	259	138	39	30	many
6b9c6278-9b38-4b13-aff4-17eac7cf8f9d	301	138	50	30	thinn
d837bb06-ef0f-4529-887e-493ab54cd360	355	138	42	30	bec
cbd777e0-53be-4d33-8021-4d81bfb79066	402	138	39	30	they
c9286eb7-4d72-42e7-b703-634e4dbd6abb	444	138	23	30	can
a6c33cbf-3690-4305-a2fd-b99c3b72f2fc	471	138	23	30	det
39ce425a-6a79-41ed-8cea-74d5b5f5ade1	498	138	54	30	nader
4197954a-8da6-4b56-bf38-8b9c5f425976	498	138	54	30	.
1de8da96-ee7a-4649-b56a-a63c68400ecb	326	152	36	18	And
ca7e623d-df6e-46f6-a711-ecc0bce37b4d	364	152	63	18	because
88023214-e9ee-49a3-bf66-b76978183c55	430	152	38	18	they
66045f84-4c41-4b0e-98c1-234b5a3c28e4	470	152	59	18	desired
16f5860b-4d3f-4f00-aa8d-2001c610f8a6	531	152	23	18	it
76b69b0b-d0b6-49a1-a75d-b9157f56bd5e	531	152	23	18	,
004d3bbe-8146-4923-92dc-09ece4d27a3a	86	182	26	14	15
1f2fb573-00c0-4429-8ad7-e7897f00ef2a	86	182	26	14	.
80458212-6de6-4021-88d0-089e7ff9d243	114	182	36	14	And
d7bca1c8-35d1-4c91-8e68-d5c655d613db	356	180	29	18	on
d6a27e4c-5f75-4255-b577-5907320cbeef	388	180	29	18	by
860e2b8d-2beb-44f2-ac4f-969b626be8ec	419	180	34	18	the
92d30487-92c3-403d-b13c-730c7d652fec	455	180	51	18	Spirit
9bd029ed-6a1a-4030-8dab-868419c2ebef	510	182	40	12	unto
78721975-3b47-4da9-a9b1-1e1d71df7087	226	196	72	14	perceive
0eb46e92-d56c-401f-b00b-7eea7d62d7c8	299	196	28	14	by
63e0a466-8f03-43a2-87b6-e9b2bfca1b82	329	196	33	14	the
6749eae4-816f-4f7b-9fc3-3864608fa6c8	364	196	77	14	workings
4bc991df-144e-4820-80c5-a004c19c5041	443	196	21	14	of
d4e71318-e0eb-4adf-a018-1c8061f883a9	206	210	44	16	that
11bc7f36-1610-4c9d-999d-1a4c05d63ccf	468	196	33	14	the
d7b5fb1d-1729-46c8-94c6-a1901c7fe435	503	196	49	14	Spirit
a676e4f9-cb9c-4ae6-bed5-6c00b2bb1323	316	210	80	15	stumbling
7992a5d6-cb45-4252-9e9c-95c7be64ca84	460	210	46	18	Jews
943b962a-4d48-43e0-bf79-420179c2073d	460	210	46	18	,
5f3300df-50f7-44a5-af78-936c02a92c13	108	222	56	18	"
c9566184-59ac-4cd2-97b2-d0bbc5be8b0e	108	222	56	18	reject
7380a1d9-1504-4a75-9a6f-5323d4bf4e4b	167	222	29	18	the
08024de3-0f5a-4948-aa43-b5820a0b12a8	198	222	43	18	stone
48e8ab03-41e1-4905-8d50-39b1178bebaf	243	222	43	18	upon
bbbc4371-ddbd-4bb2-9e6a-28850b50eba6	288	222	49	18	which
ae3544ce-2ecf-49d5-81b7-7b25fb622c4c	340	222	38	18	they
9fa772e4-4a1f-43f4-a7a1-e1d4254a961e	380	222	47	18	might
dec6963a-f0cb-4ae6-9a30-eeec9c0033a8	430	222	45	18	build
