ID	X	Y	Width	Height	Text
b025c480-73c6-4bee-a666-210651734427	68	54	46	16	CHAP
d4bdd016-553c-4550-a481-3cda2fe7b8df	68	54	46	16	.
2278add3-c30a-4a64-9ed9-f5cee98b5646	116	54	42	16	VIL
bdee988e-1f0e-4243-b5b5-bba32ad5d76d	116	54	42	16	.]
b39b01e8-1a9e-4432-888a-b21cf89bc01a	238	54	42	14	BOOK
0e04dab0-0480-49b5-b2f0-c7988b5ac0a5	282	54	23	14	OF
4507b66d-046f-4876-bdab-b97532272156	306	54	80	14	HELAMAN
fee40ede-84b5-435e-b49f-5565b0cc1a23	306	54	80	14	.
cafd99a9-ad5a-4842-8fe0-dc07e266b112	518	52	30	16	451
3d123715-16f8-4989-b34b-a5c6f297ee83	250	104	93	20	CHAPTER
2cf0bdbf-1f20-46fb-b3ca-8ad182e184f9	345	104	19	20	8
6fc3cbc6-6583-4484-89a6-c61bfb469c79	345	104	19	20	.
b2ed465a-79d7-401f-8619-4e250d4116ae	84	134	18	16	1
6b940882-e50a-4880-9b7d-96649e77436c	84	134	18	16	.
45cbb4ec-0957-4fa4-91c2-6238a0cd4946	104	134	42	16	And
0492afb8-ed99-417d-a635-39e224cf9e60	148	134	40	16	now
9ec91009-c632-44b8-8b33-52114bf3ca62	190	134	20	16	it
91fe131e-49bf-4656-9050-d5f3e4af1da3	212	134	46	16	came
318a4b35-7bf1-40db-83da-47af42622bd2	260	134	24	16	to
b39293c8-27d7-4e1b-9ffe-34103771aa37	286	134	40	16	pass
69037790-447e-4423-a5ba-f2da1c91e552	328	134	40	16	that
634720a6-fae2-41ee-954d-598fbda1014a	370	134	50	16	when
c43f570f-92cd-4d99-938f-59b08dd426fc	422	134	52	16	Nephi
2cb61b73-9312-49cc-8c5f-0004c939ab02	476	134	34	16	had
bf0d5361-5aff-4fa2-8806-89ece7b5b39d	512	134	34	16	said
5439fdca-0e3e-4257-be22-bd51cf6ff6ab	66	150	42	16	these
01588f92-4bc3-4859-8c03-efc9a0e42a00	110	150	52	16	words
a2b6634e-3488-4d57-a1eb-d711a52f496f	110	150	52	16	,
6d842184-57db-4df1-b7b0-791fc5660d8b	164	150	52	16	behold
88a75806-1f8d-4df0-a7eb-8bc134e81e11	218	150	42	16	there
70a6610a-cc9c-4caf-9d0a-88adeae103d2	262	150	40	16	were
6f2b2d8c-6e21-4169-a92d-e43425c1bad5	304	150	34	16	men
922775b8-d858-4a65-83c1-6f69dde4bad9	340	150	34	16	who
39b91fba-893e-4453-ab8c-102395c63021	376	150	40	16	were
6ce949c0-9c29-44a2-bed1-9f1dced78c90	418	150	58	16	Juages
5fadc41e-5fb3-46e9-8510-3a03664316be	418	150	58	16	,
077827d8-d19e-4dde-bf13-d8882b0d0813	478	150	34	16	who
6df90556-62cb-4a33-9750-ce8c685c7006	514	150	34	16	also
d6d54bd3-81a8-40f3-bb70-496006f08c46	66	164	70	16	belonged
df29953d-281a-4f43-a393-bcca94d1c421	202	162	59	18	"
45679e11-36d0-4c47-8ae6-410457a664ee	202	162	59	18	secret
c8fd921b-2547-4e56-945c-8180223aef72	263	162	45	18	band
18af8228-04ca-43ea-b385-2ad65bca5e0e	310	162	22	18	of
85f3823a-6f59-4a77-a47c-86d9638fae5a	335	162	90	18	Gadianton
9fde86d4-ef95-42a5-b9da-be6a3df7ddc8	335	162	90	18	,
9d82d9ae-63b4-458f-bb1b-559d1c96a245	427	162	33	18	and
85f31f08-1a0e-41f6-9aab-71da4d3aaeca	458	164	49	14	they
56c1b114-838e-4a91-9091-aec62090038d	509	164	37	14	were
a6710586-e8c9-4fae-a53f-3d00e5c6c486	66	178	50	16	angry
e1e4fea5-b648-45d1-b9b3-6422735ebff9	66	178	50	16	,
4121bdd7-04c8-4233-a544-edfb2de1d409	118	178	34	16	and
08e68b54-14cc-4f86-9853-bd049de40a90	154	178	36	16	they
85459b9d-5bcc-44ff-97dc-798aad0f788f	192	178	42	16	cried
115a1060-ab8f-411e-a882-a50ecf431c57	236	178	28	16	out
e10d3357-8eb1-4ead-8aa6-feb16a50407f	266	178	60	16	against
5dacc43b-f8cc-4391-a9c4-50b867566fef	328	178	36	16	him
454c7992-c44a-421d-a1be-893c3b0c81f5	328	178	36	16	,
