ID	X	Y	Width	Height	Text
62c31bb6-eee1-41b2-af06-5be51801d7bb	52	46	30	16	146
7be5123e-1091-4acb-a3d1-4ef88e642fc4	234	50	42	14	BOOK
24dce462-189f-4dd8-826e-80f197e3dc60	278	50	24	14	OF
074442ac-2789-43e4-8043-1a414e578c4c	304	50	52	14	JACOB
9bb8099d-2d56-4200-b253-2a2df1c1de8e	304	50	52	14	.
e40d4838-4bb9-424f-94b4-bb734763d6a0	456	46	54	19	[
62acbe90-87fb-43b3-b472-29332d677aa4	456	46	54	19	CHAP
51170da0-8b1b-49af-a7ed-75742f5ca6af	456	46	54	19	.
4ef3aba4-74ed-4cc8-bef4-11b93d069d00	512	46	24	18	VI
4bf6e03c-fd34-4fbe-950b-0660065d954d	512	46	24	18	.
a608392f-3ba8-47c7-8d87-0d5fb2e2855a	56	86	29	18	the
d9b6192d-ab93-48e7-bf29-9b18432ec1ce	88	86	38	18	"
7e9794f4-ba1d-4c10-a021-b24d467556cb	88	86	38	18	last
e0e9f789-2dce-45a8-92ee-834a7f09a079	128	86	41	18	time
5f7fdfeb-efc8-4c41-9802-b6728df6c76f	128	86	41	18	,
2ebd3e01-6008-4dca-bfd5-71d2d40a587b	171	86	38	18	that
dc2d820d-e912-477a-8c02-6c5d6cd16b9c	211	86	27	18	the
a9b50552-175c-45b2-b1e1-e3da02e9f1b2	241	86	68	18	servants
171ec315-6c3c-40fc-91fb-f19949cb78a5	310	86	18	18	of
33513f1b-6f73-4f01-9bb9-e2e0ff0e6e4c	331	86	29	18	the
018bb49b-d39b-45e6-b10d-4e0d8fdae0cd	362	86	41	18	Lord
c2a82c6c-4277-468b-b1dc-778a00d1191f	405	86	41	18	shall
140732fc-7dbd-47f9-bd15-18a391278b7a	448	86	22	18	go
0b2d5ce8-5359-46b6-902a-da313fb8846d	472	86	43	18	forth
bc7282cc-0100-4d19-8527-ef05d9641ff1	517	86	17	18	in
8408c542-cdd7-4aa5-b54a-9f84ba78d29b	56	102	25	18	his
f6601514-6fd5-4ded-975c-a4d292e7bd6c	83	102	56	18	power
65504d23-1da8-4942-9b5a-8fa7b65d0c4f	83	102	56	18	,
0df77d61-b988-4d6b-ad63-7b81380234e0	142	102	20	18	to
c4aaa015-37ea-4876-8d01-31c0a252a798	164	102	61	18	nourish
ac60a995-5177-4a45-9f5f-32d18b59bfaf	227	102	32	18	and
5a9d5c9d-6ed1-460a-934d-2ef7e6a64016	261	102	47	18	prune
aa9f3212-22a1-4312-a9b2-36258e4942c3	310	102	27	18	his
5f1bbb4b-8ce9-459e-87ff-a9b16999732a	340	102	74	18	vineyard
1cd7e7a6-0af6-40d2-ab6c-257bcd1a1e7c	340	102	74	18	;
f818b92a-f5b9-49f9-9112-1b109e09ec3e	416	102	34	18	and
3ec82da6-db2c-4acb-912a-0d0f62b4691c	452	102	40	18	after
bf38c858-4fad-400c-a2bf-1f6484c8d887	495	102	39	18	that
f2352d1c-9d82-4c2d-8076-5fa7e56a95fd	495	102	39	18	,
