ID	X	Y	Width	Height	Text
cbee3645-5193-4a55-98c0-35da85f4d59e	60	48	50	21	CHAP
7bf260b8-ca27-4aa4-8f95-deab9ef89a5e	60	48	50	21	.
af7543cb-00bb-4885-b6b9-18454748ece2	112	47	32	21	Ш
c0892c8e-7611-4d9f-8e1b-f37c9fa08cae	112	47	32	21	.]
b186c90f-572a-4e1b-a852-8b2c83ec709c	230	44	42	24	BOOK
67b23400-7fa7-48fe-aad6-6f67fdd06508	275	44	21	24	OF
42171215-161d-429d-bf88-78299343caee	299	44	81	24	ERLAMAN
cca27839-7f7e-48c3-a57a-5f50ead1c3be	299	44	81	24	.
1579a929-488c-4735-b621-6a80d4df5fcd	516	48	30	18	483
a64200e5-bd3d-4fac-88c4-4321977c57a2	82	88	26	16	10
462d5f75-9a7f-4ed1-86af-1f46ced5be73	82	88	26	16	.
96b0a198-d090-4d80-8eac-f81a79e0eb73	110	88	38	16	And
99a4ed19-0a65-4932-a1b5-29e8f742911c	150	88	20	16	it
c90eb18c-7d54-44d4-b4d2-ec22e610f26a	172	88	44	16	came
78f6f9a7-47fc-4589-b215-e1b8a234e285	218	88	24	16	to
9ebe1253-ac8b-47cb-ab1f-3e5a04b7af13	244	88	40	16	pass
8cdec68d-d42d-4075-8988-31ca1400f9f3	286	88	38	16	that
b4f47b13-162f-4a19-ab8d-70663fd9241c	326	88	74	16	Melaman
12abcdb1-f9a7-4243-b0c4-348b2892a057	402	88	32	16	did
3c1697b0-0021-43b3-b261-90185c85cdd4	436	88	40	16	send
5f42db55-c6d5-4b1f-9eec-821d3add3371	478	88	46	16	forth
b1f392b7-3834-4831-b15c-6fbaa54db515	526	88	18	16	to
9f93eeaa-3ad3-4e72-846f-faf52f56e7cb	64	102	38	16	take
4da9229e-cce6-4bb0-be0a-add5d669a440	104	102	36	16	this
7001a1bf-979a-4964-a736-210583220f9f	142	102	44	16	band
ff3b70a3-0b0b-416a-8d9d-2b701d60f28c	188	102	22	16	of
546d362b-b5af-40c4-8a18-0d43d3b66830	218	102	67	18	"
e2f5d670-24c4-4110-aa64-baf1388cc384	218	102	67	18	robbers
91407f21-4b10-4a71-97e1-bd9d5d3a86dc	288	102	34	18	and
65860bc8-2e09-4310-bc23-dc528a0e939a	324	102	52	18	secret
fa1713c4-a1e7-414c-a65a-20c1c8409ba1	378	102	88	18	murderers
15366232-f71b-4d92-9827-0dbcc47f3986	378	102	88	18	,
799b4226-4cea-4531-96f4-aba5945e9f3c	468	102	38	18	that
67fbdee6-df8a-4028-96e5-283e9d040fe3	508	102	36	18	they
7c79792a-5840-4aab-bfdd-18f0fbbaeffe	66	118	45	12	mignt
105878a0-927d-4696-be41-6ca173143816	113	118	21	12	be
c521a73d-4a9c-4151-8e9c-fc19498da473	135	118	67	12	executed
ac53e6a3-3274-4fc6-9ce6-01ab275f3360	204	118	77	12	according
769b937f-a6d8-421c-82b9-5e03fa5d1c95	282	118	21	12	to
73eedcc0-2f04-4f91-8e0d-de60a2367038	305	118	28	12	the
0b70f563-894d-42ed-91c1-7bcfdccd1b7e	335	118	34	12	law
5912029b-34f8-455c-9cce-966b9d32edc4	335	118	34	12	.
86a9296f-9b37-4dbe-9932-e7d8a065ad91	64	146	30	14	did
690f14ef-c696-42ca-9dd6-804d11f80991	95	146	33	14	not
255e769b-7de6-4b42-b56b-e3670cec5a28	130	146	62	14	return
4bc90458-fab5-4e2d-81fa-cc5b1c3b6d6f	130	146	62	14	,
daf7f34d-7d15-4729-98ba-6bc3bbd64b26	378	144	58	14	should
f84b9fbf-7e77-4f8f-a641-04c6dc810a74	437	144	21	14	be
0e984865-be3b-4c91-9531-f08f8189e4d6	462	146	82	14	destroyed
7bac2c8f-4ee2-4624-9375-2269649ac4d5	462	146	82	14	:
883c22e4-9a58-4a9b-b05a-3911f1a1bb15	64	160	74	14	therefore
7894e971-8af8-4f9c-9f9c-331db1096089	164	158	60	16	caused
837f5cd8-0bc8-4bef-8826-5d25d972628c	226	158	38	16	that
66922487-7724-4c54-84c0-22f8a89fc3a9	266	158	30	16	his
62be5c84-4fbb-43b8-b18d-9564a4d280e7	298	158	44	16	band
f67bf02e-8e46-415d-b567-35e4c6d05845	344	158	56	16	should
7a909454-4c8e-4e1c-aa2b-5875c8269fa0	402	158	54	16	follow
16a8fce1-3237-492f-8b49-a9e50bf048b7	458	158	36	16	him
694d891f-53e3-40e6-86dc-123e893f08e2	458	158	36	16	.
15819d9b-3e4b-4309-a6c4-7c7332b9db58	64	174	34	16	they
49fa634d-a641-4951-827f-a96cc09e7803	100	174	36	16	took
d23261fa-77c7-46fb-9e3a-52844b4d3966	138	174	40	16	their
223919f5-9288-44d2-8481-bcc093d46e58	180	174	44	16	flight
54abdc72-e9a9-43e1-937f-5d31e0c2ecd0	226	174	28	16	out
00a92eca-c0d9-4a7d-bab0-8aef2c001374	256	174	20	16	of
9dd56368-7057-4afe-ad47-94a65ec8eff6	278	174	28	16	the
fd462732-bb2d-4576-bacc-82412c85064a	308	174	40	16	land
220f54de-ad60-48d8-b772-2d8680f4b699	308	174	40	16	,
dedb7732-1b80-4aad-af1a-c7e5dbcd1917	350	174	22	16	by
4c84cf9b-e41d-482d-9876-f337132df394	374	174	14	16	a
8092d009-22c8-4513-8277-eb0ec7b604e6	390	174	48	16	secret
a13f577a-10ac-4cbb-9557-3c97bac70019	440	174	38	16	way
89c9d40e-31f1-4aa7-8fb2-505913353b64	440	174	38	16	,
d757120f-e0f0-4e4d-8c45-5757ab0b1abf	480	174	36	16	into
a46b7a3f-8880-4554-a444-b1ca272ecc1a	518	174	24	16	the
2279b67c-4ef1-411e-965a-6a33d411b516	66	188	86	14	wilderness
