ID	X	Y	Width	Height	Text
ffbbed53-86bd-4682-a284-ddb8ed622c9f	66	40	32	16	520
479cd6f5-87cc-4134-8eb2-09e6ecd522b0	272	41	26	14	III
645fff51-8a64-4d3c-bad9-23542a525543	272	41	26	14	.
8ea09a1d-47b5-4a28-9305-237d9262f4e4	300	42	54	15	NEPHI
051f22b7-a97a-4d03-8a92-e09639852593	300	42	54	15	.
03df0317-9526-4c0c-b472-4d0e6e6b51b4	72	78	47	20	whom
90c74337-2df2-4aa3-990f-7d2fec4a1dfe	122	78	22	20	he
a01ccaf3-2c47-4944-b96c-9fdb29191b01	147	78	33	20	had
669e1232-8074-4465-91e5-756ca8ae3527	182	78	60	20	chosen
d63073cb-ee86-4515-9861-1d77f8702a3b	182	78	60	20	,
427e0dc6-0fad-42ec-a72e-e0b66cfb2352	245	78	33	20	one
84c8342b-f673-4a57-a830-65f29eb64f0b	280	78	25	20	by
9342afd8-c4a1-4d29-a8ce-6b76e14d26b4	307	78	35	20	one
260814dd-46e8-40bd-af5c-6c4a6878e9e6	307	78	35	20	,
9fd54ef7-0603-4c24-96d0-32adbf631ccc	345	78	38	20	even
a81ed4f5-df64-4ceb-8b49-b184bd30336d	385	78	42	20	until
77f4087c-9e2e-4003-95bd-76b268683915	430	78	22	20	he
b0e03406-13c8-4fff-813e-252e874e1f07	454	78	35	20	had
7bcf3523-ee84-4ae6-acf1-4b3aaf380b18	492	78	60	20	touched
7891176a-965f-4b47-9b02-0373786dd273	70	94	44	16	them
49a9875d-3c56-417b-b7cd-efe3f3bc2359	116	94	28	16	all
019db663-88ae-4788-8a4b-c44cf2a6166c	116	94	28	16	,
e99f34b3-9b94-4afa-9afd-8d6784e9b987	146	94	36	16	and
5b898eb9-23c4-4edb-86fe-7d0e82751e48	184	94	48	16	spake
a8d2ee9f-610a-424d-989e-48165b4cd732	90	108	26	16	37
c76bc92c-ef14-4cd5-a497-a0e3f9f2d8e3	90	108	26	16	.
7672269c-7a44-4526-8205-457a67dc841d	118	108	40	16	And
0e622949-1f7f-4fdb-bb74-ca4cba8a3804	158	108	40	14	the
eb681787-edaa-4bad-a4a1-6830c4f5cc50	236	94	42	14	unto
79fe8d85-86f3-44cb-80e6-16a14ce883ee	280	94	42	14	them
9069a4ad-48dd-41a4-b5f8-89ef30e9f9a0	323	94	24	14	as
b3f25ed0-cc31-4734-9628-dc8db31025a0	350	94	24	14	he
f2b38a8c-8218-4a32-888c-8ca013be991f	376	94	60	14	touched
feb87604-627f-4282-818d-30f1406f9761	442	96	48	15	them
f850e628-3223-410c-beef-37749a5c66c3	442	96	48	15	:
3419cba3-c85b-4793-81dd-14e4edf59176	198	108	84	14	multitude
a28ac7ae-c5b8-4586-a2ec-46d4d8d0d319	282	108	50	14	heard
bff0f6e5-8bbf-4976-8b48-3a0e4b9f1b51	340	108	36	16	not
808b2a9c-9c3e-4705-9ee8-883388c558dd	378	108	28	16	the
c4964273-0bfe-42fc-aacb-a10d5ece5fd6	418	110	50	14	words
63cd438a-ff2f-4f97-bc15-d67596ee72f7	470	108	52	16	which
ee9615b3-9b44-46f8-887a-5485719af68c	526	108	26	14	he
7c5902e3-eac6-4ff5-86c8-278cec13d42a	70	122	52	16	spake
a688a351-f797-4d85-a3a4-21ebdc8cee6b	70	122	52	16	,
061b728a-51fc-4b1b-9bd6-a4deb1259805	124	122	76	16	therefore
4eeb967a-85f0-472c-bdc1-90dc0f65f437	202	122	40	16	they
29be4afe-77cf-4d5f-ac21-ec7b79c47680	244	122	30	16	did
fbdaf598-0d57-4168-a379-de3f05ed7879	276	122	34	16	not
507a4cd0-04ed-468c-bf01-4c006b34083e	312	122	40	16	bear
cdd296b2-8133-4180-acd9-6be85c4d6ccc	354	122	62	16	record
7f77d699-4d53-4fa6-b4f8-b85dde9f3d09	354	122	62	16	;
31a3605f-cfaf-4d85-ae7c-1ef74f29ef83	418	122	34	16	but
e5f166b2-465d-4e2b-85ce-1fbdb8a6cb09	454	122	30	16	the
00e8b555-a8d7-4153-8371-d2f4da12e3dd	486	122	66	16	disciples
f64f7746-6964-485b-bde5-b9be9a34d7ce	70	138	40	12	bear
a0a19a84-a724-4ed8-9a10-8157152d0672	110	136	52	14	record
65b01cad-6c73-4914-90e8-57e6f7e50dc4	170	136	38	17	that
6fb8726e-ca1e-40b1-963c-e2f097f5fce0	210	135	26	17	he
765d50d4-48d1-4d03-b331-0f0f1255c447	238	138	38	14	gave
3012a854-4cab-4264-9339-da76f590e970	282	138	42	12	them
9ac6840c-4ccd-4778-b86e-2011c5ccc200	332	138	62	12	"
011ee2ec-6667-4036-86b0-2788cb9bdd1d	332	138	62	12	power
1f434e72-2461-498e-bb41-a60c8e3db818	70	152	52	14	‹
d111f4e5-0513-4642-ad89-4f1eb6e51316	70	152	52	14	thost
caea763f-8813-4fea-b723-e1b41d87e245	70	152	52	14	.
