ID	X	Y	Width	Height	Text
9313fcc0-dca5-4209-8f7f-86c1a11ddd13	66	48	50	18	CHAF
b2e7d3f1-d3dd-4cdc-9bcb-fb644cd8e693	66	48	50	18	.
60211524-edd1-4933-a812-1fd81be80435	118	48	30	18	IX.J
bf4eb687-aed5-4c91-b38f-22d66fbe7b50	272	50	26	14	INI
28a1898b-ee14-4d33-990a-32b13effb84e	272	50	26	14	.
ebf6cc90-4f99-4b18-b05d-2de7b8ce902b	300	50	54	14	NEPHI
9c461822-47c9-4ca5-a645-ca76340531b5	300	50	54	14	.
149a9ae8-a4d1-4ff8-9a2d-5e522406b9a8	524	48	30	16	497
ef1a28e5-3677-40a3-8d48-033a5a65da90	72	88	72	16	laugheth
4a612819-6696-4260-9e6b-8074a382b97c	72	88	72	16	,
cc6cdf62-d750-4f30-aa60-cc7a5b2508d5	146	88	36	16	and
c9e17d3d-b8cd-43df-a494-792ec1b484d1	184	88	28	16	his
12e3bc00-fb8e-4378-b7e8-e6aed6be1abd	214	88	54	16	angels
232002aa-fefd-41ee-8cbf-4535e3a02d42	270	88	60	16	rejoice
f01aa7bb-6cd8-461e-ae7b-952adafc1bd9	270	88	60	16	,
8eb95067-a967-45e0-90e2-443ad9c32e99	332	88	64	16	because
b0bcda0f-778f-4197-a8f4-5f166edf68fd	398	88	22	16	of
49b7fd4c-d537-41d0-ab1f-4572ed8af8ab	422	88	30	16	the
72b2010b-8dc0-4d21-9081-fced36a87f42	454	88	44	16	slain
7cb7f47d-8f68-414d-a162-802c4d53ea15	500	88	22	16	of
bcccb878-ea18-481f-b712-5fd2026955bf	524	88	26	16	the
81c89708-4652-4d32-af9a-f9c0a75ed102	70	102	37	30	their
94726296-dc6e-4180-af42-3c7214e38da6	111	102	67	30	iniquity
4642858d-2259-48c8-9dda-05df2335befd	182	102	34	30	dad
2fc81ce7-c5dd-4345-8060-7687ac3cfa48	220	102	97	30	atominations
d60720e8-7785-4f1c-b95a-85fe35e2ef61	321	102	37	30	peat
3ba3ff6e-6b73-4ceb-b7c5-c8b828c30c33	362	102	37	30	they
4f4d97ce-7e22-4959-867e-3befcb7ff7cc	404	102	30	30	are
a59ec875-08ba-4163-b572-37d764f8e69c	437	102	90	30	hallenause
22e43146-40ec-4df9-b03d-73c0e57ab750	531	102	21	30	of
e8506cac-2bac-4b1c-8f4d-c28141e66fed	70	128	34	34	fre
ae2cddf3-112b-4508-874b-dfc8472ca84a	70	128	34	34	,
46cc0081-2e6e-48a7-852f-c8c3efb27986	108	128	30	34	and
b0a1c399-08dd-4a50-ad17-26476c151775	142	128	26	34	de
deecf70d-4d08-4192-8f67-83fc5f104d43	172	128	30	34	that
66162012-a441-4b57-8243-328f2a5f8577	206	128	47	34	biant
4931a4b4-de8e-40d2-910f-af253d0c509d	257	128	34	34	the
16e0ea35-1e68-44fe-ae3e-59975e3e6312	295	128	81	34	earahemla
05692b46-2459-46c7-948a-0d488b9750b9	380	128	43	34	have
0f9880c8-42f8-4477-9966-ffd7935fe65b	427	128	17	34	I
b43e4478-98f5-469f-aa80-e1ac0494dd31	448	128	60	34	burned
e7ad49a9-2bd7-4b49-8433-1e585f2f8274	512	128	40	34	with
8b5bcd33-d6d1-4d94-9fc4-c974eb6ce746	302	156	42	16	"
741a9dca-23b7-4de5-8a3d-17968fdc9daf	302	156	42	16	city
bfeedc06-fd73-44c2-ae83-d8c82715d47c	346	156	62	16	Moroni
7bb722af-2a19-4ec3-b4fd-2ceb8b4a43b8	410	156	42	16	have
925026db-8c41-4207-9ef9-ac91c73dfe8d	454	156	18	16	I
b7a9ce4b-5e76-488e-b4f3-10288140cff8	474	156	56	16	caused
b598d93f-0f98-4197-8c7d-eb27223b9e3f	532	156	20	16	to
c0c6f4ea-4c07-44cf-a8ef-f6ae7009a2a9	88	158	52	32	sunk
0e3bdc8b-afc5-4331-a77a-3e2fc69e215d	144	158	20	32	in
c819f0f2-7edc-4613-a2a0-bea165bb942e	168	158	24	32	the
b41fb787-5b53-466d-832a-436e89f9cb44	196	158	52	32	depthe
1d70bfd3-2ce2-41ad-bdc8-82bc3ce96a09	252	158	20	32	or
8b52d0df-e21b-4546-8981-bf4d4b1c6d21	276	158	24	32	die
72b5dedf-01d8-44b7-a112-6abeecfb5efc	304	158	32	32	bed
ee740d52-e3f5-40ec-be1c-d7879109ca05	304	158	32	32	,
ef657dfb-548e-470c-8e1e-aaae6bed83a7	340	158	28	32	and
26fa1405-3238-4ed4-b2e5-013dd4170819	372	158	28	32	the
56f7fc47-5596-4750-b8cb-b06c880d8d08	404	158	88	32	mabitants
94c2996d-4ca2-4553-b859-2e085c76a0ae	496	158	58	32	thereod
03a9dad0-ce3d-4537-8c8b-18daa6e09b60	72	186	21	14	to
74f83934-8b8c-4849-94fa-6f0ddbe6e076	95	186	21	14	be
a6b9ed7b-84e6-457f-a892-a64b30f29796	117	186	69	14	drowned
f711c94c-559a-40ed-bce7-e8a73599b339	117	186	69	14	.
f551f3d1-270b-4cd3-95c9-3e4f4fe97319	70	194	35	40	will
9d3cd2a3-f42d-428e-8fef-8bbfc3c82f3c	110	194	45	40	earth
890f2e1b-f427-49a0-bdc4-1a36fb23e051	110	194	45	40	,
f49e77b1-57ff-40b7-9342-4dc204e03956	160	194	30	40	god
c40f7e95-449d-4edc-9c26-8647a51d5397	195	194	45	40	that
3130be21-3a99-40a5-8d2b-c4acc08981c1	245	194	50	40	arian
de38fa55-7685-4fcf-86e4-c973908a2502	300	194	10	40	t
a0ac33c3-0e6c-4602-87a3-7bd23b63296b	315	194	25	40	the
913a3e1d-b9f2-42ac-b3f6-77329b8194f8	345	194	50	40	More
e8bcf237-6fbc-45d3-899f-362dda26e76f	400	194	25	40	bih
acf52e69-f9d5-41a0-9ea2-6931a1e03f14	430	194	45	40	their
ea413377-d6e1-4116-bef4-d08b57d96f21	480	194	10	40	I
07ef5a30-6e89-468d-b3f3-88c366dbd13d	495	194	59	40	outed
3de66f0b-da61-4f8f-bdf5-466217714b09	72	228	35	14	and
939c43e4-8bcb-4361-9b3b-358876c9e7ee	109	228	43	14	their
cbb9752a-bcc7-462e-a499-50bfc8f82f6a	152	228	106	18	abominations
797dbb0b-c147-4991-bcb4-0497683b7fed	260	228	43	18	from
4c13b0b1-2b48-4c6c-b889-216a7cab1d10	305	228	52	18	before
4a4e7d1e-cfeb-4d12-899b-46bae62a13d3	359	228	32	18	my
a70d9eae-0ab6-4daa-9d02-5e5fcb0a290f	393	228	41	18	face
bfa17d99-1581-418e-a52e-54c905ae7b13	393	228	41	18	,
328499c3-4e37-4427-a57c-cce444f05994	436	228	40	18	that
ca30127c-328e-4fcf-9667-2a8e2073511f	478	228	29	18	the
cb417cb7-9a07-4446-9f8b-e7e3e2588810	510	228	42	18	blood
9a511ddb-6e15-4fd2-93c1-9ac28989bec2	72	242	20	18	of
f19dc84e-e256-45ee-a5c0-40517e06c259	95	242	27	18	the
c5b42ce3-9886-4017-a440-27e88b4a03f5	124	242	70	18	prophets
0c984d47-6669-4f16-b545-174e2194fd46	196	242	34	18	and
69311661-f9d1-43a0-a52f-c97eca9be9a7	232	242	27	18	the
6461f285-7f77-4982-a6bb-2525352f6b2b	261	242	52	18	saints
1be36246-ac9d-429e-8ef5-c473d30fbb97	315	242	40	18	shall
74342414-8970-40f1-9704-3cd33895d05f	358	242	31	18	not
1722321f-25a6-4b85-9449-0d3b8e5887f0	392	242	40	18	come
48a3c115-b2e6-40d3-8b73-81ff88cc3513	434	242	34	18	any
1e83bdd0-b9c2-477b-9233-075f9bd7e318	470	242	43	18	more
7972436e-7a80-49c6-ad7e-a6ec3dcdac29	515	242	37	18	unto
717343bc-724b-4625-8426-a6b141c1129a	72	258	26	14	me
3f83fb59-1c74-4279-a173-e43918635709	100	258	59	14	against
054f5986-4c77-4202-94f5-d721dd8c28a4	161	258	45	14	them
472e1e8d-7156-434f-b11f-5b1f1336103e	161	258	45	14	.
45c3c401-6bdb-4927-841b-1e33515b8aef	88	270	18	16	6
1224b25e-e293-44d0-8d99-a9d57e98b00c	88	270	18	16	.
30d0380b-5954-4044-bbee-5a58cc9d7a3d	108	270	38	16	And
b9647e36-78f8-42e1-a6ab-87d238637fa1	148	270	54	17	behold
976faaaf-03c2-4f94-a1e3-f82dcb9f531a	148	270	54	17	,
6b6c849c-4fde-4e95-b37f-c8537f369cd6	206	272	30	12	the
d6a556cb-def2-4768-ab6d-ac513e08ca31	238	272	33	12	city
97e4767b-5821-4fe2-8ea4-51503dff745e	272	272	24	12	of
69afc505-d4fe-490a-90e4-fc16a1b30343	298	272	51	12	Gilgal
df4fc58c-92f6-4829-85c2-ea57dd749215	350	272	39	12	have
02356bd2-7d55-497e-a583-b3daf364981a	391	272	15	12	I
b003f4bd-a4b8-429b-9565-e3da56c51936	407	272	54	12	caused
0623002d-46c8-405f-b718-d55450b52c4f	463	272	22	12	to
e786f44d-bf39-435e-b52f-c0b295b81824	487	272	21	12	be
d6681162-40ff-4226-ab25-70edee678596	509	272	37	12	sunk
44fd734f-6136-43cf-b00c-efa3fa10a28c	72	286	33	12	and
fb62d50e-f849-453a-80fd-dcabf6875e11	106	286	30	12	the
a5ab9f1b-75c4-4d55-8333-bb2de2bc9ffe	138	286	90	12	inhabitants
71088668-2452-4efb-a765-755bf488abd8	229	286	60	12	thereof
f7bc03c8-cbba-4c78-9e53-776b38b0303c	291	286	23	12	to
682dd855-abc0-4c8e-bc4a-cd086d332b47	315	286	23	12	be
2d3f2512-ba9b-4feb-9927-27223593985d	339	286	53	12	buricd
798c9e4a-f50f-4c0d-a728-e4f49e832f87	393	286	27	12	up
46c44995-a7bf-4db1-a690-7ac3f1dd3686	421	286	23	12	in
1edec702-fbf1-46e3-bc63-1f524ed5ebcc	445	286	30	12	the
04f830e1-fb1f-4502-9395-515ffec8fa97	477	285	54	12	depths
3aa6162e-0879-49cd-848f-2342b145bd6d	532	285	20	12	of
3bafe91b-edfc-46ff-b77a-0f2bb0a517b0	100	300	54	17	earth
4e1478da-9b35-41db-8d0c-0c6203ec85c4	100	300	54	17	;
9f9add1a-fe84-4f67-81fe-9be3314b27d2	90	312	18	18	7
ef459ea5-bf6f-42e0-81d8-e3c842ec5a6f	90	312	18	18	.
4b491215-e220-4e23-96e4-934de6ee8b25	110	312	36	18	Yea
9aa2445d-b8e3-42ed-94ae-8b7809b7a79c	110	312	36	18	,
45c0a8ed-e40e-4ec6-9cba-ae8cfcefbd41	149	312	34	18	and
02caf820-eb9a-440a-945e-accd484321aa	185	312	27	18	the
428849d6-de5b-4796-b11e-6560a53a664c	214	312	32	18	city
2501ff9f-f8eb-4539-aea4-b646a34eca0d	248	312	20	18	of
9ec4873a-c568-495a-8d36-3c985cb23885	270	312	63	18	Onihah
a2d72e8b-a9c4-4c0f-8909-c8e3e06f9ca4	270	312	63	18	,
96a56aa7-b82b-44d4-af26-af621f0bcff0	335	312	34	18	and
b4c62748-62c4-4bfd-874c-6950b0ff54e0	371	312	27	18	the
118051fa-f358-4918-95e5-0187f1339e2c	401	312	90	18	inhabitants
dfb5d994-3dad-432e-b65a-4ecc74113e6c	493	312	59	18	thereof
2406cfdb-c222-48f0-a2f7-792359aeb447	493	312	59	18	,
9904e776-4b14-4982-8988-75d5afbbe773	68	326	34	34	acid
8fbb07f2-c64a-4120-832a-c77972256fa9	106	326	26	34	be
06b5e716-dd73-409f-8b21-88365d438480	136	326	89	34	seresa
e3fd03bd-0ad7-41dc-8bf0-456d4270b913	136	326	89	34	,
1f59558a-c0e4-41e6-ab10-66dc389a723e	230	326	30	34	am
58ed470c-c9dc-475f-b426-9cb22a2ff20d	264	326	30	34	and
94578e0d-9432-4025-8bf3-6f6af8b66163	298	326	30	34	the
f2c32abc-787e-4271-bfb3-ae62ad21c886	332	326	60	34	blahis
e5090e5f-3ca9-465f-a620-e5763b10218a	258	326	40	18	and
8e1d56b1-b5d3-41a4-9627-4f88bbf6187e	301	326	27	18	the
86b1d22c-fd2a-40c8-89c0-c4de96ee4f81	330	326	92	18	inhabitants
aa10a4e4-fc30-4596-bb6f-cc915d8bc79c	425	326	61	18	thereof
0a44b12d-8294-40df-83ed-94a0cea9578f	425	326	61	18	,
190de667-dfb5-484b-8337-c90ed272452d	488	326	36	18	and
d48bed23-655c-46cd-bdd0-981911990138	526	326	26	18	the
48271bea-9124-4510-b6f2-12854325a7b5	392	342	66	16	thereof
306fa027-294b-48c0-9073-e8de18e5da95	392	342	66	16	,
96bcba22-5cbd-478f-83ce-28f9b6887b89	460	342	32	16	and
0532a447-7e7f-4443-a86e-2f0ea6aec7a0	500	344	52	12	waters
b214f3d9-1dd1-4a3b-bcf6-abd59fea4dd8	74	354	37	14	have
e4ac50a9-f5e4-4da3-8ae9-2a8cf63f23ed	112	354	16	14	I
c24df2d9-aeee-4ea7-bff5-394c13f6d019	130	355	56	15	caused
b365d8c6-79ba-4908-8057-b519eefcaef2	188	355	21	14	to
1626725a-3295-4aaa-9f8a-ad8e1f6e7f5e	210	355	44	14	come
e2059589-d388-455c-b5bb-916d61751fc0	256	356	25	14	up
f61ed75a-f55f-48e6-bba6-8fddca2defd4	282	356	23	14	in
fd0e082d-667a-45c9-80c9-b19ba9e52cef	307	357	30	14	the
fae845e7-2415-4946-98f6-09920559114c	338	357	46	14	stead
0c8a5270-aff1-4885-a9a8-43e3eda0208f	385	357	63	15	thereof
19bf860e-1a25-45fb-b60f-c2a047a1e34a	385	357	63	15	,
d19400cc-8755-4a04-8ff1-ec0d44118c73	72	370	88	14	wickedness
cc4fa544-7a2c-4107-9df7-97bc6533d13b	158	368	38	16	and
14f6ee47-ee8b-41ca-8602-a20f47b8e632	198	368	106	16	abominations
37b116f8-f290-4a82-ad8d-e63b1c71a032	306	368	44	16	from
0df93d38-8180-4c52-8401-9202f3a3a609	350	370	54	14	before
87b45f2c-9c29-487c-bbb2-699c098401e6	406	370	28	14	my
dddca43d-4522-482c-abca-cd8b0ea8a535	450	356	23	14	to
9fb455e7-587e-4303-aae6-62870f2679b1	474	356	37	14	hide
bc53ba0d-fbf6-4828-be94-69cf29ae1fb9	513	356	39	14	their
fa4e1ecc-3295-4659-9756-75299f5143bc	436	370	46	14	face
d8acc40c-22da-4d0c-938c-19b966bd0f60	436	370	46	14	,
e1211ada-0ca2-41cf-9d5b-f6282e81ffa2	483	370	40	14	that
e0e498f0-4902-4614-858c-503d24f9594f	525	370	27	14	the
5df3e76b-146f-43f7-9019-80a920f918cc	72	382	45	18	blood
a73ec8d1-495a-4010-8308-b65758dbfe74	119	382	20	18	of
d2443763-a674-4531-b16c-c57ed6f074ac	142	382	29	18	the
43ad6347-ef59-49de-8656-4c79915ddde9	173	382	72	18	prophets
b1e3a588-fc2a-4083-ae8c-8bec925f58ca	248	382	36	18	and
40d5f2d8-a607-4794-94c3-ab53fe229308	286	382	27	18	the
a2242a1d-d839-49f6-97cf-6973c9c3020a	315	382	52	18	saints
28c7108d-6af0-4026-96e3-5e131590bc4a	369	382	43	18	shall
3990602c-d7e1-4049-8e43-8452d212bdb2	414	382	32	18	not
f4aadfe6-a50a-465a-a485-2c5d5c0e819e	448	382	43	18	come
62c6f70b-5e19-4af1-9929-9719b8b0b36a	493	382	25	18	up
0f822f45-6d3a-4fad-a9b2-769c28988fea	520	382	30	18	amy
deb4e4d9-f014-4dd2-916a-3227bc6aa305	188	398	64	16	against
129d7f44-6b81-4067-9c7e-6ae11048ac28	254	398	44	16	them
efc0384d-c515-43bc-8f73-4bba49f92413	254	398	44	16	.
d78a21e3-87d1-4043-bca3-8d44098c739b	88	412	22	24	8
64fc789f-6964-4578-ba83-fccfe1a2cb5d	88	412	22	24	.
3fe27a33-2432-4c96-99d9-0d2dde52ab8f	110	410	34	16	And
dd8156d6-d6de-4e32-8d22-d48fb5500caf	146	410	56	16	behold
5bbbcdf0-733b-4067-b0f7-139099e6c244	146	410	56	16	,
0b95bce5-00e1-4711-9f72-e1f6282bc5fb	204	410	28	16	the
9c412c68-83f8-4928-a605-946cb9963da8	234	410	32	16	city
97268cff-2f99-4064-b3c7-eec37b00fecd	268	410	18	16	of
1204749b-4906-476a-a7bd-6bfb05c066b4	288	410	76	16	Gadiandi
0c4a8443-2f46-4978-9edd-7705f71750e2	288	410	76	16	,
2e13f34b-c6b3-483a-a48a-cc58302e557c	366	410	34	16	and
5c67422f-d28b-48c8-bb01-a4af22126426	402	410	26	16	the
1bab5410-a2e6-4f51-8a4b-5155523ac2b7	430	410	34	16	city
a0ddf3b4-824e-44c7-8883-64abdf200073	466	410	20	16	of
98701454-2f6f-4575-bba9-bfd20abcd934	488	410	62	16	Gadiom
f5b0e1c8-bec5-4508-9182-76748fdd57fb	488	410	62	16	-
a4fc8aef-8753-4e2c-af36-c5819d9e1f42	72	428	35	14	nah
6c934509-06a8-4f19-ba1b-2df3638aaf8e	72	428	35	14	,
69ae7d38-4c3e-4fe6-ad88-3cef74e0fab6	109	428	31	14	and
9a5680dd-2ccf-4aa2-90fb-f8f0f3057c04	142	428	28	14	the
15ecd54d-4a36-42dd-ae8d-b5fec4afd520	172	428	33	14	city
ee868a1a-02a7-4c3c-b5b4-97dc4439da02	207	428	19	14	of
a9e9c19b-728f-4fe0-b073-0feb5918e67d	228	428	51	14	Jacob
9026bbc4-3a71-4f40-a05c-4d58259e5002	228	428	51	14	,
8d6220d1-e4ad-462c-a38a-67299cbe7ad7	280	428	31	14	and
ea0a5371-3877-4f3f-9581-7dfd80e630db	313	428	28	14	the
4d11765d-79fb-4601-a812-4f6221c1bb63	343	428	33	14	city
d1f76f04-fccc-43f8-9e61-7f95a437fc94	378	428	19	14	ot
4d0bed7a-4f36-4dc4-a9c3-ea98700b0fc4	399	428	84	14	Gimgimno
1cf410c3-8d58-48dd-af4f-963e31140003	399	428	84	14	,
a4c06220-4ad6-4813-ba1f-cc65f231b3ec	485	428	24	14	all
c9c0a7ec-ed7a-4205-b7ea-5aefdad7e8c5	511	428	39	14	these
96385ccc-66bb-4f31-92e8-25a6dafdc290	70	440	44	14	have
d0be11db-a9d3-424d-baf3-5685eb94f475	115	440	17	14	I
5dbe588d-9496-45ef-9813-3b82305e40d9	135	440	56	14	caused
bb42534e-c4d1-42a6-94ab-e611a9b76c82	192	440	24	14	to
3c5ae1cb-4d9c-492f-834d-01e48a9ef0c4	219	440	23	14	be
70f24121-75ac-4038-b010-76c6853c074d	386	438	42	18	Chills
1ca75303-a6a0-414d-89d2-75617562f63a	72	442	24	28	the
498f358e-efbb-4db8-922b-0b55aa3e2ca6	100	442	49	28	places
985fe2f0-8d4a-44e6-a727-48a45b1f20ad	152	442	63	28	thereof
9b9b5c3d-19c5-47e3-b8ec-cc88d78fad5f	152	442	63	28	,
c8553e32-f31a-49c1-91c6-3f4dc43b5aab	219	442	31	28	and
aac87be3-a986-4fbf-855a-3596bb331b9d	254	442	28	28	the
97e00c2f-740c-4a33-8786-ee2e86a51204	285	442	91	28	inhabitants
34662d29-11c6-4ac8-8e78-03e3eb00ace9	380	442	56	28	thereof
726798df-b0e9-4b0d-b287-f2aec7115a2d	439	442	42	28	have
26921603-90a2-4c16-b236-88d81e15d326	485	442	10	28	I
75035d2d-2052-40aa-a40c-8e88c21135cd	499	442	51	28	buried
2821a0bc-830c-4ad1-94e7-9de6858ef70c	230	468	36	18	the
02e6d695-eadc-4b80-8e17-7b5d8be2ebde	268	468	49	18	earth
a4f6e27b-de93-48d5-a60f-0cc166d0915c	268	468	49	18	,
0cd336c4-2adf-420b-8f07-6f68222f522a	320	468	22	18	to
96535f74-8927-449f-b367-561eb01e3d7e	345	468	38	18	hide
79f8936b-c71f-45fa-834b-a233e0219166	385	468	45	18	their
34b868b0-e034-4d7b-a158-f20c7dbac3ae	433	468	86	18	wickedness
0f046011-cfac-42b1-a3a3-a4b18e617b82	520	468	32	18	and
a8fb915f-5702-41b7-99fe-4095cc15f2cf	178	482	47	14	from
