ID	X	Y	Width	Height	Text
7a966070-82ac-449f-96d7-ce5e129c98b7	62	52	48	20	CHAP
0a8cda65-dfb8-4722-a3ea-70d8c4868275	62	52	47	20	.
02e327ec-b1a9-437c-870d-ffaf2e413e2c	112	52	32	20	LL
a5cebdd6-0c92-48d6-aa15-6f23bb524c60	112	52	32	20	]
5f202d9f-974d-4222-a496-7edbdd4524a1	252	54	42	12	BOOK
73287df3-60ef-486a-8ead-ef05ee97920b	296	54	24	12	OF
9b3e4b15-290b-4401-aba7-850faa3d8efc	321	54	49	12	ALMA
c25ac39d-b912-428c-b4c7-2951f3fae744	321	54	49	12	.
c78ad727-ddbd-4095-8480-82ad7d9e8337	518	52	30	16	389
9863ca8d-47a8-45a2-8334-c6a8f13c50b4	84	94	26	14	20
d4f723c3-ec29-4397-b690-2554a0bd2f2a	84	94	26	14	.
175e8417-6247-40da-8317-6d6c07e3b518	112	94	38	14	And
9116939b-f488-4523-a3d2-56c8ae97896f	152	94	30	14	the
7659c7d9-31fc-4e42-86b8-43c7e853f200	184	94	80	14	remainder
6f234305-32bb-419a-b17c-5eea147e20d9	270	94	22	16	of
32806a9c-2e38-4a68-b1d7-daff1580c118	294	94	46	16	those
bc7f6d04-affd-41fe-a941-c83c9cad154d	342	94	82	16	dissenters
59ce107f-e834-4757-8dd3-ab8a066ccddb	342	94	82	16	,
f25eb0c4-d1fb-4d50-acc1-aa64cd317fa7	426	92	56	14	rather
a77af0ce-a3e6-48a4-ae76-8f563d8e51fb	484	92	40	14	than
ff5337fc-592a-4c56-981b-aec442b51282	526	92	20	14	be
31f74af3-c93e-47b3-91ea-582721113a91	66	106	56	18	smitten
1f16133e-b49c-4136-ae61-6604935c85dd	124	106	41	18	down
9c4e9064-d66a-4441-8d74-5f12e1f77c7b	167	106	16	18	to
4b102858-8a13-416b-9ec3-594e1ec585c5	185	106	32	18	the
2f799796-a5ec-49fa-a10a-7c630165726d	219	106	47	18	earth
d8827bdf-3da9-45dc-b107-0dfeeffae275	269	106	22	18	by
caa3bd79-6844-46b8-900d-c8669ff301c9	293	106	29	18	the
3e302456-a478-4597-b9c9-e9ff161af33b	325	106	54	18	sword
9a322d98-8b18-46bf-9788-70b00d58c9d7	325	106	54	18	,
25481f8c-2095-4dac-a16b-fcd0e85de7c8	381	106	57	18	yielded
30bd0f91-2b99-48ff-bcd6-b3b27cd203c7	440	104	24	16	to
9218b432-d024-4ac4-b8e1-273a48b8bfed	466	104	30	16	the
d182ef01-a8e1-4247-86d6-44055f38a3c8	498	104	50	16	stand
6cd8dd89-59df-4211-9d50-8a847bcae110	498	104	50	16	-
ee4072d8-b653-4814-88e7-bbdbacaa1c40	66	122	30	16	ard
728b2631-8031-4916-a949-94297c31a7b1	98	122	20	16	of
71356e72-e343-4c7d-8882-7331a05e826e	120	122	56	16	liberty
d79059cd-2c7e-4bb2-8836-a8fab623eaab	120	122	56	16	,
11a1a5c6-f02a-48d3-a60b-8c1b760b6535	178	122	32	16	and
77aea0cb-22e2-46e0-a421-341f21164a3f	212	122	38	16	were
187e097a-c2b4-4152-8439-ad1586113b0c	252	122	78	16	compelled
451369de-9c0c-4429-912a-e59ce000aecc	332	122	20	16	to
d7674058-50c6-442a-b650-37505d57fe27	354	122	40	16	hoist
1dd753ec-2fa6-4268-bff9-088d02c5921a	396	122	28	16	the
fe7d7e12-f371-4655-83a7-42002a4ecc55	430	122	42	14	"
4b6993b8-a418-4a65-816c-dcff3d60a549	430	122	42	14	title
790690f0-6999-4c4d-85f3-e51cfe83ac6b	474	122	19	14	of
d477f705-31d7-4d42-822e-05c3262cc69b	495	122	51	14	liberty
c827972d-f72c-499b-9c8b-34483e69beda	66	134	40	18	upon
345f36b1-7648-4265-ac7f-185072068c4c	109	134	41	18	their
dc90c31e-31a1-42f5-a498-558863133186	152	134	59	18	towers
4272be50-68fc-4efd-ba41-ce4bc4cd0d4b	152	134	59	18	,
6e2c2cec-68b6-40c8-a771-158cd9147093	212	134	32	18	and
f3e4223e-99e0-4d0a-9c57-f8eea435ea03	246	134	20	18	in
e7e9d6da-6815-4788-8923-1b379ae0ec14	269	134	41	18	their
0184ee36-4d06-4b2d-bd4d-7aaf08718551	311	134	47	18	cities
06940a8f-4622-4424-8ad2-b962fc9a16c9	311	134	47	18	,
ebda5a8d-da68-4282-b02e-2bfe9b27d7af	361	134	34	18	and
3232043d-3707-4cb0-a6c9-82e4475f2511	397	134	20	18	to
765b06d6-c58d-49da-88ba-d1bcce711b1b	419	134	36	18	take
a99d1e09-a250-4913-8c4f-41569c28b085	458	134	25	18	up
8fbcca56-0988-4da3-bd6f-7b19f9eb5748	485	134	40	18	arms
66191906-42bc-4e62-9645-3d6c06867c41	527	134	19	18	in
6f2f6889-27e6-4901-af18-31922592fb1c	68	152	58	14	defence
7bf8dbbd-e03d-4fd5-a871-f01d06d510d1	127	152	19	14	of
4ce0c4c5-091d-4dbf-9941-04f22f78c195	148	152	40	14	their
e4a37cc1-132f-4024-9b23-65afd5351c0b	190	152	62	14	country
95b8aed0-00cc-4d11-83af-57464d57d85b	190	152	62	14	.
a976da9b-d663-4040-9f18-24a51ac4a35e	84	162	26	16	21
055687b1-e314-475e-a185-e55bf3292497	84	162	26	16	.
b49862a8-97a0-42d3-9ebf-00245c62f817	112	162	36	17	And
5e1cab1f-0e51-44be-b61e-9bcfdfac9c89	150	166	43	10	tues
a5349b57-dc00-4deb-9a2e-9816378f0022	194	166	56	10	moroni
8b146599-0b5c-44b8-8d10-345a76e28812	254	164	36	16	put
c520cb64-ebca-47d6-b191-2c76a282582e	292	164	26	16	an
9a2e0190-95b8-483d-bd92-c92812ff5007	320	164	36	16	end
d70cf376-f2e3-4dce-9edf-6022ad435a72	358	164	20	16	to
23b6f3ff-24cd-4a51-bfa4-a420ad8aa4f6	378	164	52	16	those
5462039c-eea8-4e2c-9f1f-4eb381c8e145	432	164	78	16	king
d9d39234-2ced-4d98-a71e-dff30eddb4fe	432	164	78	16	-
c5c2a412-a073-40da-894b-9677fb65094e	432	164	78	16	men
715a6cd5-ab8f-4e18-b20e-3e9e42e2797f	432	164	78	16	,
b95bc11e-2805-4b96-b764-2f71aa09c5f3	512	164	34	16	that
e5093b34-b8bb-48f4-ba4a-fdde183387c9	66	178	44	16	there
fd9be213-ad9a-4263-8054-f874f9ab4980	112	178	42	16	were
f675098c-39a2-4ef2-8f81-40f29eeb1d63	156	178	30	16	not
6e7f2af7-a059-4930-8095-69b1eefc559b	188	178	30	16	any
a45a04ca-be1d-40b4-840f-990d3551697d	226	178	54	16	known
f5a951b3-9098-4bf1-b97b-30f722310e26	282	178	26	16	by
612b9781-82d8-44a3-9104-c8de022c93e8	310	178	28	16	the
2b92d227-173d-4e1b-92d4-e2b3d0893e09	340	178	92	16	appellation
64610201-4251-4da5-8ada-21dd575c192a	434	178	20	16	of
7bda0f97-9ee7-45f0-8ec0-7126b7d23da4	66	208	45	14	those
e1f48671-86c5-4ed5-aff3-ad2574820bcd	113	208	53	14	people
5d08776d-244b-4682-acc1-9cb45d44ee96	166	206	42	16	who
fb491540-fcf6-4f12-9c6b-16eb8b975d4a	210	206	78	16	professed
a0015261-843d-4215-9819-2047fc05578b	290	206	32	16	the
06d5ab87-9064-44a4-9960-a401fbf76d16	324	206	44	16	blood
bb38a688-10c2-4b1e-9f64-817eb2480d26	66	224	38	10	were
