ID	X	Y	Width	Height	Text
4835a92b-cab8-4d5b-8988-87ac68bdd8fa	66	38	47	18	ОНАР
e21657dd-49aa-47ff-a28b-951317bb0e95	66	38	47	18	.
97fed247-6c72-4e5b-8b09-286935838161	115	38	35	18	Ш
e18cfac4-40ae-45c6-97a3-737f7ce983b4	115	38	35	18	.]
04b1ef7a-46bf-419f-971b-f332f9721200	272	38	18	18	I
a034eddf-bc70-4630-b720-2be3f017e528	272	38	18	18	.
45c16eb6-3ed3-4d36-988f-f640e46a26ee	292	38	54	18	NEPHI
2eaf282f-e077-4d75-b1a7-bfa27287cfd7	292	38	54	18	.
08cabb5e-8280-4476-bb72-0a8709400611	84	78	26	16	18
2984fa3c-1f99-4425-a327-68b32d9022de	84	78	26	16	.
72fa22db-7451-41b6-815b-a2295c9de9f4	112	78	44	16	And
de4fa678-4fca-4e81-ba63-3be3d7ea82be	158	78	62	16	behold
8d19c8d6-b3d4-4e7d-8335-3fabca6d36e6	158	78	62	16	,
e8a66df8-525b-48ce-8bf9-f61c0d4db28c	222	78	26	16	it
2c47959d-689c-49b6-ab79-bbd64edbb95d	250	78	22	16	is
6b7ba2c0-b0de-4ca9-b37d-3bb6c83f3c15	274	78	58	16	wisdom
ac2940d1-787b-4299-b8a7-748ff2d42d1f	68	92	52	14	obtain
c7b0f463-bbc6-49c4-8b75-542fe046e888	122	92	44	14	these
ed836925-8990-4a65-96cd-855a7b920087	168	92	63	14	records
418d6683-52fa-4dbf-8117-2cb713bd7e63	168	92	63	14	,
66329596-c581-484a-b7ee-0ea29637e0fe	232	92	38	14	that
3cb130cd-1759-4387-abc3-8ff2efb6fadb	273	92	29	14	we
1266ec3a-bbbd-43ec-9bed-ee813c9e8e90	342	78	30	14	in
e3267766-7e3c-445f-a50c-fd7656a450aa	373	78	35	14	God
90d5ecb1-dd4f-4126-ab5f-0dc5f65ab324	418	78	44	14	that
b5b4532c-09d0-4c6d-9ed1-aa40305084f7	463	78	25	14	we
e4d347c9-e02e-46b3-9ac4-dbd9d05eed46	496	78	56	17	should
f04023ad-47a6-46c9-bd26-7384367ef36f	300	92	40	16	may
b985a7c9-47d0-43a0-8da5-da0ad8fe8475	342	92	68	16	preserve
876afc1f-56cf-4936-b6f6-430edd47ab0d	412	92	40	16	unto
82246679-38ce-420b-af80-b40fb9c2f000	454	92	30	16	our
999cc3f9-c788-430d-956d-493a4ab14c73	486	92	66	16	children
c57f2cfc-1852-47be-a11f-9a3ffabffb81	66	106	30	14	the
ba2eea04-8bf5-41ba-8ce3-3ec4c7e2ba22	102	106	78	16	"
01f423c5-043d-41fe-8036-d80550e9178f	102	106	78	16	language
f71a7442-3079-4eec-bb24-8bb345291b0e	182	106	18	16	of
2dd16688-06c9-43f7-8d82-a9760827674f	202	106	34	16	our
5a388dcc-8402-4f04-b0b8-c99ac8f78cfb	238	106	64	16	fathers
e1d56f42-1e2b-468e-836e-37e972991264	238	106	64	16	;
16e8a4a1-3786-42b8-8a89-619b979e487d	84	118	26	16	20
844a6900-aee7-48b1-ab1a-9b0d46fa0e7e	84	118	26	16	.
9d4d3053-16c3-4207-9355-197f3830cc6a	112	118	38	17	And
103fd896-1b4d-4365-885d-5a99b5d6c559	152	119	38	17	also
3b2e8046-8c8f-4719-89ee-e324f7803bbe	192	119	40	17	that
f936aa5e-832f-49c7-a375-217f0cd25c58	234	120	28	16	we
a38bbdf6-c375-4f1b-959d-5cf4012e470d	264	121	42	17	may
cce0e4b7-f7ab-4d59-94fe-8be2acdf3b3c	304	120	72	16	preserve
45c1c697-b4dd-4fba-8928-0221617cebc9	378	120	42	16	unto
dfaf67dd-3566-4caf-a6a4-bf123f1b7ea8	422	120	44	16	them
42cfa211-a3f9-45d4-aa35-b37e6243e227	468	120	32	16	the
ba123790-eff1-4c11-9d52-6755e8427b93	502	120	50	16	words
