ID	X	Y	Width	Height	Text
be8f333a-ff22-4d1b-9dfc-4e32d46ef55e	72	40	22	16	24
41538978-94f5-4d02-83bc-efaba58a20fb	276	39	18	20	I
257f6502-8321-421b-b6b4-8bf929607890	276	39	18	20	.
3ab90967-65e5-4f9c-a0e7-c75d00ad9262	296	40	54	21	NEPHI
fa68f4ed-1b61-4630-b91f-66a3a77ab743	296	40	54	21	.
ff222b52-78b5-435f-999a-07e162d98c68	74	80	37	14	they
06d71c83-50e6-4236-9dd0-24231747f114	112	80	44	14	rent
f76d7a29-2291-49ed-a234-c87fcc3563e9	112	80	44	14	;
863a51fb-70d9-4fab-a988-7d75acae85b0	158	80	35	14	and
855a64ee-3581-49d1-bc59-044290d270d9	195	80	16	14	I
b27809c9-6de1-4820-9cf7-d3fa3f6aed23	212	80	35	14	saw
66289d11-e5c4-40d8-871a-b4cbe9b740b0	249	80	84	14	mountains
c449a4de-968c-433a-9bf3-d3b720e37910	335	80	72	14	tumbling
825355c3-bbca-47f8-a277-c8c100e0b609	408	80	37	14	into
03c745cb-7b3e-44b3-b6ce-68e96048251c	447	80	58	14	pieces
32c480ee-695a-4eda-ad54-afe3a491d92e	447	80	58	14	;
92cd2013-c21e-4289-b634-7f1e4eec5f87	506	80	35	14	and
4a293837-7be7-44e8-a59e-32f2a9fd7fb9	543	80	11	14	I
b949574d-256c-4fd1-8fce-3403b3f019f0	110	92	28	16	the
c33eee6a-0901-4265-8ef1-077d69a2631f	140	92	54	16	plains
0d24080f-8099-4fb4-95a5-6d30b6eca83d	192	94	26	14	of
5f4d888c-c5d0-4fff-905a-2fb0250133df	220	94	30	14	the
dc3e4ea8-2ccc-4ff7-a9b4-364095fa66b2	251	94	51	14	earth
63794cd1-6614-43bb-99fb-595cf00ab1a5	251	94	51	14	,
5b8787ad-1ba3-4095-a67a-ed76be798e09	304	94	38	14	that
ccbaf6a0-3e43-45ae-a84f-5cbd4ace1d5b	344	94	34	14	they
824d8048-ea96-45af-a99d-87e427d9e3f4	86	108	40	16	saw
17f95f2e-2970-479c-b245-d7e598f87df3	128	108	50	16	many
5c76ecfa-070a-476e-b810-29e989c3254c	180	108	50	16	cities
e7394a56-eea1-4c80-a3a3-ab885e3c0a9c	180	108	50	16	,
1326a5c8-e99a-459b-98c3-aecc4e17757b	232	108	40	16	that
f2f81ec2-dec3-4ae5-a1f2-e52398296028	274	108	38	16	they
f0ae5f87-7ad6-4b59-97fd-90b1152ddac6	384	94	44	14	were
45ec412c-47c1-46c3-a61a-54ab56220330	429	94	56	14	broken
913fb598-3ee6-4e30-a247-e11d03ac53c1	487	94	35	14	up
6a742989-0d12-409a-ad73-6b8ac8277d87	487	94	35	14	;
ec5aa4e3-194a-4f96-9995-e91c6153e993	524	94	30	14	and
bdac81f5-a4c0-4992-aea7-7a8b714f2b03	312	108	48	16	were
f7fec962-8759-44b2-b16c-0de277a74595	362	108	48	16	sunk
4c6b035a-fe29-428e-b03c-54e9758938a3	362	108	48	16	;
2c7d7e31-29fa-4738-a881-80b66e5e0e5f	154	122	42	16	were
2bbdd5e2-f8c4-48a6-9c98-1afb14543aa1	198	122	58	16	burned
a1f942a6-c91c-41de-9ea2-8ac91a15649e	258	122	42	16	with
799fcb42-6b22-46a7-8363-c7e806f7abe7	302	122	38	16	fire
28eae627-21c6-42cc-bf14-810a03223d3a	302	122	38	16	;
0b8282db-d6f8-40cf-b1b7-48911e650cdd	342	122	52	16	and
6f6f570e-5ba5-4411-976f-6eae2ce0bbcc	410	106	40	16	and
93990469-3f88-44b5-8cd4-a2943ea94cd1	452	106	18	16	I
bf3d173c-fb1d-4296-b9b4-dec3b3e8abde	472	106	32	16	saw
7f2d1d2a-ae79-4583-8ac6-50f898886b79	512	110	44	12	many
3ecc5c32-e259-417f-87bc-cb43b98485da	72	136	56	15	tumble
bc009cba-457e-43c3-9157-968d9c891606	130	135	20	14	to
d94ae3cd-f0fc-4623-bc11-a3de90d98d74	150	136	33	14	the
198565e7-c7cc-4549-b3cd-5a4ea01e4d1e	185	136	49	14	earth
e52811a2-287c-46a4-9ed0-47c7cb7a3594	185	136	49	14	,
098b367e-0186-4bbd-8131-d97f5b034740	236	136	63	14	because
6e60a7b0-ad74-44cd-8681-90bfa358cedc	300	136	23	14	of
5e490a1b-babb-4173-aa3c-26be92ff58a2	325	136	30	14	the
bd3b5e76-84d7-4b41-9091-0e1b03137dec	356	136	67	14	quaking
d9f8a3f6-2d74-4cdc-9797-d2d7e042b0a4	425	136	57	14	thereof
ac9bdc8e-eba5-48a7-94d6-00a4ad501201	425	136	57	14	.
cb6d2490-78c3-4f8a-b317-e16079bf84ea	90	150	16	16	5
8e1692cb-2e18-48a6-8ab5-3e022b78cadc	90	150	16	16	.
34f1d164-c117-4e0f-b065-db06a4f02ea4	108	150	36	16	And
74595521-ef7a-4f40-b024-8d078214987f	146	150	18	16	it
1df139d6-005b-4936-95c1-c4b759f859d6	166	150	44	16	came
f816b8a3-ca9a-4faa-bd8e-f4ff337f22a3	212	150	20	16	to
ff4c699c-ffda-4e04-a4ab-b5f66c537e5b	234	150	38	16	pass
6c57b182-e11b-42ff-a89c-a2654297f1a9	274	150	42	16	after
4ff2069e-35b2-4059-9b1b-0a88875d04e4	318	150	14	16	I
0cc6dc8f-fb02-4fb4-8050-5339a127c8d4	334	150	36	16	saw
7938d7e6-df87-45cb-ba4f-43f8ad90aef9	372	150	42	16	these
8ec823a7-41ab-4df3-aa99-dcee86659870	416	150	56	16	things
b78fc23f-15d9-42bc-8841-f1b309620e84	416	150	56	16	,
9dad2dd6-e87e-4ea3-a41e-c06f66327cf2	474	150	14	16	I
b710f797-298c-4909-9061-8cd6cfbebea4	490	150	34	16	saw
9c572e64-371c-415d-b38b-f00edb426a87	526	150	28	16	the
ac371379-9ca3-41f8-b733-c3d2f05e6e02	234	162	40	18	that
39fa6ca2-4ae7-4de9-bab0-82e548271782	277	162	18	18	it
cb226cd0-3f2a-4fae-a128-f9e0ca4ca014	297	162	56	18	passed
1711bd74-bfd1-49ba-a97e-8cb83e107ee7	356	162	43	18	from
e982dc4e-d70b-4b45-b151-19c0febc9a43	401	162	25	18	off
a70bdb4e-02d6-4a3b-a544-5e903a750a33	72	178	52	16	earth
d2f5bae3-9e72-42d3-893c-a20537715612	72	178	52	16	;
facfad81-7e19-44f7-9d4b-52424b7317a8	126	178	36	16	and
60f1be3f-436f-4300-aa04-c86ed9b22c76	164	178	62	16	behold
d6ed7270-13ed-4072-b941-3753d1c5ee06	164	178	62	16	,
5c91298a-5d70-44c8-a471-19a4e240f382	166	206	44	14	saw
a4c483fb-6340-4855-9f1c-947cc647e8db	211	206	33	14	the
caf432b0-5c33-46a0-b1dc-1445d79a27fa	246	206	64	14	heavens
4fdb5dcb-5aee-4e47-852f-ceab996eb419	72	219	94	16	"
1976910c-20b1-41b4-9b23-bc96289398e4	72	219	94	16	descending
841dff96-da58-4c45-b986-028810f10fc3	164	218	34	18	out
ba80d9d1-b86e-45cc-ba5e-cf1502d58cd8	200	218	25	18	of
3bb08b4a-b074-40f4-b021-ee70b64d30c7	227	218	68	18	heaven
efccd13c-7005-4077-9a13-5fdb9a862ff4	227	218	68	18	;
eff0b90a-0bc3-4174-8e13-4e2029d14e78	297	218	31	18	and
979dfd90-e5bb-46de-a904-b7dad4918663	70	234	58	16	himself
e738e564-223c-4ead-9994-9fe1694c25cb	136	234	40	14	unto
16bf1da9-8ddc-4d5b-9cc0-9cc34ef3873e	178	234	44	14	them
b3146ed7-d2c4-4f49-b306-5d1411bfad18	178	234	44	14	.
aa47de3e-e28f-42e9-989d-61f5f327eaec	334	220	28	14	he
753ae4b1-da51-498a-b32b-81ab7bd02787	364	220	45	14	came
ad50fe40-2de0-4e28-85b1-4343902ec94a	411	220	47	14	down
0a001a51-dfab-4182-bf61-dfa063e2ee46	460	220	37	14	and
88aabe43-9b22-40cf-b47f-175d6b73e510	498	220	58	14	shewed
71df58e9-b3c5-4dd5-9d5b-ceb428f6711b	90	246	16	19	7
067f0155-9404-4dc0-9220-b2eeaf788235	90	246	16	19	.
8bd9718f-eea9-4c5b-9a65-986776ae12a7	108	246	41	18	And
1ab0a837-4d88-41d0-9b9a-2282afb86402	151	246	14	18	I
b7652ec6-dc67-4191-a139-9baad7cf1f45	166	246	38	18	also
efa3e4c2-a823-407d-8076-80fc80f5ab5a	207	247	34	18	saw
8a6be6b6-6fd7-4225-bae4-1f75c5126f8a	243	247	38	18	and
efc67d1b-866c-48fd-a332-4d892872f969	283	247	38	18	bear
74d11834-9551-489d-8776-43cbbe6415a3	324	247	59	18	record
e79c7381-25fb-4f5f-9f0c-1440cce59d46	324	247	59	18	,
c2318bd9-0b71-4a13-9230-98fe9e8802c1	385	247	38	18	that
39e02275-10b7-4635-b4c9-33f7cc900e12	425	248	32	18	the
0d1758bb-4975-4e35-87e2-678f88e97171	459	248	43	18	Holy
bf7b9b67-90a4-40ad-beb0-3d5c92a9dbde	504	248	52	19	Ghost
26769c47-ba8e-4925-85c0-7846b368af79	156	262	63	18	twelve
bf50d399-117e-46b8-9746-050459852c6d	221	262	61	18	others
3488cef6-0a62-48fc-841d-12502f5d9e52	221	262	61	18	;
df2f091a-b7d0-498f-9f44-888ea21d1905	284	262	38	18	and
4e9dcd08-2a4c-4eb7-af8f-3d448f357b33	325	262	40	18	they
06568c53-cb4e-4412-bdee-8feebb945ec4	367	262	43	18	were
c80e7d76-8d0b-40c8-9aac-7f2675884764	413	262	74	18	ordained
eba32816-a5fc-406c-935e-b38422116672	489	262	25	18	of
ef5ed1b9-140e-49f2-8862-9e125b113e83	516	262	40	18	God
