ID	X	Y	Width	Height	Text
5114acfc-59f8-4941-93f1-1e514c1ea3d3	54	32	48	20	CHAP
39ce9337-4564-4fb4-b111-de0d7ee30705	54	32	48	20	.
2683288e-ccb5-476c-a332-4ad5d2a2ed8e	104	32	36	20	XV
4e5ab6de-f861-49ec-bbd5-dc83e99916b9	104	32	36	20	.]
41275b4f-1218-4d46-8977-e4edc4ee10fb	268	36	16	14	I
0cb9308c-86d0-465a-9ba1-bfce8e7de79e	268	36	16	14	.
ce54519d-7961-4f01-9ad9-2274751b5b1c	285	36	53	14	NEPHL
485de9bf-b30a-49f0-8458-52048364b3e3	518	34	22	18	35
31c3f426-1190-4f2c-9d18-9c40452130e0	56	72	76	34	posened
5cc2236d-2dd0-4f9e-a6c2-070885b9cfcf	137	72	30	34	hat
29305377-7e5a-4eae-9a8b-491d745adcbd	171	72	38	34	they
41e22976-d7b6-43ce-bf5d-e28bb94a3e7b	213	72	47	34	woula
4c3564e2-10aa-42a0-89b5-dbea4cf28834	264	72	34	34	give
6c1c1afd-68d2-4b8b-9478-2a4ba5496b6e	303	72	34	34	need
c2544bcd-347f-4a30-b53b-21b299906154	341	72	21	34	to
d216b683-44ef-4cd8-b9db-1545a904e3a5	366	72	26	34	the
284561ed-1def-4a45-8504-6d099e5849e2	396	72	64	34	facult
f4908f3c-9d6f-4e5e-aacb-a6c7f94bc484	464	72	43	34	codi
503bda18-092a-498b-9f29-478b74d86493	511	72	29	34	and
e0aedbf6-fcfe-46f6-8890-3d0f260716ab	56	104	75	14	remember
dd7f33dc-89e6-4d71-bc0f-c01db84070b5	133	104	19	14	to
eb1c867c-a3a4-4717-a352-9df2c9a028c6	154	104	40	14	keep
93f1b941-4883-41aa-96f2-517a22c0940a	196	104	24	14	his
490c87f3-cf4c-43b5-9fb8-a583ee35ef38	222	104	115	14	commandments
43562064-6ac8-4357-b60b-f7ac71f7e98a	339	104	58	14	always
51f63a35-388c-4a24-9838-9c5d2daa7f66	399	104	17	14	in
c616a16b-5b3c-491b-94c8-366992dd3246	418	104	24	14	all
3b73e8ac-2615-480e-a006-7d98526d2335	444	104	52	14	things
731aa87c-bd51-4de7-8c5c-c687f5dd742e	444	104	52	14	.
5a711b8d-6627-49fe-ac3c-759de761dec5	74	114	25	14	26
35ca6410-4dba-4b0f-a582-aed118094b5b	74	114	25	14	.
4d10e451-c212-4563-9abd-7f9d8046cf43	100	114	36	14	And
31db4a56-0661-4a8c-9991-04114bd0c8f9	140	116	40	16	they
3885524f-3700-4022-acc3-4f1764c2a940	184	116	38	14	said
9feff4e0-5331-45df-b82a-c288eeae3412	224	116	40	14	unto
f78573d1-7505-4108-8a12-8efda7c1a9b5	270	116	34	16	me
f6ba6ee0-4f91-40cb-9b98-2a1887bef2cb	270	116	34	16	,
d9edcb3c-ddff-423e-af54-a5317ca1c09e	306	116	48	16	What
41e1b04c-3940-496e-93f6-cba4738273a6	356	116	72	16	meaneth
292e96bd-950a-484e-9901-03b9125f19cc	430	116	32	16	the
75d2519c-6b09-4b89-82f2-cc9cbc0b3725	58	130	45	12	water
f3f1adbd-389a-43ca-83b7-61055571a544	105	130	50	12	which
dbe39f73-2f4e-4762-a863-a435934ca990	156	130	30	12	our
531c7c9e-58e1-48b4-9e7c-6294f7c9887b	187	130	49	12	father
3ca6cb0e-aea0-4f6d-bd36-3b9b7c262863	238	130	40	12	saw
1768046d-93d4-4b35-9098-e45b045f0e37	238	130	40	12	?
d183a613-2d67-43bd-97db-5b44406f6e69	462	116	56	14	"
2293e57d-f141-4b59-887c-e999e8e4d3e6	462	116	56	14	river
b75d40ca-73fe-4e17-87a2-9914ba08c097	520	116	20	14	of
538bd6a2-d19f-4d83-9b13-26434a1ecb4a	74	141	26	17	27
54681a92-2ed0-4550-8cbe-b16498652db3	74	141	26	17	.
ba7e1664-4388-4358-ad73-3e267c1532c5	102	141	36	16	And
