ID	X	Y	Width	Height	Text
5d23959a-cf7c-4b77-8e21-460d74b0317f	80	42	32	16	170
a708425b-1974-4416-bae7-da8fdfd31480	258	46	42	14	BOOK
4310be61-c7a9-4105-a983-b6c4fb5d209b	302	46	24	14	OF
6c9eb489-b75e-471e-90a5-8e555e4a6314	328	46	64	14	MOBIAH
91567108-d465-4efb-83d9-aa0b66b526ba	328	46	64	14	.
802f9ead-6390-44a0-a49f-2d0c0fa4db6d	486	44	54	19	[
c5e24325-00aa-42b6-9022-c28ab7bdc680	486	44	54	19	CHAP
bfa8ee78-5c83-407e-bd62-fd90bfb30afe	486	44	54	19	.
5baea573-28c0-4e60-85a5-eb2d4eec1ab6	542	43	24	18	I
d5826613-87ea-4445-a272-29ebf93d8ff9	542	43	24	18	%.
b7aa3437-fa22-4b43-a0c5-082156883e32	268	88	91	22	CHAPTER
853ae9d2-7131-4850-8fad-8a7eab651f15	361	88	19	22	4
64345ee0-d176-4651-9311-81f624a19efe	84	136	38	14	had
30a62fd9-788f-4636-b24f-5475b63fbfba	102	122	14	28	d
012ed764-945d-4957-a38d-4a5f65ebd7ac	119	122	42	28	AND
bf0440ac-45b1-43ca-8982-e4764e16ba06	165	122	38	28	now
f155d4ea-85c9-44fa-8d1b-815c0c9f0f31	165	122	38	28	,
9ff2ba99-8630-4b07-9059-5918ece9e418	207	122	21	28	it
b151613e-c4ec-44fb-9510-d8731ff753f9	231	122	45	28	came
3c3fd1fd-05a8-4a81-ab94-71028066346a	280	122	24	28	to
6782fc4c-3400-4079-a3f0-9913414af0b7	308	126	40	12	pass
a837f6c4-7d8b-45e0-91d2-80a784734da6	348	124	45	14	that
a57e53be-63bc-4db4-826b-61a6fa06f262	395	124	49	14	when
a9db3c02-c71c-4550-8d1a-78b8b1d9036a	446	124	42	14	king
cf5cfc4e-dc0d-4f57-aecb-2ef2c8240749	490	124	72	14	Benjamin
7d5bb131-9903-44b8-ada9-d3844b713866	120	136	50	16	made
537a5037-608f-4992-b37d-412dde964cd1	172	136	22	16	an
f3bdfcc6-18ec-44ef-9a29-fbcf4151f189	266	138	76	12	speaking
593bfaad-f2af-4219-a6bf-ca14b23dbf13	340	138	30	16	the
eee2d86a-e092-489b-a179-fbe093259edb	380	138	52	14	words
32c3bebf-6b7d-4332-a4af-d92c3423a3b8	430	138	52	12	which
52ec000d-7735-4e02-8aec-a7a980696cd8	84	149	70	15	delivered
22c4b0b0-8cb5-4d29-b33a-1c844dc4a8dc	158	152	42	12	unto
654871c8-2764-462b-b38c-517db695bda5	202	152	36	12	him
c862d3fa-eedb-4e3f-a54c-4da3ad04ec9b	239	152	25	12	by
5b28f7de-c7c4-40ef-8358-6c1dc0e973fe	266	152	32	12	the
1226765f-c220-4b26-92ea-ac98c54f2376	302	150	52	18	"
d369334e-8b73-462e-948b-c8b2072de7df	302	150	52	18	angel
53b552cf-98ad-4841-b21a-2b6f7bf8061a	356	150	22	18	of
1ef4c6b6-3c93-4f5e-a705-668f3c8b6b57	381	150	32	18	the
cae9578e-239b-4540-8e27-748a76e4740f	414	150	45	18	Lord
cab2a43c-c0ad-4d1e-b74e-e83829f1dd89	415	150	45	18	,
fe9e50fb-0971-4fb7-9b17-9f9042d9f93e	488	136	32	14	had
527dee6e-35b3-42ce-a0e1-cae83c752706	530	138	34	12	been
cab8d5a4-d42a-4d08-9999-395e25838629	464	152	40	12	that
68eb674d-bbab-452c-ae6a-1f6345e551c8	502	152	28	14	he
3173b89f-faef-4cc1-a2f1-ccee09071899	532	152	32	14	cast
