ID	X	Y	Width	Height	Text
e2af16cf-b889-424b-af35-49687999a00f	72	48	30	16	422
5f7e5f89-77d8-4378-b828-6fded6a2b5f7	260	50	42	14	BOOR
f6143413-de54-4c6f-a0f8-9fda91589e0c	304	50	24	14	OF
0e9248fe-ed7b-4f4f-982d-c4b3a939dede	330	50	46	14	ALMA
a7320e7d-451d-450d-9116-fda0f9dcde20	330	50	46	14	.
a4745d6f-204d-40dc-a387-a63dfc0c882e	462	48	55	22	[
57c76594-85be-4517-8189-286307b4a9a2	462	48	55	22	снар
2dad660e-e8c9-4d40-a682-126b4f17ae5b	462	48	55	22	.
f3300444-81e3-4aac-b4d3-111c0bf0cdf0	520	48	44	22	1хц
2059696f-6bf2-47e2-a84d-7a1677192de8	520	48	44	22	.
5c3f13a9-2bb5-4c28-9202-6002ded39306	74	88	36	18	ever
bc1617bc-984c-4561-b0fb-003e6e38ab4b	112	88	45	18	place
7ba1798b-996e-4e88-91f0-51ba1a8a3bc0	160	88	20	18	he
d6944170-2bbd-424f-b919-6b207993f24e	182	88	29	18	did
0566a722-6c37-41a6-895e-cb5810d0c4f2	214	88	47	18	enter
f048de4d-4e57-4962-b652-9ef46aa20b49	214	88	47	18	,
e4c56b1f-d866-4a35-b65f-b5d9a197dcf4	263	88	31	18	and
4d2578ec-2822-4d2d-8897-6dccc155b3e8	297	88	54	18	gained
956154a1-ffae-40df-8675-a1ad6734a9b5	353	88	90	18	whatsoever
b317bd33-fd36-471a-9dcb-5e030890aabb	445	88	40	18	force
dca80bf8-a6be-4c9c-94bc-e94456b9a503	488	88	22	18	he
4c8ef48c-b61d-40b0-abff-3748e975940e	513	88	45	18	could
8896408e-4015-4855-bd3f-5705cee3c4ef	74	102	20	16	in
b369f0c7-6ac4-4dc4-a3cf-1c4ae4196b4b	96	102	24	16	all
c43df195-822c-4fad-9338-98928ad86e6b	122	102	24	16	his
e7f2024c-fd92-446d-8dce-038b6f521dcb	148	102	52	16	march
2553cf1e-36bf-40f0-beee-f5d57b0c5bb3	202	102	62	16	towards
5eb9019b-b437-4d29-ba9e-73ae0ce7ed3f	266	102	32	16	the
5cd04ad4-bd2b-4fcc-bfe0-3bc852511a2a	300	102	44	16	"
c51f7c30-eb04-43ce-9534-393847309aa8	300	102	44	16	land
b717680a-d88c-4989-b558-8fb27f3f33b2	346	102	18	16	of
1cc00779-b80a-49fd-bca9-ded45266076b	366	102	60	16	Gideon
78a1efb9-08f2-4023-bbb7-a0fcecf880c8	366	102	60	16	.
7f20d9aa-48ea-4ef5-ada4-541a0010b152	92	116	19	14	5
4f597933-4a4c-4c40-b296-22d98cd37ce5	92	116	19	14	.
801f1de1-2bf8-4c49-83f9-2ed73794989f	113	116	37	14	And
190d9b20-3270-4c28-881a-827cf4f237c6	151	116	19	14	it
ecee2401-a447-4b3c-905f-0da8c72c672d	174	120	44	10	came
f5a80866-8656-4acc-aad7-1ee14a0b2fb3	222	118	23	14	to
9b87b1d8-599d-4e73-b52a-91526c317142	246	118	36	14	pass
a0fb8f0c-eed1-4dc7-8d9b-6d274d2f1ede	286	118	40	12	that
34d7f748-20f5-4a40-aed6-9a8347487953	328	118	81	12	thousands
62aa05f2-e205-43e3-8a58-8b4c09d02eb2	411	118	32	12	did
15ac14fb-40fa-4fd9-87e5-714dea52e510	443	118	42	12	flock
7abbfdca-80ce-4160-8fc1-976e7b16ee77	487	118	42	12	unto
b15e86dc-d3ef-491b-9d22-84be826f3e7e	531	118	30	12	his
d60d400d-b2da-4284-bb58-a5b392681d1f	76	130	72	14	standard
29a2e677-f74b-4a60-8c41-7ef8ce6b5025	76	130	72	14	,
a21b7b66-9cef-49ab-87e9-23a791fe91e4	149	130	33	14	and
ffec5410-0a02-4762-ae07-3bfcfe838125	184	130	28	14	did
2521d834-ebb2-46bc-8492-ab053b3ce030	214	130	37	14	take
e990ae00-c93c-4feb-b0d2-19c09fe98019	253	130	24	14	up
dc7f2bf5-a1bd-47db-b8d0-9b74cd31636f	279	130	42	14	their
ac6a3896-5d26-434e-a2a8-ed32061a476c	323	130	56	14	swords
a073f365-c8dc-461e-8bbb-80ec18898f1a	380	130	21	14	in
163977ff-3fb6-4432-8081-bbe121398ec8	403	130	28	14	the
7ad005b3-20e3-4b81-a7e8-4dec73d80c55	433	130	59	14	defence
1ea780bb-b3b1-45bf-8b00-b3215b734e76	494	130	19	14	of
508409f5-d9d5-42f4-9e78-bb2af86ccbb7	515	130	43	14	their
